[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.97%, 55.3MiB / 3.871GiB, 1.40%, 430kB / 430kB, 68.2MB / 304MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 129.8MiB / 3.871GiB, 3.27%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 129.8MiB / 3.871GiB, 3.27%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.35%, 130.1MiB / 3.871GiB, 3.28%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.35%, 130.1MiB / 3.871GiB, 3.28%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.67%, 129.8MiB / 3.871GiB, 3.27%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.67%, 129.8MiB / 3.871GiB, 3.27%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.60%, 129.8MiB / 3.871GiB, 3.27%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.60%, 129.8MiB / 3.871GiB, 3.27%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.18%, 129.8MiB / 3.871GiB, 3.27%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.18%, 129.8MiB / 3.871GiB, 3.27%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.20%, 129.8MiB / 3.871GiB, 3.27%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.20%, 129.8MiB / 3.871GiB, 3.27%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.75%, 129.8MiB / 3.871GiB, 3.27%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.75%, 129.8MiB / 3.871GiB, 3.27%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.85%, 129.8MiB / 3.871GiB, 3.27%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.85%, 129.8MiB / 3.871GiB, 3.27%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.46%, 128.1MiB / 3.871GiB, 3.23%, 447kB / 446kB, 68.2MB / 308MB
