[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.68%, 45.71MiB / 3.871GiB, 1.15%, 295kB / 295kB, 68.2MB / 220MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.15%, 147.1MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.43%, 147.2MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.43%, 147.2MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.32%, 147.2MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.32%, 147.2MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.80%, 147.2MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.80%, 147.2MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.42%, 149.6MiB / 3.871GiB, 3.77%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.42%, 149.6MiB / 3.871GiB, 3.77%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.92%, 147.1MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.92%, 147.1MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.14%, 147.1MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.14%, 147.1MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.78%, 147.1MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.78%, 147.1MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.15%, 147.2MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.15%, 147.2MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.83%, 147.2MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.83%, 147.2MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.11%, 147.2MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.11%, 147.2MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.96%, 147.1MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.96%, 147.1MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.37%, 147.1MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.37%, 147.1MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.74%, 147.1MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.74%, 147.1MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.29%, 147.1MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.29%, 147.1MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.45%, 93.45MiB / 3.871GiB, 2.36%, 304kB / 304kB, 68.2MB / 233MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.45%, 93.45MiB / 3.871GiB, 2.36%, 304kB / 304kB, 68.2MB / 233MB
