[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.64%, 45.73MiB / 3.871GiB, 1.15%, 286kB / 286kB, 68.2MB / 210MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.36%, 141.4MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.36%, 141.4MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.64%, 141.4MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.64%, 141.4MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.85%, 141.3MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.85%, 141.3MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.22%, 141.3MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.22%, 141.3MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.78%, 141.4MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.78%, 141.4MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.63%, 141.4MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.63%, 141.4MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.99%, 141.3MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.99%, 141.3MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.04%, 144.2MiB / 3.871GiB, 3.64%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.04%, 144.2MiB / 3.871GiB, 3.64%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.63%, 141.3MiB / 3.871GiB, 3.56%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.63%, 141.3MiB / 3.871GiB, 3.56%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.43%, 141.3MiB / 3.871GiB, 3.56%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.43%, 141.3MiB / 3.871GiB, 3.56%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.82%, 141.3MiB / 3.871GiB, 3.56%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.82%, 141.3MiB / 3.871GiB, 3.56%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.48%, 141.3MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.48%, 141.3MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.41%, 141.3MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.41%, 141.3MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.10%, 141.3MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.10%, 141.3MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.30%, 141.3MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.30%, 141.3MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.95%, 141.3MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.95%, 141.3MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.79%, 141.3MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.79%, 141.3MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.48%, 142.2MiB / 3.871GiB, 3.59%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.48%, 142.2MiB / 3.871GiB, 3.59%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.56%, 141.4MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.56%, 141.4MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.97%, 141.4MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.97%, 141.4MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.91%, 141.4MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.91%, 141.4MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.84%, 141.5MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.84%, 141.5MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.56%, 141.3MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.56%, 141.3MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.26%, 141.3MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.26%, 141.3MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.97%, 141.4MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.97%, 141.4MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.72%, 141.4MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.72%, 141.4MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.78%, 141.4MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.78%, 141.4MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.54%, 141.8MiB / 3.871GiB, 3.58%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.54%, 141.8MiB / 3.871GiB, 3.58%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.47%, 141.3MiB / 3.871GiB, 3.56%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.47%, 141.3MiB / 3.871GiB, 3.56%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.57%, 141.3MiB / 3.871GiB, 3.56%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.57%, 141.3MiB / 3.871GiB, 3.56%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.16%, 141.3MiB / 3.871GiB, 3.56%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.16%, 141.3MiB / 3.871GiB, 3.56%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.54%, 141.4MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.54%, 141.4MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.36%, 116.9MiB / 3.871GiB, 2.95%, 294kB / 293kB, 68.2MB / 218MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.36%, 116.9MiB / 3.871GiB, 2.95%, 294kB / 293kB, 68.2MB / 218MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.07%, 67.74MiB / 3.871GiB, 1.71%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.07%, 67.74MiB / 3.871GiB, 1.71%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 336.36%, 116.8MiB / 3.871GiB, 2.95%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 336.36%, 116.8MiB / 3.871GiB, 2.95%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.40%, 127MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.40%, 127MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.86%, 126.8MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.86%, 126.8MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.37%, 127MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.37%, 127MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.31%, 127MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.31%, 127MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.89%, 127MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.89%, 127MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.53%, 126.8MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.53%, 126.8MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.42%, 126.8MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.42%, 126.8MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.30%, 126.8MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.30%, 126.8MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.64%, 126.8MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.64%, 126.8MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.64%, 126.8MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.82%, 126.9MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.82%, 126.9MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.93%, 126.9MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.93%, 126.9MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.62%, 126.9MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.62%, 126.9MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.01%, 126.9MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.01%, 126.9MiB / 3.871GiB, 3.20%, 294kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.11%, 126.8MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.11%, 126.8MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.57%, 126.8MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.57%, 126.8MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.72%, 126.9MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.72%, 126.9MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.75%, 126.9MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.75%, 126.9MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.43%, 126.8MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.43%, 126.8MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.64%, 126.8MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.64%, 126.8MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.33%, 126.9MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.33%, 126.9MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.36%, 126.9MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.36%, 126.9MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.99%, 126.9MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.99%, 126.9MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.21%, 126.8MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.21%, 126.8MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.86%, 126.8MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.86%, 126.8MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.23%, 126.8MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.23%, 126.8MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.05%, 126.9MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.05%, 126.9MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.19%, 126.9MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.19%, 126.9MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 126.8MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 126.8MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.51%, 126.9MiB / 3.871GiB, 3.20%, 295kB / 294kB, 68.2MB / 219MB
