[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.50%, 60.98MiB / 3.871GiB, 1.54%, 675kB / 676kB, 68.2MB / 457MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.23%, 157.2MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.23%, 157.2MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.72%, 157.2MiB / 3.871GiB, 3.97%, 689kB / 689kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.72%, 157.2MiB / 3.871GiB, 3.97%, 689kB / 689kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.03%, 157.3MiB / 3.871GiB, 3.97%, 690kB / 689kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.03%, 157.3MiB / 3.871GiB, 3.97%, 690kB / 689kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.81%, 157.2MiB / 3.871GiB, 3.97%, 690kB / 689kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.81%, 157.2MiB / 3.871GiB, 3.97%, 690kB / 689kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.00%, 157.2MiB / 3.871GiB, 3.97%, 690kB / 689kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.00%, 157.2MiB / 3.871GiB, 3.97%, 690kB / 689kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.23%, 157.3MiB / 3.871GiB, 3.97%, 690kB / 689kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.23%, 157.3MiB / 3.871GiB, 3.97%, 690kB / 689kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.70%, 157.3MiB / 3.871GiB, 3.97%, 690kB / 689kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.70%, 157.3MiB / 3.871GiB, 3.97%, 690kB / 689kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.98%, 157.3MiB / 3.871GiB, 3.97%, 690kB / 689kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.98%, 157.3MiB / 3.871GiB, 3.97%, 690kB / 689kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.48%, 157.4MiB / 3.871GiB, 3.97%, 690kB / 689kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.48%, 157.4MiB / 3.871GiB, 3.97%, 690kB / 689kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.89%, 157.4MiB / 3.871GiB, 3.97%, 690kB / 689kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.89%, 157.4MiB / 3.871GiB, 3.97%, 690kB / 689kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.95%, 157.2MiB / 3.871GiB, 3.97%, 690kB / 689kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.95%, 157.2MiB / 3.871GiB, 3.97%, 690kB / 689kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.12%, 157.2MiB / 3.871GiB, 3.97%, 690kB / 689kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.12%, 157.2MiB / 3.871GiB, 3.97%, 690kB / 689kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.87%, 109.9MiB / 3.871GiB, 2.77%, 690kB / 690kB, 68.2MB / 461MB
