[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.12%, 32.68MiB / 3.871GiB, 0.82%, 33.7kB / 33.7kB, 68.1MB / 69.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.33%, 129.3MiB / 3.871GiB, 3.26%, 42kB / 41.5kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.70%, 129.2MiB / 3.871GiB, 3.26%, 42kB / 41.5kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.70%, 129.2MiB / 3.871GiB, 3.26%, 42kB / 41.5kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.61%, 129.2MiB / 3.871GiB, 3.26%, 42kB / 41.5kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.61%, 129.2MiB / 3.871GiB, 3.26%, 42kB / 41.5kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.54%, 129.3MiB / 3.871GiB, 3.26%, 42kB / 41.5kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.54%, 129.3MiB / 3.871GiB, 3.26%, 42kB / 41.5kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.72%, 129.3MiB / 3.871GiB, 3.26%, 42kB / 41.5kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.72%, 129.3MiB / 3.871GiB, 3.26%, 42kB / 41.5kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.46%, 129.3MiB / 3.871GiB, 3.26%, 42kB / 41.5kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.46%, 129.3MiB / 3.871GiB, 3.26%, 42kB / 41.5kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 368.23%, 129.3MiB / 3.871GiB, 3.26%, 42kB / 41.5kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 368.23%, 129.3MiB / 3.871GiB, 3.26%, 42kB / 41.5kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.25%, 129.3MiB / 3.871GiB, 3.26%, 42kB / 41.5kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.25%, 129.3MiB / 3.871GiB, 3.26%, 42kB / 41.5kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.11%, 129.3MiB / 3.871GiB, 3.26%, 42kB / 41.5kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.11%, 129.3MiB / 3.871GiB, 3.26%, 42kB / 41.5kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.03%, 129.4MiB / 3.871GiB, 3.26%, 42.1kB / 41.5kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.03%, 129.4MiB / 3.871GiB, 3.26%, 42.1kB / 41.5kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.20%, 129.2MiB / 3.871GiB, 3.26%, 42.2kB / 41.7kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.20%, 129.2MiB / 3.871GiB, 3.26%, 42.2kB / 41.7kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.14%, 129.2MiB / 3.871GiB, 3.26%, 42.3kB / 41.7kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.14%, 129.2MiB / 3.871GiB, 3.26%, 42.3kB / 41.7kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.96%, 129.2MiB / 3.871GiB, 3.26%, 42.3kB / 41.8kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.96%, 129.2MiB / 3.871GiB, 3.26%, 42.3kB / 41.8kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.41%, 129.2MiB / 3.871GiB, 3.26%, 42.3kB / 41.8kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.41%, 129.2MiB / 3.871GiB, 3.26%, 42.3kB / 41.8kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.48%, 129.2MiB / 3.871GiB, 3.26%, 42.3kB / 41.8kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.48%, 129.2MiB / 3.871GiB, 3.26%, 42.3kB / 41.8kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.25%, 129.2MiB / 3.871GiB, 3.26%, 42.4kB / 41.9kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.25%, 129.2MiB / 3.871GiB, 3.26%, 42.4kB / 41.9kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.17%, 129.4MiB / 3.871GiB, 3.26%, 42.4kB / 41.9kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.17%, 129.4MiB / 3.871GiB, 3.26%, 42.4kB / 41.9kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.57%, 129.3MiB / 3.871GiB, 3.26%, 42.4kB / 41.9kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.57%, 129.3MiB / 3.871GiB, 3.26%, 42.4kB / 41.9kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.00%, 129.3MiB / 3.871GiB, 3.26%, 42.4kB / 41.9kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.00%, 129.3MiB / 3.871GiB, 3.26%, 42.4kB / 41.9kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.66%, 107.2MiB / 3.871GiB, 2.70%, 42.4kB / 42.1kB, 68.1MB / 80.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.66%, 107.2MiB / 3.871GiB, 2.70%, 42.4kB / 42.1kB, 68.1MB / 80.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.72%, 107.2MiB / 3.871GiB, 2.70%, 42.5kB / 42.1kB, 68.1MB / 80.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.72%, 107.2MiB / 3.871GiB, 2.70%, 42.5kB / 42.1kB, 68.1MB / 80.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.62%, 81.44MiB / 3.871GiB, 2.05%, 42.6kB / 42.4kB, 68.1MB / 81.1MB
