[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.76%, 47.13MiB / 3.871GiB, 1.19%, 324kB / 325kB, 68.2MB / 256MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.23%, 121.8MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.46%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.46%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.12%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.12%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.19%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.19%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.93%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.93%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.75%, 121.7MiB / 3.871GiB, 3.07%, 335kB / 335kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.75%, 121.7MiB / 3.871GiB, 3.07%, 335kB / 335kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.36%, 95.85MiB / 3.871GiB, 2.42%, 335kB / 335kB, 68.2MB / 263MB
