[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.56%, 45.75MiB / 3.871GiB, 1.15%, 269kB / 268kB, 68.2MB / 179MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.55%, 95.34MiB / 3.871GiB, 2.41%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.55%, 95.34MiB / 3.871GiB, 2.41%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.10%, 95.28MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.10%, 95.28MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.71%, 95.28MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.71%, 95.28MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.86%, 71.27MiB / 3.871GiB, 1.80%, 275kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.86%, 71.27MiB / 3.871GiB, 1.80%, 275kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 242.60%, 69.32MiB / 3.871GiB, 1.75%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 242.60%, 69.32MiB / 3.871GiB, 1.75%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 353.39%, 93.69MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 353.39%, 93.69MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.47%, 93.68MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.47%, 93.68MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.61%, 93.56MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.61%, 93.56MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.02%, 93.56MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.02%, 93.56MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.09%, 93.51MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.09%, 93.51MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.48%, 93.52MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.48%, 93.52MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.37%, 93.52MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.37%, 93.52MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.85%, 93.52MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.85%, 93.52MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.11%, 93.64MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.11%, 93.64MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.21%, 93.52MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.21%, 93.52MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.17%, 93.52MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.17%, 93.52MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.88%, 93.52MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.88%, 93.52MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.00%, 93.52MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.00%, 93.52MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.28%, 93.52MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.28%, 93.52MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.67%, 96.52MiB / 3.871GiB, 2.43%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.67%, 96.52MiB / 3.871GiB, 2.43%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.17%, 93.52MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.17%, 93.52MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.53%, 93.52MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.53%, 93.52MiB / 3.871GiB, 2.36%, 276kB / 274kB, 68.2MB / 189MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 295.20%, 61.32MiB / 3.871GiB, 1.55%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 295.20%, 61.32MiB / 3.871GiB, 1.55%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 254.06%, 93.73MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 254.06%, 93.73MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.80%, 93.5MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.80%, 93.5MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.86%, 93.39MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.86%, 93.39MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.93%, 93.46MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.93%, 93.46MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.49%, 93.46MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.49%, 93.46MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.08%, 93.46MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.08%, 93.46MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.28%, 93.48MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.28%, 93.48MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.94%, 93.36MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.94%, 93.36MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.25%, 93.36MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.25%, 93.36MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.19%, 93.73MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.19%, 93.73MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.07%, 93.36MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.07%, 93.36MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.29%, 93.36MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.29%, 93.36MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.52%, 93.36MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.52%, 93.36MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.36%, 93.36MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.36%, 93.36MiB / 3.871GiB, 2.36%, 276kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.50%, 93.36MiB / 3.871GiB, 2.36%, 277kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.50%, 93.36MiB / 3.871GiB, 2.36%, 277kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.62%, 93.36MiB / 3.871GiB, 2.36%, 277kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.62%, 93.36MiB / 3.871GiB, 2.36%, 277kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.44%, 93.5MiB / 3.871GiB, 2.36%, 277kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.44%, 93.5MiB / 3.871GiB, 2.36%, 277kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.26%, 93.36MiB / 3.871GiB, 2.36%, 277kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.26%, 93.36MiB / 3.871GiB, 2.36%, 277kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.37%, 93.36MiB / 3.871GiB, 2.36%, 277kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.37%, 93.36MiB / 3.871GiB, 2.36%, 277kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.77%, 93.47MiB / 3.871GiB, 2.36%, 277kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.77%, 93.47MiB / 3.871GiB, 2.36%, 277kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.84%, 93.46MiB / 3.871GiB, 2.36%, 277kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.84%, 93.46MiB / 3.871GiB, 2.36%, 277kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.08%, 93.36MiB / 3.871GiB, 2.36%, 277kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.08%, 93.36MiB / 3.871GiB, 2.36%, 277kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.60%, 93.36MiB / 3.871GiB, 2.36%, 277kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.60%, 93.36MiB / 3.871GiB, 2.36%, 277kB / 275kB, 68.2MB / 190MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 322.25%, 58.1MiB / 3.871GiB, 1.47%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 322.25%, 58.1MiB / 3.871GiB, 1.47%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 269.47%, 89.06MiB / 3.871GiB, 2.25%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 269.47%, 89.06MiB / 3.871GiB, 2.25%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.74%, 95.1MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.74%, 95.1MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.55%, 95.16MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.55%, 95.16MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.40%, 95.16MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.40%, 95.16MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.40%, 95.16MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.44%, 95.16MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.44%, 95.16MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.07%, 95.27MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.07%, 95.27MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.17%, 95.27MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.17%, 95.27MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.89%, 95.16MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.89%, 95.16MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.43%, 95.22MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.43%, 95.22MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.26%, 95.1MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.26%, 95.1MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.65%, 95.1MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.65%, 95.1MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.50%, 95.47MiB / 3.871GiB, 2.41%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.50%, 95.47MiB / 3.871GiB, 2.41%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.07%, 95.15MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.07%, 95.15MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.93%, 95.1MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.93%, 95.1MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.10%, 95.1MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.10%, 95.1MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.29%, 95.12MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.29%, 95.12MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.42%, 95.12MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.42%, 95.12MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.10%, 95.1MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.10%, 95.1MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.45%, 95.1MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.45%, 95.1MiB / 3.871GiB, 2.40%, 277kB / 276kB, 68.2MB / 192MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.50%, 71.52MiB / 3.871GiB, 1.80%, 278kB / 276kB, 68.2MB / 193MB
