[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.08%, 31.45MiB / 3.871GiB, 0.79%, 24.5kB / 24kB, 68.1MB / 52.7MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.30%, 118.4MiB / 3.871GiB, 2.99%, 31.4kB / 30.4kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.30%, 118.4MiB / 3.871GiB, 2.99%, 31.4kB / 30.4kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.65%, 122.1MiB / 3.871GiB, 3.08%, 31.4kB / 30.4kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.65%, 122.1MiB / 3.871GiB, 3.08%, 31.4kB / 30.4kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.96%, 124.1MiB / 3.871GiB, 3.13%, 31.4kB / 30.4kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.96%, 124.1MiB / 3.871GiB, 3.13%, 31.4kB / 30.4kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.31%, 135.6MiB / 3.871GiB, 3.42%, 31.4kB / 30.4kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.31%, 135.6MiB / 3.871GiB, 3.42%, 31.4kB / 30.4kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.53%, 135.6MiB / 3.871GiB, 3.42%, 31.4kB / 30.4kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.53%, 135.6MiB / 3.871GiB, 3.42%, 31.4kB / 30.4kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.97%, 135.6MiB / 3.871GiB, 3.42%, 31.4kB / 30.4kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.97%, 135.6MiB / 3.871GiB, 3.42%, 31.4kB / 30.4kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.55%, 135.6MiB / 3.871GiB, 3.42%, 31.4kB / 30.4kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.55%, 135.6MiB / 3.871GiB, 3.42%, 31.4kB / 30.4kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.21%, 135.6MiB / 3.871GiB, 3.42%, 31.4kB / 30.4kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.21%, 135.6MiB / 3.871GiB, 3.42%, 31.4kB / 30.4kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.41%, 135.6MiB / 3.871GiB, 3.42%, 31.4kB / 30.4kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.41%, 135.6MiB / 3.871GiB, 3.42%, 31.4kB / 30.4kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.52%, 135.6MiB / 3.871GiB, 3.42%, 31.4kB / 30.4kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.52%, 135.6MiB / 3.871GiB, 3.42%, 31.4kB / 30.4kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.57%, 140.7MiB / 3.871GiB, 3.55%, 31.4kB / 30.4kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.57%, 140.7MiB / 3.871GiB, 3.55%, 31.4kB / 30.4kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.08%, 135.7MiB / 3.871GiB, 3.42%, 31.4kB / 30.5kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.08%, 135.7MiB / 3.871GiB, 3.42%, 31.4kB / 30.5kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.64%, 135.6MiB / 3.871GiB, 3.42%, 31.5kB / 30.5kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.64%, 135.6MiB / 3.871GiB, 3.42%, 31.5kB / 30.5kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.60%, 135.6MiB / 3.871GiB, 3.42%, 31.5kB / 30.6kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.60%, 135.6MiB / 3.871GiB, 3.42%, 31.5kB / 30.6kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.04%, 135.8MiB / 3.871GiB, 3.43%, 31.6kB / 30.7kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.04%, 135.8MiB / 3.871GiB, 3.43%, 31.6kB / 30.7kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.35%, 135.8MiB / 3.871GiB, 3.43%, 31.6kB / 30.7kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.35%, 135.8MiB / 3.871GiB, 3.43%, 31.6kB / 30.7kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 135.7MiB / 3.871GiB, 3.42%, 31.7kB / 30.7kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 135.7MiB / 3.871GiB, 3.42%, 31.7kB / 30.7kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.90%, 135.7MiB / 3.871GiB, 3.42%, 31.7kB / 30.7kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.90%, 135.7MiB / 3.871GiB, 3.42%, 31.7kB / 30.7kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.65%, 135.6MiB / 3.871GiB, 3.42%, 31.7kB / 30.7kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.65%, 135.6MiB / 3.871GiB, 3.42%, 31.7kB / 30.7kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.47%, 135.6MiB / 3.871GiB, 3.42%, 31.7kB / 30.7kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.47%, 135.6MiB / 3.871GiB, 3.42%, 31.7kB / 30.7kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.25%, 136.5MiB / 3.871GiB, 3.44%, 31.7kB / 30.7kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.25%, 136.5MiB / 3.871GiB, 3.44%, 31.7kB / 30.7kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.63%, 135.7MiB / 3.871GiB, 3.42%, 31.7kB / 30.7kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.63%, 135.7MiB / 3.871GiB, 3.42%, 31.7kB / 30.7kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.67%, 135.7MiB / 3.871GiB, 3.42%, 31.7kB / 30.7kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.67%, 135.7MiB / 3.871GiB, 3.42%, 31.7kB / 30.7kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.94%, 135.7MiB / 3.871GiB, 3.42%, 31.7kB / 30.7kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.94%, 135.7MiB / 3.871GiB, 3.42%, 31.7kB / 30.7kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.28%, 135.6MiB / 3.871GiB, 3.42%, 31.7kB / 30.7kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.28%, 135.6MiB / 3.871GiB, 3.42%, 31.7kB / 30.7kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.44%, 135.6MiB / 3.871GiB, 3.42%, 31.7kB / 30.7kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.44%, 135.6MiB / 3.871GiB, 3.42%, 31.7kB / 30.7kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.52%, 135.6MiB / 3.871GiB, 3.42%, 31.7kB / 30.8kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.52%, 135.6MiB / 3.871GiB, 3.42%, 31.7kB / 30.8kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.38%, 135.6MiB / 3.871GiB, 3.42%, 31.8kB / 30.8kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.38%, 135.6MiB / 3.871GiB, 3.42%, 31.8kB / 30.8kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.14%, 135.6MiB / 3.871GiB, 3.42%, 31.9kB / 30.9kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.14%, 135.6MiB / 3.871GiB, 3.42%, 31.9kB / 30.9kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.06%, 135.6MiB / 3.871GiB, 3.42%, 31.9kB / 31kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.06%, 135.6MiB / 3.871GiB, 3.42%, 31.9kB / 31kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.76%, 135.6MiB / 3.871GiB, 3.42%, 31.9kB / 31kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.76%, 135.6MiB / 3.871GiB, 3.42%, 31.9kB / 31kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.94%, 135.7MiB / 3.871GiB, 3.42%, 32kB / 31kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.94%, 135.7MiB / 3.871GiB, 3.42%, 32kB / 31kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.04%, 135.6MiB / 3.871GiB, 3.42%, 32kB / 31kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.04%, 135.6MiB / 3.871GiB, 3.42%, 32kB / 31kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.11%, 135.6MiB / 3.871GiB, 3.42%, 32kB / 31kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.11%, 135.6MiB / 3.871GiB, 3.42%, 32kB / 31kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.85%, 135.6MiB / 3.871GiB, 3.42%, 32kB / 31kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.85%, 135.6MiB / 3.871GiB, 3.42%, 32kB / 31kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.47%, 116.3MiB / 3.871GiB, 2.93%, 32.2kB / 31.3kB, 68.1MB / 64MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.47%, 116.3MiB / 3.871GiB, 2.93%, 32.2kB / 31.3kB, 68.1MB / 64MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.76%, 119.2MiB / 3.871GiB, 3.01%, 32.2kB / 31.3kB, 68.1MB / 64MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.76%, 119.2MiB / 3.871GiB, 3.01%, 32.2kB / 31.3kB, 68.1MB / 64MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.01%, 97.29MiB / 3.871GiB, 2.45%, 32.5kB / 31.6kB, 68.1MB / 65.9MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.01%, 97.29MiB / 3.871GiB, 2.45%, 32.5kB / 31.6kB, 68.1MB / 65.9MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.54%, 75.55MiB / 3.871GiB, 1.91%, 32.8kB / 32.2kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.54%, 75.55MiB / 3.871GiB, 1.91%, 32.8kB / 32.2kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.60%, 98.24MiB / 3.871GiB, 2.48%, 32.8kB / 32.2kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.60%, 98.24MiB / 3.871GiB, 2.48%, 32.8kB / 32.2kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.30%, 105.3MiB / 3.871GiB, 2.66%, 32.8kB / 32.2kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.30%, 105.3MiB / 3.871GiB, 2.66%, 32.8kB / 32.2kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.57%, 104.4MiB / 3.871GiB, 2.63%, 32.8kB / 32.2kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.57%, 104.4MiB / 3.871GiB, 2.63%, 32.8kB / 32.2kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.29%, 104.3MiB / 3.871GiB, 2.63%, 32.8kB / 32.2kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.29%, 104.3MiB / 3.871GiB, 2.63%, 32.8kB / 32.2kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.58%, 104.3MiB / 3.871GiB, 2.63%, 32.8kB / 32.2kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.58%, 104.3MiB / 3.871GiB, 2.63%, 32.8kB / 32.2kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.02%, 104.3MiB / 3.871GiB, 2.63%, 32.8kB / 32.2kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.02%, 104.3MiB / 3.871GiB, 2.63%, 32.8kB / 32.2kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.90%, 104.3MiB / 3.871GiB, 2.63%, 32.8kB / 32.2kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.90%, 104.3MiB / 3.871GiB, 2.63%, 32.8kB / 32.2kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.73%, 104.3MiB / 3.871GiB, 2.63%, 32.8kB / 32.2kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.73%, 104.3MiB / 3.871GiB, 2.63%, 32.8kB / 32.2kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.27%, 104.4MiB / 3.871GiB, 2.63%, 32.8kB / 32.2kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.27%, 104.4MiB / 3.871GiB, 2.63%, 32.8kB / 32.2kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.96%, 104.4MiB / 3.871GiB, 2.63%, 32.8kB / 32.2kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.96%, 104.4MiB / 3.871GiB, 2.63%, 32.8kB / 32.2kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.89%, 104.4MiB / 3.871GiB, 2.63%, 32.8kB / 32.2kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.89%, 104.4MiB / 3.871GiB, 2.63%, 32.8kB / 32.2kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.37%, 104.4MiB / 3.871GiB, 2.63%, 32.9kB / 32.3kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.37%, 104.4MiB / 3.871GiB, 2.63%, 32.9kB / 32.3kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.50%, 104.4MiB / 3.871GiB, 2.63%, 32.9kB / 32.3kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.50%, 104.4MiB / 3.871GiB, 2.63%, 32.9kB / 32.3kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.19%, 104.3MiB / 3.871GiB, 2.63%, 33kB / 32.4kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.19%, 104.3MiB / 3.871GiB, 2.63%, 33kB / 32.4kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.14%, 104.3MiB / 3.871GiB, 2.63%, 33.1kB / 32.5kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.14%, 104.3MiB / 3.871GiB, 2.63%, 33.1kB / 32.5kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.25%, 104.3MiB / 3.871GiB, 2.63%, 33.1kB / 32.5kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.25%, 104.3MiB / 3.871GiB, 2.63%, 33.1kB / 32.5kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.71%, 104.3MiB / 3.871GiB, 2.63%, 33.1kB / 32.5kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.71%, 104.3MiB / 3.871GiB, 2.63%, 33.1kB / 32.5kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.03%, 104.3MiB / 3.871GiB, 2.63%, 33.1kB / 32.5kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.03%, 104.3MiB / 3.871GiB, 2.63%, 33.1kB / 32.5kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.31%, 104.4MiB / 3.871GiB, 2.63%, 33.1kB / 32.5kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.31%, 104.4MiB / 3.871GiB, 2.63%, 33.1kB / 32.5kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.85%, 104.4MiB / 3.871GiB, 2.63%, 33.1kB / 32.5kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.85%, 104.4MiB / 3.871GiB, 2.63%, 33.1kB / 32.5kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.92%, 104.4MiB / 3.871GiB, 2.63%, 33.1kB / 32.5kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.92%, 104.4MiB / 3.871GiB, 2.63%, 33.1kB / 32.5kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.92%, 104.4MiB / 3.871GiB, 2.63%, 33.1kB / 32.5kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.92%, 104.4MiB / 3.871GiB, 2.63%, 33.1kB / 32.5kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.92%, 104.4MiB / 3.871GiB, 2.63%, 33.1kB / 32.5kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.71%, 104.4MiB / 3.871GiB, 2.63%, 33.1kB / 32.5kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.71%, 104.4MiB / 3.871GiB, 2.63%, 33.1kB / 32.5kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.59%, 104.3MiB / 3.871GiB, 2.63%, 33.1kB / 32.5kB, 68.1MB / 66.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.59%, 104.3MiB / 3.871GiB, 2.63%, 33.1kB / 32.5kB, 68.1MB / 66.8MB
