[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.42%, 41.71MiB / 3.871GiB, 1.05%, 169kB / 168kB, 68.2MB / 146MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.59%, 110.2MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.36%, 110.2MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.36%, 110.2MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.90%, 110.2MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.90%, 110.2MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.54%, 110.2MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.54%, 110.2MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.44%, 110.2MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.44%, 110.2MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.71%, 110.2MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.71%, 110.2MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.83%, 110.3MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.83%, 110.3MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.86%, 110.3MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.86%, 110.3MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.32%, 110.2MiB / 3.871GiB, 2.78%, 185kB / 184kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.32%, 110.2MiB / 3.871GiB, 2.78%, 185kB / 184kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.45%, 86.59MiB / 3.871GiB, 2.18%, 186kB / 185kB, 68.2MB / 148MB
