[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.12%, 58.31MiB / 3.871GiB, 1.47%, 532kB / 531kB, 68.2MB / 338MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.10%, 102.4MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.37%, 102.4MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.37%, 102.4MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.19%, 84.31MiB / 3.871GiB, 2.13%, 537kB / 536kB, 68.2MB / 345MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.19%, 84.31MiB / 3.871GiB, 2.13%, 537kB / 536kB, 68.2MB / 345MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 248.90%, 82.58MiB / 3.871GiB, 2.08%, 537kB / 536kB, 68.2MB / 346MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 248.90%, 82.58MiB / 3.871GiB, 2.08%, 537kB / 536kB, 68.2MB / 346MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 336.05%, 104.4MiB / 3.871GiB, 2.63%, 537kB / 536kB, 68.2MB / 346MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 336.05%, 104.4MiB / 3.871GiB, 2.63%, 537kB / 536kB, 68.2MB / 346MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.40%, 104.3MiB / 3.871GiB, 2.63%, 537kB / 536kB, 68.2MB / 346MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.40%, 104.3MiB / 3.871GiB, 2.63%, 537kB / 536kB, 68.2MB / 346MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.69%, 104.1MiB / 3.871GiB, 2.63%, 537kB / 536kB, 68.2MB / 346MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.69%, 104.1MiB / 3.871GiB, 2.63%, 537kB / 536kB, 68.2MB / 346MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.05%, 104.1MiB / 3.871GiB, 2.63%, 537kB / 536kB, 68.2MB / 346MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.05%, 104.1MiB / 3.871GiB, 2.63%, 537kB / 536kB, 68.2MB / 346MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.20%, 104.1MiB / 3.871GiB, 2.63%, 537kB / 536kB, 68.2MB / 346MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.20%, 104.1MiB / 3.871GiB, 2.63%, 537kB / 536kB, 68.2MB / 346MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.26%, 104.1MiB / 3.871GiB, 2.63%, 537kB / 536kB, 68.2MB / 346MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.26%, 104.1MiB / 3.871GiB, 2.63%, 537kB / 536kB, 68.2MB / 346MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.63%, 104.2MiB / 3.871GiB, 2.63%, 537kB / 536kB, 68.2MB / 346MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.63%, 104.2MiB / 3.871GiB, 2.63%, 537kB / 536kB, 68.2MB / 346MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.30%, 104.2MiB / 3.871GiB, 2.63%, 537kB / 536kB, 68.2MB / 346MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.30%, 104.2MiB / 3.871GiB, 2.63%, 537kB / 536kB, 68.2MB / 346MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.20%, 104.2MiB / 3.871GiB, 2.63%, 537kB / 536kB, 68.2MB / 346MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.20%, 104.2MiB / 3.871GiB, 2.63%, 537kB / 536kB, 68.2MB / 346MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.37%, 104.1MiB / 3.871GiB, 2.63%, 537kB / 536kB, 68.2MB / 346MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.37%, 104.1MiB / 3.871GiB, 2.63%, 537kB / 536kB, 68.2MB / 346MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.06%, 104.1MiB / 3.871GiB, 2.63%, 537kB / 536kB, 68.2MB / 346MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.06%, 104.1MiB / 3.871GiB, 2.63%, 537kB / 536kB, 68.2MB / 346MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 315.27%, 74.87MiB / 3.871GiB, 1.89%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 315.27%, 74.87MiB / 3.871GiB, 1.89%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 251.95%, 108MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 251.95%, 108MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.63%, 107.7MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.63%, 107.7MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.57%, 107.7MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.57%, 107.7MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.04%, 110.6MiB / 3.871GiB, 2.79%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.04%, 110.6MiB / 3.871GiB, 2.79%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.54%, 107.8MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.54%, 107.8MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 107.8MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 107.8MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.16%, 107.7MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.16%, 107.7MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.14%, 107.7MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.14%, 107.7MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 399.29%, 107.7MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 399.29%, 107.7MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 107.7MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 107.7MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.21%, 107.8MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.21%, 107.8MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.14%, 107.8MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.14%, 107.8MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.98%, 107.7MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.98%, 107.7MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.06%, 107.7MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.06%, 107.7MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.52%, 107.7MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.52%, 107.7MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.49%, 107.7MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.49%, 107.7MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.23%, 108MiB / 3.871GiB, 2.73%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.23%, 108MiB / 3.871GiB, 2.73%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.64%, 107.7MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.64%, 107.7MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.48%, 107.7MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.48%, 107.7MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.17%, 107.7MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.17%, 107.7MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.83%, 107.8MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.83%, 107.8MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.45%, 107.8MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.45%, 107.8MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.33%, 107.8MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.33%, 107.8MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.33%, 107.8MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.47%, 107.8MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.47%, 107.8MiB / 3.871GiB, 2.72%, 538kB / 537kB, 68.2MB / 348MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.87%, 83.71MiB / 3.871GiB, 2.11%, 538kB / 537kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.87%, 83.71MiB / 3.871GiB, 2.11%, 538kB / 537kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 243.85%, 82.59MiB / 3.871GiB, 2.08%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 243.85%, 82.59MiB / 3.871GiB, 2.08%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 347.61%, 104.2MiB / 3.871GiB, 2.63%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 347.61%, 104.2MiB / 3.871GiB, 2.63%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.39%, 104.1MiB / 3.871GiB, 2.63%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.39%, 104.1MiB / 3.871GiB, 2.63%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.13%, 104.1MiB / 3.871GiB, 2.63%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.13%, 104.1MiB / 3.871GiB, 2.63%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.20%, 104.1MiB / 3.871GiB, 2.63%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.20%, 104.1MiB / 3.871GiB, 2.63%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.05%, 104.1MiB / 3.871GiB, 2.63%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.05%, 104.1MiB / 3.871GiB, 2.63%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.84%, 104.1MiB / 3.871GiB, 2.63%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.84%, 104.1MiB / 3.871GiB, 2.63%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.15%, 104.1MiB / 3.871GiB, 2.63%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.15%, 104.1MiB / 3.871GiB, 2.63%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.94%, 104.1MiB / 3.871GiB, 2.63%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.94%, 104.1MiB / 3.871GiB, 2.63%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.23%, 104.1MiB / 3.871GiB, 2.63%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.23%, 104.1MiB / 3.871GiB, 2.63%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.17%, 104.1MiB / 3.871GiB, 2.63%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.17%, 104.1MiB / 3.871GiB, 2.63%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.02%, 104.2MiB / 3.871GiB, 2.63%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.02%, 104.2MiB / 3.871GiB, 2.63%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.13%, 104.1MiB / 3.871GiB, 2.63%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.13%, 104.1MiB / 3.871GiB, 2.63%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.21%, 104.1MiB / 3.871GiB, 2.63%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.21%, 104.1MiB / 3.871GiB, 2.63%, 538kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.57%, 104.1MiB / 3.871GiB, 2.63%, 539kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.57%, 104.1MiB / 3.871GiB, 2.63%, 539kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.57%, 104.1MiB / 3.871GiB, 2.63%, 539kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.57%, 104.1MiB / 3.871GiB, 2.63%, 539kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.91%, 104.1MiB / 3.871GiB, 2.63%, 539kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.91%, 104.1MiB / 3.871GiB, 2.63%, 539kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.00%, 104.1MiB / 3.871GiB, 2.63%, 539kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.00%, 104.1MiB / 3.871GiB, 2.63%, 539kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.47%, 104.2MiB / 3.871GiB, 2.63%, 539kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.47%, 104.2MiB / 3.871GiB, 2.63%, 539kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.80%, 104.2MiB / 3.871GiB, 2.63%, 539kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.80%, 104.2MiB / 3.871GiB, 2.63%, 539kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.78%, 104.1MiB / 3.871GiB, 2.63%, 539kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.78%, 104.1MiB / 3.871GiB, 2.63%, 539kB / 538kB, 68.2MB / 349MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.24%, 102.4MiB / 3.871GiB, 2.58%, 539kB / 538kB, 68.2MB / 350MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.24%, 102.4MiB / 3.871GiB, 2.58%, 539kB / 538kB, 68.2MB / 350MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 154.02%, 69.32MiB / 3.871GiB, 1.75%, 539kB / 538kB, 68.2MB / 350MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 154.02%, 69.32MiB / 3.871GiB, 1.75%, 539kB / 538kB, 68.2MB / 350MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 299.04%, 82.23MiB / 3.871GiB, 2.07%, 539kB / 538kB, 68.2MB / 350MB
