[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.16%, 58.26MiB / 3.871GiB, 1.47%, 539kB / 539kB, 68.2MB / 351MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.78%, 132MiB / 3.871GiB, 3.33%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.78%, 132MiB / 3.871GiB, 3.33%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.12%, 131.9MiB / 3.871GiB, 3.33%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.12%, 131.9MiB / 3.871GiB, 3.33%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.58%, 132MiB / 3.871GiB, 3.33%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.58%, 132MiB / 3.871GiB, 3.33%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.55%, 131.9MiB / 3.871GiB, 3.33%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.55%, 131.9MiB / 3.871GiB, 3.33%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.94%, 131.9MiB / 3.871GiB, 3.33%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.94%, 131.9MiB / 3.871GiB, 3.33%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.38%, 131.9MiB / 3.871GiB, 3.33%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.38%, 131.9MiB / 3.871GiB, 3.33%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.60%, 131.9MiB / 3.871GiB, 3.33%, 545kB / 545kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.60%, 131.9MiB / 3.871GiB, 3.33%, 545kB / 545kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.18%, 131.9MiB / 3.871GiB, 3.33%, 545kB / 545kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.18%, 131.9MiB / 3.871GiB, 3.33%, 545kB / 545kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.59%, 131.9MiB / 3.871GiB, 3.33%, 545kB / 545kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.59%, 131.9MiB / 3.871GiB, 3.33%, 545kB / 545kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.43%, 131.9MiB / 3.871GiB, 3.33%, 545kB / 545kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.43%, 131.9MiB / 3.871GiB, 3.33%, 545kB / 545kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.37%, 131.9MiB / 3.871GiB, 3.33%, 545kB / 545kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.37%, 131.9MiB / 3.871GiB, 3.33%, 545kB / 545kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.53%, 131.9MiB / 3.871GiB, 3.33%, 545kB / 545kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.53%, 131.9MiB / 3.871GiB, 3.33%, 545kB / 545kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.81%, 132.1MiB / 3.871GiB, 3.33%, 545kB / 545kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.81%, 132.1MiB / 3.871GiB, 3.33%, 545kB / 545kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.07%, 113.1MiB / 3.871GiB, 2.85%, 545kB / 545kB, 68.2MB / 362MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.07%, 113.1MiB / 3.871GiB, 2.85%, 545kB / 545kB, 68.2MB / 362MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.09%, 116.3MiB / 3.871GiB, 2.93%, 545kB / 545kB, 68.2MB / 362MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.09%, 116.3MiB / 3.871GiB, 2.93%, 545kB / 545kB, 68.2MB / 362MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.67%, 120MiB / 3.871GiB, 3.03%, 545kB / 545kB, 68.2MB / 362MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.67%, 120MiB / 3.871GiB, 3.03%, 545kB / 545kB, 68.2MB / 362MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.28%, 134MiB / 3.871GiB, 3.38%, 545kB / 545kB, 68.2MB / 362MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.28%, 134MiB / 3.871GiB, 3.38%, 545kB / 545kB, 68.2MB / 362MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.18%, 133.9MiB / 3.871GiB, 3.38%, 545kB / 545kB, 68.2MB / 362MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.18%, 133.9MiB / 3.871GiB, 3.38%, 545kB / 545kB, 68.2MB / 362MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.32%, 133.8MiB / 3.871GiB, 3.38%, 545kB / 545kB, 68.2MB / 362MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.32%, 133.8MiB / 3.871GiB, 3.38%, 545kB / 545kB, 68.2MB / 362MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.36%, 133.8MiB / 3.871GiB, 3.38%, 545kB / 545kB, 68.2MB / 362MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.36%, 133.8MiB / 3.871GiB, 3.38%, 545kB / 545kB, 68.2MB / 362MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.01%, 132MiB / 3.871GiB, 3.33%, 545kB / 545kB, 68.2MB / 362MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.01%, 132MiB / 3.871GiB, 3.33%, 545kB / 545kB, 68.2MB / 362MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.11%, 98.49MiB / 3.871GiB, 2.48%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.11%, 98.49MiB / 3.871GiB, 2.48%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.36%, 114.3MiB / 3.871GiB, 2.88%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.36%, 114.3MiB / 3.871GiB, 2.88%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.64%, 122.1MiB / 3.871GiB, 3.08%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.64%, 122.1MiB / 3.871GiB, 3.08%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.18%, 131.9MiB / 3.871GiB, 3.33%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.18%, 131.9MiB / 3.871GiB, 3.33%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.81%, 131.9MiB / 3.871GiB, 3.33%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.81%, 131.9MiB / 3.871GiB, 3.33%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.72%, 131.8MiB / 3.871GiB, 3.33%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.72%, 131.8MiB / 3.871GiB, 3.33%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.75%, 131.8MiB / 3.871GiB, 3.32%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.75%, 131.8MiB / 3.871GiB, 3.32%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.12%, 131.8MiB / 3.871GiB, 3.32%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.12%, 131.8MiB / 3.871GiB, 3.32%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.43%, 131.8MiB / 3.871GiB, 3.32%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.43%, 131.8MiB / 3.871GiB, 3.32%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.85%, 131.8MiB / 3.871GiB, 3.32%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.85%, 131.8MiB / 3.871GiB, 3.32%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.94%, 131.9MiB / 3.871GiB, 3.33%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.94%, 131.9MiB / 3.871GiB, 3.33%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.65%, 131.8MiB / 3.871GiB, 3.33%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.65%, 131.8MiB / 3.871GiB, 3.33%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.81%, 131.8MiB / 3.871GiB, 3.33%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.81%, 131.8MiB / 3.871GiB, 3.33%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.04%, 132.2MiB / 3.871GiB, 3.33%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.04%, 132.2MiB / 3.871GiB, 3.33%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.50%, 131.9MiB / 3.871GiB, 3.33%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.50%, 131.9MiB / 3.871GiB, 3.33%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.71%, 131.9MiB / 3.871GiB, 3.33%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.71%, 131.9MiB / 3.871GiB, 3.33%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.17%, 131.9MiB / 3.871GiB, 3.33%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.17%, 131.9MiB / 3.871GiB, 3.33%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.77%, 131.8MiB / 3.871GiB, 3.33%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.77%, 131.8MiB / 3.871GiB, 3.33%, 546kB / 546kB, 68.2MB / 363MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.20%, 129.9MiB / 3.871GiB, 3.28%, 546kB / 546kB, 68.2MB / 364MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.20%, 129.9MiB / 3.871GiB, 3.28%, 546kB / 546kB, 68.2MB / 364MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.17%, 112.5MiB / 3.871GiB, 2.84%, 546kB / 546kB, 68.2MB / 364MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.17%, 112.5MiB / 3.871GiB, 2.84%, 546kB / 546kB, 68.2MB / 364MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.17%, 112.5MiB / 3.871GiB, 2.84%, 546kB / 546kB, 68.2MB / 364MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.36%, 116.8MiB / 3.871GiB, 2.95%, 546kB / 546kB, 68.2MB / 364MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.36%, 116.8MiB / 3.871GiB, 2.95%, 546kB / 546kB, 68.2MB / 364MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.33%, 130.1MiB / 3.871GiB, 3.28%, 546kB / 546kB, 68.2MB / 364MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.33%, 130.1MiB / 3.871GiB, 3.28%, 546kB / 546kB, 68.2MB / 364MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.49%, 129.9MiB / 3.871GiB, 3.28%, 546kB / 546kB, 68.2MB / 364MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.49%, 129.9MiB / 3.871GiB, 3.28%, 546kB / 546kB, 68.2MB / 364MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.58%, 129.8MiB / 3.871GiB, 3.27%, 546kB / 546kB, 68.2MB / 364MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.58%, 129.8MiB / 3.871GiB, 3.27%, 546kB / 546kB, 68.2MB / 364MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.93%, 129.8MiB / 3.871GiB, 3.27%, 546kB / 546kB, 68.2MB / 364MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.93%, 129.8MiB / 3.871GiB, 3.27%, 546kB / 546kB, 68.2MB / 364MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.46%, 129.8MiB / 3.871GiB, 3.27%, 546kB / 546kB, 68.2MB / 364MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.46%, 129.8MiB / 3.871GiB, 3.27%, 546kB / 546kB, 68.2MB / 364MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.56%, 130.4MiB / 3.871GiB, 3.29%, 546kB / 546kB, 68.2MB / 364MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.56%, 130.4MiB / 3.871GiB, 3.29%, 546kB / 546kB, 68.2MB / 364MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.57%, 129.9MiB / 3.871GiB, 3.28%, 546kB / 546kB, 68.2MB / 364MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.57%, 129.9MiB / 3.871GiB, 3.28%, 546kB / 546kB, 68.2MB / 364MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.49%, 129.9MiB / 3.871GiB, 3.28%, 546kB / 546kB, 68.2MB / 364MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.49%, 129.9MiB / 3.871GiB, 3.28%, 546kB / 546kB, 68.2MB / 364MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.30%, 130MiB / 3.871GiB, 3.28%, 546kB / 546kB, 68.2MB / 364MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.30%, 130MiB / 3.871GiB, 3.28%, 546kB / 546kB, 68.2MB / 364MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.16%, 82.31MiB / 3.871GiB, 2.08%, 547kB / 547kB, 68.2MB / 366MB
