[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.04%, 30.29MiB / 3.871GiB, 0.76%, 16.4kB / 15.4kB, 68.1MB / 34.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.22%, 102.9MiB / 3.871GiB, 2.60%, 22.2kB / 21kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.22%, 102.9MiB / 3.871GiB, 2.60%, 22.2kB / 21kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.74%, 102.9MiB / 3.871GiB, 2.60%, 22.4kB / 21.1kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.74%, 102.9MiB / 3.871GiB, 2.60%, 22.4kB / 21.1kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.27%, 102.8MiB / 3.871GiB, 2.59%, 22.4kB / 21.1kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.27%, 102.8MiB / 3.871GiB, 2.59%, 22.4kB / 21.1kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.25%, 102.8MiB / 3.871GiB, 2.59%, 22.4kB / 21.1kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.25%, 102.8MiB / 3.871GiB, 2.59%, 22.4kB / 21.1kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.45%, 102.8MiB / 3.871GiB, 2.59%, 22.4kB / 21.1kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.45%, 102.8MiB / 3.871GiB, 2.59%, 22.4kB / 21.1kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.47%, 102.8MiB / 3.871GiB, 2.59%, 22.4kB / 21.1kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.47%, 102.8MiB / 3.871GiB, 2.59%, 22.4kB / 21.1kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.73%, 102.8MiB / 3.871GiB, 2.59%, 22.4kB / 21.1kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.73%, 102.8MiB / 3.871GiB, 2.59%, 22.4kB / 21.1kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.40%, 102.8MiB / 3.871GiB, 2.59%, 22.4kB / 21.1kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.40%, 102.8MiB / 3.871GiB, 2.59%, 22.4kB / 21.1kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.76%, 102.8MiB / 3.871GiB, 2.59%, 22.4kB / 21.1kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.76%, 102.8MiB / 3.871GiB, 2.59%, 22.4kB / 21.1kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.93%, 102.8MiB / 3.871GiB, 2.59%, 22.4kB / 21.1kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.93%, 102.8MiB / 3.871GiB, 2.59%, 22.4kB / 21.1kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.39%, 102.8MiB / 3.871GiB, 2.59%, 22.4kB / 21.1kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.39%, 102.8MiB / 3.871GiB, 2.59%, 22.4kB / 21.1kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.53%, 102.8MiB / 3.871GiB, 2.59%, 22.4kB / 21.1kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.53%, 102.8MiB / 3.871GiB, 2.59%, 22.4kB / 21.1kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.13%, 102.9MiB / 3.871GiB, 2.60%, 22.4kB / 21.2kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.13%, 102.9MiB / 3.871GiB, 2.60%, 22.4kB / 21.2kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.83%, 102.9MiB / 3.871GiB, 2.60%, 22.5kB / 21.3kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.83%, 102.9MiB / 3.871GiB, 2.60%, 22.5kB / 21.3kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.47%, 101MiB / 3.871GiB, 2.55%, 22.5kB / 21.3kB, 68.1MB / 47.2MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.47%, 101MiB / 3.871GiB, 2.55%, 22.5kB / 21.3kB, 68.1MB / 47.2MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.87%, 84.93MiB / 3.871GiB, 2.14%, 22.7kB / 21.6kB, 68.1MB / 47.2MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.87%, 84.93MiB / 3.871GiB, 2.14%, 22.7kB / 21.6kB, 68.1MB / 47.2MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.69%, 90.48MiB / 3.871GiB, 2.28%, 22.7kB / 21.6kB, 68.1MB / 47.2MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.69%, 90.48MiB / 3.871GiB, 2.28%, 22.7kB / 21.6kB, 68.1MB / 47.2MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.44%, 96.83MiB / 3.871GiB, 2.44%, 22.7kB / 21.6kB, 68.1MB / 47.2MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.44%, 96.83MiB / 3.871GiB, 2.44%, 22.7kB / 21.6kB, 68.1MB / 47.2MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.02%, 104.9MiB / 3.871GiB, 2.65%, 22.7kB / 21.6kB, 68.1MB / 47.2MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.02%, 104.9MiB / 3.871GiB, 2.65%, 22.7kB / 21.6kB, 68.1MB / 47.2MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.04%, 104.9MiB / 3.871GiB, 2.65%, 22.7kB / 21.6kB, 68.1MB / 47.2MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.04%, 104.9MiB / 3.871GiB, 2.65%, 22.7kB / 21.6kB, 68.1MB / 47.2MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.04%, 104.8MiB / 3.871GiB, 2.64%, 22.7kB / 21.6kB, 68.1MB / 47.2MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.04%, 104.8MiB / 3.871GiB, 2.64%, 22.7kB / 21.6kB, 68.1MB / 47.2MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.25%, 104.8MiB / 3.871GiB, 2.64%, 22.7kB / 21.6kB, 68.1MB / 47.2MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.25%, 104.8MiB / 3.871GiB, 2.64%, 22.7kB / 21.6kB, 68.1MB / 47.2MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.54%, 104.9MiB / 3.871GiB, 2.65%, 22.7kB / 21.6kB, 68.1MB / 47.2MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.54%, 104.9MiB / 3.871GiB, 2.65%, 22.7kB / 21.6kB, 68.1MB / 47.2MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.39%, 104.9MiB / 3.871GiB, 2.65%, 22.7kB / 21.6kB, 68.1MB / 47.2MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.39%, 104.9MiB / 3.871GiB, 2.65%, 22.7kB / 21.6kB, 68.1MB / 47.2MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.77%, 103MiB / 3.871GiB, 2.60%, 22.7kB / 21.6kB, 68.1MB / 48.1MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.77%, 103MiB / 3.871GiB, 2.60%, 22.7kB / 21.6kB, 68.1MB / 48.1MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.69%, 86.95MiB / 3.871GiB, 2.19%, 23kB / 21.9kB, 68.1MB / 48.1MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.69%, 86.95MiB / 3.871GiB, 2.19%, 23kB / 21.9kB, 68.1MB / 48.1MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.35%, 96.4MiB / 3.871GiB, 2.43%, 23kB / 21.9kB, 68.1MB / 48.1MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.35%, 96.4MiB / 3.871GiB, 2.43%, 23kB / 21.9kB, 68.1MB / 48.1MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.70%, 101.3MiB / 3.871GiB, 2.56%, 23kB / 21.9kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.70%, 101.3MiB / 3.871GiB, 2.56%, 23kB / 21.9kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.25%, 96.83MiB / 3.871GiB, 2.44%, 23.3kB / 22.3kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.25%, 96.83MiB / 3.871GiB, 2.44%, 23.3kB / 22.3kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.04%, 102.6MiB / 3.871GiB, 2.59%, 23.3kB / 22.3kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.04%, 102.6MiB / 3.871GiB, 2.59%, 23.3kB / 22.3kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.49%, 108.5MiB / 3.871GiB, 2.74%, 23.4kB / 22.4kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.49%, 108.5MiB / 3.871GiB, 2.74%, 23.4kB / 22.4kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.54%, 117.1MiB / 3.871GiB, 2.95%, 23.4kB / 22.4kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.54%, 117.1MiB / 3.871GiB, 2.95%, 23.4kB / 22.4kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.75%, 116.6MiB / 3.871GiB, 2.94%, 23.4kB / 22.4kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.75%, 116.6MiB / 3.871GiB, 2.94%, 23.4kB / 22.4kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.19%, 116.6MiB / 3.871GiB, 2.94%, 23.4kB / 22.4kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.19%, 116.6MiB / 3.871GiB, 2.94%, 23.4kB / 22.4kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.72%, 116.6MiB / 3.871GiB, 2.94%, 23.4kB / 22.4kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.72%, 116.6MiB / 3.871GiB, 2.94%, 23.4kB / 22.4kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.56%, 116.6MiB / 3.871GiB, 2.94%, 23.4kB / 22.4kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.56%, 116.6MiB / 3.871GiB, 2.94%, 23.4kB / 22.4kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.48%, 116.6MiB / 3.871GiB, 2.94%, 23.4kB / 22.4kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.48%, 116.6MiB / 3.871GiB, 2.94%, 23.4kB / 22.4kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.73%, 116.6MiB / 3.871GiB, 2.94%, 23.4kB / 22.4kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.73%, 116.6MiB / 3.871GiB, 2.94%, 23.4kB / 22.4kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.48%, 116.8MiB / 3.871GiB, 2.95%, 23.4kB / 22.4kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.48%, 116.8MiB / 3.871GiB, 2.95%, 23.4kB / 22.4kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.27%, 116.7MiB / 3.871GiB, 2.94%, 23.4kB / 22.4kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.27%, 116.7MiB / 3.871GiB, 2.94%, 23.4kB / 22.4kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.72%, 116.7MiB / 3.871GiB, 2.94%, 23.5kB / 22.5kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.72%, 116.7MiB / 3.871GiB, 2.94%, 23.5kB / 22.5kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.22%, 116.7MiB / 3.871GiB, 2.94%, 23.5kB / 22.5kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.22%, 116.7MiB / 3.871GiB, 2.94%, 23.5kB / 22.5kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.60%, 116.7MiB / 3.871GiB, 2.94%, 23.5kB / 22.5kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.60%, 116.7MiB / 3.871GiB, 2.94%, 23.5kB / 22.5kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.96%, 116.6MiB / 3.871GiB, 2.94%, 23.6kB / 22.5kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.96%, 116.6MiB / 3.871GiB, 2.94%, 23.6kB / 22.5kB, 68.1MB / 49MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.49%, 96.95MiB / 3.871GiB, 2.45%, 23.9kB / 22.8kB, 68.1MB / 49.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.49%, 96.95MiB / 3.871GiB, 2.45%, 23.9kB / 22.8kB, 68.1MB / 49.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.71%, 102.7MiB / 3.871GiB, 2.59%, 23.9kB / 22.8kB, 68.1MB / 49.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.71%, 102.7MiB / 3.871GiB, 2.59%, 23.9kB / 22.8kB, 68.1MB / 49.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.48%, 111.7MiB / 3.871GiB, 2.82%, 23.9kB / 22.8kB, 68.1MB / 49.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.48%, 111.7MiB / 3.871GiB, 2.82%, 23.9kB / 22.8kB, 68.1MB / 49.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.72%, 116.6MiB / 3.871GiB, 2.94%, 23.9kB / 22.8kB, 68.1MB / 49.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.72%, 116.6MiB / 3.871GiB, 2.94%, 23.9kB / 22.8kB, 68.1MB / 49.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.64%, 116.7MiB / 3.871GiB, 2.94%, 23.9kB / 22.8kB, 68.1MB / 49.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.64%, 116.7MiB / 3.871GiB, 2.94%, 23.9kB / 22.8kB, 68.1MB / 49.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.68%, 116.7MiB / 3.871GiB, 2.94%, 23.9kB / 22.8kB, 68.1MB / 49.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.68%, 116.7MiB / 3.871GiB, 2.94%, 23.9kB / 22.8kB, 68.1MB / 49.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.82%, 116.6MiB / 3.871GiB, 2.94%, 23.9kB / 22.8kB, 68.1MB / 49.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.82%, 116.6MiB / 3.871GiB, 2.94%, 23.9kB / 22.8kB, 68.1MB / 49.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.28%, 116.6MiB / 3.871GiB, 2.94%, 23.9kB / 22.8kB, 68.1MB / 49.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.28%, 116.6MiB / 3.871GiB, 2.94%, 23.9kB / 22.8kB, 68.1MB / 49.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.31%, 116.6MiB / 3.871GiB, 2.94%, 23.9kB / 22.8kB, 68.1MB / 49.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.31%, 116.6MiB / 3.871GiB, 2.94%, 23.9kB / 22.8kB, 68.1MB / 49.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.78%, 116.6MiB / 3.871GiB, 2.94%, 23.9kB / 22.8kB, 68.1MB / 49.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.78%, 116.6MiB / 3.871GiB, 2.94%, 23.9kB / 22.8kB, 68.1MB / 49.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.92%, 119.7MiB / 3.871GiB, 3.02%, 23.9kB / 22.8kB, 68.1MB / 49.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.92%, 119.7MiB / 3.871GiB, 3.02%, 23.9kB / 22.8kB, 68.1MB / 49.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.09%, 82.93MiB / 3.871GiB, 2.09%, 24kB / 23.2kB, 68.1MB / 50.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.09%, 82.93MiB / 3.871GiB, 2.09%, 24kB / 23.2kB, 68.1MB / 50.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.09%, 82.93MiB / 3.871GiB, 2.09%, 24kB / 23.2kB, 68.1MB / 50.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.43%, 82.93MiB / 3.871GiB, 2.09%, 24kB / 23.2kB, 68.1MB / 50.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.43%, 82.93MiB / 3.871GiB, 2.09%, 24kB / 23.2kB, 68.1MB / 50.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.80%, 82.93MiB / 3.871GiB, 2.09%, 24.1kB / 23.2kB, 68.1MB / 50.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.80%, 82.93MiB / 3.871GiB, 2.09%, 24.1kB / 23.2kB, 68.1MB / 50.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.20%, 82.99MiB / 3.871GiB, 2.09%, 24.1kB / 23.2kB, 68.1MB / 50.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.20%, 82.99MiB / 3.871GiB, 2.09%, 24.1kB / 23.2kB, 68.1MB / 50.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.62%, 57.41MiB / 3.871GiB, 1.45%, 24.2kB / 23.5kB, 68.1MB / 51.8MB
