[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.01%, 28.95MiB / 3.871GiB, 0.73%, 9.37kB / 7.57kB, 68.1MB / 19.3MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.75%, 77.64MiB / 3.871GiB, 1.96%, 14.6kB / 12.8kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.74%, 77.64MiB / 3.871GiB, 1.96%, 14.6kB / 12.8kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.74%, 77.64MiB / 3.871GiB, 1.96%, 14.6kB / 12.8kB, 68.1MB / 31.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 301.85%, 48.09MiB / 3.871GiB, 1.21%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 301.85%, 48.09MiB / 3.871GiB, 1.21%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 257.95%, 76.02MiB / 3.871GiB, 1.92%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 257.95%, 76.02MiB / 3.871GiB, 1.92%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.06%, 75.98MiB / 3.871GiB, 1.92%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.06%, 75.98MiB / 3.871GiB, 1.92%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.63%, 75.86MiB / 3.871GiB, 1.91%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.63%, 75.86MiB / 3.871GiB, 1.91%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.47%, 75.86MiB / 3.871GiB, 1.91%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.47%, 75.86MiB / 3.871GiB, 1.91%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 75.86MiB / 3.871GiB, 1.91%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 75.86MiB / 3.871GiB, 1.91%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.97%, 78.25MiB / 3.871GiB, 1.97%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.97%, 78.25MiB / 3.871GiB, 1.97%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.50%, 75.87MiB / 3.871GiB, 1.91%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.50%, 75.87MiB / 3.871GiB, 1.91%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.35%, 75.87MiB / 3.871GiB, 1.91%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.35%, 75.87MiB / 3.871GiB, 1.91%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.20%, 75.87MiB / 3.871GiB, 1.91%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.20%, 75.87MiB / 3.871GiB, 1.91%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.80%, 75.88MiB / 3.871GiB, 1.91%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.80%, 75.88MiB / 3.871GiB, 1.91%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.03%, 75.88MiB / 3.871GiB, 1.91%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.03%, 75.88MiB / 3.871GiB, 1.91%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.72%, 75.87MiB / 3.871GiB, 1.91%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.72%, 75.87MiB / 3.871GiB, 1.91%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.19%, 75.87MiB / 3.871GiB, 1.91%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.19%, 75.87MiB / 3.871GiB, 1.91%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.56%, 75.87MiB / 3.871GiB, 1.91%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.56%, 75.87MiB / 3.871GiB, 1.91%, 15.1kB / 13.5kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.78%, 75.87MiB / 3.871GiB, 1.91%, 15.2kB / 13.6kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.78%, 75.87MiB / 3.871GiB, 1.91%, 15.2kB / 13.6kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.17%, 76MiB / 3.871GiB, 1.92%, 15.2kB / 13.6kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.17%, 76MiB / 3.871GiB, 1.92%, 15.2kB / 13.6kB, 68.1MB / 31.6MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 234.58%, 51.65MiB / 3.871GiB, 1.30%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 234.58%, 51.65MiB / 3.871GiB, 1.30%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 295.15%, 78.07MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 295.15%, 78.07MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.34%, 77.93MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.34%, 77.93MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.11%, 77.96MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.11%, 77.96MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.52%, 77.93MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.52%, 77.93MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.32%, 77.93MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.32%, 77.93MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.73%, 78.11MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.73%, 78.11MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.05%, 78.05MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.05%, 78.05MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.36%, 78.05MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.36%, 78.05MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.62%, 77.97MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.62%, 77.97MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.99%, 77.94MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.99%, 77.94MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.23%, 77.94MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.23%, 77.94MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.73%, 77.94MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.73%, 77.94MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.26%, 78.02MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.26%, 78.02MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.17%, 78.02MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.17%, 78.02MiB / 3.871GiB, 1.97%, 15.7kB / 14.2kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.02%, 77.95MiB / 3.871GiB, 1.97%, 15.9kB / 14.4kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.02%, 77.95MiB / 3.871GiB, 1.97%, 15.9kB / 14.4kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.44%, 77.96MiB / 3.871GiB, 1.97%, 15.9kB / 14.4kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.44%, 77.96MiB / 3.871GiB, 1.97%, 15.9kB / 14.4kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.13%, 77.96MiB / 3.871GiB, 1.97%, 15.9kB / 14.4kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.13%, 77.96MiB / 3.871GiB, 1.97%, 15.9kB / 14.4kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.15%, 77.96MiB / 3.871GiB, 1.97%, 15.9kB / 14.4kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.15%, 77.96MiB / 3.871GiB, 1.97%, 15.9kB / 14.4kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.50%, 78.05MiB / 3.871GiB, 1.97%, 15.9kB / 14.4kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.50%, 78.05MiB / 3.871GiB, 1.97%, 15.9kB / 14.4kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.94%, 77.94MiB / 3.871GiB, 1.97%, 15.9kB / 14.4kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.94%, 77.94MiB / 3.871GiB, 1.97%, 15.9kB / 14.4kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.90%, 77.94MiB / 3.871GiB, 1.97%, 15.9kB / 14.4kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.90%, 77.94MiB / 3.871GiB, 1.97%, 15.9kB / 14.4kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.66%, 78.06MiB / 3.871GiB, 1.97%, 15.9kB / 14.4kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.66%, 78.06MiB / 3.871GiB, 1.97%, 15.9kB / 14.4kB, 68.1MB / 32.5MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 214.78%, 38.97MiB / 3.871GiB, 0.98%, 16.2kB / 15kB, 68.1MB / 33.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 214.78%, 38.97MiB / 3.871GiB, 0.98%, 16.2kB / 15kB, 68.1MB / 33.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 235.92%, 54.32MiB / 3.871GiB, 1.37%, 16.2kB / 15kB, 68.1MB / 33.4MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 235.92%, 54.32MiB / 3.871GiB, 1.37%, 16.2kB / 15kB, 68.1MB / 33.4MB
