[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.20%, 37.5MiB / 3.871GiB, 0.95%, 62.6kB / 63.3kB, 68.1MB / 101MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.95%, 112.8MiB / 3.871GiB, 2.85%, 72.7kB / 72.8kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.95%, 112.8MiB / 3.871GiB, 2.85%, 72.7kB / 72.8kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.53%, 112.8MiB / 3.871GiB, 2.85%, 72.7kB / 72.8kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.53%, 112.8MiB / 3.871GiB, 2.85%, 72.7kB / 72.8kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.26%, 112.8MiB / 3.871GiB, 2.85%, 72.7kB / 72.8kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.26%, 112.8MiB / 3.871GiB, 2.85%, 72.7kB / 72.8kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.23%, 112.9MiB / 3.871GiB, 2.85%, 72.7kB / 72.8kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.23%, 112.9MiB / 3.871GiB, 2.85%, 72.7kB / 72.8kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.83%, 112.9MiB / 3.871GiB, 2.85%, 72.7kB / 72.8kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.83%, 112.9MiB / 3.871GiB, 2.85%, 72.7kB / 72.8kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.61%, 112.8MiB / 3.871GiB, 2.85%, 72.7kB / 72.8kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.61%, 112.8MiB / 3.871GiB, 2.85%, 72.7kB / 72.8kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.36%, 112.9MiB / 3.871GiB, 2.85%, 72.7kB / 72.8kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.36%, 112.9MiB / 3.871GiB, 2.85%, 72.7kB / 72.8kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.86%, 112.8MiB / 3.871GiB, 2.85%, 72.7kB / 72.8kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.86%, 112.8MiB / 3.871GiB, 2.85%, 72.7kB / 72.8kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.06%, 112.8MiB / 3.871GiB, 2.85%, 72.7kB / 72.8kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.06%, 112.8MiB / 3.871GiB, 2.85%, 72.7kB / 72.8kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.16%, 112.9MiB / 3.871GiB, 2.85%, 72.9kB / 73kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.16%, 112.9MiB / 3.871GiB, 2.85%, 72.9kB / 73kB, 68.1MB / 108MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.66%, 112.9MiB / 3.871GiB, 2.85%, 73.1kB / 73.2kB, 68.1MB / 108MB
