[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.00%, 56.44MiB / 3.871GiB, 1.42%, 448kB / 448kB, 68.2MB / 309MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.06%, 105.1MiB / 3.871GiB, 2.65%, 463kB / 462kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.44%, 105.1MiB / 3.871GiB, 2.65%, 464kB / 463kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.44%, 105.1MiB / 3.871GiB, 2.65%, 464kB / 463kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.78%, 105.1MiB / 3.871GiB, 2.65%, 464kB / 463kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.78%, 105.1MiB / 3.871GiB, 2.65%, 464kB / 463kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.05%, 105.1MiB / 3.871GiB, 2.65%, 464kB / 463kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.05%, 105.1MiB / 3.871GiB, 2.65%, 464kB / 463kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.98%, 105.2MiB / 3.871GiB, 2.65%, 464kB / 463kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.98%, 105.2MiB / 3.871GiB, 2.65%, 464kB / 463kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.25%, 105.2MiB / 3.871GiB, 2.65%, 464kB / 463kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.25%, 105.2MiB / 3.871GiB, 2.65%, 464kB / 463kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.86%, 105.1MiB / 3.871GiB, 2.65%, 464kB / 463kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.86%, 105.1MiB / 3.871GiB, 2.65%, 464kB / 463kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.88%, 105.1MiB / 3.871GiB, 2.65%, 464kB / 463kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.88%, 105.1MiB / 3.871GiB, 2.65%, 464kB / 463kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.12%, 105.1MiB / 3.871GiB, 2.65%, 464kB / 463kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.12%, 105.1MiB / 3.871GiB, 2.65%, 464kB / 463kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.70%, 105.1MiB / 3.871GiB, 2.65%, 464kB / 463kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.70%, 105.1MiB / 3.871GiB, 2.65%, 464kB / 463kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.62%, 105.3MiB / 3.871GiB, 2.66%, 464kB / 463kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.62%, 105.3MiB / 3.871GiB, 2.66%, 464kB / 463kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.90%, 105.1MiB / 3.871GiB, 2.65%, 464kB / 463kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.90%, 105.1MiB / 3.871GiB, 2.65%, 464kB / 463kB, 68.2MB / 311MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.18%, 105.1MiB / 3.871GiB, 2.65%, 464kB / 463kB, 68.2MB / 311MB
