[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.53%, 62.01MiB / 3.871GiB, 1.56%, 691kB / 691kB, 68.2MB / 463MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.62%, 142.6MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.62%, 142.6MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.22%, 142.6MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.22%, 142.6MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.95%, 142.7MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.95%, 142.7MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.79%, 142.7MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.79%, 142.7MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.38%, 142.6MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.38%, 142.6MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.04%, 142.8MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.04%, 142.8MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.11%, 142.8MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.11%, 142.8MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.28%, 142.7MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.28%, 142.7MiB / 3.871GiB, 3.60%, 707kB / 706kB, 68.2MB / 465MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.18%, 142.7MiB / 3.871GiB, 3.60%, 707kB / 707kB, 68.2MB / 465MB
