[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.60%, 45.69MiB / 3.871GiB, 1.15%, 278kB / 277kB, 68.2MB / 195MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.21%, 122.7MiB / 3.871GiB, 3.10%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.06%, 123.6MiB / 3.871GiB, 3.12%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.06%, 123.6MiB / 3.871GiB, 3.12%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.61%, 122.7MiB / 3.871GiB, 3.10%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.61%, 122.7MiB / 3.871GiB, 3.10%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.11%, 122.7MiB / 3.871GiB, 3.10%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.11%, 122.7MiB / 3.871GiB, 3.10%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.05%, 122.7MiB / 3.871GiB, 3.10%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.05%, 122.7MiB / 3.871GiB, 3.10%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.74%, 122.6MiB / 3.871GiB, 3.09%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.74%, 122.6MiB / 3.871GiB, 3.09%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.61%, 122.6MiB / 3.871GiB, 3.09%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.61%, 122.6MiB / 3.871GiB, 3.09%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.63%, 122.6MiB / 3.871GiB, 3.09%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.63%, 122.6MiB / 3.871GiB, 3.09%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.88%, 122.7MiB / 3.871GiB, 3.09%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.88%, 122.7MiB / 3.871GiB, 3.09%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.26%, 122.7MiB / 3.871GiB, 3.09%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.26%, 122.7MiB / 3.871GiB, 3.09%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.05%, 122.7MiB / 3.871GiB, 3.09%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.05%, 122.7MiB / 3.871GiB, 3.09%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.09%, 122.9MiB / 3.871GiB, 3.10%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.09%, 122.9MiB / 3.871GiB, 3.10%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.11%, 122.9MiB / 3.871GiB, 3.10%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.11%, 122.9MiB / 3.871GiB, 3.10%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.04%, 122.9MiB / 3.871GiB, 3.10%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.04%, 122.9MiB / 3.871GiB, 3.10%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.48%, 122.6MiB / 3.871GiB, 3.09%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.48%, 122.6MiB / 3.871GiB, 3.09%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.84%, 122.6MiB / 3.871GiB, 3.09%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.84%, 122.6MiB / 3.871GiB, 3.09%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.04%, 122.6MiB / 3.871GiB, 3.09%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.04%, 122.6MiB / 3.871GiB, 3.09%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.08%, 122.6MiB / 3.871GiB, 3.09%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.08%, 122.6MiB / 3.871GiB, 3.09%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.70%, 122.9MiB / 3.871GiB, 3.10%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.70%, 122.9MiB / 3.871GiB, 3.10%, 284kB / 283kB, 68.2MB / 205MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.68%, 120.9MiB / 3.871GiB, 3.05%, 284kB / 283kB, 68.2MB / 206MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.68%, 120.9MiB / 3.871GiB, 3.05%, 284kB / 283kB, 68.2MB / 206MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.38%, 106.4MiB / 3.871GiB, 2.68%, 285kB / 283kB, 68.2MB / 206MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.38%, 106.4MiB / 3.871GiB, 2.68%, 285kB / 283kB, 68.2MB / 206MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.95%, 107.8MiB / 3.871GiB, 2.72%, 285kB / 283kB, 68.2MB / 206MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.95%, 107.8MiB / 3.871GiB, 2.72%, 285kB / 283kB, 68.2MB / 206MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.92%, 121MiB / 3.871GiB, 3.05%, 285kB / 283kB, 68.2MB / 206MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.92%, 121MiB / 3.871GiB, 3.05%, 285kB / 283kB, 68.2MB / 206MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.92%, 120.9MiB / 3.871GiB, 3.05%, 285kB / 283kB, 68.2MB / 206MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.92%, 120.9MiB / 3.871GiB, 3.05%, 285kB / 283kB, 68.2MB / 206MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.31%, 119MiB / 3.871GiB, 3.00%, 285kB / 283kB, 68.2MB / 206MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.31%, 119MiB / 3.871GiB, 3.00%, 285kB / 283kB, 68.2MB / 206MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.14%, 86.15MiB / 3.871GiB, 2.17%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.14%, 86.15MiB / 3.871GiB, 2.17%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.76%, 105.2MiB / 3.871GiB, 2.65%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.76%, 105.2MiB / 3.871GiB, 2.65%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.03%, 107MiB / 3.871GiB, 2.70%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.03%, 107MiB / 3.871GiB, 2.70%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.81%, 117.4MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.81%, 117.4MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.70%, 117.4MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.70%, 117.4MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.98%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.98%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.58%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.58%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.25%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.25%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.98%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.98%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.71%, 118.1MiB / 3.871GiB, 2.98%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.71%, 118.1MiB / 3.871GiB, 2.98%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.71%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.71%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.43%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.43%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.25%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.25%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.77%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.77%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.18%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.18%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.80%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.80%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.80%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.80%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.56%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.56%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.44%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.44%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.97%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.97%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.97%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.74%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.74%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.97%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.97%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.11%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.11%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.70%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.70%, 117.3MiB / 3.871GiB, 2.96%, 285kB / 284kB, 68.2MB / 207MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.36%, 97.71MiB / 3.871GiB, 2.46%, 286kB / 285kB, 68.2MB / 208MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.36%, 97.71MiB / 3.871GiB, 2.46%, 286kB / 285kB, 68.2MB / 208MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.31%, 79.69MiB / 3.871GiB, 2.01%, 286kB / 285kB, 68.2MB / 208MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.31%, 79.69MiB / 3.871GiB, 2.01%, 286kB / 285kB, 68.2MB / 208MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 276.45%, 71.47MiB / 3.871GiB, 1.80%, 286kB / 285kB, 68.2MB / 209MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 276.45%, 71.47MiB / 3.871GiB, 1.80%, 286kB / 285kB, 68.2MB / 209MB
