[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.23%, 58.3MiB / 3.871GiB, 1.47%, 556kB / 557kB, 68.2MB / 383MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.17%, 155.7MiB / 3.871GiB, 3.93%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.02%, 156.2MiB / 3.871GiB, 3.94%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.02%, 156.2MiB / 3.871GiB, 3.94%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.78%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.78%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.85%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.85%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.05%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.05%, 155.6MiB / 3.871GiB, 3.92%, 564kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.85%, 155.6MiB / 3.871GiB, 3.92%, 565kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.85%, 155.6MiB / 3.871GiB, 3.92%, 565kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.58%, 155.6MiB / 3.871GiB, 3.92%, 565kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.58%, 155.6MiB / 3.871GiB, 3.92%, 565kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.89%, 155.6MiB / 3.871GiB, 3.92%, 565kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.89%, 155.6MiB / 3.871GiB, 3.92%, 565kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.77%, 155.8MiB / 3.871GiB, 3.93%, 565kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.77%, 155.8MiB / 3.871GiB, 3.93%, 565kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.78%, 155.7MiB / 3.871GiB, 3.93%, 565kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.78%, 155.7MiB / 3.871GiB, 3.93%, 565kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.84%, 155.7MiB / 3.871GiB, 3.93%, 565kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.84%, 155.7MiB / 3.871GiB, 3.93%, 565kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.50%, 155.7MiB / 3.871GiB, 3.93%, 565kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.50%, 155.7MiB / 3.871GiB, 3.93%, 565kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.81%, 155.7MiB / 3.871GiB, 3.93%, 565kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.81%, 155.7MiB / 3.871GiB, 3.93%, 565kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.37%, 155.6MiB / 3.871GiB, 3.93%, 565kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.37%, 155.6MiB / 3.871GiB, 3.93%, 565kB / 565kB, 68.2MB / 393MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.39%, 129.8MiB / 3.871GiB, 3.27%, 565kB / 565kB, 68.2MB / 395MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.39%, 129.8MiB / 3.871GiB, 3.27%, 565kB / 565kB, 68.2MB / 395MB
