[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.19%, 58.29MiB / 3.871GiB, 1.47%, 547kB / 547kB, 68.2MB / 367MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.55%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.55%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.34%, 154MiB / 3.871GiB, 3.88%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.34%, 154MiB / 3.871GiB, 3.88%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.48%, 154MiB / 3.871GiB, 3.88%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.48%, 154MiB / 3.871GiB, 3.88%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.90%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.90%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.06%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.06%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 400.51%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 400.51%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.68%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.68%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 553kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.53%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.53%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.59%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.59%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.37%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.37%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.90%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.90%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.13%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.13%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.92%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.92%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.92%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.92%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.77%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.77%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.66%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.66%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.82%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.82%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.62%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.62%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.28%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.28%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.04%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.04%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.37%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.37%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.21%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.21%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.07%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.07%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.54%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.54%, 153.8MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.95%, 154.8MiB / 3.871GiB, 3.91%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.95%, 154.8MiB / 3.871GiB, 3.91%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.99%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.99%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.37%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.37%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.15%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.15%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.85%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.85%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.94%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.94%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.21%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.21%, 153.9MiB / 3.871GiB, 3.88%, 554kB / 554kB, 68.2MB / 377MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.87%, 152.4MiB / 3.871GiB, 3.85%, 554kB / 554kB, 68.2MB / 378MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.87%, 152.4MiB / 3.871GiB, 3.85%, 554kB / 554kB, 68.2MB / 378MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.52%, 135.7MiB / 3.871GiB, 3.42%, 555kB / 554kB, 68.2MB / 378MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.52%, 135.7MiB / 3.871GiB, 3.42%, 555kB / 554kB, 68.2MB / 378MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.42%, 99.69MiB / 3.871GiB, 2.51%, 555kB / 555kB, 68.2MB / 380MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.42%, 99.69MiB / 3.871GiB, 2.51%, 555kB / 555kB, 68.2MB / 380MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.55%, 115MiB / 3.871GiB, 2.90%, 555kB / 555kB, 68.2MB / 380MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.55%, 115MiB / 3.871GiB, 2.90%, 555kB / 555kB, 68.2MB / 380MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.14%, 143.1MiB / 3.871GiB, 3.61%, 555kB / 555kB, 68.2MB / 380MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.14%, 143.1MiB / 3.871GiB, 3.61%, 555kB / 555kB, 68.2MB / 380MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.82%, 131.8MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.82%, 131.8MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.66%, 131.5MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.66%, 131.5MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.39%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.39%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.38%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.38%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.77%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.77%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.71%, 131.7MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.71%, 131.7MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.25%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.25%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.20%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.20%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.10%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.10%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.70%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.70%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.04%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.04%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.34%, 136.3MiB / 3.871GiB, 3.44%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.34%, 136.3MiB / 3.871GiB, 3.44%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.87%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.87%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.87%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.54%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.54%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.43%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.43%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.39%, 131.7MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.39%, 131.7MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.86%, 131.7MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.86%, 131.7MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.14%, 131.7MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.14%, 131.7MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.13%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.13%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.39%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.39%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.72%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.72%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.62%, 131.7MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.62%, 131.7MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.44%, 131.7MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.44%, 131.7MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.88%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.88%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.74%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.74%, 131.6MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.75%, 131.7MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.75%, 131.7MiB / 3.871GiB, 3.32%, 555kB / 555kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.21%, 131.6MiB / 3.871GiB, 3.32%, 556kB / 556kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.21%, 131.6MiB / 3.871GiB, 3.32%, 556kB / 556kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.62%, 107.9MiB / 3.871GiB, 2.72%, 556kB / 556kB, 68.2MB / 381MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.62%, 107.9MiB / 3.871GiB, 2.72%, 556kB / 556kB, 68.2MB / 381MB
