[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.12%, 18.48MiB / 3.871GiB, 0.47%, 509kB / 500kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.85%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.85%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.65%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.65%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.62%, 22.98MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.62%, 22.98MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.57%, 22.9MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.57%, 22.9MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 22.9MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 22.9MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.56%, 22.9MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.56%, 22.9MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.88%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.88%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.49%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.49%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.66%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.66%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.56%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.56%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.83%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.83%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 22.89MiB / 3.871GiB, 0.58%, 519kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.53%, 22.81MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.53%, 22.81MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.49%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.49%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.42%, 25.96MiB / 3.871GiB, 0.65%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.42%, 25.96MiB / 3.871GiB, 0.65%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.28%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.28%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.57%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.57%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.81%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.81%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.54%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.54%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.61%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.61%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.05%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.05%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.23%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.23%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 96.01%, 22.86MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 96.01%, 22.86MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 22.86MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 22.86MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.20%, 22.86MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.20%, 22.86MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.79%, 22.86MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.79%, 22.86MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.76%, 22.86MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.76%, 22.86MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.03%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.03%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.81%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.81%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.62%, 23.03MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.62%, 23.03MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.32%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.32%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 509kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.19%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.19%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.25%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.25%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.44%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.44%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.60%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.60%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.83%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.83%, 22.87MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.35%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.35%, 22.94MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.65%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.65%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.68%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.68%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.66%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
