[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.03%, 6.562MiB / 3.871GiB, 0.17%, 11.7kB / 9.55kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.80%, 15.31MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.80%, 15.31MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.76%, 15.31MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.76%, 15.31MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.57%, 15.31MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.57%, 15.31MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.60%, 15.31MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.60%, 15.31MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.43%, 15.31MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.43%, 15.31MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.28%, 15.31MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.28%, 15.31MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.41%, 15.31MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.41%, 15.31MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.41%, 15.31MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.56%, 15.31MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.56%, 15.31MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.62%, 15.31MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.62%, 15.31MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.12%, 15.31MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.12%, 15.31MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.07%, 15.31MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.07%, 15.31MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.92%, 15.31MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.92%, 15.31MiB / 3.871GiB, 0.39%, 16.7kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.33%, 15.31MiB / 3.871GiB, 0.39%, 16.8kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.33%, 15.31MiB / 3.871GiB, 0.39%, 16.8kB / 14.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.74%, 15.31MiB / 3.871GiB, 0.39%, 16.8kB / 14.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.74%, 15.31MiB / 3.871GiB, 0.39%, 16.8kB / 14.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.58%, 15.31MiB / 3.871GiB, 0.39%, 16.8kB / 14.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.58%, 15.31MiB / 3.871GiB, 0.39%, 16.8kB / 14.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.18%, 15.31MiB / 3.871GiB, 0.39%, 16.8kB / 14.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.18%, 15.31MiB / 3.871GiB, 0.39%, 16.8kB / 14.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.98%, 15.31MiB / 3.871GiB, 0.39%, 16.8kB / 14.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.98%, 15.31MiB / 3.871GiB, 0.39%, 16.8kB / 14.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.79%, 15.31MiB / 3.871GiB, 0.39%, 16.8kB / 14.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.79%, 15.31MiB / 3.871GiB, 0.39%, 16.8kB / 14.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 196.85%, 15.46MiB / 3.871GiB, 0.39%, 17.2kB / 14.6kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 196.85%, 15.46MiB / 3.871GiB, 0.39%, 17.2kB / 14.6kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.73%, 15.39MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.73%, 15.39MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.57%, 15.38MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.57%, 15.38MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.33%, 15.38MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.33%, 15.38MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.51%, 15.37MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.51%, 15.37MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.84%, 15.37MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.84%, 15.37MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.09%, 15.37MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.09%, 15.37MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.00%, 15.37MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.00%, 15.37MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.10%, 15.37MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.10%, 15.37MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.12%, 15.37MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.12%, 15.37MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.29%, 15.37MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.29%, 15.37MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.77%, 15.49MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.77%, 15.49MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.79%, 15.49MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.79%, 15.49MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.73%, 15.49MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.73%, 15.49MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.63%, 15.46MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.63%, 15.46MiB / 3.871GiB, 0.39%, 17.5kB / 14.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.25%, 15.46MiB / 3.871GiB, 0.39%, 17.5kB / 15kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.25%, 15.46MiB / 3.871GiB, 0.39%, 17.5kB / 15kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.02%, 15.46MiB / 3.871GiB, 0.39%, 17.6kB / 15kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.02%, 15.46MiB / 3.871GiB, 0.39%, 17.6kB / 15kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.30%, 15.46MiB / 3.871GiB, 0.39%, 17.6kB / 15kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.30%, 15.46MiB / 3.871GiB, 0.39%, 17.6kB / 15kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.08%, 15.46MiB / 3.871GiB, 0.39%, 17.6kB / 15kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.08%, 15.46MiB / 3.871GiB, 0.39%, 17.6kB / 15kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.10%, 15.46MiB / 3.871GiB, 0.39%, 17.6kB / 15kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.10%, 15.46MiB / 3.871GiB, 0.39%, 17.6kB / 15kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.42%, 15.58MiB / 3.871GiB, 0.39%, 17.6kB / 15kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.42%, 15.58MiB / 3.871GiB, 0.39%, 17.6kB / 15kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 178.12%, 15.49MiB / 3.871GiB, 0.39%, 17.9kB / 15.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 178.12%, 15.49MiB / 3.871GiB, 0.39%, 17.9kB / 15.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.77%, 15.41MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.77%, 15.41MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.01%, 15.38MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.01%, 15.38MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.01%, 15.38MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.01%, 15.38MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.49%, 15.38MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.49%, 15.38MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.80%, 15.38MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.80%, 15.38MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.13%, 15.38MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.13%, 15.38MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.03%, 15.38MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.03%, 15.38MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.15%, 15.39MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.15%, 15.39MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.81%, 15.39MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.81%, 15.39MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.13%, 15.39MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.13%, 15.39MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.01%, 15.38MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.01%, 15.38MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.60%, 15.38MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.60%, 15.38MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.84%, 15.38MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.84%, 15.38MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.61%, 15.38MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.61%, 15.38MiB / 3.871GiB, 0.39%, 18.2kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.13%, 15.38MiB / 3.871GiB, 0.39%, 18.3kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.13%, 15.38MiB / 3.871GiB, 0.39%, 18.3kB / 15.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 197.47%, 15.38MiB / 3.871GiB, 0.39%, 18.3kB / 15.8kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 197.47%, 15.38MiB / 3.871GiB, 0.39%, 18.3kB / 15.8kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.83%, 15.38MiB / 3.871GiB, 0.39%, 18.3kB / 15.8kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.83%, 15.38MiB / 3.871GiB, 0.39%, 18.3kB / 15.8kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.10%, 15.5MiB / 3.871GiB, 0.39%, 18.3kB / 15.8kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.10%, 15.5MiB / 3.871GiB, 0.39%, 18.3kB / 15.8kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.62%, 15.5MiB / 3.871GiB, 0.39%, 18.3kB / 15.8kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.62%, 15.5MiB / 3.871GiB, 0.39%, 18.3kB / 15.8kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.31%, 15.5MiB / 3.871GiB, 0.39%, 18.4kB / 15.8kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.31%, 15.5MiB / 3.871GiB, 0.39%, 18.4kB / 15.8kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.23%, 15.64MiB / 3.871GiB, 0.39%, 18.7kB / 16.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.23%, 15.64MiB / 3.871GiB, 0.39%, 18.7kB / 16.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.07%, 15.43MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.07%, 15.43MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.10%, 15.43MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.10%, 15.43MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.00%, 15.43MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
