[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.00%, 3.629MiB / 3.871GiB, 0.09%, 3.87kB / 1.26kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.58%, 10.81MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.70%, 10.63MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.70%, 10.63MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.31%, 10.63MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.31%, 10.63MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.67%, 10.63MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.67%, 10.63MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.77%, 10.63MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.77%, 10.63MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.48%, 10.63MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.48%, 10.63MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.79%, 10.63MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.79%, 10.63MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.84%, 13.75MiB / 3.871GiB, 0.35%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.84%, 13.75MiB / 3.871GiB, 0.35%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.11%, 10.63MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.11%, 10.63MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 10.63MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 10.63MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.00%, 10.63MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.00%, 10.63MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.04%, 10.63MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.04%, 10.63MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.67%, 10.63MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.67%, 10.63MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.06%, 10.63MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.06%, 10.63MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.62%, 10.63MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.62%, 10.63MiB / 3.871GiB, 0.27%, 6.72kB / 3.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 10.63MiB / 3.871GiB, 0.27%, 6.79kB / 3.97kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 10.63MiB / 3.871GiB, 0.27%, 6.79kB / 3.97kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 10.63MiB / 3.871GiB, 0.27%, 6.79kB / 3.97kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 10.63MiB / 3.871GiB, 0.27%, 6.79kB / 3.97kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.54%, 10.63MiB / 3.871GiB, 0.27%, 6.79kB / 3.97kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.54%, 10.63MiB / 3.871GiB, 0.27%, 6.79kB / 3.97kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 10.63MiB / 3.871GiB, 0.27%, 6.79kB / 3.97kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 10.63MiB / 3.871GiB, 0.27%, 6.79kB / 3.97kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.56%, 10.63MiB / 3.871GiB, 0.27%, 6.79kB / 3.97kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.56%, 10.63MiB / 3.871GiB, 0.27%, 6.79kB / 3.97kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.13%, 10.65MiB / 3.871GiB, 0.27%, 6.79kB / 3.97kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.13%, 10.65MiB / 3.871GiB, 0.27%, 6.79kB / 3.97kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.26%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.26%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.93%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.93%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.09%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.09%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.09%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.51%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.51%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.80%, 10.64MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.80%, 10.64MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 10.64MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 10.64MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.52%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.52%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.78%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.78%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.26%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.26%, 10.63MiB / 3.871GiB, 0.27%, 7.05kB / 4.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.02%, 10.63MiB / 3.871GiB, 0.27%, 7.12kB / 4.35kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.02%, 10.63MiB / 3.871GiB, 0.27%, 7.12kB / 4.35kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 10.63MiB / 3.871GiB, 0.27%, 7.12kB / 4.35kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 10.63MiB / 3.871GiB, 0.27%, 7.12kB / 4.35kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 10.63MiB / 3.871GiB, 0.27%, 7.12kB / 4.35kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 10.63MiB / 3.871GiB, 0.27%, 7.12kB / 4.35kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.25%, 10.63MiB / 3.871GiB, 0.27%, 7.12kB / 4.35kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.25%, 10.63MiB / 3.871GiB, 0.27%, 7.12kB / 4.35kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.03%, 10.63MiB / 3.871GiB, 0.27%, 7.12kB / 4.35kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.03%, 10.63MiB / 3.871GiB, 0.27%, 7.12kB / 4.35kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 10.63MiB / 3.871GiB, 0.27%, 7.16kB / 4.39kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 10.63MiB / 3.871GiB, 0.27%, 7.16kB / 4.39kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.82%, 10.76MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.82%, 10.76MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.60%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.60%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.61%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.61%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.84%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.84%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.72%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.72%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.50%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.50%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.63%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.63%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.10%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.10%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.00%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.00%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.56%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.56%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.00%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.00%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.10%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.10%, 10.75MiB / 3.871GiB, 0.27%, 7.42kB / 4.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.33%, 10.75MiB / 3.871GiB, 0.27%, 7.49kB / 4.78kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.33%, 10.75MiB / 3.871GiB, 0.27%, 7.49kB / 4.78kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.48%, 10.75MiB / 3.871GiB, 0.27%, 7.49kB / 4.78kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.48%, 10.75MiB / 3.871GiB, 0.27%, 7.49kB / 4.78kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.60%, 10.75MiB / 3.871GiB, 0.27%, 7.49kB / 4.78kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.60%, 10.75MiB / 3.871GiB, 0.27%, 7.49kB / 4.78kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.35%, 10.75MiB / 3.871GiB, 0.27%, 7.49kB / 4.78kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.35%, 10.75MiB / 3.871GiB, 0.27%, 7.49kB / 4.78kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.82%, 10.75MiB / 3.871GiB, 0.27%, 7.49kB / 4.78kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.82%, 10.75MiB / 3.871GiB, 0.27%, 7.49kB / 4.78kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.01%, 10.75MiB / 3.871GiB, 0.27%, 7.49kB / 4.78kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.01%, 10.75MiB / 3.871GiB, 0.27%, 7.49kB / 4.78kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.10%, 13.82MiB / 3.871GiB, 0.35%, 7.75kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.10%, 13.82MiB / 3.871GiB, 0.35%, 7.75kB / 5.09kB, 11.6MB / 0B
