[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.14%, 7.742MiB / 3.871GiB, 0.20%, 45kB / 43.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 12.38MiB / 3.871GiB, 0.31%, 54.1kB / 52kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.73%, 12.43MiB / 3.871GiB, 0.31%, 54.1kB / 52kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.73%, 12.43MiB / 3.871GiB, 0.31%, 54.1kB / 52kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.36%, 12.43MiB / 3.871GiB, 0.31%, 54.1kB / 52kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.36%, 12.43MiB / 3.871GiB, 0.31%, 54.1kB / 52kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 12.43MiB / 3.871GiB, 0.31%, 54.1kB / 52kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 12.43MiB / 3.871GiB, 0.31%, 54.1kB / 52kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.43%, 12.38MiB / 3.871GiB, 0.31%, 54.3kB / 52.2kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.43%, 12.38MiB / 3.871GiB, 0.31%, 54.3kB / 52.2kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.49%, 12.38MiB / 3.871GiB, 0.31%, 54.4kB / 52.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.49%, 12.38MiB / 3.871GiB, 0.31%, 54.4kB / 52.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.49%, 12.38MiB / 3.871GiB, 0.31%, 54.4kB / 52.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.57%, 12.38MiB / 3.871GiB, 0.31%, 54.5kB / 52.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.57%, 12.38MiB / 3.871GiB, 0.31%, 54.5kB / 52.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.14%, 12.38MiB / 3.871GiB, 0.31%, 54.5kB / 52.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.14%, 12.38MiB / 3.871GiB, 0.31%, 54.5kB / 52.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.35%, 12.38MiB / 3.871GiB, 0.31%, 54.5kB / 52.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.35%, 12.38MiB / 3.871GiB, 0.31%, 54.5kB / 52.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.60%, 12.38MiB / 3.871GiB, 0.31%, 54.5kB / 52.4kB, 11.6MB / 0B
