[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.59%, 14.31MiB / 3.871GiB, 0.36%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.13%, 23.04MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.57%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.57%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.61%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.61%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.58%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.58%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.15%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.15%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.12%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.12%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.89%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.89%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.07%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.07%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.91%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.91%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.32%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.32%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.86%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.86%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.79%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.79%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.10%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.10%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.21%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.21%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.83%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.83%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.83%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.60%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.60%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.78%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.78%, 23.16MiB / 3.871GiB, 0.58%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.84%, 23.23MiB / 3.871GiB, 0.59%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.84%, 23.23MiB / 3.871GiB, 0.59%, 274kB / 267kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.90%, 23.2MiB / 3.871GiB, 0.59%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.90%, 23.2MiB / 3.871GiB, 0.59%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.99%, 23.11MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.99%, 23.11MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.32%, 23.11MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.32%, 23.11MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.61%, 23.11MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.61%, 23.11MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.17%, 23.02MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.17%, 23.02MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.96%, 23.02MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.96%, 23.02MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.30%, 23.02MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.30%, 23.02MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.62%, 23.02MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.62%, 23.02MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.65%, 23MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.65%, 23MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.94%, 23MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.94%, 23MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.29%, 23MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.29%, 23MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.83%, 23MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.83%, 23MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.33%, 23MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.33%, 23MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.09%, 23MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.09%, 23MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.77%, 23.13MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.77%, 23.13MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.58%, 23.13MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.58%, 23.13MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.63%, 23.13MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.63%, 23.13MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.28%, 23.11MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.28%, 23.11MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.13%, 23.11MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.13%, 23.11MiB / 3.871GiB, 0.58%, 274kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.38%, 23.13MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.38%, 23.13MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.16%, 23.13MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.16%, 23.13MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.03%, 23.28MiB / 3.871GiB, 0.59%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.03%, 23.28MiB / 3.871GiB, 0.59%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.12%, 23.18MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.12%, 23.18MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.99%, 23.13MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.99%, 23.13MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.31%, 23.13MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.31%, 23.13MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.10%, 23.13MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.10%, 23.13MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.02%, 23.13MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.02%, 23.13MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.09%, 23.13MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.09%, 23.13MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.83%, 23.13MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.83%, 23.13MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.59%, 23.13MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.59%, 23.13MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.31%, 23.13MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.31%, 23.13MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.08%, 23.13MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.08%, 23.13MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 195.44%, 23.13MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 195.44%, 23.13MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.42%, 23.25MiB / 3.871GiB, 0.59%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.42%, 23.25MiB / 3.871GiB, 0.59%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.30%, 23.25MiB / 3.871GiB, 0.59%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.30%, 23.25MiB / 3.871GiB, 0.59%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.60%, 23.25MiB / 3.871GiB, 0.59%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.60%, 23.25MiB / 3.871GiB, 0.59%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.22%, 23.25MiB / 3.871GiB, 0.59%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.22%, 23.25MiB / 3.871GiB, 0.59%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.81%, 23.25MiB / 3.871GiB, 0.59%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.81%, 23.25MiB / 3.871GiB, 0.59%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.97%, 23.25MiB / 3.871GiB, 0.59%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.97%, 23.25MiB / 3.871GiB, 0.59%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.16%, 23.14MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.16%, 23.14MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.57%, 23.14MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.57%, 23.14MiB / 3.871GiB, 0.58%, 275kB / 268kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 195.82%, 23.04MiB / 3.871GiB, 0.58%, 275kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 195.82%, 23.04MiB / 3.871GiB, 0.58%, 275kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.87%, 23.17MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.87%, 23.17MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.42%, 23.17MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.42%, 23.17MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.44%, 23.17MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.44%, 23.17MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.31%, 23.05MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.31%, 23.05MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.04%, 23.05MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.04%, 23.05MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.37%, 23.05MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.37%, 23.05MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.50%, 23.18MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
