[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.06%, 6.891MiB / 3.871GiB, 0.17%, 19.9kB / 17.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 295.97%, 20.03MiB / 3.871GiB, 0.51%, 27kB / 24.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 295.97%, 20.03MiB / 3.871GiB, 0.51%, 27kB / 24.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.24%, 20.06MiB / 3.871GiB, 0.51%, 27kB / 24.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.24%, 20.06MiB / 3.871GiB, 0.51%, 27kB / 24.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.04%, 20.06MiB / 3.871GiB, 0.51%, 27kB / 24.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.04%, 20.06MiB / 3.871GiB, 0.51%, 27kB / 24.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.92%, 20.06MiB / 3.871GiB, 0.51%, 27kB / 24.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.92%, 20.06MiB / 3.871GiB, 0.51%, 27kB / 24.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.50%, 20.07MiB / 3.871GiB, 0.51%, 27kB / 24.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.50%, 20.07MiB / 3.871GiB, 0.51%, 27kB / 24.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.97%, 20.07MiB / 3.871GiB, 0.51%, 27kB / 24.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.97%, 20.07MiB / 3.871GiB, 0.51%, 27kB / 24.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.84%, 20.07MiB / 3.871GiB, 0.51%, 27kB / 24.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.84%, 20.07MiB / 3.871GiB, 0.51%, 27kB / 24.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.21%, 23.06MiB / 3.871GiB, 0.58%, 27kB / 24.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.21%, 23.06MiB / 3.871GiB, 0.58%, 27kB / 24.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.30%, 20.07MiB / 3.871GiB, 0.51%, 27kB / 24.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.30%, 20.07MiB / 3.871GiB, 0.51%, 27kB / 24.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.55%, 20.05MiB / 3.871GiB, 0.51%, 27kB / 24.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.55%, 20.05MiB / 3.871GiB, 0.51%, 27kB / 24.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.03%, 20.05MiB / 3.871GiB, 0.51%, 27kB / 24.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.03%, 20.05MiB / 3.871GiB, 0.51%, 27kB / 24.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 303.17%, 20.07MiB / 3.871GiB, 0.51%, 27kB / 24.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 303.17%, 20.07MiB / 3.871GiB, 0.51%, 27kB / 24.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.71%, 20.07MiB / 3.871GiB, 0.51%, 27kB / 24.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.71%, 20.07MiB / 3.871GiB, 0.51%, 27kB / 24.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.55%, 20.07MiB / 3.871GiB, 0.51%, 27.1kB / 24.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.55%, 20.07MiB / 3.871GiB, 0.51%, 27.1kB / 24.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.48%, 19.96MiB / 3.871GiB, 0.50%, 27.1kB / 24.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.48%, 19.96MiB / 3.871GiB, 0.50%, 27.1kB / 24.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.89%, 19.96MiB / 3.871GiB, 0.50%, 27.2kB / 24.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.89%, 19.96MiB / 3.871GiB, 0.50%, 27.2kB / 24.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.88%, 19.96MiB / 3.871GiB, 0.50%, 27.2kB / 24.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.88%, 19.96MiB / 3.871GiB, 0.50%, 27.2kB / 24.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.11%, 20.07MiB / 3.871GiB, 0.51%, 27.2kB / 24.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.11%, 20.07MiB / 3.871GiB, 0.51%, 27.2kB / 24.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.90%, 20.07MiB / 3.871GiB, 0.51%, 27.2kB / 24.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.90%, 20.07MiB / 3.871GiB, 0.51%, 27.2kB / 24.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.01%, 20.06MiB / 3.871GiB, 0.51%, 27.2kB / 24.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.01%, 20.06MiB / 3.871GiB, 0.51%, 27.2kB / 24.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.34%, 20.2MiB / 3.871GiB, 0.51%, 27.4kB / 25kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.34%, 20.2MiB / 3.871GiB, 0.51%, 27.4kB / 25kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 193.45%, 11.55MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 193.45%, 11.55MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 11.51MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 11.51MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.58%, 11.52MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.58%, 11.52MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.86%, 11.51MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.86%, 11.51MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.99%, 11.51MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.99%, 11.51MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.05%, 11.51MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.05%, 11.51MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 11.51MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 11.51MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 11.51MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 11.51MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.94%, 11.51MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.94%, 11.51MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.59%, 11.51MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.59%, 11.51MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.51%, 11.51MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.51%, 11.51MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.79%, 11.51MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.79%, 11.51MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.52%, 11.51MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.52%, 11.51MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.82%, 11.51MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.82%, 11.51MiB / 3.871GiB, 0.29%, 27.6kB / 25.5kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.47%, 11.51MiB / 3.871GiB, 0.29%, 27.7kB / 25.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.47%, 11.51MiB / 3.871GiB, 0.29%, 27.7kB / 25.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.32%, 11.51MiB / 3.871GiB, 0.29%, 27.8kB / 25.7kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.32%, 11.51MiB / 3.871GiB, 0.29%, 27.8kB / 25.7kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.76%, 11.51MiB / 3.871GiB, 0.29%, 27.8kB / 25.7kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.76%, 11.51MiB / 3.871GiB, 0.29%, 27.8kB / 25.7kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.67%, 11.51MiB / 3.871GiB, 0.29%, 27.8kB / 25.7kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.67%, 11.51MiB / 3.871GiB, 0.29%, 27.8kB / 25.7kB, 11.6MB / 0B
