[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.62%, 14.54MiB / 3.871GiB, 0.37%, 277kB / 270kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.21%, 27.62MiB / 3.871GiB, 0.70%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.21%, 27.62MiB / 3.871GiB, 0.70%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.74%, 27.62MiB / 3.871GiB, 0.70%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.74%, 27.62MiB / 3.871GiB, 0.70%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.48%, 27.54MiB / 3.871GiB, 0.69%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.48%, 27.54MiB / 3.871GiB, 0.69%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.68%, 27.54MiB / 3.871GiB, 0.69%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.68%, 27.54MiB / 3.871GiB, 0.69%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.85%, 27.54MiB / 3.871GiB, 0.69%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.85%, 27.54MiB / 3.871GiB, 0.69%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.91%, 27.72MiB / 3.871GiB, 0.70%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.91%, 27.72MiB / 3.871GiB, 0.70%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.66%, 27.72MiB / 3.871GiB, 0.70%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.66%, 27.72MiB / 3.871GiB, 0.70%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.42%, 27.66MiB / 3.871GiB, 0.70%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.42%, 27.66MiB / 3.871GiB, 0.70%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.13%, 27.55MiB / 3.871GiB, 0.69%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.13%, 27.55MiB / 3.871GiB, 0.69%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.82%, 27.55MiB / 3.871GiB, 0.69%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.82%, 27.55MiB / 3.871GiB, 0.69%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.65%, 27.55MiB / 3.871GiB, 0.69%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.65%, 27.55MiB / 3.871GiB, 0.69%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.02%, 27.79MiB / 3.871GiB, 0.70%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.02%, 27.79MiB / 3.871GiB, 0.70%, 283kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.79%, 27.79MiB / 3.871GiB, 0.70%, 284kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.79%, 27.79MiB / 3.871GiB, 0.70%, 284kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.55%, 27.79MiB / 3.871GiB, 0.70%, 284kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.55%, 27.79MiB / 3.871GiB, 0.70%, 284kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.61%, 27.79MiB / 3.871GiB, 0.70%, 284kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.61%, 27.79MiB / 3.871GiB, 0.70%, 284kB / 277kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.12%, 27.7MiB / 3.871GiB, 0.70%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.12%, 27.7MiB / 3.871GiB, 0.70%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.36%, 27.67MiB / 3.871GiB, 0.70%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.36%, 27.67MiB / 3.871GiB, 0.70%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 231.73%, 23.41MiB / 3.871GiB, 0.59%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 231.73%, 23.41MiB / 3.871GiB, 0.59%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.96%, 23.41MiB / 3.871GiB, 0.59%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.96%, 23.41MiB / 3.871GiB, 0.59%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 158.22%, 19.15MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 158.22%, 19.15MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.28%, 19.04MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.28%, 19.04MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.01%, 19.04MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.01%, 19.04MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.91%, 19.04MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.91%, 19.04MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 94.60%, 19.04MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 94.60%, 19.04MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.01%, 19.04MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.01%, 19.04MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 19.04MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 19.04MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 19.04MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 19.04MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.91%, 19.15MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.91%, 19.15MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 19.15MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 19.15MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 19.15MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 19.15MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.69%, 19.04MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.69%, 19.04MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.37%, 19.04MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.37%, 19.04MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.81%, 19.04MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.81%, 19.04MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.38%, 19.05MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.38%, 19.05MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.06%, 19.05MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.06%, 19.05MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 19.05MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 19.05MiB / 3.871GiB, 0.48%, 284kB / 278kB, 11.6MB / 0B
