[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.59%, 22.15MiB / 3.871GiB, 0.56%, 714kB / 702kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.91%, 26.65MiB / 3.871GiB, 0.67%, 730kB / 718kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.91%, 26.65MiB / 3.871GiB, 0.67%, 730kB / 718kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.56%, 26.67MiB / 3.871GiB, 0.67%, 730kB / 718kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.56%, 26.67MiB / 3.871GiB, 0.67%, 730kB / 718kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.25%, 26.65MiB / 3.871GiB, 0.67%, 731kB / 718kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.25%, 26.65MiB / 3.871GiB, 0.67%, 731kB / 718kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 26.65MiB / 3.871GiB, 0.67%, 731kB / 719kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 26.65MiB / 3.871GiB, 0.67%, 731kB / 719kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.86%, 26.76MiB / 3.871GiB, 0.67%, 731kB / 719kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.86%, 26.76MiB / 3.871GiB, 0.67%, 731kB / 719kB, 11.6MB / 0B
