[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.15%, 18.68MiB / 3.871GiB, 0.47%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.11%, 27.38MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.19%, 27.38MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.19%, 27.38MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.43%, 27.38MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.43%, 27.38MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.06%, 27.38MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.06%, 27.38MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.31%, 27.38MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.31%, 27.38MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.08%, 27.38MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.08%, 27.38MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.77%, 27.38MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.77%, 27.38MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.09%, 27.38MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.09%, 27.38MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.17%, 27.38MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.17%, 27.38MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.77%, 27.56MiB / 3.871GiB, 0.70%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.77%, 27.56MiB / 3.871GiB, 0.70%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.08%, 27.5MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.08%, 27.5MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.29%, 27.5MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.29%, 27.5MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.29%, 27.5MiB / 3.871GiB, 0.69%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.89%, 27.68MiB / 3.871GiB, 0.70%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.89%, 27.68MiB / 3.871GiB, 0.70%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.83%, 27.56MiB / 3.871GiB, 0.70%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.83%, 27.56MiB / 3.871GiB, 0.70%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.61%, 27.56MiB / 3.871GiB, 0.70%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.61%, 27.56MiB / 3.871GiB, 0.70%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.71%, 27.56MiB / 3.871GiB, 0.70%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.71%, 27.56MiB / 3.871GiB, 0.70%, 529kB / 519kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.43%, 27.59MiB / 3.871GiB, 0.70%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.43%, 27.59MiB / 3.871GiB, 0.70%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.15%, 27.59MiB / 3.871GiB, 0.70%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.15%, 27.59MiB / 3.871GiB, 0.70%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.64%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.64%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.53%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.53%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.31%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.31%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.97%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.97%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.02%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.02%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.15%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.15%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.18%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.18%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.41%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.41%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.65%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.65%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.94%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.94%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.26%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.26%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.05%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.05%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.03%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.03%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.00%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.00%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.30%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.30%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.54%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.54%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.21%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.21%, 27.36MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 197.28%, 27.57MiB / 3.871GiB, 0.70%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 197.28%, 27.57MiB / 3.871GiB, 0.70%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.79%, 27.96MiB / 3.871GiB, 0.71%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.79%, 27.96MiB / 3.871GiB, 0.71%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.14%, 27.42MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.14%, 27.42MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.59%, 27.42MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.59%, 27.42MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.92%, 27.42MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.92%, 27.42MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.60%, 27.42MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.60%, 27.42MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.58%, 27.42MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.58%, 27.42MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.31%, 27.39MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.31%, 27.39MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.50%, 27.51MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.50%, 27.51MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.32%, 27.51MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.32%, 27.51MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.60%, 27.51MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.60%, 27.51MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.18%, 27.51MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.18%, 27.51MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 197.82%, 27.51MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 197.82%, 27.51MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.99%, 27.51MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.99%, 27.51MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.86%, 27.5MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.86%, 27.5MiB / 3.871GiB, 0.69%, 530kB / 520kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.11%, 27.5MiB / 3.871GiB, 0.69%, 530kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.11%, 27.5MiB / 3.871GiB, 0.69%, 530kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.08%, 27.5MiB / 3.871GiB, 0.69%, 530kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.08%, 27.5MiB / 3.871GiB, 0.69%, 530kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.28%, 27.38MiB / 3.871GiB, 0.69%, 530kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.28%, 27.38MiB / 3.871GiB, 0.69%, 530kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.04%, 27.38MiB / 3.871GiB, 0.69%, 530kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.04%, 27.38MiB / 3.871GiB, 0.69%, 530kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.33%, 27.38MiB / 3.871GiB, 0.69%, 530kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.33%, 27.38MiB / 3.871GiB, 0.69%, 530kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.29%, 27.5MiB / 3.871GiB, 0.69%, 530kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.29%, 27.5MiB / 3.871GiB, 0.69%, 530kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.32%, 27.4MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.32%, 27.4MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.80%, 27.4MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.80%, 27.4MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.86%, 29.86MiB / 3.871GiB, 0.75%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.86%, 29.86MiB / 3.871GiB, 0.75%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.69%, 27.43MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.69%, 27.43MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 193.53%, 27.43MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 193.53%, 27.43MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.56%, 27.43MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.56%, 27.43MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.95%, 27.43MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.95%, 27.43MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.59%, 27.43MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.59%, 27.43MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.30%, 27.43MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.30%, 27.43MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.77%, 27.55MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.77%, 27.55MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.60%, 27.55MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
