[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.18%, 18.89MiB / 3.871GiB, 0.48%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.29%, 31.91MiB / 3.871GiB, 0.80%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.29%, 31.91MiB / 3.871GiB, 0.80%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 295.10%, 31.91MiB / 3.871GiB, 0.80%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 295.10%, 31.91MiB / 3.871GiB, 0.80%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.64%, 31.91MiB / 3.871GiB, 0.80%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.64%, 31.91MiB / 3.871GiB, 0.80%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.67%, 31.91MiB / 3.871GiB, 0.80%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.67%, 31.91MiB / 3.871GiB, 0.80%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.60%, 31.91MiB / 3.871GiB, 0.80%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.60%, 31.91MiB / 3.871GiB, 0.80%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.90%, 32.04MiB / 3.871GiB, 0.81%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.90%, 32.04MiB / 3.871GiB, 0.81%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.13%, 32.04MiB / 3.871GiB, 0.81%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.13%, 32.04MiB / 3.871GiB, 0.81%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.03%, 32.04MiB / 3.871GiB, 0.81%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.03%, 32.04MiB / 3.871GiB, 0.81%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.64%, 32.03MiB / 3.871GiB, 0.81%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.64%, 32.03MiB / 3.871GiB, 0.81%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.95%, 32.03MiB / 3.871GiB, 0.81%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.95%, 32.03MiB / 3.871GiB, 0.81%, 538kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.43%, 31.91MiB / 3.871GiB, 0.81%, 539kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.43%, 31.91MiB / 3.871GiB, 0.81%, 539kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.65%, 32.04MiB / 3.871GiB, 0.81%, 539kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.65%, 32.04MiB / 3.871GiB, 0.81%, 539kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.27%, 32.04MiB / 3.871GiB, 0.81%, 539kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.27%, 32.04MiB / 3.871GiB, 0.81%, 539kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.51%, 32.04MiB / 3.871GiB, 0.81%, 539kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.51%, 32.04MiB / 3.871GiB, 0.81%, 539kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.98%, 32.04MiB / 3.871GiB, 0.81%, 539kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.98%, 32.04MiB / 3.871GiB, 0.81%, 539kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.10%, 32.04MiB / 3.871GiB, 0.81%, 539kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.10%, 32.04MiB / 3.871GiB, 0.81%, 539kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.30%, 32.04MiB / 3.871GiB, 0.81%, 539kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.30%, 32.04MiB / 3.871GiB, 0.81%, 539kB / 529kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 266.45%, 23.5MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 266.45%, 23.5MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 23.5MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 23.5MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.45%, 23.5MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.45%, 23.5MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.62%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.62%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.50%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.50%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.59%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.59%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.24%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.24%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.38%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.38%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.92%, 23.43MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.92%, 23.43MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 23.43MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 23.43MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.09%, 23.43MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.09%, 23.43MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.37%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.37%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.63%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.63%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.33%, 23.4MiB / 3.871GiB, 0.59%, 539kB / 530kB, 11.6MB / 0B
