[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.34%, 20.11MiB / 3.871GiB, 0.51%, 587kB / 578kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.43%, 24.71MiB / 3.871GiB, 0.62%, 598kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.25%, 24.71MiB / 3.871GiB, 0.62%, 599kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.25%, 24.71MiB / 3.871GiB, 0.62%, 599kB / 589kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.54%, 24.71MiB / 3.871GiB, 0.62%, 599kB / 590kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.54%, 24.71MiB / 3.871GiB, 0.62%, 599kB / 590kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.02%, 24.71MiB / 3.871GiB, 0.62%, 599kB / 590kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.02%, 24.71MiB / 3.871GiB, 0.62%, 599kB / 590kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 24.71MiB / 3.871GiB, 0.62%, 599kB / 590kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 24.71MiB / 3.871GiB, 0.62%, 599kB / 590kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 24.71MiB / 3.871GiB, 0.62%, 599kB / 590kB, 11.6MB / 0B
