[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.23%, 10.61MiB / 3.871GiB, 0.27%, 75.7kB / 73.5kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 15.14MiB / 3.871GiB, 0.38%, 86.7kB / 84kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 15.14MiB / 3.871GiB, 0.38%, 86.7kB / 84kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.78%, 15.14MiB / 3.871GiB, 0.38%, 86.7kB / 84kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.78%, 15.14MiB / 3.871GiB, 0.38%, 86.7kB / 84kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.85%, 15.14MiB / 3.871GiB, 0.38%, 86.7kB / 84kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.85%, 15.14MiB / 3.871GiB, 0.38%, 86.7kB / 84kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.50%, 15.14MiB / 3.871GiB, 0.38%, 86.7kB / 84kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.50%, 15.14MiB / 3.871GiB, 0.38%, 86.7kB / 84kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.15%, 15.14MiB / 3.871GiB, 0.38%, 86.8kB / 84.1kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.15%, 15.14MiB / 3.871GiB, 0.38%, 86.8kB / 84.1kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.52%, 15.14MiB / 3.871GiB, 0.38%, 87kB / 84.3kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.52%, 15.14MiB / 3.871GiB, 0.38%, 87kB / 84.3kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 15.14MiB / 3.871GiB, 0.38%, 87.1kB / 84.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 15.14MiB / 3.871GiB, 0.38%, 87.1kB / 84.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 15.14MiB / 3.871GiB, 0.38%, 87.1kB / 84.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 15.14MiB / 3.871GiB, 0.38%, 87.1kB / 84.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 15.14MiB / 3.871GiB, 0.38%, 87.1kB / 84.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.56%, 15.23MiB / 3.871GiB, 0.38%, 87.2kB / 84.5kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.56%, 15.23MiB / 3.871GiB, 0.38%, 87.2kB / 84.5kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.37%, 15.23MiB / 3.871GiB, 0.38%, 87.2kB / 84.5kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.37%, 15.23MiB / 3.871GiB, 0.38%, 87.2kB / 84.5kB, 11.6MB / 0B
