[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.56%, 14.13MiB / 3.871GiB, 0.36%, 254kB / 248kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.59%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.60%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.60%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.91%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.91%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.78%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.78%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.83%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.83%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.79%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.79%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.74%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.74%, 18.5MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.56%, 18.66MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.56%, 18.66MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 18.66MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 18.66MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.22%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.22%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.15%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.15%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.81%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.81%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.65%, 18.61MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.65%, 18.61MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.04%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.04%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.16%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.16%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.08%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.08%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.99%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.99%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.68%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.68%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.68%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.68%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.68%, 18.54MiB / 3.871GiB, 0.47%, 264kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 18.57MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 18.57MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.50%, 18.56MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.50%, 18.56MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.18%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.18%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.50%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.50%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.58%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.58%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.19%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.19%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.25%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.25%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.33%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.33%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.19%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.19%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.67%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.67%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.83%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.83%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.25%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.25%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.07%, 18.58MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.07%, 18.58MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 18.58MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 18.58MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.38%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.38%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.01%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.01%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.92%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.92%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 257kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.41%, 18.51MiB / 3.871GiB, 0.47%, 265kB / 258kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.41%, 18.51MiB / 3.871GiB, 0.47%, 265kB / 258kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 18.51MiB / 3.871GiB, 0.47%, 265kB / 258kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 18.51MiB / 3.871GiB, 0.47%, 265kB / 258kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.89%, 18.51MiB / 3.871GiB, 0.47%, 265kB / 258kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.89%, 18.51MiB / 3.871GiB, 0.47%, 265kB / 258kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.07%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 258kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.07%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 258kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.24%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 258kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.24%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 258kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.54%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 258kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.54%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 258kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.65%, 21.51MiB / 3.871GiB, 0.54%, 265kB / 258kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.65%, 21.51MiB / 3.871GiB, 0.54%, 265kB / 258kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.95%, 18.54MiB / 3.871GiB, 0.47%, 265kB / 258kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.95%, 18.54MiB / 3.871GiB, 0.47%, 265kB / 258kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 258kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 258kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 258kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 258kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.31%, 18.52MiB / 3.871GiB, 0.47%, 265kB / 258kB, 11.6MB / 0B
