[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 4.51%, 40.52MiB / 3.703GiB, 1.07%, 110kB / 142kB, 1.26MB / 55.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 33.64MiB / 3.703GiB, 0.89%, 115kB / 147kB, 1.26MB / 58.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.29%, 34.16MiB / 3.703GiB, 0.90%, 115kB / 147kB, 1.26MB / 58.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.29%, 34.16MiB / 3.703GiB, 0.90%, 115kB / 147kB, 1.26MB / 58.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.35%, 27.18MiB / 3.703GiB, 0.72%, 115kB / 148kB, 1.26MB / 58.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.35%, 27.18MiB / 3.703GiB, 0.72%, 115kB / 148kB, 1.26MB / 58.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 69.56%, 21.89MiB / 3.703GiB, 0.58%, 115kB / 148kB, 1.26MB / 58.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 69.56%, 21.89MiB / 3.703GiB, 0.58%, 115kB / 148kB, 1.26MB / 58.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.42%, 21.67MiB / 3.703GiB, 0.57%, 115kB / 148kB, 1.26MB / 58.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.42%, 21.67MiB / 3.703GiB, 0.57%, 115kB / 148kB, 1.26MB / 58.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.74%, 22.27MiB / 3.703GiB, 0.59%, 115kB / 148kB, 1.26MB / 58.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.74%, 22.27MiB / 3.703GiB, 0.59%, 115kB / 148kB, 1.26MB / 58.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.99%, 22.72MiB / 3.703GiB, 0.60%, 115kB / 148kB, 1.26MB / 58.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.99%, 22.72MiB / 3.703GiB, 0.60%, 115kB / 148kB, 1.26MB / 58.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.21%, 23.21MiB / 3.703GiB, 0.61%, 115kB / 148kB, 1.26MB / 58.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.21%, 23.21MiB / 3.703GiB, 0.61%, 115kB / 148kB, 1.26MB / 58.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.21%, 23.21MiB / 3.703GiB, 0.61%, 115kB / 148kB, 1.26MB / 58.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.40%, 23.85MiB / 3.703GiB, 0.63%, 115kB / 148kB, 1.26MB / 58.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.40%, 23.85MiB / 3.703GiB, 0.63%, 115kB / 148kB, 1.26MB / 58.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.02%, 24.34MiB / 3.703GiB, 0.64%, 115kB / 148kB, 1.26MB / 58.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.02%, 24.34MiB / 3.703GiB, 0.64%, 115kB / 148kB, 1.26MB / 58.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.37%, 24.87MiB / 3.703GiB, 0.66%, 115kB / 148kB, 1.26MB / 58.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.37%, 24.87MiB / 3.703GiB, 0.66%, 115kB / 148kB, 1.26MB / 58.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.75%, 25.54MiB / 3.703GiB, 0.67%, 115kB / 148kB, 1.26MB / 58.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.75%, 25.54MiB / 3.703GiB, 0.67%, 115kB / 148kB, 1.26MB / 58.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.71%, 26.04MiB / 3.703GiB, 0.69%, 115kB / 148kB, 1.26MB / 58.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.71%, 26.04MiB / 3.703GiB, 0.69%, 115kB / 148kB, 1.26MB / 58.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.79%, 26.68MiB / 3.703GiB, 0.70%, 115kB / 148kB, 1.26MB / 58.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.79%, 26.68MiB / 3.703GiB, 0.70%, 115kB / 148kB, 1.26MB / 58.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.77%, 27.09MiB / 3.703GiB, 0.71%, 115kB / 148kB, 1.26MB / 58.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.77%, 27.09MiB / 3.703GiB, 0.71%, 115kB / 148kB, 1.26MB / 58.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.76%, 27.82MiB / 3.703GiB, 0.73%, 115kB / 148kB, 1.26MB / 58.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.76%, 27.82MiB / 3.703GiB, 0.73%, 115kB / 148kB, 1.26MB / 58.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.93%, 28.19MiB / 3.703GiB, 0.74%, 115kB / 148kB, 1.26MB / 58.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.93%, 28.19MiB / 3.703GiB, 0.74%, 115kB / 148kB, 1.26MB / 58.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.46%, 28.71MiB / 3.703GiB, 0.76%, 115kB / 148kB, 1.26MB / 58.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.46%, 28.71MiB / 3.703GiB, 0.76%, 115kB / 148kB, 1.26MB / 58.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.42%, 29.32MiB / 3.703GiB, 0.77%, 115kB / 148kB, 1.26MB / 58.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.42%, 29.32MiB / 3.703GiB, 0.77%, 115kB / 148kB, 1.26MB / 58.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.38%, 29.86MiB / 3.703GiB, 0.79%, 115kB / 148kB, 1.26MB / 58.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.38%, 29.86MiB / 3.703GiB, 0.79%, 115kB / 148kB, 1.26MB / 58.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.41%, 30.38MiB / 3.703GiB, 0.80%, 115kB / 148kB, 1.26MB / 58.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.41%, 30.38MiB / 3.703GiB, 0.80%, 115kB / 148kB, 1.26MB / 58.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.57%, 30.88MiB / 3.703GiB, 0.81%, 115kB / 148kB, 1.26MB / 58.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.57%, 30.88MiB / 3.703GiB, 0.81%, 115kB / 148kB, 1.26MB / 58.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.01%, 31.53MiB / 3.703GiB, 0.83%, 115kB / 148kB, 1.26MB / 58.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.01%, 31.53MiB / 3.703GiB, 0.83%, 115kB / 148kB, 1.26MB / 58.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.28%, 32.17MiB / 3.703GiB, 0.85%, 115kB / 148kB, 1.26MB / 58.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.28%, 32.17MiB / 3.703GiB, 0.85%, 115kB / 148kB, 1.26MB / 58.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.66%, 32.65MiB / 3.703GiB, 0.86%, 115kB / 148kB, 1.26MB / 58.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.66%, 32.65MiB / 3.703GiB, 0.86%, 115kB / 148kB, 1.26MB / 58.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.94%, 33.17MiB / 3.703GiB, 0.87%, 115kB / 148kB, 1.26MB / 58.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.94%, 33.17MiB / 3.703GiB, 0.87%, 115kB / 148kB, 1.26MB / 58.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.84%, 33.74MiB / 3.703GiB, 0.89%, 115kB / 148kB, 1.26MB / 58.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.84%, 33.74MiB / 3.703GiB, 0.89%, 115kB / 148kB, 1.26MB / 58.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.35%, 34.21MiB / 3.703GiB, 0.90%, 115kB / 148kB, 1.26MB / 58.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.35%, 34.21MiB / 3.703GiB, 0.90%, 115kB / 148kB, 1.26MB / 58.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 54.39%, 33.4MiB / 3.703GiB, 0.88%, 115kB / 149kB, 1.26MB / 58.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 54.39%, 33.4MiB / 3.703GiB, 0.88%, 115kB / 149kB, 1.26MB / 58.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 37.93%, 21.76MiB / 3.703GiB, 0.57%, 115kB / 149kB, 1.26MB / 58.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 37.93%, 21.76MiB / 3.703GiB, 0.57%, 115kB / 149kB, 1.26MB / 58.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.21%, 21.82MiB / 3.703GiB, 0.58%, 115kB / 149kB, 1.26MB / 58.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.21%, 21.82MiB / 3.703GiB, 0.58%, 115kB / 149kB, 1.26MB / 58.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.91%, 22.27MiB / 3.703GiB, 0.59%, 115kB / 149kB, 1.26MB / 58.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.91%, 22.27MiB / 3.703GiB, 0.59%, 115kB / 149kB, 1.26MB / 58.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.08%, 22.74MiB / 3.703GiB, 0.60%, 115kB / 149kB, 1.26MB / 58.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.08%, 22.74MiB / 3.703GiB, 0.60%, 115kB / 149kB, 1.26MB / 58.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.28%, 23.16MiB / 3.703GiB, 0.61%, 115kB / 149kB, 1.26MB / 58.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.28%, 23.16MiB / 3.703GiB, 0.61%, 115kB / 149kB, 1.26MB / 58.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.04%, 23.7MiB / 3.703GiB, 0.63%, 115kB / 149kB, 1.26MB / 58.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.04%, 23.7MiB / 3.703GiB, 0.63%, 115kB / 149kB, 1.26MB / 58.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.46%, 24.38MiB / 3.703GiB, 0.64%, 115kB / 149kB, 1.26MB / 58.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.46%, 24.38MiB / 3.703GiB, 0.64%, 115kB / 149kB, 1.26MB / 58.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.55%, 25.08MiB / 3.703GiB, 0.66%, 115kB / 149kB, 1.26MB / 58.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.55%, 25.08MiB / 3.703GiB, 0.66%, 115kB / 149kB, 1.26MB / 58.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.10%, 25.43MiB / 3.703GiB, 0.67%, 115kB / 149kB, 1.26MB / 58.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.10%, 25.43MiB / 3.703GiB, 0.67%, 115kB / 149kB, 1.26MB / 58.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.67%, 26.03MiB / 3.703GiB, 0.69%, 115kB / 149kB, 1.26MB / 58.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.67%, 26.03MiB / 3.703GiB, 0.69%, 115kB / 149kB, 1.26MB / 58.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.71%, 26.68MiB / 3.703GiB, 0.70%, 115kB / 149kB, 1.26MB / 58.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.71%, 26.68MiB / 3.703GiB, 0.70%, 115kB / 149kB, 1.26MB / 58.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.71%, 26.68MiB / 3.703GiB, 0.70%, 115kB / 149kB, 1.26MB / 58.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.80%, 27.13MiB / 3.703GiB, 0.72%, 115kB / 149kB, 1.26MB / 59GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.80%, 27.13MiB / 3.703GiB, 0.72%, 115kB / 149kB, 1.26MB / 59GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.47%, 27.85MiB / 3.703GiB, 0.73%, 115kB / 149kB, 1.26MB / 59GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.47%, 27.85MiB / 3.703GiB, 0.73%, 115kB / 149kB, 1.26MB / 59GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.22%, 28.23MiB / 3.703GiB, 0.74%, 115kB / 149kB, 1.26MB / 59GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.22%, 28.23MiB / 3.703GiB, 0.74%, 115kB / 149kB, 1.26MB / 59GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.47%, 28.76MiB / 3.703GiB, 0.76%, 116kB / 149kB, 1.26MB / 59GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.47%, 28.76MiB / 3.703GiB, 0.76%, 116kB / 149kB, 1.26MB / 59GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.29%, 29.14MiB / 3.703GiB, 0.77%, 116kB / 149kB, 1.26MB / 59GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.29%, 29.14MiB / 3.703GiB, 0.77%, 116kB / 149kB, 1.26MB / 59GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.01%, 29.79MiB / 3.703GiB, 0.79%, 116kB / 149kB, 1.26MB / 59.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.01%, 29.79MiB / 3.703GiB, 0.79%, 116kB / 149kB, 1.26MB / 59.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.02%, 30.27MiB / 3.703GiB, 0.80%, 116kB / 149kB, 1.26MB / 59.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.02%, 30.27MiB / 3.703GiB, 0.80%, 116kB / 149kB, 1.26MB / 59.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.53%, 30.8MiB / 3.703GiB, 0.81%, 116kB / 149kB, 1.26MB / 59.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.53%, 30.8MiB / 3.703GiB, 0.81%, 116kB / 149kB, 1.26MB / 59.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.08%, 31.43MiB / 3.703GiB, 0.83%, 116kB / 149kB, 1.26MB / 59.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.08%, 31.43MiB / 3.703GiB, 0.83%, 116kB / 149kB, 1.26MB / 59.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.86%, 34.55MiB / 3.703GiB, 0.91%, 116kB / 149kB, 1.26MB / 59.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.86%, 34.55MiB / 3.703GiB, 0.91%, 116kB / 149kB, 1.26MB / 59.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.16%, 32.7MiB / 3.703GiB, 0.86%, 116kB / 149kB, 1.26MB / 59.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.16%, 32.7MiB / 3.703GiB, 0.86%, 116kB / 149kB, 1.26MB / 59.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.20%, 33.21MiB / 3.703GiB, 0.88%, 116kB / 149kB, 1.26MB / 59.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.20%, 33.21MiB / 3.703GiB, 0.88%, 116kB / 149kB, 1.26MB / 59.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.52%, 33.82MiB / 3.703GiB, 0.89%, 116kB / 149kB, 1.26MB / 59.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.52%, 33.82MiB / 3.703GiB, 0.89%, 116kB / 149kB, 1.26MB / 59.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.76%, 34.18MiB / 3.703GiB, 0.90%, 116kB / 149kB, 1.26MB / 59.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.76%, 34.18MiB / 3.703GiB, 0.90%, 116kB / 149kB, 1.26MB / 59.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 62.73%, 24.94MiB / 3.703GiB, 0.66%, 116kB / 149kB, 1.26MB / 59.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 62.73%, 24.94MiB / 3.703GiB, 0.66%, 116kB / 149kB, 1.26MB / 59.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.99%, 21.7MiB / 3.703GiB, 0.57%, 116kB / 149kB, 1.26MB / 59.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.99%, 21.7MiB / 3.703GiB, 0.57%, 116kB / 149kB, 1.26MB / 59.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.09%, 22.05MiB / 3.703GiB, 0.58%, 116kB / 149kB, 1.26MB / 59.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.09%, 22.05MiB / 3.703GiB, 0.58%, 116kB / 149kB, 1.26MB / 59.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.40%, 22.36MiB / 3.703GiB, 0.59%, 116kB / 149kB, 1.26MB / 59.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.40%, 22.36MiB / 3.703GiB, 0.59%, 116kB / 149kB, 1.26MB / 59.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.75%, 23.13MiB / 3.703GiB, 0.61%, 116kB / 149kB, 1.26MB / 59.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.75%, 23.13MiB / 3.703GiB, 0.61%, 116kB / 149kB, 1.26MB / 59.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.43%, 23.48MiB / 3.703GiB, 0.62%, 116kB / 149kB, 1.26MB / 59.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.43%, 23.48MiB / 3.703GiB, 0.62%, 116kB / 149kB, 1.26MB / 59.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.12%, 24.12MiB / 3.703GiB, 0.64%, 116kB / 149kB, 1.26MB / 59.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.12%, 24.12MiB / 3.703GiB, 0.64%, 116kB / 149kB, 1.26MB / 59.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.01%, 24.68MiB / 3.703GiB, 0.65%, 116kB / 149kB, 1.26MB / 59.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.01%, 24.68MiB / 3.703GiB, 0.65%, 116kB / 149kB, 1.26MB / 59.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.66%, 25.05MiB / 3.703GiB, 0.66%, 116kB / 149kB, 1.26MB / 59.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.66%, 25.05MiB / 3.703GiB, 0.66%, 116kB / 149kB, 1.26MB / 59.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.54%, 25.66MiB / 3.703GiB, 0.68%, 116kB / 149kB, 1.26MB / 59.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.54%, 25.66MiB / 3.703GiB, 0.68%, 116kB / 149kB, 1.26MB / 59.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.52%, 26.09MiB / 3.703GiB, 0.69%, 116kB / 149kB, 1.26MB / 59.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.52%, 26.09MiB / 3.703GiB, 0.69%, 116kB / 149kB, 1.26MB / 59.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.63%, 26.68MiB / 3.703GiB, 0.70%, 116kB / 149kB, 1.26MB / 59.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.63%, 26.68MiB / 3.703GiB, 0.70%, 116kB / 149kB, 1.26MB / 59.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.16%, 27.46MiB / 3.703GiB, 0.72%, 116kB / 149kB, 1.26MB / 59.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.16%, 27.46MiB / 3.703GiB, 0.72%, 116kB / 149kB, 1.26MB / 59.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.39%, 28.08MiB / 3.703GiB, 0.74%, 116kB / 149kB, 1.26MB / 59.5GB
