[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 4.25%, 42.07MiB / 3.703GiB, 1.11%, 95.6kB / 124kB, 1.26MB / 50.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.20%, 88.29MiB / 3.703GiB, 2.33%, 103kB / 130kB, 1.26MB / 53.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.20%, 88.29MiB / 3.703GiB, 2.33%, 103kB / 130kB, 1.26MB / 53.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.20%, 88.19MiB / 3.703GiB, 2.33%, 103kB / 130kB, 1.26MB / 53.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.20%, 88.19MiB / 3.703GiB, 2.33%, 103kB / 130kB, 1.26MB / 53.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.11%, 88.38MiB / 3.703GiB, 2.33%, 103kB / 130kB, 1.26MB / 53.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.11%, 88.38MiB / 3.703GiB, 2.33%, 103kB / 130kB, 1.26MB / 53.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.14%, 88.29MiB / 3.703GiB, 2.33%, 103kB / 130kB, 1.26MB / 53.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.14%, 88.29MiB / 3.703GiB, 2.33%, 103kB / 130kB, 1.26MB / 53.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.80%, 88.48MiB / 3.703GiB, 2.33%, 103kB / 130kB, 1.26MB / 53.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.80%, 88.48MiB / 3.703GiB, 2.33%, 103kB / 130kB, 1.26MB / 53.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.97%, 88.38MiB / 3.703GiB, 2.33%, 103kB / 130kB, 1.26MB / 53.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.97%, 88.38MiB / 3.703GiB, 2.33%, 103kB / 130kB, 1.26MB / 53.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.76%, 88.72MiB / 3.703GiB, 2.34%, 103kB / 130kB, 1.26MB / 53.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.76%, 88.72MiB / 3.703GiB, 2.34%, 103kB / 130kB, 1.26MB / 53.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.88%, 88.68MiB / 3.703GiB, 2.34%, 103kB / 130kB, 1.26MB / 53.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.88%, 88.68MiB / 3.703GiB, 2.34%, 103kB / 130kB, 1.26MB / 53.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.20%, 88.74MiB / 3.703GiB, 2.34%, 103kB / 130kB, 1.26MB / 53.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.20%, 88.74MiB / 3.703GiB, 2.34%, 103kB / 130kB, 1.26MB / 53.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.39%, 88.73MiB / 3.703GiB, 2.34%, 103kB / 130kB, 1.26MB / 53.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.39%, 88.73MiB / 3.703GiB, 2.34%, 103kB / 130kB, 1.26MB / 53.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.64%, 88.93MiB / 3.703GiB, 2.35%, 103kB / 130kB, 1.26MB / 53.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.64%, 88.93MiB / 3.703GiB, 2.35%, 103kB / 130kB, 1.26MB / 53.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 88.84MiB / 3.703GiB, 2.34%, 103kB / 130kB, 1.26MB / 53.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 88.84MiB / 3.703GiB, 2.34%, 103kB / 130kB, 1.26MB / 53.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.73%, 89.05MiB / 3.703GiB, 2.35%, 103kB / 130kB, 1.26MB / 53.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.73%, 89.05MiB / 3.703GiB, 2.35%, 103kB / 130kB, 1.26MB / 53.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.23%, 89.09MiB / 3.703GiB, 2.35%, 103kB / 130kB, 1.26MB / 53.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.23%, 89.09MiB / 3.703GiB, 2.35%, 103kB / 130kB, 1.26MB / 53.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.66%, 89.02MiB / 3.703GiB, 2.35%, 104kB / 131kB, 1.26MB / 53.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.66%, 89.02MiB / 3.703GiB, 2.35%, 104kB / 131kB, 1.26MB / 53.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 89.18MiB / 3.703GiB, 2.35%, 104kB / 131kB, 1.26MB / 53.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 89.18MiB / 3.703GiB, 2.35%, 104kB / 131kB, 1.26MB / 53.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.20%, 89.18MiB / 3.703GiB, 2.35%, 104kB / 131kB, 1.26MB / 53.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.20%, 89.18MiB / 3.703GiB, 2.35%, 104kB / 131kB, 1.26MB / 53.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.10%, 89.21MiB / 3.703GiB, 2.35%, 104kB / 131kB, 1.26MB / 53.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.10%, 89.21MiB / 3.703GiB, 2.35%, 104kB / 131kB, 1.26MB / 53.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.32%, 89.2MiB / 3.703GiB, 2.35%, 104kB / 131kB, 1.26MB / 53.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.32%, 89.2MiB / 3.703GiB, 2.35%, 104kB / 131kB, 1.26MB / 53.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.88%, 89.28MiB / 3.703GiB, 2.35%, 104kB / 131kB, 1.26MB / 53.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.88%, 89.28MiB / 3.703GiB, 2.35%, 104kB / 131kB, 1.26MB / 53.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.24%, 89.34MiB / 3.703GiB, 2.36%, 104kB / 131kB, 1.26MB / 53.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.24%, 89.34MiB / 3.703GiB, 2.36%, 104kB / 131kB, 1.26MB / 53.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.03%, 89.36MiB / 3.703GiB, 2.36%, 104kB / 131kB, 1.26MB / 53.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.03%, 89.36MiB / 3.703GiB, 2.36%, 104kB / 131kB, 1.26MB / 53.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.96%, 89.47MiB / 3.703GiB, 2.36%, 104kB / 131kB, 1.26MB / 53.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.96%, 89.47MiB / 3.703GiB, 2.36%, 104kB / 131kB, 1.26MB / 53.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.01%, 89.66MiB / 3.703GiB, 2.36%, 104kB / 131kB, 1.26MB / 53.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.01%, 89.66MiB / 3.703GiB, 2.36%, 104kB / 131kB, 1.26MB / 53.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.93%, 89.69MiB / 3.703GiB, 2.37%, 104kB / 131kB, 1.26MB / 53.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.93%, 89.69MiB / 3.703GiB, 2.37%, 104kB / 131kB, 1.26MB / 53.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.69%, 89.54MiB / 3.703GiB, 2.36%, 104kB / 131kB, 1.26MB / 53.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.69%, 89.54MiB / 3.703GiB, 2.36%, 104kB / 131kB, 1.26MB / 53.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.65%, 89.55MiB / 3.703GiB, 2.36%, 104kB / 131kB, 1.26MB / 53.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.65%, 89.55MiB / 3.703GiB, 2.36%, 104kB / 131kB, 1.26MB / 53.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.34%, 89.75MiB / 3.703GiB, 2.37%, 104kB / 131kB, 1.26MB / 53.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.34%, 89.75MiB / 3.703GiB, 2.37%, 104kB / 131kB, 1.26MB / 53.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.34%, 89.75MiB / 3.703GiB, 2.37%, 104kB / 131kB, 1.26MB / 53.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.75%, 89.83MiB / 3.703GiB, 2.37%, 104kB / 131kB, 1.26MB / 53.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.75%, 89.83MiB / 3.703GiB, 2.37%, 104kB / 131kB, 1.26MB / 53.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.22%, 89.87MiB / 3.703GiB, 2.37%, 104kB / 132kB, 1.26MB / 53.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.22%, 89.87MiB / 3.703GiB, 2.37%, 104kB / 132kB, 1.26MB / 53.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.72%, 90.06MiB / 3.703GiB, 2.38%, 104kB / 132kB, 1.26MB / 53.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.72%, 90.06MiB / 3.703GiB, 2.38%, 104kB / 132kB, 1.26MB / 53.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.18%, 90.01MiB / 3.703GiB, 2.37%, 104kB / 132kB, 1.26MB / 53.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.18%, 90.01MiB / 3.703GiB, 2.37%, 104kB / 132kB, 1.26MB / 53.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.90%, 89.87MiB / 3.703GiB, 2.37%, 104kB / 132kB, 1.26MB / 53.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.90%, 89.87MiB / 3.703GiB, 2.37%, 104kB / 132kB, 1.26MB / 53.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.69%, 90.08MiB / 3.703GiB, 2.38%, 104kB / 132kB, 1.26MB / 53.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.69%, 90.08MiB / 3.703GiB, 2.38%, 104kB / 132kB, 1.26MB / 53.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.29%, 89.97MiB / 3.703GiB, 2.37%, 104kB / 132kB, 1.26MB / 53.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.29%, 89.97MiB / 3.703GiB, 2.37%, 104kB / 132kB, 1.26MB / 53.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.25%, 90.11MiB / 3.703GiB, 2.38%, 104kB / 132kB, 1.26MB / 53.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.25%, 90.11MiB / 3.703GiB, 2.38%, 104kB / 132kB, 1.26MB / 53.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.11%, 90.2MiB / 3.703GiB, 2.38%, 104kB / 132kB, 1.26MB / 53.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.11%, 90.2MiB / 3.703GiB, 2.38%, 104kB / 132kB, 1.26MB / 53.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.07%, 90.31MiB / 3.703GiB, 2.38%, 104kB / 132kB, 1.26MB / 53.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.07%, 90.31MiB / 3.703GiB, 2.38%, 104kB / 132kB, 1.26MB / 53.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.69%, 90.23MiB / 3.703GiB, 2.38%, 104kB / 132kB, 1.26MB / 53.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.69%, 90.23MiB / 3.703GiB, 2.38%, 104kB / 132kB, 1.26MB / 53.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.42%, 90.33MiB / 3.703GiB, 2.38%, 104kB / 132kB, 1.26MB / 53.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.42%, 90.33MiB / 3.703GiB, 2.38%, 104kB / 132kB, 1.26MB / 53.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 90.33MiB / 3.703GiB, 2.38%, 104kB / 132kB, 1.26MB / 53.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 90.33MiB / 3.703GiB, 2.38%, 104kB / 132kB, 1.26MB / 53.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.13%, 90.31MiB / 3.703GiB, 2.38%, 104kB / 132kB, 1.26MB / 53.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.13%, 90.31MiB / 3.703GiB, 2.38%, 104kB / 132kB, 1.26MB / 53.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 90.43MiB / 3.703GiB, 2.39%, 104kB / 132kB, 1.26MB / 53.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 90.43MiB / 3.703GiB, 2.39%, 104kB / 132kB, 1.26MB / 53.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.28%, 90.46MiB / 3.703GiB, 2.39%, 104kB / 132kB, 1.26MB / 54GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.28%, 90.46MiB / 3.703GiB, 2.39%, 104kB / 132kB, 1.26MB / 54GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.44%, 90.56MiB / 3.703GiB, 2.39%, 105kB / 132kB, 1.26MB / 54GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.44%, 90.56MiB / 3.703GiB, 2.39%, 105kB / 132kB, 1.26MB / 54GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.79%, 90.74MiB / 3.703GiB, 2.39%, 105kB / 132kB, 1.26MB / 54GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.79%, 90.74MiB / 3.703GiB, 2.39%, 105kB / 132kB, 1.26MB / 54GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 90.77MiB / 3.703GiB, 2.39%, 105kB / 132kB, 1.26MB / 54GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 90.77MiB / 3.703GiB, 2.39%, 105kB / 132kB, 1.26MB / 54GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 90.77MiB / 3.703GiB, 2.39%, 105kB / 132kB, 1.26MB / 54GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 90.77MiB / 3.703GiB, 2.39%, 105kB / 132kB, 1.26MB / 54GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.40%, 90.98MiB / 3.703GiB, 2.40%, 105kB / 132kB, 1.26MB / 54GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.40%, 90.98MiB / 3.703GiB, 2.40%, 105kB / 132kB, 1.26MB / 54GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.23%, 90.87MiB / 3.703GiB, 2.40%, 105kB / 132kB, 1.26MB / 54.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.23%, 90.87MiB / 3.703GiB, 2.40%, 105kB / 132kB, 1.26MB / 54.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.62%, 91.12MiB / 3.703GiB, 2.40%, 105kB / 132kB, 1.26MB / 54.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.62%, 91.12MiB / 3.703GiB, 2.40%, 105kB / 132kB, 1.26MB / 54.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.97%, 91.03MiB / 3.703GiB, 2.40%, 105kB / 132kB, 1.26MB / 54.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.97%, 91.03MiB / 3.703GiB, 2.40%, 105kB / 132kB, 1.26MB / 54.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.36%, 91.25MiB / 3.703GiB, 2.41%, 105kB / 132kB, 1.26MB / 54.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.36%, 91.25MiB / 3.703GiB, 2.41%, 105kB / 132kB, 1.26MB / 54.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.20%, 91.18MiB / 3.703GiB, 2.40%, 105kB / 132kB, 1.26MB / 54.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.20%, 91.18MiB / 3.703GiB, 2.40%, 105kB / 132kB, 1.26MB / 54.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.29%, 91.37MiB / 3.703GiB, 2.41%, 105kB / 132kB, 1.26MB / 54.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.29%, 91.37MiB / 3.703GiB, 2.41%, 105kB / 132kB, 1.26MB / 54.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.20%, 91.3MiB / 3.703GiB, 2.41%, 105kB / 132kB, 1.26MB / 54.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.20%, 91.3MiB / 3.703GiB, 2.41%, 105kB / 132kB, 1.26MB / 54.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.55%, 91.35MiB / 3.703GiB, 2.41%, 105kB / 132kB, 1.26MB / 54.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.55%, 91.35MiB / 3.703GiB, 2.41%, 105kB / 132kB, 1.26MB / 54.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.49%, 91.35MiB / 3.703GiB, 2.41%, 105kB / 132kB, 1.26MB / 54.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.49%, 91.35MiB / 3.703GiB, 2.41%, 105kB / 132kB, 1.26MB / 54.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.49%, 91.35MiB / 3.703GiB, 2.41%, 105kB / 132kB, 1.26MB / 54.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.63%, 91.52MiB / 3.703GiB, 2.41%, 105kB / 132kB, 1.26MB / 54.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.63%, 91.52MiB / 3.703GiB, 2.41%, 105kB / 132kB, 1.26MB / 54.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.76%, 91.5MiB / 3.703GiB, 2.41%, 106kB / 133kB, 1.26MB / 54.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.76%, 91.5MiB / 3.703GiB, 2.41%, 106kB / 133kB, 1.26MB / 54.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.65%, 91.72MiB / 3.703GiB, 2.42%, 106kB / 133kB, 1.26MB / 54.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.65%, 91.72MiB / 3.703GiB, 2.42%, 106kB / 133kB, 1.26MB / 54.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.47%, 91.87MiB / 3.703GiB, 2.42%, 106kB / 133kB, 1.26MB / 54.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.47%, 91.87MiB / 3.703GiB, 2.42%, 106kB / 133kB, 1.26MB / 54.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.83%, 91.77MiB / 3.703GiB, 2.42%, 106kB / 133kB, 1.26MB / 54.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.83%, 91.77MiB / 3.703GiB, 2.42%, 106kB / 133kB, 1.26MB / 54.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.38%, 92MiB / 3.703GiB, 2.43%, 106kB / 133kB, 1.26MB / 54.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.38%, 92MiB / 3.703GiB, 2.43%, 106kB / 133kB, 1.26MB / 54.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.48%, 91.84MiB / 3.703GiB, 2.42%, 106kB / 133kB, 1.26MB / 54.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.48%, 91.84MiB / 3.703GiB, 2.42%, 106kB / 133kB, 1.26MB / 54.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.49%, 91.86MiB / 3.703GiB, 2.42%, 106kB / 133kB, 1.26MB / 54.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.49%, 91.86MiB / 3.703GiB, 2.42%, 106kB / 133kB, 1.26MB / 54.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.83%, 91.93MiB / 3.703GiB, 2.42%, 106kB / 133kB, 1.26MB / 54.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.83%, 91.93MiB / 3.703GiB, 2.42%, 106kB / 133kB, 1.26MB / 54.4GB
