[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.29%, 29.05MiB / 3.703GiB, 0.77%, 266kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.12%, 65.17MiB / 3.703GiB, 1.72%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.12%, 65.17MiB / 3.703GiB, 1.72%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.16%, 65.23MiB / 3.703GiB, 1.72%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.16%, 65.23MiB / 3.703GiB, 1.72%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 65.34MiB / 3.703GiB, 1.72%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 65.34MiB / 3.703GiB, 1.72%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 65.48MiB / 3.703GiB, 1.73%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 65.48MiB / 3.703GiB, 1.73%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.69%, 65.49MiB / 3.703GiB, 1.73%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.69%, 65.49MiB / 3.703GiB, 1.73%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.34%, 65.55MiB / 3.703GiB, 1.73%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.34%, 65.55MiB / 3.703GiB, 1.73%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.87%, 65.65MiB / 3.703GiB, 1.73%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.87%, 65.65MiB / 3.703GiB, 1.73%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.65%, 65.63MiB / 3.703GiB, 1.73%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.65%, 65.63MiB / 3.703GiB, 1.73%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.57%, 65.78MiB / 3.703GiB, 1.74%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.57%, 65.78MiB / 3.703GiB, 1.74%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 65.74MiB / 3.703GiB, 1.73%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 65.74MiB / 3.703GiB, 1.73%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 65.81MiB / 3.703GiB, 1.74%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 65.81MiB / 3.703GiB, 1.74%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.56%, 65.94MiB / 3.703GiB, 1.74%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.56%, 65.94MiB / 3.703GiB, 1.74%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.27%, 66.12MiB / 3.703GiB, 1.74%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.27%, 66.12MiB / 3.703GiB, 1.74%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.79%, 66.06MiB / 3.703GiB, 1.74%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.79%, 66.06MiB / 3.703GiB, 1.74%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.80%, 66.25MiB / 3.703GiB, 1.75%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.80%, 66.25MiB / 3.703GiB, 1.75%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.59%, 66.17MiB / 3.703GiB, 1.75%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.59%, 66.17MiB / 3.703GiB, 1.75%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.25%, 66.15MiB / 3.703GiB, 1.74%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.25%, 66.15MiB / 3.703GiB, 1.74%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.07%, 66.29MiB / 3.703GiB, 1.75%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.07%, 66.29MiB / 3.703GiB, 1.75%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.46%, 66.36MiB / 3.703GiB, 1.75%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.46%, 66.36MiB / 3.703GiB, 1.75%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.46%, 66.36MiB / 3.703GiB, 1.75%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.91%, 66.55MiB / 3.703GiB, 1.76%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.91%, 66.55MiB / 3.703GiB, 1.76%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.28%, 66.57MiB / 3.703GiB, 1.76%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.28%, 66.57MiB / 3.703GiB, 1.76%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.93%, 66.98MiB / 3.703GiB, 1.77%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.93%, 66.98MiB / 3.703GiB, 1.77%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.98%, 66.82MiB / 3.703GiB, 1.76%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.98%, 66.82MiB / 3.703GiB, 1.76%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.79%, 66.82MiB / 3.703GiB, 1.76%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.79%, 66.82MiB / 3.703GiB, 1.76%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.19%, 66.93MiB / 3.703GiB, 1.77%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.19%, 66.93MiB / 3.703GiB, 1.77%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.47%, 66.96MiB / 3.703GiB, 1.77%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.47%, 66.96MiB / 3.703GiB, 1.77%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.19%, 66.96MiB / 3.703GiB, 1.77%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.19%, 66.96MiB / 3.703GiB, 1.77%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.59%, 67.12MiB / 3.703GiB, 1.77%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.59%, 67.12MiB / 3.703GiB, 1.77%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 67.31MiB / 3.703GiB, 1.78%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 67.31MiB / 3.703GiB, 1.78%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.62%, 67.19MiB / 3.703GiB, 1.77%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.62%, 67.19MiB / 3.703GiB, 1.77%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.87%, 67.41MiB / 3.703GiB, 1.78%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.87%, 67.41MiB / 3.703GiB, 1.78%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 67.53MiB / 3.703GiB, 1.78%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 67.53MiB / 3.703GiB, 1.78%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.26%, 67.5MiB / 3.703GiB, 1.78%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.26%, 67.5MiB / 3.703GiB, 1.78%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.10%, 67.69MiB / 3.703GiB, 1.79%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.10%, 67.69MiB / 3.703GiB, 1.79%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.29%, 67.75MiB / 3.703GiB, 1.79%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.29%, 67.75MiB / 3.703GiB, 1.79%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 67.87MiB / 3.703GiB, 1.79%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 67.87MiB / 3.703GiB, 1.79%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.38%, 67.86MiB / 3.703GiB, 1.79%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.38%, 67.86MiB / 3.703GiB, 1.79%, 271kB / 345kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 67.9MiB / 3.703GiB, 1.79%, 272kB / 346kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 67.9MiB / 3.703GiB, 1.79%, 272kB / 346kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.28%, 67.88MiB / 3.703GiB, 1.79%, 272kB / 346kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.28%, 67.88MiB / 3.703GiB, 1.79%, 272kB / 346kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 68.11MiB / 3.703GiB, 1.80%, 272kB / 346kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 68.11MiB / 3.703GiB, 1.80%, 272kB / 346kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.18%, 68.06MiB / 3.703GiB, 1.80%, 272kB / 346kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.18%, 68.06MiB / 3.703GiB, 1.80%, 272kB / 346kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.36%, 68.25MiB / 3.703GiB, 1.80%, 272kB / 346kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.36%, 68.25MiB / 3.703GiB, 1.80%, 272kB / 346kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.44%, 68.28MiB / 3.703GiB, 1.80%, 272kB / 346kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.44%, 68.28MiB / 3.703GiB, 1.80%, 272kB / 346kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 68.35MiB / 3.703GiB, 1.80%, 272kB / 346kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 68.35MiB / 3.703GiB, 1.80%, 272kB / 346kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 68.51MiB / 3.703GiB, 1.81%, 272kB / 346kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 68.51MiB / 3.703GiB, 1.81%, 272kB / 346kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.76%, 71.02MiB / 3.703GiB, 1.87%, 272kB / 346kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.76%, 71.02MiB / 3.703GiB, 1.87%, 272kB / 346kB, 2.15MB / 131GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 68.64MiB / 3.703GiB, 1.81%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 68.64MiB / 3.703GiB, 1.81%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.77%, 68.8MiB / 3.703GiB, 1.81%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.77%, 68.8MiB / 3.703GiB, 1.81%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.44%, 68.79MiB / 3.703GiB, 1.81%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.44%, 68.79MiB / 3.703GiB, 1.81%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.35%, 68.73MiB / 3.703GiB, 1.81%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.35%, 68.73MiB / 3.703GiB, 1.81%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 68.95MiB / 3.703GiB, 1.82%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 68.95MiB / 3.703GiB, 1.82%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 68.79MiB / 3.703GiB, 1.81%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 68.79MiB / 3.703GiB, 1.81%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.84%, 69.13MiB / 3.703GiB, 1.82%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.84%, 69.13MiB / 3.703GiB, 1.82%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.84%, 69.13MiB / 3.703GiB, 1.82%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.60%, 69.29MiB / 3.703GiB, 1.83%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.60%, 69.29MiB / 3.703GiB, 1.83%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.42%, 69.23MiB / 3.703GiB, 1.83%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.42%, 69.23MiB / 3.703GiB, 1.83%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.88%, 69.38MiB / 3.703GiB, 1.83%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.88%, 69.38MiB / 3.703GiB, 1.83%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.80%, 69.41MiB / 3.703GiB, 1.83%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.80%, 69.41MiB / 3.703GiB, 1.83%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.26%, 69.48MiB / 3.703GiB, 1.83%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.26%, 69.48MiB / 3.703GiB, 1.83%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.10%, 69.49MiB / 3.703GiB, 1.83%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.10%, 69.49MiB / 3.703GiB, 1.83%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.99%, 69.64MiB / 3.703GiB, 1.84%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.99%, 69.64MiB / 3.703GiB, 1.84%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.06%, 69.88MiB / 3.703GiB, 1.84%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.06%, 69.88MiB / 3.703GiB, 1.84%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.02%, 69.59MiB / 3.703GiB, 1.84%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.02%, 69.59MiB / 3.703GiB, 1.84%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.96%, 69.77MiB / 3.703GiB, 1.84%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.96%, 69.77MiB / 3.703GiB, 1.84%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.51%, 69.8MiB / 3.703GiB, 1.84%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.51%, 69.8MiB / 3.703GiB, 1.84%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.47%, 69.76MiB / 3.703GiB, 1.84%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.47%, 69.76MiB / 3.703GiB, 1.84%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.56%, 70.03MiB / 3.703GiB, 1.85%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.56%, 70.03MiB / 3.703GiB, 1.85%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.62%, 70.06MiB / 3.703GiB, 1.85%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.62%, 70.06MiB / 3.703GiB, 1.85%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.02%, 70.25MiB / 3.703GiB, 1.85%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.02%, 70.25MiB / 3.703GiB, 1.85%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.52%, 70.26MiB / 3.703GiB, 1.85%, 272kB / 346kB, 2.15MB / 132GB
