[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.03%, 22.74MiB / 3.703GiB, 0.60%, 123kB / 161kB, 1.39MB / 66.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.57%, 43.53MiB / 3.703GiB, 1.15%, 126kB / 165kB, 1.43MB / 68.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.57%, 43.53MiB / 3.703GiB, 1.15%, 126kB / 165kB, 1.43MB / 68.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.73%, 43.65MiB / 3.703GiB, 1.15%, 126kB / 165kB, 1.43MB / 68.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.73%, 43.65MiB / 3.703GiB, 1.15%, 126kB / 165kB, 1.43MB / 68.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.87%, 43.8MiB / 3.703GiB, 1.16%, 126kB / 165kB, 1.43MB / 68.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.87%, 43.8MiB / 3.703GiB, 1.16%, 126kB / 165kB, 1.43MB / 68.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.73%, 43.9MiB / 3.703GiB, 1.16%, 126kB / 165kB, 1.43MB / 68.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.73%, 43.9MiB / 3.703GiB, 1.16%, 126kB / 165kB, 1.43MB / 68.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.95%, 44.17MiB / 3.703GiB, 1.16%, 126kB / 165kB, 1.43MB / 69GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.95%, 44.17MiB / 3.703GiB, 1.16%, 126kB / 165kB, 1.43MB / 69GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.23%, 44.48MiB / 3.703GiB, 1.17%, 126kB / 165kB, 1.44MB / 69GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.23%, 44.48MiB / 3.703GiB, 1.17%, 126kB / 165kB, 1.44MB / 69GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.03%, 44.63MiB / 3.703GiB, 1.18%, 126kB / 165kB, 1.44MB / 69GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.03%, 44.63MiB / 3.703GiB, 1.18%, 126kB / 165kB, 1.44MB / 69GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.97%, 44.73MiB / 3.703GiB, 1.18%, 126kB / 165kB, 1.44MB / 69GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.97%, 44.73MiB / 3.703GiB, 1.18%, 126kB / 165kB, 1.44MB / 69GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.90%, 44.89MiB / 3.703GiB, 1.18%, 126kB / 165kB, 1.44MB / 69GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.90%, 44.89MiB / 3.703GiB, 1.18%, 126kB / 165kB, 1.44MB / 69GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.52%, 45.11MiB / 3.703GiB, 1.19%, 126kB / 165kB, 1.44MB / 69.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.52%, 45.11MiB / 3.703GiB, 1.19%, 126kB / 165kB, 1.44MB / 69.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.05%, 45.33MiB / 3.703GiB, 1.20%, 126kB / 165kB, 1.44MB / 69.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.05%, 45.33MiB / 3.703GiB, 1.20%, 126kB / 165kB, 1.44MB / 69.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.83%, 45.5MiB / 3.703GiB, 1.20%, 127kB / 165kB, 1.44MB / 69.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.83%, 45.5MiB / 3.703GiB, 1.20%, 127kB / 165kB, 1.44MB / 69.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.60%, 45.61MiB / 3.703GiB, 1.20%, 127kB / 165kB, 1.44MB / 69.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.60%, 45.61MiB / 3.703GiB, 1.20%, 127kB / 165kB, 1.44MB / 69.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.86%, 45.82MiB / 3.703GiB, 1.21%, 127kB / 165kB, 1.44MB / 69.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.86%, 45.82MiB / 3.703GiB, 1.21%, 127kB / 165kB, 1.44MB / 69.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.90%, 46.14MiB / 3.703GiB, 1.22%, 127kB / 165kB, 1.44MB / 69.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.90%, 46.14MiB / 3.703GiB, 1.22%, 127kB / 165kB, 1.44MB / 69.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.69%, 46.34MiB / 3.703GiB, 1.22%, 127kB / 165kB, 1.44MB / 69.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.69%, 46.34MiB / 3.703GiB, 1.22%, 127kB / 165kB, 1.44MB / 69.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.71%, 46.42MiB / 3.703GiB, 1.22%, 127kB / 165kB, 1.44MB / 69.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.71%, 46.42MiB / 3.703GiB, 1.22%, 127kB / 165kB, 1.44MB / 69.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.50%, 46.64MiB / 3.703GiB, 1.23%, 127kB / 165kB, 1.45MB / 69.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.50%, 46.64MiB / 3.703GiB, 1.23%, 127kB / 165kB, 1.45MB / 69.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.57%, 46.83MiB / 3.703GiB, 1.24%, 127kB / 165kB, 1.45MB / 69.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.57%, 46.83MiB / 3.703GiB, 1.24%, 127kB / 165kB, 1.45MB / 69.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.00%, 47.07MiB / 3.703GiB, 1.24%, 127kB / 165kB, 1.45MB / 69.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.00%, 47.07MiB / 3.703GiB, 1.24%, 127kB / 165kB, 1.45MB / 69.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.40%, 47.24MiB / 3.703GiB, 1.25%, 127kB / 165kB, 1.45MB / 69.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.40%, 47.24MiB / 3.703GiB, 1.25%, 127kB / 165kB, 1.45MB / 69.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.45%, 47.4MiB / 3.703GiB, 1.25%, 127kB / 165kB, 1.45MB / 69.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.45%, 47.4MiB / 3.703GiB, 1.25%, 127kB / 165kB, 1.45MB / 69.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.16%, 47.51MiB / 3.703GiB, 1.25%, 127kB / 165kB, 1.45MB / 69.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.16%, 47.51MiB / 3.703GiB, 1.25%, 127kB / 165kB, 1.45MB / 69.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.69%, 47.67MiB / 3.703GiB, 1.26%, 127kB / 165kB, 1.45MB / 69.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.69%, 47.67MiB / 3.703GiB, 1.26%, 127kB / 165kB, 1.45MB / 69.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.23%, 47.83MiB / 3.703GiB, 1.26%, 127kB / 165kB, 1.45MB / 69.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.23%, 47.83MiB / 3.703GiB, 1.26%, 127kB / 165kB, 1.45MB / 69.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.23%, 47.83MiB / 3.703GiB, 1.26%, 127kB / 165kB, 1.45MB / 69.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.60%, 48MiB / 3.703GiB, 1.27%, 127kB / 165kB, 1.45MB / 69.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.60%, 48MiB / 3.703GiB, 1.27%, 127kB / 165kB, 1.45MB / 69.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.98%, 48.23MiB / 3.703GiB, 1.27%, 127kB / 165kB, 1.45MB / 69.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.98%, 48.23MiB / 3.703GiB, 1.27%, 127kB / 165kB, 1.45MB / 69.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.78%, 48.49MiB / 3.703GiB, 1.28%, 127kB / 165kB, 1.45MB / 69.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.78%, 48.49MiB / 3.703GiB, 1.28%, 127kB / 165kB, 1.45MB / 69.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.60%, 48.57MiB / 3.703GiB, 1.28%, 127kB / 165kB, 1.45MB / 69.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.60%, 48.57MiB / 3.703GiB, 1.28%, 127kB / 165kB, 1.45MB / 69.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.78%, 48.85MiB / 3.703GiB, 1.29%, 127kB / 165kB, 1.45MB / 69.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.78%, 48.85MiB / 3.703GiB, 1.29%, 127kB / 165kB, 1.45MB / 69.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.61%, 48.91MiB / 3.703GiB, 1.29%, 127kB / 165kB, 1.45MB / 69.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.61%, 48.91MiB / 3.703GiB, 1.29%, 127kB / 165kB, 1.45MB / 69.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.36%, 49.38MiB / 3.703GiB, 1.30%, 127kB / 165kB, 1.45MB / 69.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.36%, 49.38MiB / 3.703GiB, 1.30%, 127kB / 165kB, 1.45MB / 69.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.36%, 49.37MiB / 3.703GiB, 1.30%, 127kB / 165kB, 1.45MB / 69.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.36%, 49.37MiB / 3.703GiB, 1.30%, 127kB / 165kB, 1.45MB / 69.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.93%, 49.82MiB / 3.703GiB, 1.31%, 127kB / 165kB, 1.45MB / 69.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.93%, 49.82MiB / 3.703GiB, 1.31%, 127kB / 165kB, 1.45MB / 69.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.30%, 49.86MiB / 3.703GiB, 1.32%, 127kB / 165kB, 1.45MB / 69.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.30%, 49.86MiB / 3.703GiB, 1.32%, 127kB / 165kB, 1.45MB / 69.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.14%, 50.09MiB / 3.703GiB, 1.32%, 127kB / 165kB, 1.45MB / 69.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.14%, 50.09MiB / 3.703GiB, 1.32%, 127kB / 165kB, 1.45MB / 69.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.93%, 50.32MiB / 3.703GiB, 1.33%, 127kB / 165kB, 1.45MB / 69.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.93%, 50.32MiB / 3.703GiB, 1.33%, 127kB / 165kB, 1.45MB / 69.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.56%, 50.57MiB / 3.703GiB, 1.33%, 127kB / 165kB, 1.45MB / 69.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.56%, 50.57MiB / 3.703GiB, 1.33%, 127kB / 165kB, 1.45MB / 69.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.68%, 50.73MiB / 3.703GiB, 1.34%, 127kB / 165kB, 1.45MB / 69.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.68%, 50.73MiB / 3.703GiB, 1.34%, 127kB / 165kB, 1.45MB / 69.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.53%, 50.92MiB / 3.703GiB, 1.34%, 127kB / 165kB, 1.45MB / 69.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.53%, 50.92MiB / 3.703GiB, 1.34%, 127kB / 165kB, 1.45MB / 69.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 35.84%, 38.29MiB / 3.703GiB, 1.01%, 127kB / 167kB, 1.45MB / 69.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 35.84%, 38.29MiB / 3.703GiB, 1.01%, 127kB / 167kB, 1.45MB / 69.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 171.66%, 38.04MiB / 3.703GiB, 1.00%, 128kB / 167kB, 1.45MB / 69.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 171.66%, 38.04MiB / 3.703GiB, 1.00%, 128kB / 167kB, 1.45MB / 69.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.55%, 38.04MiB / 3.703GiB, 1.00%, 128kB / 167kB, 1.45MB / 69.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.55%, 38.04MiB / 3.703GiB, 1.00%, 128kB / 167kB, 1.45MB / 69.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.31%, 38.11MiB / 3.703GiB, 1.01%, 128kB / 167kB, 1.45MB / 69.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.31%, 38.11MiB / 3.703GiB, 1.01%, 128kB / 167kB, 1.45MB / 69.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.41%, 38.15MiB / 3.703GiB, 1.01%, 128kB / 167kB, 1.45MB / 69.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.41%, 38.15MiB / 3.703GiB, 1.01%, 128kB / 167kB, 1.45MB / 69.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.81%, 38.22MiB / 3.703GiB, 1.01%, 128kB / 167kB, 1.45MB / 69.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.81%, 38.22MiB / 3.703GiB, 1.01%, 128kB / 167kB, 1.45MB / 69.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.42%, 38.28MiB / 3.703GiB, 1.01%, 128kB / 167kB, 1.45MB / 69.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.42%, 38.28MiB / 3.703GiB, 1.01%, 128kB / 167kB, 1.45MB / 69.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.46%, 38.5MiB / 3.703GiB, 1.02%, 128kB / 167kB, 1.45MB / 69.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.46%, 38.5MiB / 3.703GiB, 1.02%, 128kB / 167kB, 1.45MB / 69.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.34%, 38.66MiB / 3.703GiB, 1.02%, 128kB / 167kB, 1.45MB / 69.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.34%, 38.66MiB / 3.703GiB, 1.02%, 128kB / 167kB, 1.45MB / 69.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.64%, 39.08MiB / 3.703GiB, 1.03%, 128kB / 167kB, 1.45MB / 69.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.64%, 39.08MiB / 3.703GiB, 1.03%, 128kB / 167kB, 1.45MB / 69.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.66%, 39.21MiB / 3.703GiB, 1.03%, 128kB / 167kB, 1.45MB / 69.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.66%, 39.21MiB / 3.703GiB, 1.03%, 128kB / 167kB, 1.45MB / 69.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.38%, 38.99MiB / 3.703GiB, 1.03%, 128kB / 167kB, 1.45MB / 69.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.38%, 38.99MiB / 3.703GiB, 1.03%, 128kB / 167kB, 1.45MB / 69.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.41%, 39.33MiB / 3.703GiB, 1.04%, 128kB / 167kB, 1.45MB / 70GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.41%, 39.33MiB / 3.703GiB, 1.04%, 128kB / 167kB, 1.45MB / 70GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.95%, 39.65MiB / 3.703GiB, 1.05%, 128kB / 167kB, 1.45MB / 70GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.95%, 39.65MiB / 3.703GiB, 1.05%, 128kB / 167kB, 1.45MB / 70GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.62%, 39.8MiB / 3.703GiB, 1.05%, 128kB / 167kB, 1.45MB / 70GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.62%, 39.8MiB / 3.703GiB, 1.05%, 128kB / 167kB, 1.45MB / 70GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.81%, 39.97MiB / 3.703GiB, 1.05%, 128kB / 167kB, 1.45MB / 70GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.81%, 39.97MiB / 3.703GiB, 1.05%, 128kB / 167kB, 1.45MB / 70GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.08%, 39.99MiB / 3.703GiB, 1.05%, 128kB / 168kB, 1.45MB / 70GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.08%, 39.99MiB / 3.703GiB, 1.05%, 128kB / 168kB, 1.45MB / 70GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.97%, 40.43MiB / 3.703GiB, 1.07%, 128kB / 168kB, 1.45MB / 70.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.97%, 40.43MiB / 3.703GiB, 1.07%, 128kB / 168kB, 1.45MB / 70.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.21%, 40.42MiB / 3.703GiB, 1.07%, 128kB / 168kB, 1.45MB / 70.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.21%, 40.42MiB / 3.703GiB, 1.07%, 128kB / 168kB, 1.45MB / 70.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.21%, 40.42MiB / 3.703GiB, 1.07%, 128kB / 168kB, 1.45MB / 70.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.67%, 40.73MiB / 3.703GiB, 1.07%, 128kB / 168kB, 1.45MB / 70.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.67%, 40.73MiB / 3.703GiB, 1.07%, 128kB / 168kB, 1.45MB / 70.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.83%, 40.83MiB / 3.703GiB, 1.08%, 128kB / 168kB, 1.45MB / 70.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.83%, 40.83MiB / 3.703GiB, 1.08%, 128kB / 168kB, 1.45MB / 70.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.82%, 41.06MiB / 3.703GiB, 1.08%, 128kB / 168kB, 1.45MB / 70.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.82%, 41.06MiB / 3.703GiB, 1.08%, 128kB / 168kB, 1.45MB / 70.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.72%, 41.22MiB / 3.703GiB, 1.09%, 128kB / 168kB, 1.45MB / 70.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.72%, 41.22MiB / 3.703GiB, 1.09%, 128kB / 168kB, 1.45MB / 70.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.77%, 41.46MiB / 3.703GiB, 1.09%, 128kB / 168kB, 1.45MB / 70.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.77%, 41.46MiB / 3.703GiB, 1.09%, 128kB / 168kB, 1.45MB / 70.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.44%, 41.45MiB / 3.703GiB, 1.09%, 128kB / 168kB, 1.45MB / 70.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.44%, 41.45MiB / 3.703GiB, 1.09%, 128kB / 168kB, 1.45MB / 70.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.74%, 41.8MiB / 3.703GiB, 1.10%, 128kB / 168kB, 1.45MB / 70.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.74%, 41.8MiB / 3.703GiB, 1.10%, 128kB / 168kB, 1.45MB / 70.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.40%, 41.89MiB / 3.703GiB, 1.10%, 128kB / 168kB, 1.45MB / 70.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.40%, 41.89MiB / 3.703GiB, 1.10%, 128kB / 168kB, 1.45MB / 70.3GB
