[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.74%, 29.55MiB / 3.703GiB, 0.78%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.08%, 86.25MiB / 3.703GiB, 2.27%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.08%, 86.25MiB / 3.703GiB, 2.27%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 86.14MiB / 3.703GiB, 2.27%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 86.14MiB / 3.703GiB, 2.27%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.14%, 86.27MiB / 3.703GiB, 2.28%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.14%, 86.27MiB / 3.703GiB, 2.28%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.55%, 86.47MiB / 3.703GiB, 2.28%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.55%, 86.47MiB / 3.703GiB, 2.28%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 86.46MiB / 3.703GiB, 2.28%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 86.46MiB / 3.703GiB, 2.28%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.07%, 86.66MiB / 3.703GiB, 2.29%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.07%, 86.66MiB / 3.703GiB, 2.29%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.52%, 86.58MiB / 3.703GiB, 2.28%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.52%, 86.58MiB / 3.703GiB, 2.28%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.81%, 86.54MiB / 3.703GiB, 2.28%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.81%, 86.54MiB / 3.703GiB, 2.28%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.12%, 86.6MiB / 3.703GiB, 2.28%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.12%, 86.6MiB / 3.703GiB, 2.28%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 86.61MiB / 3.703GiB, 2.28%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 86.61MiB / 3.703GiB, 2.28%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.60%, 86.6MiB / 3.703GiB, 2.28%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.60%, 86.6MiB / 3.703GiB, 2.28%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.03%, 86.79MiB / 3.703GiB, 2.29%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.03%, 86.79MiB / 3.703GiB, 2.29%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.03%, 86.79MiB / 3.703GiB, 2.29%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.70%, 87.21MiB / 3.703GiB, 2.30%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.70%, 87.21MiB / 3.703GiB, 2.30%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.26%, 86.93MiB / 3.703GiB, 2.29%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.26%, 86.93MiB / 3.703GiB, 2.29%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.92%, 86.82MiB / 3.703GiB, 2.29%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.92%, 86.82MiB / 3.703GiB, 2.29%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 86.81MiB / 3.703GiB, 2.29%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 86.81MiB / 3.703GiB, 2.29%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.64%, 86.93MiB / 3.703GiB, 2.29%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.64%, 86.93MiB / 3.703GiB, 2.29%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.10%, 87.05MiB / 3.703GiB, 2.30%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.10%, 87.05MiB / 3.703GiB, 2.30%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.60%, 87.04MiB / 3.703GiB, 2.30%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.60%, 87.04MiB / 3.703GiB, 2.30%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.79%, 87.04MiB / 3.703GiB, 2.30%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.79%, 87.04MiB / 3.703GiB, 2.30%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.85%, 87.09MiB / 3.703GiB, 2.30%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.85%, 87.09MiB / 3.703GiB, 2.30%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.23%, 87.29MiB / 3.703GiB, 2.30%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.23%, 87.29MiB / 3.703GiB, 2.30%, 314kB / 396kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.89%, 87.24MiB / 3.703GiB, 2.30%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.89%, 87.24MiB / 3.703GiB, 2.30%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.02%, 87.18MiB / 3.703GiB, 2.30%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.02%, 87.18MiB / 3.703GiB, 2.30%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.30%, 87.37MiB / 3.703GiB, 2.30%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.30%, 87.37MiB / 3.703GiB, 2.30%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.11%, 87.3MiB / 3.703GiB, 2.30%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.11%, 87.3MiB / 3.703GiB, 2.30%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.44%, 87.3MiB / 3.703GiB, 2.30%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.44%, 87.3MiB / 3.703GiB, 2.30%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.87%, 87.51MiB / 3.703GiB, 2.31%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.87%, 87.51MiB / 3.703GiB, 2.31%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.09%, 87.35MiB / 3.703GiB, 2.30%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.09%, 87.35MiB / 3.703GiB, 2.30%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.77%, 87.57MiB / 3.703GiB, 2.31%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.77%, 87.57MiB / 3.703GiB, 2.31%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.07%, 87.76MiB / 3.703GiB, 2.31%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.07%, 87.76MiB / 3.703GiB, 2.31%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.20%, 87.6MiB / 3.703GiB, 2.31%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.20%, 87.6MiB / 3.703GiB, 2.31%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.27%, 87.77MiB / 3.703GiB, 2.31%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.27%, 87.77MiB / 3.703GiB, 2.31%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.75%, 87.83MiB / 3.703GiB, 2.32%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.75%, 87.83MiB / 3.703GiB, 2.32%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.63%, 87.82MiB / 3.703GiB, 2.32%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.63%, 87.82MiB / 3.703GiB, 2.32%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.78%, 88.04MiB / 3.703GiB, 2.32%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.78%, 88.04MiB / 3.703GiB, 2.32%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.23%, 88.05MiB / 3.703GiB, 2.32%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.23%, 88.05MiB / 3.703GiB, 2.32%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.52%, 88.04MiB / 3.703GiB, 2.32%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.52%, 88.04MiB / 3.703GiB, 2.32%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.42%, 88.08MiB / 3.703GiB, 2.32%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.42%, 88.08MiB / 3.703GiB, 2.32%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 87.92MiB / 3.703GiB, 2.32%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 87.92MiB / 3.703GiB, 2.32%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.99%, 88.05MiB / 3.703GiB, 2.32%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.99%, 88.05MiB / 3.703GiB, 2.32%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.99%, 88.05MiB / 3.703GiB, 2.32%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.27%, 88.12MiB / 3.703GiB, 2.32%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.27%, 88.12MiB / 3.703GiB, 2.32%, 315kB / 397kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.89%, 88.29MiB / 3.703GiB, 2.33%, 315kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.89%, 88.29MiB / 3.703GiB, 2.33%, 315kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.02%, 88.2MiB / 3.703GiB, 2.33%, 315kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.02%, 88.2MiB / 3.703GiB, 2.33%, 315kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.48%, 88.22MiB / 3.703GiB, 2.33%, 315kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.48%, 88.22MiB / 3.703GiB, 2.33%, 315kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.70%, 88.38MiB / 3.703GiB, 2.33%, 315kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.70%, 88.38MiB / 3.703GiB, 2.33%, 315kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.12%, 88.57MiB / 3.703GiB, 2.34%, 315kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.12%, 88.57MiB / 3.703GiB, 2.34%, 315kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.93%, 88.51MiB / 3.703GiB, 2.33%, 315kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.93%, 88.51MiB / 3.703GiB, 2.33%, 315kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.61%, 88.57MiB / 3.703GiB, 2.34%, 315kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.61%, 88.57MiB / 3.703GiB, 2.34%, 315kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.02%, 88.57MiB / 3.703GiB, 2.34%, 315kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.02%, 88.57MiB / 3.703GiB, 2.34%, 315kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.90%, 88.54MiB / 3.703GiB, 2.34%, 315kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.90%, 88.54MiB / 3.703GiB, 2.34%, 315kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.44%, 88.59MiB / 3.703GiB, 2.34%, 315kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.44%, 88.59MiB / 3.703GiB, 2.34%, 315kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 88.6MiB / 3.703GiB, 2.34%, 316kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 88.6MiB / 3.703GiB, 2.34%, 316kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.38%, 88.69MiB / 3.703GiB, 2.34%, 316kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.38%, 88.69MiB / 3.703GiB, 2.34%, 316kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.48%, 88.72MiB / 3.703GiB, 2.34%, 316kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.48%, 88.72MiB / 3.703GiB, 2.34%, 316kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.49%, 88.81MiB / 3.703GiB, 2.34%, 316kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.49%, 88.81MiB / 3.703GiB, 2.34%, 316kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.14%, 88.93MiB / 3.703GiB, 2.35%, 316kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.14%, 88.93MiB / 3.703GiB, 2.35%, 316kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.69%, 89.11MiB / 3.703GiB, 2.35%, 316kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.69%, 89.11MiB / 3.703GiB, 2.35%, 316kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.60%, 88.96MiB / 3.703GiB, 2.35%, 316kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.60%, 88.96MiB / 3.703GiB, 2.35%, 316kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 89.05MiB / 3.703GiB, 2.35%, 316kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 89.05MiB / 3.703GiB, 2.35%, 316kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.84%, 89.06MiB / 3.703GiB, 2.35%, 316kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.84%, 89.06MiB / 3.703GiB, 2.35%, 316kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.29%, 89.23MiB / 3.703GiB, 2.35%, 316kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.29%, 89.23MiB / 3.703GiB, 2.35%, 316kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 89.22MiB / 3.703GiB, 2.35%, 316kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 89.22MiB / 3.703GiB, 2.35%, 316kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 89.24MiB / 3.703GiB, 2.35%, 316kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 89.24MiB / 3.703GiB, 2.35%, 316kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 89.24MiB / 3.703GiB, 2.35%, 316kB / 398kB, 2.15MB / 147GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 89.16MiB / 3.703GiB, 2.35%, 316kB / 398kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 89.16MiB / 3.703GiB, 2.35%, 316kB / 398kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.26%, 89.28MiB / 3.703GiB, 2.35%, 316kB / 398kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.26%, 89.28MiB / 3.703GiB, 2.35%, 316kB / 398kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.33%, 89.38MiB / 3.703GiB, 2.36%, 316kB / 398kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.33%, 89.38MiB / 3.703GiB, 2.36%, 316kB / 398kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.86%, 89.46MiB / 3.703GiB, 2.36%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.86%, 89.46MiB / 3.703GiB, 2.36%, 316kB / 399kB, 2.15MB / 148GB
