[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.98%, 40.33MiB / 3.703GiB, 1.06%, 81.4kB / 106kB, 1.26MB / 45.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.14%, 87.24MiB / 3.703GiB, 2.30%, 88.5kB / 112kB, 1.26MB / 47.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.14%, 87.24MiB / 3.703GiB, 2.30%, 88.5kB / 112kB, 1.26MB / 47.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.11%, 87.34MiB / 3.703GiB, 2.30%, 88.5kB / 112kB, 1.26MB / 47.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.11%, 87.34MiB / 3.703GiB, 2.30%, 88.5kB / 112kB, 1.26MB / 47.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.88%, 87.23MiB / 3.703GiB, 2.30%, 88.5kB / 112kB, 1.26MB / 47.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.88%, 87.23MiB / 3.703GiB, 2.30%, 88.5kB / 112kB, 1.26MB / 47.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.27%, 87.45MiB / 3.703GiB, 2.31%, 88.5kB / 112kB, 1.26MB / 47.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.27%, 87.45MiB / 3.703GiB, 2.31%, 88.5kB / 112kB, 1.26MB / 47.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.00%, 87.58MiB / 3.703GiB, 2.31%, 88.5kB / 112kB, 1.26MB / 47.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.00%, 87.58MiB / 3.703GiB, 2.31%, 88.5kB / 112kB, 1.26MB / 47.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.81%, 87.64MiB / 3.703GiB, 2.31%, 88.6kB / 112kB, 1.26MB / 47.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.81%, 87.64MiB / 3.703GiB, 2.31%, 88.6kB / 112kB, 1.26MB / 47.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.72%, 87.69MiB / 3.703GiB, 2.31%, 88.6kB / 112kB, 1.26MB / 47.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.72%, 87.69MiB / 3.703GiB, 2.31%, 88.6kB / 112kB, 1.26MB / 47.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.11%, 87.57MiB / 3.703GiB, 2.31%, 88.6kB / 112kB, 1.26MB / 47.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.11%, 87.57MiB / 3.703GiB, 2.31%, 88.6kB / 112kB, 1.26MB / 47.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.51%, 87.77MiB / 3.703GiB, 2.31%, 88.6kB / 112kB, 1.26MB / 47.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.51%, 87.77MiB / 3.703GiB, 2.31%, 88.6kB / 112kB, 1.26MB / 47.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.18%, 87.7MiB / 3.703GiB, 2.31%, 88.6kB / 112kB, 1.26MB / 47.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.18%, 87.7MiB / 3.703GiB, 2.31%, 88.6kB / 112kB, 1.26MB / 47.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.36%, 87.82MiB / 3.703GiB, 2.32%, 88.6kB / 112kB, 1.26MB / 47.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.36%, 87.82MiB / 3.703GiB, 2.32%, 88.6kB / 112kB, 1.26MB / 47.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.77%, 87.8MiB / 3.703GiB, 2.32%, 88.6kB / 112kB, 1.26MB / 48GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.77%, 87.8MiB / 3.703GiB, 2.32%, 88.6kB / 112kB, 1.26MB / 48GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.80%, 88MiB / 3.703GiB, 2.32%, 88.6kB / 112kB, 1.26MB / 48GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.80%, 88MiB / 3.703GiB, 2.32%, 88.6kB / 112kB, 1.26MB / 48GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.25%, 88.09MiB / 3.703GiB, 2.32%, 88.6kB / 112kB, 1.26MB / 48GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.25%, 88.09MiB / 3.703GiB, 2.32%, 88.6kB / 112kB, 1.26MB / 48GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.87%, 88.1MiB / 3.703GiB, 2.32%, 88.6kB / 112kB, 1.26MB / 48GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.87%, 88.1MiB / 3.703GiB, 2.32%, 88.6kB / 112kB, 1.26MB / 48GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.79%, 88.09MiB / 3.703GiB, 2.32%, 89.2kB / 113kB, 1.26MB / 48GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.79%, 88.09MiB / 3.703GiB, 2.32%, 89.2kB / 113kB, 1.26MB / 48GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.94%, 88.14MiB / 3.703GiB, 2.32%, 89.2kB / 113kB, 1.26MB / 48.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.94%, 88.14MiB / 3.703GiB, 2.32%, 89.2kB / 113kB, 1.26MB / 48.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.98%, 88.2MiB / 3.703GiB, 2.33%, 89.2kB / 113kB, 1.26MB / 48.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.98%, 88.2MiB / 3.703GiB, 2.33%, 89.2kB / 113kB, 1.26MB / 48.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.54%, 88.23MiB / 3.703GiB, 2.33%, 89.2kB / 113kB, 1.26MB / 48.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.54%, 88.23MiB / 3.703GiB, 2.33%, 89.2kB / 113kB, 1.26MB / 48.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.89%, 88.13MiB / 3.703GiB, 2.32%, 89.2kB / 113kB, 1.26MB / 48.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.89%, 88.13MiB / 3.703GiB, 2.32%, 89.2kB / 113kB, 1.26MB / 48.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.92%, 88.43MiB / 3.703GiB, 2.33%, 89.2kB / 113kB, 1.26MB / 48.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.92%, 88.43MiB / 3.703GiB, 2.33%, 89.2kB / 113kB, 1.26MB / 48.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.89%, 88.4MiB / 3.703GiB, 2.33%, 89.2kB / 113kB, 1.26MB / 48.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.89%, 88.4MiB / 3.703GiB, 2.33%, 89.2kB / 113kB, 1.26MB / 48.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.36%, 88.27MiB / 3.703GiB, 2.33%, 89.2kB / 113kB, 1.26MB / 48.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.36%, 88.27MiB / 3.703GiB, 2.33%, 89.2kB / 113kB, 1.26MB / 48.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.72%, 88.33MiB / 3.703GiB, 2.33%, 89.2kB / 113kB, 1.26MB / 48.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.72%, 88.33MiB / 3.703GiB, 2.33%, 89.2kB / 113kB, 1.26MB / 48.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.65%, 88.54MiB / 3.703GiB, 2.34%, 89.2kB / 113kB, 1.26MB / 48.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.65%, 88.54MiB / 3.703GiB, 2.34%, 89.2kB / 113kB, 1.26MB / 48.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.11%, 88.44MiB / 3.703GiB, 2.33%, 89.2kB / 113kB, 1.26MB / 48.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.11%, 88.44MiB / 3.703GiB, 2.33%, 89.2kB / 113kB, 1.26MB / 48.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.38%, 88.45MiB / 3.703GiB, 2.33%, 89.2kB / 113kB, 1.26MB / 48.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.38%, 88.45MiB / 3.703GiB, 2.33%, 89.2kB / 113kB, 1.26MB / 48.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.60%, 88.66MiB / 3.703GiB, 2.34%, 89.2kB / 113kB, 1.26MB / 48.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.60%, 88.66MiB / 3.703GiB, 2.34%, 89.2kB / 113kB, 1.26MB / 48.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.89%, 88.88MiB / 3.703GiB, 2.34%, 89.2kB / 113kB, 1.26MB / 48.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.89%, 88.88MiB / 3.703GiB, 2.34%, 89.2kB / 113kB, 1.26MB / 48.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.06%, 88.81MiB / 3.703GiB, 2.34%, 89.2kB / 113kB, 1.26MB / 48.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.06%, 88.81MiB / 3.703GiB, 2.34%, 89.2kB / 113kB, 1.26MB / 48.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.16%, 88.99MiB / 3.703GiB, 2.35%, 89.8kB / 114kB, 1.26MB / 48.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.16%, 88.99MiB / 3.703GiB, 2.35%, 89.8kB / 114kB, 1.26MB / 48.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.09%, 89.06MiB / 3.703GiB, 2.35%, 89.8kB / 114kB, 1.26MB / 48.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.09%, 89.06MiB / 3.703GiB, 2.35%, 89.8kB / 114kB, 1.26MB / 48.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.11%, 88.99MiB / 3.703GiB, 2.35%, 89.8kB / 114kB, 1.26MB / 48.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.11%, 88.99MiB / 3.703GiB, 2.35%, 89.8kB / 114kB, 1.26MB / 48.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.38%, 89.18MiB / 3.703GiB, 2.35%, 89.8kB / 114kB, 1.26MB / 48.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.38%, 89.18MiB / 3.703GiB, 2.35%, 89.8kB / 114kB, 1.26MB / 48.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.38%, 89.18MiB / 3.703GiB, 2.35%, 89.8kB / 114kB, 1.26MB / 48.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.64%, 89.24MiB / 3.703GiB, 2.35%, 89.8kB / 114kB, 1.26MB / 48.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.64%, 89.24MiB / 3.703GiB, 2.35%, 89.8kB / 114kB, 1.26MB / 48.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.04%, 89.23MiB / 3.703GiB, 2.35%, 89.8kB / 114kB, 1.26MB / 48.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.04%, 89.23MiB / 3.703GiB, 2.35%, 89.8kB / 114kB, 1.26MB / 48.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.71%, 89.12MiB / 3.703GiB, 2.35%, 89.8kB / 114kB, 1.26MB / 48.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.71%, 89.12MiB / 3.703GiB, 2.35%, 89.8kB / 114kB, 1.26MB / 48.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.62%, 89.18MiB / 3.703GiB, 2.35%, 89.8kB / 114kB, 1.26MB / 48.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.62%, 89.18MiB / 3.703GiB, 2.35%, 89.8kB / 114kB, 1.26MB / 48.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.72%, 89.22MiB / 3.703GiB, 2.35%, 89.8kB / 114kB, 1.26MB / 48.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.72%, 89.22MiB / 3.703GiB, 2.35%, 89.8kB / 114kB, 1.26MB / 48.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 89.23MiB / 3.703GiB, 2.35%, 89.8kB / 114kB, 1.26MB / 48.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 89.23MiB / 3.703GiB, 2.35%, 89.8kB / 114kB, 1.26MB / 48.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.43%, 89.25MiB / 3.703GiB, 2.35%, 89.8kB / 114kB, 1.26MB / 48.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.43%, 89.25MiB / 3.703GiB, 2.35%, 89.8kB / 114kB, 1.26MB / 48.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.68%, 89.31MiB / 3.703GiB, 2.36%, 89.8kB / 114kB, 1.26MB / 48.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.68%, 89.31MiB / 3.703GiB, 2.36%, 89.8kB / 114kB, 1.26MB / 48.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.50%, 91.25MiB / 3.703GiB, 2.41%, 89.8kB / 114kB, 1.26MB / 48.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.50%, 91.25MiB / 3.703GiB, 2.41%, 89.8kB / 114kB, 1.26MB / 48.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.57%, 89.62MiB / 3.703GiB, 2.36%, 89.8kB / 114kB, 1.26MB / 48.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.57%, 89.62MiB / 3.703GiB, 2.36%, 89.8kB / 114kB, 1.26MB / 48.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.60%, 89.48MiB / 3.703GiB, 2.36%, 89.8kB / 114kB, 1.26MB / 48.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.60%, 89.48MiB / 3.703GiB, 2.36%, 89.8kB / 114kB, 1.26MB / 48.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.53%, 89.55MiB / 3.703GiB, 2.36%, 90.4kB / 114kB, 1.26MB / 48.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.53%, 89.55MiB / 3.703GiB, 2.36%, 90.4kB / 114kB, 1.26MB / 48.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 89.46MiB / 3.703GiB, 2.36%, 90.4kB / 114kB, 1.26MB / 48.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 89.46MiB / 3.703GiB, 2.36%, 90.4kB / 114kB, 1.26MB / 48.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.39%, 89.65MiB / 3.703GiB, 2.36%, 90.4kB / 114kB, 1.26MB / 48.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.39%, 89.65MiB / 3.703GiB, 2.36%, 90.4kB / 114kB, 1.26MB / 48.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.73%, 89.57MiB / 3.703GiB, 2.36%, 90.4kB / 114kB, 1.26MB / 48.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.73%, 89.57MiB / 3.703GiB, 2.36%, 90.4kB / 114kB, 1.26MB / 48.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.86%, 89.71MiB / 3.703GiB, 2.37%, 90.4kB / 114kB, 1.26MB / 48.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.86%, 89.71MiB / 3.703GiB, 2.37%, 90.4kB / 114kB, 1.26MB / 48.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.47%, 90.02MiB / 3.703GiB, 2.37%, 90.4kB / 114kB, 1.26MB / 48.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.47%, 90.02MiB / 3.703GiB, 2.37%, 90.4kB / 114kB, 1.26MB / 48.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 89.9MiB / 3.703GiB, 2.37%, 90.4kB / 114kB, 1.26MB / 48.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 89.9MiB / 3.703GiB, 2.37%, 90.4kB / 114kB, 1.26MB / 48.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.54%, 89.91MiB / 3.703GiB, 2.37%, 90.4kB / 114kB, 1.26MB / 48.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.54%, 89.91MiB / 3.703GiB, 2.37%, 90.4kB / 114kB, 1.26MB / 48.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 90.03MiB / 3.703GiB, 2.37%, 90.4kB / 114kB, 1.26MB / 48.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 90.03MiB / 3.703GiB, 2.37%, 90.4kB / 114kB, 1.26MB / 48.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.92%, 90MiB / 3.703GiB, 2.37%, 90.4kB / 114kB, 1.26MB / 48.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.92%, 90MiB / 3.703GiB, 2.37%, 90.4kB / 114kB, 1.26MB / 48.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.53%, 90.25MiB / 3.703GiB, 2.38%, 90.4kB / 114kB, 1.26MB / 48.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.53%, 90.25MiB / 3.703GiB, 2.38%, 90.4kB / 114kB, 1.26MB / 48.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.37%, 90.18MiB / 3.703GiB, 2.38%, 90.4kB / 114kB, 1.26MB / 48.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.37%, 90.18MiB / 3.703GiB, 2.38%, 90.4kB / 114kB, 1.26MB / 48.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.77%, 90.29MiB / 3.703GiB, 2.38%, 90.4kB / 114kB, 1.26MB / 48.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.77%, 90.29MiB / 3.703GiB, 2.38%, 90.4kB / 114kB, 1.26MB / 48.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.04%, 90.36MiB / 3.703GiB, 2.38%, 90.4kB / 114kB, 1.26MB / 48.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.04%, 90.36MiB / 3.703GiB, 2.38%, 90.4kB / 114kB, 1.26MB / 48.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.79%, 90.35MiB / 3.703GiB, 2.38%, 90.4kB / 114kB, 1.26MB / 48.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.79%, 90.35MiB / 3.703GiB, 2.38%, 90.4kB / 114kB, 1.26MB / 48.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.17%, 90.26MiB / 3.703GiB, 2.38%, 91kB / 115kB, 1.26MB / 48.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.17%, 90.26MiB / 3.703GiB, 2.38%, 91kB / 115kB, 1.26MB / 48.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.51%, 90.25MiB / 3.703GiB, 2.38%, 91kB / 115kB, 1.26MB / 48.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.51%, 90.25MiB / 3.703GiB, 2.38%, 91kB / 115kB, 1.26MB / 48.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.24%, 90.44MiB / 3.703GiB, 2.39%, 91kB / 115kB, 1.26MB / 48.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.24%, 90.44MiB / 3.703GiB, 2.39%, 91kB / 115kB, 1.26MB / 48.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.49%, 90.38MiB / 3.703GiB, 2.38%, 91kB / 115kB, 1.26MB / 48.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.49%, 90.38MiB / 3.703GiB, 2.38%, 91kB / 115kB, 1.26MB / 48.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.61%, 90.57MiB / 3.703GiB, 2.39%, 91kB / 115kB, 1.26MB / 48.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.61%, 90.57MiB / 3.703GiB, 2.39%, 91kB / 115kB, 1.26MB / 48.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.61%, 90.57MiB / 3.703GiB, 2.39%, 91kB / 115kB, 1.26MB / 48.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.65%, 90.64MiB / 3.703GiB, 2.39%, 91.1kB / 115kB, 1.26MB / 48.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.65%, 90.64MiB / 3.703GiB, 2.39%, 91.1kB / 115kB, 1.26MB / 48.9GB
