[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 1.73%, 14.78MiB / 3.703GiB, 0.39%, 11kB / 14.5kB, 786kB / 8.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.67%, 33.74MiB / 3.703GiB, 0.89%, 13.3kB / 17.6kB, 836kB / 10.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.67%, 33.74MiB / 3.703GiB, 0.89%, 13.3kB / 17.6kB, 836kB / 10.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.96%, 34.18MiB / 3.703GiB, 0.90%, 13.3kB / 17.6kB, 836kB / 10.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.96%, 34.18MiB / 3.703GiB, 0.90%, 13.3kB / 17.6kB, 836kB / 10.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.65%, 34.43MiB / 3.703GiB, 0.91%, 13.3kB / 17.6kB, 840kB / 10.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.65%, 34.43MiB / 3.703GiB, 0.91%, 13.3kB / 17.6kB, 840kB / 10.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.76%, 34.7MiB / 3.703GiB, 0.92%, 13.3kB / 17.6kB, 840kB / 10.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.76%, 34.7MiB / 3.703GiB, 0.92%, 13.3kB / 17.6kB, 840kB / 10.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.77%, 34.98MiB / 3.703GiB, 0.92%, 13.3kB / 17.6kB, 840kB / 10.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.77%, 34.98MiB / 3.703GiB, 0.92%, 13.3kB / 17.6kB, 840kB / 10.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.58%, 35.25MiB / 3.703GiB, 0.93%, 13.3kB / 17.6kB, 840kB / 10.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.58%, 35.25MiB / 3.703GiB, 0.93%, 13.3kB / 17.6kB, 840kB / 10.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.67%, 35.44MiB / 3.703GiB, 0.93%, 13.3kB / 17.6kB, 840kB / 10.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.67%, 35.44MiB / 3.703GiB, 0.93%, 13.3kB / 17.6kB, 840kB / 10.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.24%, 35.82MiB / 3.703GiB, 0.94%, 13.3kB / 17.6kB, 840kB / 11GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.24%, 35.82MiB / 3.703GiB, 0.94%, 13.3kB / 17.6kB, 840kB / 11GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.79%, 36.03MiB / 3.703GiB, 0.95%, 13.3kB / 17.6kB, 840kB / 11GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.79%, 36.03MiB / 3.703GiB, 0.95%, 13.3kB / 17.6kB, 840kB / 11GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.84%, 36.41MiB / 3.703GiB, 0.96%, 13.3kB / 17.6kB, 840kB / 11GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.84%, 36.41MiB / 3.703GiB, 0.96%, 13.3kB / 17.6kB, 840kB / 11GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 36.42%, 32.51MiB / 3.703GiB, 0.86%, 13.9kB / 18.9kB, 840kB / 11GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 36.42%, 32.51MiB / 3.703GiB, 0.86%, 13.9kB / 18.9kB, 840kB / 11GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 112.18%, 23.26MiB / 3.703GiB, 0.61%, 13.9kB / 18.9kB, 840kB / 11GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 112.18%, 23.26MiB / 3.703GiB, 0.61%, 13.9kB / 18.9kB, 840kB / 11GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.54%, 23.3MiB / 3.703GiB, 0.61%, 13.9kB / 18.9kB, 840kB / 11GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.54%, 23.3MiB / 3.703GiB, 0.61%, 13.9kB / 18.9kB, 840kB / 11GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 34.88%, 23.5MiB / 3.703GiB, 0.62%, 13.9kB / 18.9kB, 840kB / 11.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 34.88%, 23.5MiB / 3.703GiB, 0.62%, 13.9kB / 18.9kB, 840kB / 11.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.05%, 23.7MiB / 3.703GiB, 0.63%, 13.9kB / 18.9kB, 840kB / 11.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.05%, 23.7MiB / 3.703GiB, 0.63%, 13.9kB / 18.9kB, 840kB / 11.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.18%, 24.14MiB / 3.703GiB, 0.64%, 13.9kB / 18.9kB, 840kB / 11.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.18%, 24.14MiB / 3.703GiB, 0.64%, 13.9kB / 18.9kB, 840kB / 11.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.66%, 24.2MiB / 3.703GiB, 0.64%, 14kB / 19kB, 840kB / 11.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.66%, 24.2MiB / 3.703GiB, 0.64%, 14kB / 19kB, 840kB / 11.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.23%, 24.55MiB / 3.703GiB, 0.65%, 14kB / 19kB, 840kB / 11.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.23%, 24.55MiB / 3.703GiB, 0.65%, 14kB / 19kB, 840kB / 11.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.96%, 24.61MiB / 3.703GiB, 0.65%, 14kB / 19kB, 840kB / 11.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.96%, 24.61MiB / 3.703GiB, 0.65%, 14kB / 19kB, 840kB / 11.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.61%, 24.95MiB / 3.703GiB, 0.66%, 14kB / 19kB, 840kB / 11.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.61%, 24.95MiB / 3.703GiB, 0.66%, 14kB / 19kB, 840kB / 11.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.25%, 25.32MiB / 3.703GiB, 0.67%, 14kB / 19kB, 840kB / 11.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.25%, 25.32MiB / 3.703GiB, 0.67%, 14kB / 19kB, 840kB / 11.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.17%, 25.43MiB / 3.703GiB, 0.67%, 14kB / 19kB, 840kB / 11.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.17%, 25.43MiB / 3.703GiB, 0.67%, 14kB / 19kB, 840kB / 11.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 33.42%, 25.83MiB / 3.703GiB, 0.68%, 14kB / 19kB, 840kB / 11.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 33.42%, 25.83MiB / 3.703GiB, 0.68%, 14kB / 19kB, 840kB / 11.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.11%, 25.93MiB / 3.703GiB, 0.68%, 14kB / 19kB, 840kB / 11.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.11%, 25.93MiB / 3.703GiB, 0.68%, 14kB / 19kB, 840kB / 11.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.67%, 26.26MiB / 3.703GiB, 0.69%, 14kB / 19kB, 848kB / 11.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.67%, 26.26MiB / 3.703GiB, 0.69%, 14kB / 19kB, 848kB / 11.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.97%, 26.44MiB / 3.703GiB, 0.70%, 14.1kB / 19.1kB, 848kB / 11.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.97%, 26.44MiB / 3.703GiB, 0.70%, 14.1kB / 19.1kB, 848kB / 11.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.99%, 26.78MiB / 3.703GiB, 0.71%, 14.1kB / 19.1kB, 848kB / 11.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.99%, 26.78MiB / 3.703GiB, 0.71%, 14.1kB / 19.1kB, 848kB / 11.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.36%, 27.06MiB / 3.703GiB, 0.71%, 14.1kB / 19.1kB, 848kB / 11.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.36%, 27.06MiB / 3.703GiB, 0.71%, 14.1kB / 19.1kB, 848kB / 11.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.14%, 27.33MiB / 3.703GiB, 0.72%, 14.1kB / 19.1kB, 848kB / 11.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.14%, 27.33MiB / 3.703GiB, 0.72%, 14.1kB / 19.1kB, 848kB / 11.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.96%, 27.33MiB / 3.703GiB, 0.72%, 14.1kB / 19.1kB, 848kB / 11.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.96%, 27.33MiB / 3.703GiB, 0.72%, 14.1kB / 19.1kB, 848kB / 11.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.75%, 27.56MiB / 3.703GiB, 0.73%, 14.1kB / 19.1kB, 848kB / 11.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.75%, 27.56MiB / 3.703GiB, 0.73%, 14.1kB / 19.1kB, 848kB / 11.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.25%, 27.73MiB / 3.703GiB, 0.73%, 14.1kB / 19.1kB, 848kB / 11.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.25%, 27.73MiB / 3.703GiB, 0.73%, 14.1kB / 19.1kB, 848kB / 11.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.25%, 27.73MiB / 3.703GiB, 0.73%, 14.1kB / 19.1kB, 848kB / 11.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.00%, 28.14MiB / 3.703GiB, 0.74%, 14.1kB / 19.1kB, 848kB / 11.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.00%, 28.14MiB / 3.703GiB, 0.74%, 14.1kB / 19.1kB, 848kB / 11.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.74%, 28.41MiB / 3.703GiB, 0.75%, 14.1kB / 19.1kB, 848kB / 11.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.74%, 28.41MiB / 3.703GiB, 0.75%, 14.1kB / 19.1kB, 848kB / 11.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.06%, 28.64MiB / 3.703GiB, 0.76%, 14.1kB / 19.1kB, 848kB / 11.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.06%, 28.64MiB / 3.703GiB, 0.76%, 14.1kB / 19.1kB, 848kB / 11.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.64%, 28.79MiB / 3.703GiB, 0.76%, 14.1kB / 19.1kB, 848kB / 11.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.64%, 28.79MiB / 3.703GiB, 0.76%, 14.1kB / 19.1kB, 848kB / 11.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.89%, 29.06MiB / 3.703GiB, 0.77%, 14.1kB / 19.1kB, 848kB / 11.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.89%, 29.06MiB / 3.703GiB, 0.77%, 14.1kB / 19.1kB, 848kB / 11.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.36%, 29.25MiB / 3.703GiB, 0.77%, 14.1kB / 19.1kB, 848kB / 11.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.36%, 29.25MiB / 3.703GiB, 0.77%, 14.1kB / 19.1kB, 848kB / 11.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.47%, 29.44MiB / 3.703GiB, 0.78%, 14.1kB / 19.1kB, 848kB / 11.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.47%, 29.44MiB / 3.703GiB, 0.78%, 14.1kB / 19.1kB, 848kB / 11.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.60%, 29.74MiB / 3.703GiB, 0.78%, 14.1kB / 19.1kB, 848kB / 11.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.60%, 29.74MiB / 3.703GiB, 0.78%, 14.1kB / 19.1kB, 848kB / 11.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.76%, 29.97MiB / 3.703GiB, 0.79%, 14.2kB / 19.2kB, 848kB / 11.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.76%, 29.97MiB / 3.703GiB, 0.79%, 14.2kB / 19.2kB, 848kB / 11.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.75%, 32.16MiB / 3.703GiB, 0.85%, 14.2kB / 19.2kB, 848kB / 11.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.75%, 32.16MiB / 3.703GiB, 0.85%, 14.2kB / 19.2kB, 848kB / 11.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.90%, 30.46MiB / 3.703GiB, 0.80%, 14.2kB / 19.2kB, 848kB / 11.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.90%, 30.46MiB / 3.703GiB, 0.80%, 14.2kB / 19.2kB, 848kB / 11.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.16%, 30.88MiB / 3.703GiB, 0.81%, 14.2kB / 19.2kB, 848kB / 11.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.16%, 30.88MiB / 3.703GiB, 0.81%, 14.2kB / 19.2kB, 848kB / 11.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.06%, 31.09MiB / 3.703GiB, 0.82%, 14.2kB / 19.2kB, 852kB / 11.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.06%, 31.09MiB / 3.703GiB, 0.82%, 14.2kB / 19.2kB, 852kB / 11.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.17%, 31.26MiB / 3.703GiB, 0.82%, 14.2kB / 19.2kB, 852kB / 11.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.17%, 31.26MiB / 3.703GiB, 0.82%, 14.2kB / 19.2kB, 852kB / 11.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.43%, 31.37MiB / 3.703GiB, 0.83%, 14.2kB / 19.2kB, 852kB / 11.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.43%, 31.37MiB / 3.703GiB, 0.83%, 14.2kB / 19.2kB, 852kB / 11.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.02%, 31.78MiB / 3.703GiB, 0.84%, 14.2kB / 19.2kB, 852kB / 11.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.02%, 31.78MiB / 3.703GiB, 0.84%, 14.2kB / 19.2kB, 852kB / 11.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.27%, 31.88MiB / 3.703GiB, 0.84%, 14.2kB / 19.2kB, 852kB / 11.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.27%, 31.88MiB / 3.703GiB, 0.84%, 14.2kB / 19.2kB, 852kB / 11.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.16%, 32.28MiB / 3.703GiB, 0.85%, 14.2kB / 19.2kB, 852kB / 11.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.16%, 32.28MiB / 3.703GiB, 0.85%, 14.2kB / 19.2kB, 852kB / 11.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.64%, 32.51MiB / 3.703GiB, 0.86%, 14.2kB / 19.2kB, 852kB / 11.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.64%, 32.51MiB / 3.703GiB, 0.86%, 14.2kB / 19.2kB, 852kB / 11.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.32%, 32.74MiB / 3.703GiB, 0.86%, 14.2kB / 19.2kB, 852kB / 11.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.32%, 32.74MiB / 3.703GiB, 0.86%, 14.2kB / 19.2kB, 852kB / 11.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.43%, 33.09MiB / 3.703GiB, 0.87%, 14.2kB / 19.2kB, 852kB / 11.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.43%, 33.09MiB / 3.703GiB, 0.87%, 14.2kB / 19.2kB, 852kB / 11.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.05%, 33.29MiB / 3.703GiB, 0.88%, 14.2kB / 19.2kB, 852kB / 11.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.05%, 33.29MiB / 3.703GiB, 0.88%, 14.2kB / 19.2kB, 852kB / 11.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.27%, 33.68MiB / 3.703GiB, 0.89%, 14.2kB / 19.2kB, 852kB / 11.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.27%, 33.68MiB / 3.703GiB, 0.89%, 14.2kB / 19.2kB, 852kB / 11.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.11%, 33.8MiB / 3.703GiB, 0.89%, 14.4kB / 19.4kB, 852kB / 11.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.11%, 33.8MiB / 3.703GiB, 0.89%, 14.4kB / 19.4kB, 852kB / 11.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.66%, 34.04MiB / 3.703GiB, 0.90%, 14.4kB / 19.4kB, 856kB / 11.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.66%, 34.04MiB / 3.703GiB, 0.90%, 14.4kB / 19.4kB, 856kB / 11.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.36%, 34.29MiB / 3.703GiB, 0.90%, 14.4kB / 19.4kB, 856kB / 11.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.36%, 34.29MiB / 3.703GiB, 0.90%, 14.4kB / 19.4kB, 856kB / 11.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.35%, 34.5MiB / 3.703GiB, 0.91%, 14.4kB / 19.4kB, 856kB / 11.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.35%, 34.5MiB / 3.703GiB, 0.91%, 14.4kB / 19.4kB, 856kB / 11.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.70%, 34.76MiB / 3.703GiB, 0.92%, 14.4kB / 19.4kB, 856kB / 11.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.70%, 34.76MiB / 3.703GiB, 0.92%, 14.4kB / 19.4kB, 856kB / 11.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.88%, 35.19MiB / 3.703GiB, 0.93%, 14.4kB / 19.4kB, 856kB / 11.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.88%, 35.19MiB / 3.703GiB, 0.93%, 14.4kB / 19.4kB, 856kB / 11.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.19%, 35.31MiB / 3.703GiB, 0.93%, 14.4kB / 19.4kB, 856kB / 12GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.19%, 35.31MiB / 3.703GiB, 0.93%, 14.4kB / 19.4kB, 856kB / 12GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.19%, 35.31MiB / 3.703GiB, 0.93%, 14.4kB / 19.4kB, 856kB / 12GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.55%, 35.41MiB / 3.703GiB, 0.93%, 14.4kB / 19.4kB, 856kB / 12GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.55%, 35.41MiB / 3.703GiB, 0.93%, 14.4kB / 19.4kB, 856kB / 12GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.20%, 35.51MiB / 3.703GiB, 0.94%, 14.4kB / 19.4kB, 856kB / 12GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.20%, 35.51MiB / 3.703GiB, 0.94%, 14.4kB / 19.4kB, 856kB / 12GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.97%, 36.01MiB / 3.703GiB, 0.95%, 14.4kB / 19.4kB, 856kB / 12GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.97%, 36.01MiB / 3.703GiB, 0.95%, 14.4kB / 19.4kB, 856kB / 12GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.38%, 36.19MiB / 3.703GiB, 0.95%, 14.4kB / 19.4kB, 856kB / 12GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.38%, 36.19MiB / 3.703GiB, 0.95%, 14.4kB / 19.4kB, 856kB / 12GB
