[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.42%, 19.06MiB / 3.703GiB, 0.50%, 52.9kB / 72.3kB, 1.13MB / 34.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.64%, 70.68MiB / 3.703GiB, 1.86%, 58.5kB / 76.9kB, 1.18MB / 36.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.68%, 70.77MiB / 3.703GiB, 1.87%, 58.5kB / 76.9kB, 1.18MB / 36.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.68%, 70.77MiB / 3.703GiB, 1.87%, 58.5kB / 76.9kB, 1.18MB / 36.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.82%, 70.91MiB / 3.703GiB, 1.87%, 58.5kB / 76.9kB, 1.18MB / 36.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.82%, 70.91MiB / 3.703GiB, 1.87%, 58.5kB / 76.9kB, 1.18MB / 36.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.41%, 70.98MiB / 3.703GiB, 1.87%, 58.5kB / 76.9kB, 1.18MB / 36.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.41%, 70.98MiB / 3.703GiB, 1.87%, 58.5kB / 76.9kB, 1.18MB / 36.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.35%, 71.07MiB / 3.703GiB, 1.87%, 58.5kB / 76.9kB, 1.18MB / 36.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.35%, 71.07MiB / 3.703GiB, 1.87%, 58.5kB / 76.9kB, 1.18MB / 36.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.36%, 71.1MiB / 3.703GiB, 1.88%, 58.5kB / 76.9kB, 1.18MB / 36.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.36%, 71.1MiB / 3.703GiB, 1.88%, 58.5kB / 76.9kB, 1.18MB / 36.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.32%, 71.17MiB / 3.703GiB, 1.88%, 58.5kB / 76.9kB, 1.18MB / 36.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.32%, 71.17MiB / 3.703GiB, 1.88%, 58.5kB / 76.9kB, 1.18MB / 36.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 71.27MiB / 3.703GiB, 1.88%, 58.9kB / 77.3kB, 1.18MB / 36.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 71.27MiB / 3.703GiB, 1.88%, 58.9kB / 77.3kB, 1.18MB / 36.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.57%, 71.21MiB / 3.703GiB, 1.88%, 58.9kB / 77.3kB, 1.18MB / 37GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.57%, 71.21MiB / 3.703GiB, 1.88%, 58.9kB / 77.3kB, 1.18MB / 37GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.35%, 71.29MiB / 3.703GiB, 1.88%, 58.9kB / 77.3kB, 1.18MB / 37GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.35%, 71.29MiB / 3.703GiB, 1.88%, 58.9kB / 77.3kB, 1.18MB / 37GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.87%, 71.44MiB / 3.703GiB, 1.88%, 58.9kB / 77.3kB, 1.18MB / 37GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.87%, 71.44MiB / 3.703GiB, 1.88%, 58.9kB / 77.3kB, 1.18MB / 37GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.56%, 71.49MiB / 3.703GiB, 1.89%, 58.9kB / 77.3kB, 1.18MB / 37GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.56%, 71.49MiB / 3.703GiB, 1.89%, 58.9kB / 77.3kB, 1.18MB / 37GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.91%, 71.55MiB / 3.703GiB, 1.89%, 58.9kB / 77.3kB, 1.18MB / 37GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.91%, 71.55MiB / 3.703GiB, 1.89%, 58.9kB / 77.3kB, 1.18MB / 37GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.88%, 71.6MiB / 3.703GiB, 1.89%, 58.9kB / 77.3kB, 1.18MB / 37GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.88%, 71.6MiB / 3.703GiB, 1.89%, 58.9kB / 77.3kB, 1.18MB / 37GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.76%, 71.46MiB / 3.703GiB, 1.88%, 58.9kB / 77.3kB, 1.18MB / 37.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.76%, 71.46MiB / 3.703GiB, 1.88%, 58.9kB / 77.3kB, 1.18MB / 37.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.96%, 71.66MiB / 3.703GiB, 1.89%, 58.9kB / 77.3kB, 1.18MB / 37.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.96%, 71.66MiB / 3.703GiB, 1.89%, 58.9kB / 77.3kB, 1.18MB / 37.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.01%, 71.59MiB / 3.703GiB, 1.89%, 58.9kB / 77.3kB, 1.18MB / 37.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.01%, 71.59MiB / 3.703GiB, 1.89%, 58.9kB / 77.3kB, 1.18MB / 37.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.57%, 71.62MiB / 3.703GiB, 1.89%, 58.9kB / 77.3kB, 1.18MB / 37.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.57%, 71.62MiB / 3.703GiB, 1.89%, 58.9kB / 77.3kB, 1.18MB / 37.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.68%, 71.79MiB / 3.703GiB, 1.89%, 58.9kB / 77.3kB, 1.18MB / 37.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.68%, 71.79MiB / 3.703GiB, 1.89%, 58.9kB / 77.3kB, 1.18MB / 37.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.63%, 71.78MiB / 3.703GiB, 1.89%, 58.9kB / 77.3kB, 1.18MB / 37.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.63%, 71.78MiB / 3.703GiB, 1.89%, 58.9kB / 77.3kB, 1.18MB / 37.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.28%, 71.89MiB / 3.703GiB, 1.90%, 58.9kB / 77.3kB, 1.18MB / 37.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.28%, 71.89MiB / 3.703GiB, 1.90%, 58.9kB / 77.3kB, 1.18MB / 37.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.15%, 71.88MiB / 3.703GiB, 1.90%, 58.9kB / 77.3kB, 1.18MB / 37.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.15%, 71.88MiB / 3.703GiB, 1.90%, 58.9kB / 77.3kB, 1.18MB / 37.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.15%, 71.88MiB / 3.703GiB, 1.90%, 58.9kB / 77.3kB, 1.18MB / 37.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.40%, 72.25MiB / 3.703GiB, 1.91%, 59.4kB / 77.8kB, 1.18MB / 37.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.40%, 72.25MiB / 3.703GiB, 1.91%, 59.4kB / 77.8kB, 1.18MB / 37.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.30%, 72.12MiB / 3.703GiB, 1.90%, 59.4kB / 77.8kB, 1.18MB / 37.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.30%, 72.12MiB / 3.703GiB, 1.90%, 59.4kB / 77.8kB, 1.18MB / 37.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.13%, 72.34MiB / 3.703GiB, 1.91%, 59.4kB / 77.8kB, 1.18MB / 37.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.13%, 72.34MiB / 3.703GiB, 1.91%, 59.4kB / 77.8kB, 1.18MB / 37.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.24%, 72.34MiB / 3.703GiB, 1.91%, 59.4kB / 77.8kB, 1.18MB / 37.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.24%, 72.34MiB / 3.703GiB, 1.91%, 59.4kB / 77.8kB, 1.18MB / 37.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.11%, 72.43MiB / 3.703GiB, 1.91%, 59.4kB / 77.8kB, 1.18MB / 37.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.11%, 72.43MiB / 3.703GiB, 1.91%, 59.4kB / 77.8kB, 1.18MB / 37.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.04%, 72.36MiB / 3.703GiB, 1.91%, 59.5kB / 77.9kB, 1.18MB / 37.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.04%, 72.36MiB / 3.703GiB, 1.91%, 59.5kB / 77.9kB, 1.18MB / 37.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.72%, 72.47MiB / 3.703GiB, 1.91%, 59.5kB / 77.9kB, 1.18MB / 37.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.72%, 72.47MiB / 3.703GiB, 1.91%, 59.5kB / 77.9kB, 1.18MB / 37.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.71%, 72.67MiB / 3.703GiB, 1.92%, 59.5kB / 77.9kB, 1.18MB / 37.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.71%, 72.67MiB / 3.703GiB, 1.92%, 59.5kB / 77.9kB, 1.18MB / 37.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.47%, 72.7MiB / 3.703GiB, 1.92%, 59.5kB / 77.9kB, 1.18MB / 37.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.47%, 72.7MiB / 3.703GiB, 1.92%, 59.5kB / 77.9kB, 1.18MB / 37.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.90%, 72.77MiB / 3.703GiB, 1.92%, 59.5kB / 77.9kB, 1.18MB / 37.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.90%, 72.77MiB / 3.703GiB, 1.92%, 59.5kB / 77.9kB, 1.18MB / 37.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.45%, 73MiB / 3.703GiB, 1.93%, 59.5kB / 77.9kB, 1.18MB / 37.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.45%, 73MiB / 3.703GiB, 1.93%, 59.5kB / 77.9kB, 1.18MB / 37.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.86%, 72.86MiB / 3.703GiB, 1.92%, 59.5kB / 77.9kB, 1.18MB / 37.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.86%, 72.86MiB / 3.703GiB, 1.92%, 59.5kB / 77.9kB, 1.18MB / 37.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.50%, 72.91MiB / 3.703GiB, 1.92%, 59.5kB / 77.9kB, 1.18MB / 37.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.50%, 72.91MiB / 3.703GiB, 1.92%, 59.5kB / 77.9kB, 1.18MB / 37.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.53%, 73MiB / 3.703GiB, 1.93%, 59.5kB / 77.9kB, 1.18MB / 37.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.53%, 73MiB / 3.703GiB, 1.93%, 59.5kB / 77.9kB, 1.18MB / 37.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.46%, 73.05MiB / 3.703GiB, 1.93%, 59.9kB / 78.3kB, 1.18MB / 37.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.46%, 73.05MiB / 3.703GiB, 1.93%, 59.9kB / 78.3kB, 1.18MB / 37.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.99%, 73.07MiB / 3.703GiB, 1.93%, 59.9kB / 78.3kB, 1.18MB / 37.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.99%, 73.07MiB / 3.703GiB, 1.93%, 59.9kB / 78.3kB, 1.18MB / 37.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.10%, 73.26MiB / 3.703GiB, 1.93%, 59.9kB / 78.3kB, 1.18MB / 37.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.10%, 73.26MiB / 3.703GiB, 1.93%, 59.9kB / 78.3kB, 1.18MB / 37.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.40%, 73.25MiB / 3.703GiB, 1.93%, 59.9kB / 78.3kB, 1.18MB / 37.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.40%, 73.25MiB / 3.703GiB, 1.93%, 59.9kB / 78.3kB, 1.18MB / 37.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.90%, 73.24MiB / 3.703GiB, 1.93%, 59.9kB / 78.3kB, 1.19MB / 37.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.90%, 73.24MiB / 3.703GiB, 1.93%, 59.9kB / 78.3kB, 1.19MB / 37.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.10%, 73.47MiB / 3.703GiB, 1.94%, 59.9kB / 78.3kB, 1.19MB / 37.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.10%, 73.47MiB / 3.703GiB, 1.94%, 59.9kB / 78.3kB, 1.19MB / 37.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.34%, 73.41MiB / 3.703GiB, 1.94%, 59.9kB / 78.3kB, 1.19MB / 37.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.34%, 73.41MiB / 3.703GiB, 1.94%, 59.9kB / 78.3kB, 1.19MB / 37.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 73.52MiB / 3.703GiB, 1.94%, 59.9kB / 78.3kB, 1.19MB / 37.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 73.52MiB / 3.703GiB, 1.94%, 59.9kB / 78.3kB, 1.19MB / 37.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.47%, 73.49MiB / 3.703GiB, 1.94%, 59.9kB / 78.3kB, 1.19MB / 37.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.47%, 73.49MiB / 3.703GiB, 1.94%, 59.9kB / 78.3kB, 1.19MB / 37.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.17%, 73.66MiB / 3.703GiB, 1.94%, 59.9kB / 78.3kB, 1.19MB / 37.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.17%, 73.66MiB / 3.703GiB, 1.94%, 59.9kB / 78.3kB, 1.19MB / 37.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.24%, 73.7MiB / 3.703GiB, 1.94%, 59.9kB / 78.3kB, 1.19MB / 37.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.24%, 73.7MiB / 3.703GiB, 1.94%, 59.9kB / 78.3kB, 1.19MB / 37.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.60%, 73.79MiB / 3.703GiB, 1.95%, 59.9kB / 78.3kB, 1.19MB / 37.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.60%, 73.79MiB / 3.703GiB, 1.95%, 59.9kB / 78.3kB, 1.19MB / 37.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.18%, 73.93MiB / 3.703GiB, 1.95%, 59.9kB / 78.3kB, 1.19MB / 37.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.18%, 73.93MiB / 3.703GiB, 1.95%, 59.9kB / 78.3kB, 1.19MB / 37.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.18%, 73.93MiB / 3.703GiB, 1.95%, 59.9kB / 78.3kB, 1.19MB / 37.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 74.02MiB / 3.703GiB, 1.95%, 59.9kB / 78.3kB, 1.19MB / 37.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 74.02MiB / 3.703GiB, 1.95%, 59.9kB / 78.3kB, 1.19MB / 37.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.38%, 74.08MiB / 3.703GiB, 1.95%, 59.9kB / 78.3kB, 1.19MB / 37.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.38%, 74.08MiB / 3.703GiB, 1.95%, 59.9kB / 78.3kB, 1.19MB / 37.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 73.95MiB / 3.703GiB, 1.95%, 60.4kB / 78.8kB, 1.19MB / 37.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 73.95MiB / 3.703GiB, 1.95%, 60.4kB / 78.8kB, 1.19MB / 37.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 74.14MiB / 3.703GiB, 1.96%, 60.4kB / 78.8kB, 1.19MB / 37.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 74.14MiB / 3.703GiB, 1.96%, 60.4kB / 78.8kB, 1.19MB / 37.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.23%, 74.06MiB / 3.703GiB, 1.95%, 60.4kB / 78.8kB, 1.19MB / 37.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.23%, 74.06MiB / 3.703GiB, 1.95%, 60.4kB / 78.8kB, 1.19MB / 37.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.16%, 74.18MiB / 3.703GiB, 1.96%, 60.4kB / 78.8kB, 1.19MB / 37.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.16%, 74.18MiB / 3.703GiB, 1.96%, 60.4kB / 78.8kB, 1.19MB / 37.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.12%, 74.38MiB / 3.703GiB, 1.96%, 60.4kB / 78.8kB, 1.19MB / 37.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.12%, 74.38MiB / 3.703GiB, 1.96%, 60.4kB / 78.8kB, 1.19MB / 37.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.40%, 74.25MiB / 3.703GiB, 1.96%, 60.4kB / 78.8kB, 1.19MB / 37.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.40%, 74.25MiB / 3.703GiB, 1.96%, 60.4kB / 78.8kB, 1.19MB / 37.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.51%, 74.28MiB / 3.703GiB, 1.96%, 60.4kB / 78.8kB, 1.19MB / 37.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.51%, 74.28MiB / 3.703GiB, 1.96%, 60.4kB / 78.8kB, 1.19MB / 37.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.20%, 74.47MiB / 3.703GiB, 1.96%, 60.4kB / 78.8kB, 1.19MB / 37.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.20%, 74.47MiB / 3.703GiB, 1.96%, 60.4kB / 78.8kB, 1.19MB / 37.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.84%, 74.6MiB / 3.703GiB, 1.97%, 60.4kB / 78.8kB, 1.19MB / 37.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.84%, 74.6MiB / 3.703GiB, 1.97%, 60.4kB / 78.8kB, 1.19MB / 37.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.57%, 74.66MiB / 3.703GiB, 1.97%, 60.4kB / 78.8kB, 1.19MB / 37.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.57%, 74.66MiB / 3.703GiB, 1.97%, 60.4kB / 78.8kB, 1.19MB / 37.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.43%, 74.7MiB / 3.703GiB, 1.97%, 60.4kB / 78.8kB, 1.19MB / 37.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.43%, 74.7MiB / 3.703GiB, 1.97%, 60.4kB / 78.8kB, 1.19MB / 37.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.64%, 74.77MiB / 3.703GiB, 1.97%, 60.4kB / 78.8kB, 1.19MB / 37.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.64%, 74.77MiB / 3.703GiB, 1.97%, 60.4kB / 78.8kB, 1.19MB / 37.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.19%, 74.95MiB / 3.703GiB, 1.98%, 60.4kB / 78.8kB, 1.19MB / 37.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.19%, 74.95MiB / 3.703GiB, 1.98%, 60.4kB / 78.8kB, 1.19MB / 37.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.98%, 74.78MiB / 3.703GiB, 1.97%, 60.4kB / 78.8kB, 1.19MB / 37.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.98%, 74.78MiB / 3.703GiB, 1.97%, 60.4kB / 78.8kB, 1.19MB / 37.9GB
