[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 1.42%, 13.63MiB / 3.703GiB, 0.36%, 6.75kB / 6.51kB, 614kB / 3.16GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.91%, 18.45MiB / 3.703GiB, 0.49%, 8.58kB / 9.7kB, 696kB / 5.41GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.41%, 18.8MiB / 3.703GiB, 0.50%, 8.58kB / 9.7kB, 696kB / 5.42GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.41%, 18.8MiB / 3.703GiB, 0.50%, 8.58kB / 9.7kB, 696kB / 5.42GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.41%, 18.8MiB / 3.703GiB, 0.50%, 8.58kB / 9.7kB, 696kB / 5.42GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.63%, 19.22MiB / 3.703GiB, 0.51%, 8.58kB / 9.7kB, 696kB / 5.44GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.63%, 19.22MiB / 3.703GiB, 0.51%, 8.58kB / 9.7kB, 696kB / 5.44GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.42%, 19.98MiB / 3.703GiB, 0.53%, 8.58kB / 9.7kB, 696kB / 5.46GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.42%, 19.98MiB / 3.703GiB, 0.53%, 8.58kB / 9.7kB, 696kB / 5.46GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.56%, 20.39MiB / 3.703GiB, 0.54%, 8.58kB / 9.7kB, 696kB / 5.48GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.56%, 20.39MiB / 3.703GiB, 0.54%, 8.58kB / 9.7kB, 696kB / 5.48GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.89%, 20.89MiB / 3.703GiB, 0.55%, 8.65kB / 9.77kB, 696kB / 5.5GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.89%, 20.89MiB / 3.703GiB, 0.55%, 8.65kB / 9.77kB, 696kB / 5.5GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.76%, 21.17MiB / 3.703GiB, 0.56%, 8.65kB / 9.77kB, 700kB / 5.52GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.76%, 21.17MiB / 3.703GiB, 0.56%, 8.65kB / 9.77kB, 700kB / 5.52GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.00%, 21.71MiB / 3.703GiB, 0.57%, 8.65kB / 9.77kB, 700kB / 5.53GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.00%, 21.71MiB / 3.703GiB, 0.57%, 8.65kB / 9.77kB, 700kB / 5.53GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.05%, 22.04MiB / 3.703GiB, 0.58%, 8.65kB / 9.77kB, 700kB / 5.55GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.05%, 22.04MiB / 3.703GiB, 0.58%, 8.65kB / 9.77kB, 700kB / 5.55GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.91%, 22.66MiB / 3.703GiB, 0.60%, 8.65kB / 9.77kB, 700kB / 5.57GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.91%, 22.66MiB / 3.703GiB, 0.60%, 8.65kB / 9.77kB, 700kB / 5.57GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.11%, 22.89MiB / 3.703GiB, 0.60%, 8.69kB / 9.81kB, 700kB / 5.59GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.11%, 22.89MiB / 3.703GiB, 0.60%, 8.69kB / 9.81kB, 700kB / 5.59GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 23.46MiB / 3.703GiB, 0.62%, 8.69kB / 9.81kB, 700kB / 5.6GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 23.46MiB / 3.703GiB, 0.62%, 8.69kB / 9.81kB, 700kB / 5.6GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.58%, 23.91MiB / 3.703GiB, 0.63%, 8.69kB / 9.81kB, 700kB / 5.62GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.58%, 23.91MiB / 3.703GiB, 0.63%, 8.69kB / 9.81kB, 700kB / 5.62GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.39%, 24.7MiB / 3.703GiB, 0.65%, 8.69kB / 9.81kB, 705kB / 5.64GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.39%, 24.7MiB / 3.703GiB, 0.65%, 8.69kB / 9.81kB, 705kB / 5.64GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 24.85MiB / 3.703GiB, 0.66%, 8.69kB / 9.81kB, 705kB / 5.66GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 24.85MiB / 3.703GiB, 0.66%, 8.69kB / 9.81kB, 705kB / 5.66GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.89%, 25.38MiB / 3.703GiB, 0.67%, 8.69kB / 9.81kB, 705kB / 5.68GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.89%, 25.38MiB / 3.703GiB, 0.67%, 8.69kB / 9.81kB, 705kB / 5.68GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.17%, 25.73MiB / 3.703GiB, 0.68%, 8.69kB / 9.81kB, 705kB / 5.69GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.17%, 25.73MiB / 3.703GiB, 0.68%, 8.69kB / 9.81kB, 705kB / 5.69GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.07%, 26.34MiB / 3.703GiB, 0.69%, 8.69kB / 9.81kB, 705kB / 5.71GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.07%, 26.34MiB / 3.703GiB, 0.69%, 8.69kB / 9.81kB, 705kB / 5.71GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 26.99MiB / 3.703GiB, 0.71%, 8.69kB / 9.81kB, 705kB / 5.73GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 26.99MiB / 3.703GiB, 0.71%, 8.69kB / 9.81kB, 705kB / 5.73GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.63%, 27.28MiB / 3.703GiB, 0.72%, 8.69kB / 9.81kB, 705kB / 5.74GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.63%, 27.28MiB / 3.703GiB, 0.72%, 8.69kB / 9.81kB, 705kB / 5.74GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.05%, 27.73MiB / 3.703GiB, 0.73%, 8.76kB / 9.88kB, 705kB / 5.76GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.05%, 27.73MiB / 3.703GiB, 0.73%, 8.76kB / 9.88kB, 705kB / 5.76GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 44.60%, 26.84MiB / 3.703GiB, 0.71%, 8.99kB / 10.5kB, 705kB / 5.77GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 44.60%, 26.84MiB / 3.703GiB, 0.71%, 8.99kB / 10.5kB, 705kB / 5.77GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 43.27%, 14.66MiB / 3.703GiB, 0.39%, 8.99kB / 10.5kB, 709kB / 5.78GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 43.27%, 14.66MiB / 3.703GiB, 0.39%, 8.99kB / 10.5kB, 709kB / 5.78GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.04%, 14.8MiB / 3.703GiB, 0.39%, 8.99kB / 10.5kB, 709kB / 5.8GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.04%, 14.8MiB / 3.703GiB, 0.39%, 8.99kB / 10.5kB, 709kB / 5.8GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.03%, 15.24MiB / 3.703GiB, 0.40%, 8.99kB / 10.5kB, 709kB / 5.82GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.03%, 15.24MiB / 3.703GiB, 0.40%, 8.99kB / 10.5kB, 709kB / 5.82GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.52%, 15.95MiB / 3.703GiB, 0.42%, 8.99kB / 10.5kB, 709kB / 5.84GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.52%, 15.95MiB / 3.703GiB, 0.42%, 8.99kB / 10.5kB, 709kB / 5.84GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.73%, 16.83MiB / 3.703GiB, 0.44%, 8.99kB / 10.5kB, 709kB / 5.86GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.73%, 16.83MiB / 3.703GiB, 0.44%, 8.99kB / 10.5kB, 709kB / 5.86GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.14%, 16.7MiB / 3.703GiB, 0.44%, 8.99kB / 10.5kB, 709kB / 5.87GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.14%, 16.7MiB / 3.703GiB, 0.44%, 8.99kB / 10.5kB, 709kB / 5.87GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.95%, 17.34MiB / 3.703GiB, 0.46%, 8.99kB / 10.5kB, 709kB / 5.89GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.95%, 17.34MiB / 3.703GiB, 0.46%, 8.99kB / 10.5kB, 709kB / 5.89GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.89%, 18.04MiB / 3.703GiB, 0.48%, 8.99kB / 10.5kB, 713kB / 5.91GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.89%, 18.04MiB / 3.703GiB, 0.48%, 8.99kB / 10.5kB, 713kB / 5.91GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.30%, 18.36MiB / 3.703GiB, 0.48%, 8.99kB / 10.5kB, 713kB / 5.93GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.30%, 18.36MiB / 3.703GiB, 0.48%, 8.99kB / 10.5kB, 713kB / 5.93GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.15%, 18.8MiB / 3.703GiB, 0.50%, 8.99kB / 10.5kB, 713kB / 5.95GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.15%, 18.8MiB / 3.703GiB, 0.50%, 8.99kB / 10.5kB, 713kB / 5.95GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.71%, 19.41MiB / 3.703GiB, 0.51%, 8.99kB / 10.5kB, 713kB / 5.97GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.71%, 19.41MiB / 3.703GiB, 0.51%, 8.99kB / 10.5kB, 713kB / 5.97GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.70%, 19.8MiB / 3.703GiB, 0.52%, 8.99kB / 10.5kB, 713kB / 5.98GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.70%, 19.8MiB / 3.703GiB, 0.52%, 8.99kB / 10.5kB, 713kB / 5.98GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.23%, 20.38MiB / 3.703GiB, 0.54%, 8.99kB / 10.5kB, 713kB / 6GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.23%, 20.38MiB / 3.703GiB, 0.54%, 8.99kB / 10.5kB, 713kB / 6GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.23%, 20.38MiB / 3.703GiB, 0.54%, 8.99kB / 10.5kB, 713kB / 6GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.38%, 20.75MiB / 3.703GiB, 0.55%, 8.99kB / 10.5kB, 713kB / 6.02GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.38%, 20.75MiB / 3.703GiB, 0.55%, 8.99kB / 10.5kB, 713kB / 6.02GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.30%, 21.39MiB / 3.703GiB, 0.56%, 9.06kB / 10.6kB, 717kB / 6.04GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.30%, 21.39MiB / 3.703GiB, 0.56%, 9.06kB / 10.6kB, 717kB / 6.04GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.85%, 21.73MiB / 3.703GiB, 0.57%, 9.06kB / 10.6kB, 717kB / 6.06GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.85%, 21.73MiB / 3.703GiB, 0.57%, 9.06kB / 10.6kB, 717kB / 6.06GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.09%, 22.25MiB / 3.703GiB, 0.59%, 9.06kB / 10.6kB, 717kB / 6.08GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.09%, 22.25MiB / 3.703GiB, 0.59%, 9.06kB / 10.6kB, 717kB / 6.08GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 22.67MiB / 3.703GiB, 0.60%, 9.06kB / 10.6kB, 717kB / 6.09GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 22.67MiB / 3.703GiB, 0.60%, 9.06kB / 10.6kB, 717kB / 6.09GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.61%, 23.21MiB / 3.703GiB, 0.61%, 9.06kB / 10.6kB, 717kB / 6.11GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.61%, 23.21MiB / 3.703GiB, 0.61%, 9.06kB / 10.6kB, 717kB / 6.11GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.88%, 23.58MiB / 3.703GiB, 0.62%, 9.06kB / 10.6kB, 717kB / 6.13GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.88%, 23.58MiB / 3.703GiB, 0.62%, 9.06kB / 10.6kB, 717kB / 6.13GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.25%, 24.13MiB / 3.703GiB, 0.64%, 9.06kB / 10.6kB, 717kB / 6.15GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.25%, 24.13MiB / 3.703GiB, 0.64%, 9.06kB / 10.6kB, 717kB / 6.15GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.50%, 24.57MiB / 3.703GiB, 0.65%, 9.06kB / 10.6kB, 717kB / 6.17GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.50%, 24.57MiB / 3.703GiB, 0.65%, 9.06kB / 10.6kB, 717kB / 6.17GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.90%, 25.11MiB / 3.703GiB, 0.66%, 9.06kB / 10.6kB, 721kB / 6.18GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.90%, 25.11MiB / 3.703GiB, 0.66%, 9.06kB / 10.6kB, 721kB / 6.18GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.20%, 25.68MiB / 3.703GiB, 0.68%, 9.06kB / 10.6kB, 721kB / 6.2GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.20%, 25.68MiB / 3.703GiB, 0.68%, 9.06kB / 10.6kB, 721kB / 6.2GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 26.06MiB / 3.703GiB, 0.69%, 9.06kB / 10.6kB, 721kB / 6.22GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 26.06MiB / 3.703GiB, 0.69%, 9.06kB / 10.6kB, 721kB / 6.22GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.56%, 26.63MiB / 3.703GiB, 0.70%, 9.06kB / 10.6kB, 721kB / 6.24GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.56%, 26.63MiB / 3.703GiB, 0.70%, 9.06kB / 10.6kB, 721kB / 6.24GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.32%, 27.36MiB / 3.703GiB, 0.72%, 9.06kB / 10.6kB, 721kB / 6.26GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.32%, 27.36MiB / 3.703GiB, 0.72%, 9.06kB / 10.6kB, 721kB / 6.26GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.93%, 27.75MiB / 3.703GiB, 0.73%, 9.06kB / 10.6kB, 721kB / 6.28GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.93%, 27.75MiB / 3.703GiB, 0.73%, 9.06kB / 10.6kB, 721kB / 6.28GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.98%, 24.84MiB / 3.703GiB, 0.66%, 9.3kB / 11.2kB, 721kB / 6.29GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.98%, 24.84MiB / 3.703GiB, 0.66%, 9.3kB / 11.2kB, 721kB / 6.29GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 56.30%, 14.7MiB / 3.703GiB, 0.39%, 9.3kB / 11.2kB, 721kB / 6.3GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 56.30%, 14.7MiB / 3.703GiB, 0.39%, 9.3kB / 11.2kB, 721kB / 6.3GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 14.95MiB / 3.703GiB, 0.39%, 9.3kB / 11.2kB, 721kB / 6.32GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 14.95MiB / 3.703GiB, 0.39%, 9.3kB / 11.2kB, 721kB / 6.32GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 15.39MiB / 3.703GiB, 0.41%, 9.3kB / 11.2kB, 721kB / 6.34GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 15.39MiB / 3.703GiB, 0.41%, 9.3kB / 11.2kB, 721kB / 6.34GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.65%, 15.87MiB / 3.703GiB, 0.42%, 9.3kB / 11.2kB, 721kB / 6.36GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.65%, 15.87MiB / 3.703GiB, 0.42%, 9.3kB / 11.2kB, 721kB / 6.36GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 16.39MiB / 3.703GiB, 0.43%, 9.3kB / 11.2kB, 721kB / 6.37GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 16.39MiB / 3.703GiB, 0.43%, 9.3kB / 11.2kB, 721kB / 6.37GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.71%, 16.8MiB / 3.703GiB, 0.44%, 9.3kB / 11.2kB, 721kB / 6.39GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.71%, 16.8MiB / 3.703GiB, 0.44%, 9.3kB / 11.2kB, 721kB / 6.39GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.73%, 17.11MiB / 3.703GiB, 0.45%, 9.3kB / 11.2kB, 721kB / 6.41GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.73%, 17.11MiB / 3.703GiB, 0.45%, 9.3kB / 11.2kB, 721kB / 6.41GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.11%, 17.81MiB / 3.703GiB, 0.47%, 9.3kB / 11.2kB, 725kB / 6.43GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.11%, 17.81MiB / 3.703GiB, 0.47%, 9.3kB / 11.2kB, 725kB / 6.43GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.24%, 18.23MiB / 3.703GiB, 0.48%, 9.3kB / 11.2kB, 725kB / 6.44GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.24%, 18.23MiB / 3.703GiB, 0.48%, 9.3kB / 11.2kB, 725kB / 6.44GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.39%, 18.93MiB / 3.703GiB, 0.50%, 9.3kB / 11.2kB, 725kB / 6.46GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.39%, 18.93MiB / 3.703GiB, 0.50%, 9.3kB / 11.2kB, 725kB / 6.46GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.76%, 19.19MiB / 3.703GiB, 0.51%, 9.3kB / 11.2kB, 725kB / 6.48GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.76%, 19.19MiB / 3.703GiB, 0.51%, 9.3kB / 11.2kB, 725kB / 6.48GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.27%, 19.77MiB / 3.703GiB, 0.52%, 9.3kB / 11.2kB, 725kB / 6.5GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.27%, 19.77MiB / 3.703GiB, 0.52%, 9.3kB / 11.2kB, 725kB / 6.5GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.28%, 20.01MiB / 3.703GiB, 0.53%, 9.3kB / 11.2kB, 725kB / 6.52GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.28%, 20.01MiB / 3.703GiB, 0.53%, 9.3kB / 11.2kB, 725kB / 6.52GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.88%, 20.54MiB / 3.703GiB, 0.54%, 9.3kB / 11.2kB, 725kB / 6.54GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.88%, 20.54MiB / 3.703GiB, 0.54%, 9.3kB / 11.2kB, 725kB / 6.54GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.27%, 20.89MiB / 3.703GiB, 0.55%, 9.36kB / 11.3kB, 729kB / 6.55GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.27%, 20.89MiB / 3.703GiB, 0.55%, 9.36kB / 11.3kB, 729kB / 6.55GB
