[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.18%, 25.91MiB / 3.703GiB, 0.68%, 178kB / 232kB, 1.7MB / 92.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.94%, 83.32MiB / 3.703GiB, 2.20%, 185kB / 237kB, 1.73MB / 94.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.94%, 83.32MiB / 3.703GiB, 2.20%, 185kB / 237kB, 1.73MB / 94.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 83.27MiB / 3.703GiB, 2.20%, 185kB / 237kB, 1.73MB / 94.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 83.27MiB / 3.703GiB, 2.20%, 185kB / 237kB, 1.73MB / 94.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.96%, 83.36MiB / 3.703GiB, 2.20%, 185kB / 237kB, 1.73MB / 94.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.96%, 83.36MiB / 3.703GiB, 2.20%, 185kB / 237kB, 1.73MB / 94.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.98%, 83.38MiB / 3.703GiB, 2.20%, 185kB / 237kB, 1.73MB / 94.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.98%, 83.38MiB / 3.703GiB, 2.20%, 185kB / 237kB, 1.73MB / 94.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.51%, 83.57MiB / 3.703GiB, 2.20%, 185kB / 237kB, 1.73MB / 94.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.51%, 83.57MiB / 3.703GiB, 2.20%, 185kB / 237kB, 1.73MB / 94.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.28%, 83.46MiB / 3.703GiB, 2.20%, 185kB / 237kB, 1.73MB / 94.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.28%, 83.46MiB / 3.703GiB, 2.20%, 185kB / 237kB, 1.73MB / 94.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.04%, 83.68MiB / 3.703GiB, 2.21%, 185kB / 237kB, 1.73MB / 94.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.04%, 83.68MiB / 3.703GiB, 2.21%, 185kB / 237kB, 1.73MB / 94.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 83.68MiB / 3.703GiB, 2.21%, 185kB / 237kB, 1.73MB / 94.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 83.68MiB / 3.703GiB, 2.21%, 185kB / 237kB, 1.73MB / 94.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.03%, 83.92MiB / 3.703GiB, 2.21%, 185kB / 237kB, 1.73MB / 94.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.03%, 83.92MiB / 3.703GiB, 2.21%, 185kB / 237kB, 1.73MB / 94.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.54%, 83.71MiB / 3.703GiB, 2.21%, 185kB / 237kB, 1.73MB / 94.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.54%, 83.71MiB / 3.703GiB, 2.21%, 185kB / 237kB, 1.73MB / 94.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.18%, 83.9MiB / 3.703GiB, 2.21%, 185kB / 237kB, 1.73MB / 94.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.18%, 83.9MiB / 3.703GiB, 2.21%, 185kB / 237kB, 1.73MB / 94.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.38%, 84.04MiB / 3.703GiB, 2.22%, 185kB / 237kB, 1.73MB / 94.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.38%, 84.04MiB / 3.703GiB, 2.22%, 185kB / 237kB, 1.73MB / 94.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.83%, 84.03MiB / 3.703GiB, 2.22%, 185kB / 237kB, 1.73MB / 94.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.83%, 84.03MiB / 3.703GiB, 2.22%, 185kB / 237kB, 1.73MB / 94.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.03%, 84.23MiB / 3.703GiB, 2.22%, 185kB / 237kB, 1.73MB / 94.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.03%, 84.23MiB / 3.703GiB, 2.22%, 185kB / 237kB, 1.73MB / 94.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.39%, 84.25MiB / 3.703GiB, 2.22%, 185kB / 237kB, 1.73MB / 94.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.39%, 84.25MiB / 3.703GiB, 2.22%, 185kB / 237kB, 1.73MB / 94.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.99%, 84.17MiB / 3.703GiB, 2.22%, 185kB / 237kB, 1.73MB / 94.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.99%, 84.17MiB / 3.703GiB, 2.22%, 185kB / 237kB, 1.73MB / 94.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.18%, 84.11MiB / 3.703GiB, 2.22%, 185kB / 237kB, 1.73MB / 94.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.18%, 84.11MiB / 3.703GiB, 2.22%, 185kB / 237kB, 1.73MB / 94.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.58%, 84.18MiB / 3.703GiB, 2.22%, 185kB / 237kB, 1.73MB / 94.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.58%, 84.18MiB / 3.703GiB, 2.22%, 185kB / 237kB, 1.73MB / 94.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 84.12MiB / 3.703GiB, 2.22%, 185kB / 237kB, 1.73MB / 94.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 84.12MiB / 3.703GiB, 2.22%, 185kB / 237kB, 1.73MB / 94.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 84.12MiB / 3.703GiB, 2.22%, 185kB / 237kB, 1.73MB / 94.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.00%, 84.12MiB / 3.703GiB, 2.22%, 185kB / 237kB, 1.73MB / 94.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.00%, 84.12MiB / 3.703GiB, 2.22%, 185kB / 237kB, 1.73MB / 94.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.36%, 84.11MiB / 3.703GiB, 2.22%, 185kB / 237kB, 1.73MB / 94.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.36%, 84.11MiB / 3.703GiB, 2.22%, 185kB / 237kB, 1.73MB / 94.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 84.22MiB / 3.703GiB, 2.22%, 185kB / 237kB, 1.73MB / 94.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 84.22MiB / 3.703GiB, 2.22%, 185kB / 237kB, 1.73MB / 94.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.45%, 84.28MiB / 3.703GiB, 2.22%, 185kB / 237kB, 1.73MB / 94.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.45%, 84.28MiB / 3.703GiB, 2.22%, 185kB / 237kB, 1.73MB / 94.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 84.53MiB / 3.703GiB, 2.23%, 185kB / 237kB, 1.73MB / 94.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 84.53MiB / 3.703GiB, 2.23%, 185kB / 237kB, 1.73MB / 94.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.74%, 84.65MiB / 3.703GiB, 2.23%, 185kB / 237kB, 1.73MB / 94.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.74%, 84.65MiB / 3.703GiB, 2.23%, 185kB / 237kB, 1.73MB / 94.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.14%, 84.44MiB / 3.703GiB, 2.23%, 186kB / 238kB, 1.73MB / 94.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.14%, 84.44MiB / 3.703GiB, 2.23%, 186kB / 238kB, 1.73MB / 94.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.34%, 84.65MiB / 3.703GiB, 2.23%, 186kB / 238kB, 1.73MB / 94.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.34%, 84.65MiB / 3.703GiB, 2.23%, 186kB / 238kB, 1.73MB / 94.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.56%, 84.88MiB / 3.703GiB, 2.24%, 186kB / 238kB, 1.73MB / 94.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.56%, 84.88MiB / 3.703GiB, 2.24%, 186kB / 238kB, 1.73MB / 94.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.95%, 84.94MiB / 3.703GiB, 2.24%, 186kB / 238kB, 1.73MB / 94.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.95%, 84.94MiB / 3.703GiB, 2.24%, 186kB / 238kB, 1.73MB / 94.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.98%, 84.89MiB / 3.703GiB, 2.24%, 186kB / 238kB, 1.73MB / 94.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.98%, 84.89MiB / 3.703GiB, 2.24%, 186kB / 238kB, 1.73MB / 94.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 84.9MiB / 3.703GiB, 2.24%, 186kB / 238kB, 1.73MB / 94.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 84.9MiB / 3.703GiB, 2.24%, 186kB / 238kB, 1.73MB / 94.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.30%, 84.84MiB / 3.703GiB, 2.24%, 186kB / 238kB, 1.73MB / 94.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.30%, 84.84MiB / 3.703GiB, 2.24%, 186kB / 238kB, 1.73MB / 94.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.20%, 84.93MiB / 3.703GiB, 2.24%, 186kB / 238kB, 1.73MB / 94.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.20%, 84.93MiB / 3.703GiB, 2.24%, 186kB / 238kB, 1.73MB / 94.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.99%, 84.99MiB / 3.703GiB, 2.24%, 186kB / 238kB, 1.73MB / 94.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.99%, 84.99MiB / 3.703GiB, 2.24%, 186kB / 238kB, 1.73MB / 94.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.52%, 85.13MiB / 3.703GiB, 2.25%, 186kB / 238kB, 1.73MB / 94.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.52%, 85.13MiB / 3.703GiB, 2.25%, 186kB / 238kB, 1.73MB / 94.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.82%, 85.25MiB / 3.703GiB, 2.25%, 186kB / 238kB, 1.73MB / 94.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.82%, 85.25MiB / 3.703GiB, 2.25%, 186kB / 238kB, 1.73MB / 94.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.99%, 85.14MiB / 3.703GiB, 2.25%, 186kB / 238kB, 1.73MB / 94.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.99%, 85.14MiB / 3.703GiB, 2.25%, 186kB / 238kB, 1.73MB / 94.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.40%, 85.22MiB / 3.703GiB, 2.25%, 186kB / 238kB, 1.73MB / 94.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.40%, 85.22MiB / 3.703GiB, 2.25%, 186kB / 238kB, 1.73MB / 94.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.43%, 85.36MiB / 3.703GiB, 2.25%, 186kB / 238kB, 1.73MB / 94.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.43%, 85.36MiB / 3.703GiB, 2.25%, 186kB / 238kB, 1.73MB / 94.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.28%, 85.29MiB / 3.703GiB, 2.25%, 186kB / 238kB, 1.73MB / 94.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.28%, 85.29MiB / 3.703GiB, 2.25%, 186kB / 238kB, 1.73MB / 94.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.73%, 85.39MiB / 3.703GiB, 2.25%, 187kB / 238kB, 1.73MB / 94.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.73%, 85.39MiB / 3.703GiB, 2.25%, 187kB / 238kB, 1.73MB / 94.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 85.5MiB / 3.703GiB, 2.26%, 187kB / 238kB, 1.73MB / 94.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 85.5MiB / 3.703GiB, 2.26%, 187kB / 238kB, 1.73MB / 94.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.03%, 85.68MiB / 3.703GiB, 2.26%, 187kB / 238kB, 1.73MB / 95GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.03%, 85.68MiB / 3.703GiB, 2.26%, 187kB / 238kB, 1.73MB / 95GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.09%, 85.84MiB / 3.703GiB, 2.26%, 187kB / 238kB, 1.73MB / 95GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.09%, 85.84MiB / 3.703GiB, 2.26%, 187kB / 238kB, 1.73MB / 95GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.34%, 85.73MiB / 3.703GiB, 2.26%, 187kB / 238kB, 1.73MB / 95GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.34%, 85.73MiB / 3.703GiB, 2.26%, 187kB / 238kB, 1.73MB / 95GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.61%, 85.78MiB / 3.703GiB, 2.26%, 187kB / 238kB, 1.73MB / 95GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.61%, 85.78MiB / 3.703GiB, 2.26%, 187kB / 238kB, 1.73MB / 95GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.54%, 85.89MiB / 3.703GiB, 2.27%, 187kB / 238kB, 1.73MB / 95GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.54%, 85.89MiB / 3.703GiB, 2.27%, 187kB / 238kB, 1.73MB / 95GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.81%, 85.86MiB / 3.703GiB, 2.26%, 187kB / 238kB, 1.73MB / 95GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.81%, 85.86MiB / 3.703GiB, 2.26%, 187kB / 238kB, 1.73MB / 95GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.36%, 85.81MiB / 3.703GiB, 2.26%, 187kB / 238kB, 1.73MB / 95.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.36%, 85.81MiB / 3.703GiB, 2.26%, 187kB / 238kB, 1.73MB / 95.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 85.91MiB / 3.703GiB, 2.27%, 187kB / 238kB, 1.73MB / 95.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 85.91MiB / 3.703GiB, 2.27%, 187kB / 238kB, 1.73MB / 95.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 85.91MiB / 3.703GiB, 2.27%, 187kB / 238kB, 1.73MB / 95.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.44%, 85.84MiB / 3.703GiB, 2.26%, 187kB / 238kB, 1.73MB / 95.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.44%, 85.84MiB / 3.703GiB, 2.26%, 187kB / 238kB, 1.73MB / 95.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.55%, 85.82MiB / 3.703GiB, 2.26%, 187kB / 238kB, 1.73MB / 95.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.55%, 85.82MiB / 3.703GiB, 2.26%, 187kB / 238kB, 1.73MB / 95.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.92%, 86.01MiB / 3.703GiB, 2.27%, 187kB / 238kB, 1.73MB / 95.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.92%, 86.01MiB / 3.703GiB, 2.27%, 187kB / 238kB, 1.73MB / 95.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.44%, 85.93MiB / 3.703GiB, 2.27%, 187kB / 238kB, 1.73MB / 95.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.44%, 85.93MiB / 3.703GiB, 2.27%, 187kB / 238kB, 1.73MB / 95.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.86%, 86.14MiB / 3.703GiB, 2.27%, 187kB / 238kB, 1.73MB / 95.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.86%, 86.14MiB / 3.703GiB, 2.27%, 187kB / 238kB, 1.73MB / 95.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 86.13MiB / 3.703GiB, 2.27%, 187kB / 239kB, 1.73MB / 95.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 86.13MiB / 3.703GiB, 2.27%, 187kB / 239kB, 1.73MB / 95.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.15%, 86.22MiB / 3.703GiB, 2.27%, 187kB / 239kB, 1.73MB / 95.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.15%, 86.22MiB / 3.703GiB, 2.27%, 187kB / 239kB, 1.73MB / 95.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.74%, 86.16MiB / 3.703GiB, 2.27%, 187kB / 239kB, 1.73MB / 95.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.74%, 86.16MiB / 3.703GiB, 2.27%, 187kB / 239kB, 1.73MB / 95.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.38%, 86.3MiB / 3.703GiB, 2.28%, 187kB / 239kB, 1.73MB / 95.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.38%, 86.3MiB / 3.703GiB, 2.28%, 187kB / 239kB, 1.73MB / 95.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.72%, 86.46MiB / 3.703GiB, 2.28%, 187kB / 239kB, 1.73MB / 95.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.72%, 86.46MiB / 3.703GiB, 2.28%, 187kB / 239kB, 1.73MB / 95.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.14%, 86.42MiB / 3.703GiB, 2.28%, 187kB / 239kB, 1.73MB / 95.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.14%, 86.42MiB / 3.703GiB, 2.28%, 187kB / 239kB, 1.73MB / 95.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.00%, 86.6MiB / 3.703GiB, 2.28%, 187kB / 239kB, 1.73MB / 95.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.00%, 86.6MiB / 3.703GiB, 2.28%, 187kB / 239kB, 1.73MB / 95.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.61%, 86.5MiB / 3.703GiB, 2.28%, 187kB / 239kB, 1.73MB / 95.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.61%, 86.5MiB / 3.703GiB, 2.28%, 187kB / 239kB, 1.73MB / 95.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.58%, 86.66MiB / 3.703GiB, 2.29%, 187kB / 239kB, 1.73MB / 95.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.58%, 86.66MiB / 3.703GiB, 2.29%, 187kB / 239kB, 1.73MB / 95.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.42%, 86.73MiB / 3.703GiB, 2.29%, 187kB / 239kB, 1.74MB / 95.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.42%, 86.73MiB / 3.703GiB, 2.29%, 187kB / 239kB, 1.74MB / 95.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.04%, 86.64MiB / 3.703GiB, 2.29%, 187kB / 239kB, 1.74MB / 95.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.04%, 86.64MiB / 3.703GiB, 2.29%, 187kB / 239kB, 1.74MB / 95.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 86.83MiB / 3.703GiB, 2.29%, 187kB / 239kB, 1.74MB / 95.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 86.83MiB / 3.703GiB, 2.29%, 187kB / 239kB, 1.74MB / 95.4GB
