[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.71%, 19.64MiB / 3.703GiB, 0.52%, 66kB / 88.4kB, 1.22MB / 39.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.76%, 77.66MiB / 3.703GiB, 2.05%, 73.1kB / 94kB, 1.25MB / 41.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 77.75MiB / 3.703GiB, 2.05%, 73.1kB / 94kB, 1.25MB / 42GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 77.75MiB / 3.703GiB, 2.05%, 73.1kB / 94kB, 1.25MB / 42GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.59%, 77.79MiB / 3.703GiB, 2.05%, 73.1kB / 94kB, 1.25MB / 42GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.59%, 77.79MiB / 3.703GiB, 2.05%, 73.1kB / 94kB, 1.25MB / 42GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.10%, 77.77MiB / 3.703GiB, 2.05%, 73.1kB / 94kB, 1.25MB / 42GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.10%, 77.77MiB / 3.703GiB, 2.05%, 73.1kB / 94kB, 1.25MB / 42GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.91%, 78.21MiB / 3.703GiB, 2.06%, 73.1kB / 94kB, 1.25MB / 42GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.91%, 78.21MiB / 3.703GiB, 2.06%, 73.1kB / 94kB, 1.25MB / 42GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.93%, 78.11MiB / 3.703GiB, 2.06%, 73.1kB / 94kB, 1.25MB / 42GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.93%, 78.11MiB / 3.703GiB, 2.06%, 73.1kB / 94kB, 1.25MB / 42GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.24%, 78.22MiB / 3.703GiB, 2.06%, 73.1kB / 94kB, 1.25MB / 42.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.24%, 78.22MiB / 3.703GiB, 2.06%, 73.1kB / 94kB, 1.25MB / 42.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.58%, 78.29MiB / 3.703GiB, 2.06%, 73.1kB / 94kB, 1.25MB / 42.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.58%, 78.29MiB / 3.703GiB, 2.06%, 73.1kB / 94kB, 1.25MB / 42.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.15%, 78.3MiB / 3.703GiB, 2.07%, 73.1kB / 94kB, 1.25MB / 42.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.15%, 78.3MiB / 3.703GiB, 2.07%, 73.1kB / 94kB, 1.25MB / 42.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.76%, 78.44MiB / 3.703GiB, 2.07%, 73.2kB / 94kB, 1.25MB / 42.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.76%, 78.44MiB / 3.703GiB, 2.07%, 73.2kB / 94kB, 1.25MB / 42.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.83%, 78.67MiB / 3.703GiB, 2.07%, 73.7kB / 94.5kB, 1.25MB / 42.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.83%, 78.67MiB / 3.703GiB, 2.07%, 73.7kB / 94.5kB, 1.25MB / 42.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 78.64MiB / 3.703GiB, 2.07%, 73.7kB / 94.5kB, 1.25MB / 42.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 78.64MiB / 3.703GiB, 2.07%, 73.7kB / 94.5kB, 1.25MB / 42.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.69%, 78.64MiB / 3.703GiB, 2.07%, 73.7kB / 94.5kB, 1.25MB / 42.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.69%, 78.64MiB / 3.703GiB, 2.07%, 73.7kB / 94.5kB, 1.25MB / 42.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 78.68MiB / 3.703GiB, 2.08%, 73.7kB / 94.5kB, 1.25MB / 42.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 78.68MiB / 3.703GiB, 2.08%, 73.7kB / 94.5kB, 1.25MB / 42.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.36%, 78.74MiB / 3.703GiB, 2.08%, 73.7kB / 94.5kB, 1.25MB / 42.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.36%, 78.74MiB / 3.703GiB, 2.08%, 73.7kB / 94.5kB, 1.25MB / 42.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.56%, 78.69MiB / 3.703GiB, 2.08%, 73.7kB / 94.5kB, 1.25MB / 42.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.56%, 78.69MiB / 3.703GiB, 2.08%, 73.7kB / 94.5kB, 1.25MB / 42.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.14%, 78.8MiB / 3.703GiB, 2.08%, 73.7kB / 94.5kB, 1.25MB / 42.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.14%, 78.8MiB / 3.703GiB, 2.08%, 73.7kB / 94.5kB, 1.25MB / 42.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.63%, 78.9MiB / 3.703GiB, 2.08%, 73.7kB / 94.5kB, 1.25MB / 42.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.63%, 78.9MiB / 3.703GiB, 2.08%, 73.7kB / 94.5kB, 1.25MB / 42.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.95%, 78.86MiB / 3.703GiB, 2.08%, 73.7kB / 94.5kB, 1.25MB / 42.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.95%, 78.86MiB / 3.703GiB, 2.08%, 73.7kB / 94.5kB, 1.25MB / 42.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.02%, 78.93MiB / 3.703GiB, 2.08%, 73.7kB / 94.5kB, 1.25MB / 42.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.02%, 78.93MiB / 3.703GiB, 2.08%, 73.7kB / 94.5kB, 1.25MB / 42.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.86%, 78.9MiB / 3.703GiB, 2.08%, 73.7kB / 94.5kB, 1.25MB / 42.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.86%, 78.9MiB / 3.703GiB, 2.08%, 73.7kB / 94.5kB, 1.25MB / 42.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.06%, 79.11MiB / 3.703GiB, 2.09%, 73.7kB / 94.5kB, 1.25MB / 42.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.06%, 79.11MiB / 3.703GiB, 2.09%, 73.7kB / 94.5kB, 1.25MB / 42.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.33%, 79.11MiB / 3.703GiB, 2.09%, 73.7kB / 94.5kB, 1.25MB / 42.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.33%, 79.11MiB / 3.703GiB, 2.09%, 73.7kB / 94.5kB, 1.25MB / 42.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.33%, 79.11MiB / 3.703GiB, 2.09%, 73.7kB / 94.5kB, 1.25MB / 42.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.72%, 79.11MiB / 3.703GiB, 2.09%, 73.7kB / 94.5kB, 1.25MB / 42.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.72%, 79.11MiB / 3.703GiB, 2.09%, 73.7kB / 94.5kB, 1.25MB / 42.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.87%, 79.17MiB / 3.703GiB, 2.09%, 73.7kB / 94.5kB, 1.25MB / 42.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.87%, 79.17MiB / 3.703GiB, 2.09%, 73.7kB / 94.5kB, 1.25MB / 42.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.33%, 79.12MiB / 3.703GiB, 2.09%, 74.3kB / 95kB, 1.25MB / 42.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.33%, 79.12MiB / 3.703GiB, 2.09%, 74.3kB / 95kB, 1.25MB / 42.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.66%, 79.11MiB / 3.703GiB, 2.09%, 74.3kB / 95kB, 1.25MB / 42.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.66%, 79.11MiB / 3.703GiB, 2.09%, 74.3kB / 95kB, 1.25MB / 42.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.41%, 79.25MiB / 3.703GiB, 2.09%, 74.3kB / 95kB, 1.25MB / 42.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.41%, 79.25MiB / 3.703GiB, 2.09%, 74.3kB / 95kB, 1.25MB / 42.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.16%, 79.31MiB / 3.703GiB, 2.09%, 74.3kB / 95kB, 1.25MB / 42.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.16%, 79.31MiB / 3.703GiB, 2.09%, 74.3kB / 95kB, 1.25MB / 42.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.54%, 79.29MiB / 3.703GiB, 2.09%, 74.3kB / 95kB, 1.25MB / 42.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.54%, 79.29MiB / 3.703GiB, 2.09%, 74.3kB / 95kB, 1.25MB / 42.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.86%, 79.39MiB / 3.703GiB, 2.09%, 74.3kB / 95kB, 1.25MB / 42.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.86%, 79.39MiB / 3.703GiB, 2.09%, 74.3kB / 95kB, 1.25MB / 42.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.72%, 79.34MiB / 3.703GiB, 2.09%, 74.3kB / 95kB, 1.25MB / 42.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.72%, 79.34MiB / 3.703GiB, 2.09%, 74.3kB / 95kB, 1.25MB / 42.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.25%, 79.56MiB / 3.703GiB, 2.10%, 74.3kB / 95kB, 1.25MB / 42.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.25%, 79.56MiB / 3.703GiB, 2.10%, 74.3kB / 95kB, 1.25MB / 42.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.08%, 79.5MiB / 3.703GiB, 2.10%, 74.3kB / 95kB, 1.25MB / 42.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.08%, 79.5MiB / 3.703GiB, 2.10%, 74.3kB / 95kB, 1.25MB / 42.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.07%, 79.69MiB / 3.703GiB, 2.10%, 74.3kB / 95kB, 1.25MB / 42.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.07%, 79.69MiB / 3.703GiB, 2.10%, 74.3kB / 95kB, 1.25MB / 42.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.86%, 79.62MiB / 3.703GiB, 2.10%, 74.3kB / 95kB, 1.25MB / 42.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.86%, 79.62MiB / 3.703GiB, 2.10%, 74.3kB / 95kB, 1.25MB / 42.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 79.76MiB / 3.703GiB, 2.10%, 74.3kB / 95kB, 1.25MB / 42.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 79.76MiB / 3.703GiB, 2.10%, 74.3kB / 95kB, 1.25MB / 42.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.78%, 79.82MiB / 3.703GiB, 2.11%, 74.3kB / 95kB, 1.25MB / 42.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.78%, 79.82MiB / 3.703GiB, 2.11%, 74.3kB / 95kB, 1.25MB / 42.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.83%, 80.08MiB / 3.703GiB, 2.11%, 74.3kB / 95kB, 1.25MB / 42.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.83%, 80.08MiB / 3.703GiB, 2.11%, 74.3kB / 95kB, 1.25MB / 42.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.31%, 79.93MiB / 3.703GiB, 2.11%, 74.3kB / 95kB, 1.25MB / 42.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.31%, 79.93MiB / 3.703GiB, 2.11%, 74.3kB / 95kB, 1.25MB / 42.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.76%, 80.15MiB / 3.703GiB, 2.11%, 74.8kB / 95.5kB, 1.25MB / 42.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.76%, 80.15MiB / 3.703GiB, 2.11%, 74.8kB / 95.5kB, 1.25MB / 42.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.15%, 80.26MiB / 3.703GiB, 2.12%, 74.8kB / 95.5kB, 1.25MB / 42.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.15%, 80.26MiB / 3.703GiB, 2.12%, 74.8kB / 95.5kB, 1.25MB / 42.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 80.32MiB / 3.703GiB, 2.12%, 74.8kB / 95.5kB, 1.25MB / 42.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 80.32MiB / 3.703GiB, 2.12%, 74.8kB / 95.5kB, 1.25MB / 42.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 80.29MiB / 3.703GiB, 2.12%, 74.8kB / 95.5kB, 1.25MB / 42.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 80.29MiB / 3.703GiB, 2.12%, 74.8kB / 95.5kB, 1.25MB / 42.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.35%, 80.41MiB / 3.703GiB, 2.12%, 74.8kB / 95.5kB, 1.25MB / 42.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.35%, 80.41MiB / 3.703GiB, 2.12%, 74.8kB / 95.5kB, 1.25MB / 42.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 80.48MiB / 3.703GiB, 2.12%, 74.9kB / 95.6kB, 1.25MB / 42.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 80.48MiB / 3.703GiB, 2.12%, 74.9kB / 95.6kB, 1.25MB / 42.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.60%, 80.47MiB / 3.703GiB, 2.12%, 74.9kB / 95.6kB, 1.25MB / 42.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.60%, 80.47MiB / 3.703GiB, 2.12%, 74.9kB / 95.6kB, 1.25MB / 42.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.23%, 80.38MiB / 3.703GiB, 2.12%, 74.9kB / 95.6kB, 1.25MB / 42.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.23%, 80.38MiB / 3.703GiB, 2.12%, 74.9kB / 95.6kB, 1.25MB / 42.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.70%, 80.57MiB / 3.703GiB, 2.13%, 74.9kB / 95.6kB, 1.25MB / 42.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.70%, 80.57MiB / 3.703GiB, 2.13%, 74.9kB / 95.6kB, 1.25MB / 42.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.02%, 80.61MiB / 3.703GiB, 2.13%, 74.9kB / 95.6kB, 1.25MB / 42.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.02%, 80.61MiB / 3.703GiB, 2.13%, 74.9kB / 95.6kB, 1.25MB / 42.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.25%, 80.67MiB / 3.703GiB, 2.13%, 74.9kB / 95.6kB, 1.25MB / 42.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.25%, 80.67MiB / 3.703GiB, 2.13%, 74.9kB / 95.6kB, 1.25MB / 42.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.18%, 80.7MiB / 3.703GiB, 2.13%, 74.9kB / 95.6kB, 1.25MB / 42.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.18%, 80.7MiB / 3.703GiB, 2.13%, 74.9kB / 95.6kB, 1.25MB / 42.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.18%, 80.7MiB / 3.703GiB, 2.13%, 74.9kB / 95.6kB, 1.25MB / 42.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.59%, 80.78MiB / 3.703GiB, 2.13%, 74.9kB / 95.6kB, 1.25MB / 42.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.59%, 80.78MiB / 3.703GiB, 2.13%, 74.9kB / 95.6kB, 1.25MB / 42.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.59%, 80.79MiB / 3.703GiB, 2.13%, 74.9kB / 95.6kB, 1.25MB / 42.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.59%, 80.79MiB / 3.703GiB, 2.13%, 74.9kB / 95.6kB, 1.25MB / 42.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.92%, 80.93MiB / 3.703GiB, 2.13%, 74.9kB / 95.6kB, 1.25MB / 42.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.92%, 80.93MiB / 3.703GiB, 2.13%, 74.9kB / 95.6kB, 1.25MB / 42.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 80.82MiB / 3.703GiB, 2.13%, 75.4kB / 96.2kB, 1.25MB / 42.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 80.82MiB / 3.703GiB, 2.13%, 75.4kB / 96.2kB, 1.25MB / 42.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.18%, 81.11MiB / 3.703GiB, 2.14%, 75.4kB / 96.2kB, 1.25MB / 42.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.18%, 81.11MiB / 3.703GiB, 2.14%, 75.4kB / 96.2kB, 1.25MB / 42.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.85%, 80.95MiB / 3.703GiB, 2.14%, 75.4kB / 96.2kB, 1.25MB / 42.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.85%, 80.95MiB / 3.703GiB, 2.14%, 75.4kB / 96.2kB, 1.25MB / 42.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.51%, 81.23MiB / 3.703GiB, 2.14%, 75.4kB / 96.2kB, 1.25MB / 43GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.51%, 81.23MiB / 3.703GiB, 2.14%, 75.4kB / 96.2kB, 1.25MB / 43GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.96%, 81.17MiB / 3.703GiB, 2.14%, 75.4kB / 96.2kB, 1.25MB / 43GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.96%, 81.17MiB / 3.703GiB, 2.14%, 75.4kB / 96.2kB, 1.25MB / 43GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.13%, 81.2MiB / 3.703GiB, 2.14%, 75.4kB / 96.2kB, 1.25MB / 43GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.13%, 81.2MiB / 3.703GiB, 2.14%, 75.4kB / 96.2kB, 1.25MB / 43GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 81.38MiB / 3.703GiB, 2.15%, 75.4kB / 96.2kB, 1.25MB / 43GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 81.38MiB / 3.703GiB, 2.15%, 75.4kB / 96.2kB, 1.25MB / 43GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.92%, 81.41MiB / 3.703GiB, 2.15%, 75.4kB / 96.2kB, 1.25MB / 43GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.92%, 81.41MiB / 3.703GiB, 2.15%, 75.4kB / 96.2kB, 1.25MB / 43GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 81.29MiB / 3.703GiB, 2.14%, 75.4kB / 96.2kB, 1.25MB / 43GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 81.29MiB / 3.703GiB, 2.14%, 75.4kB / 96.2kB, 1.25MB / 43GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.62%, 81.5MiB / 3.703GiB, 2.15%, 75.4kB / 96.2kB, 1.25MB / 43.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.62%, 81.5MiB / 3.703GiB, 2.15%, 75.4kB / 96.2kB, 1.25MB / 43.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.53%, 81.62MiB / 3.703GiB, 2.15%, 75.4kB / 96.2kB, 1.25MB / 43.1GB
