[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.59%, 29.43MiB / 3.703GiB, 0.78%, 291kB / 372kB, 2.15MB / 139GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.64%, 78.98MiB / 3.703GiB, 2.08%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.64%, 78.98MiB / 3.703GiB, 2.08%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.65%, 79.09MiB / 3.703GiB, 2.09%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.65%, 79.09MiB / 3.703GiB, 2.09%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.23%, 79.08MiB / 3.703GiB, 2.09%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.23%, 79.08MiB / 3.703GiB, 2.09%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.62%, 79.18MiB / 3.703GiB, 2.09%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.62%, 79.18MiB / 3.703GiB, 2.09%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.39%, 79.09MiB / 3.703GiB, 2.09%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.39%, 79.09MiB / 3.703GiB, 2.09%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.50%, 79.21MiB / 3.703GiB, 2.09%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.50%, 79.21MiB / 3.703GiB, 2.09%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 79.3MiB / 3.703GiB, 2.09%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 79.3MiB / 3.703GiB, 2.09%, 297kB / 377kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.03%, 79.49MiB / 3.703GiB, 2.10%, 298kB / 378kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.03%, 79.49MiB / 3.703GiB, 2.10%, 298kB / 378kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.33%, 79.39MiB / 3.703GiB, 2.09%, 298kB / 378kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.33%, 79.39MiB / 3.703GiB, 2.09%, 298kB / 378kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 79.33MiB / 3.703GiB, 2.09%, 298kB / 378kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 79.33MiB / 3.703GiB, 2.09%, 298kB / 378kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.80%, 79.52MiB / 3.703GiB, 2.10%, 298kB / 378kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.80%, 79.52MiB / 3.703GiB, 2.10%, 298kB / 378kB, 2.15MB / 141GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.54%, 79.52MiB / 3.703GiB, 2.10%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.54%, 79.52MiB / 3.703GiB, 2.10%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.18%, 79.64MiB / 3.703GiB, 2.10%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.18%, 79.64MiB / 3.703GiB, 2.10%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.38%, 79.61MiB / 3.703GiB, 2.10%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.38%, 79.61MiB / 3.703GiB, 2.10%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.94%, 79.75MiB / 3.703GiB, 2.10%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.94%, 79.75MiB / 3.703GiB, 2.10%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 79.82MiB / 3.703GiB, 2.11%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 79.82MiB / 3.703GiB, 2.11%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.57%, 79.88MiB / 3.703GiB, 2.11%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.57%, 79.88MiB / 3.703GiB, 2.11%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.63%, 79.99MiB / 3.703GiB, 2.11%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.63%, 79.99MiB / 3.703GiB, 2.11%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 79.93MiB / 3.703GiB, 2.11%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 79.93MiB / 3.703GiB, 2.11%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 79.87MiB / 3.703GiB, 2.11%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 79.87MiB / 3.703GiB, 2.11%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.68%, 79.99MiB / 3.703GiB, 2.11%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.68%, 79.99MiB / 3.703GiB, 2.11%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 80.08MiB / 3.703GiB, 2.11%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 80.08MiB / 3.703GiB, 2.11%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.76%, 80.07MiB / 3.703GiB, 2.11%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.76%, 80.07MiB / 3.703GiB, 2.11%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.68%, 80.08MiB / 3.703GiB, 2.11%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.68%, 80.08MiB / 3.703GiB, 2.11%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.32%, 80.27MiB / 3.703GiB, 2.12%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.32%, 80.27MiB / 3.703GiB, 2.12%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 80.3MiB / 3.703GiB, 2.12%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 80.3MiB / 3.703GiB, 2.12%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.51%, 80.29MiB / 3.703GiB, 2.12%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.51%, 80.29MiB / 3.703GiB, 2.12%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.10%, 80.41MiB / 3.703GiB, 2.12%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.10%, 80.41MiB / 3.703GiB, 2.12%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.07%, 80.35MiB / 3.703GiB, 2.12%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.07%, 80.35MiB / 3.703GiB, 2.12%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.75%, 80.54MiB / 3.703GiB, 2.12%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.75%, 80.54MiB / 3.703GiB, 2.12%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.75%, 80.54MiB / 3.703GiB, 2.12%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 80.52MiB / 3.703GiB, 2.12%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 80.52MiB / 3.703GiB, 2.12%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.34%, 80.66MiB / 3.703GiB, 2.13%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.34%, 80.66MiB / 3.703GiB, 2.13%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.60%, 80.62MiB / 3.703GiB, 2.13%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.60%, 80.62MiB / 3.703GiB, 2.13%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.64%, 80.64MiB / 3.703GiB, 2.13%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.64%, 80.64MiB / 3.703GiB, 2.13%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 80.6MiB / 3.703GiB, 2.13%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 80.6MiB / 3.703GiB, 2.13%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.29%, 80.65MiB / 3.703GiB, 2.13%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.29%, 80.65MiB / 3.703GiB, 2.13%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.06%, 80.87MiB / 3.703GiB, 2.13%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.06%, 80.87MiB / 3.703GiB, 2.13%, 298kB / 378kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.55%, 80.99MiB / 3.703GiB, 2.14%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.55%, 80.99MiB / 3.703GiB, 2.14%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.63%, 81.06MiB / 3.703GiB, 2.14%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.63%, 81.06MiB / 3.703GiB, 2.14%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.07%, 80.9MiB / 3.703GiB, 2.13%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.07%, 80.9MiB / 3.703GiB, 2.13%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.69%, 81.07MiB / 3.703GiB, 2.14%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.69%, 81.07MiB / 3.703GiB, 2.14%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 81.39MiB / 3.703GiB, 2.15%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 81.39MiB / 3.703GiB, 2.15%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.21%, 81.21MiB / 3.703GiB, 2.14%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.21%, 81.21MiB / 3.703GiB, 2.14%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.71%, 81.23MiB / 3.703GiB, 2.14%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.71%, 81.23MiB / 3.703GiB, 2.14%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.21%, 81.16MiB / 3.703GiB, 2.14%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.21%, 81.16MiB / 3.703GiB, 2.14%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.38%, 81.36MiB / 3.703GiB, 2.15%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.38%, 81.36MiB / 3.703GiB, 2.15%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.88%, 81.32MiB / 3.703GiB, 2.14%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.88%, 81.32MiB / 3.703GiB, 2.14%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.99%, 81.54MiB / 3.703GiB, 2.15%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.99%, 81.54MiB / 3.703GiB, 2.15%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 81.53MiB / 3.703GiB, 2.15%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 81.53MiB / 3.703GiB, 2.15%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.27%, 81.61MiB / 3.703GiB, 2.15%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.27%, 81.61MiB / 3.703GiB, 2.15%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.44%, 81.68MiB / 3.703GiB, 2.15%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.44%, 81.68MiB / 3.703GiB, 2.15%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 81.7MiB / 3.703GiB, 2.15%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 81.7MiB / 3.703GiB, 2.15%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.94%, 81.79MiB / 3.703GiB, 2.16%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.94%, 81.79MiB / 3.703GiB, 2.16%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.73%, 81.75MiB / 3.703GiB, 2.16%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.73%, 81.75MiB / 3.703GiB, 2.16%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.78%, 81.66MiB / 3.703GiB, 2.15%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.78%, 81.66MiB / 3.703GiB, 2.15%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.39%, 81.65MiB / 3.703GiB, 2.15%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.39%, 81.65MiB / 3.703GiB, 2.15%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.06%, 81.77MiB / 3.703GiB, 2.16%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.06%, 81.77MiB / 3.703GiB, 2.16%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.40%, 81.84MiB / 3.703GiB, 2.16%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.40%, 81.84MiB / 3.703GiB, 2.16%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 81.9MiB / 3.703GiB, 2.16%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 81.9MiB / 3.703GiB, 2.16%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 81.9MiB / 3.703GiB, 2.16%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.51%, 82.14MiB / 3.703GiB, 2.17%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.51%, 82.14MiB / 3.703GiB, 2.17%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.69%, 82.21MiB / 3.703GiB, 2.17%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.69%, 82.21MiB / 3.703GiB, 2.17%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.72%, 82.02MiB / 3.703GiB, 2.16%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.72%, 82.02MiB / 3.703GiB, 2.16%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.07%, 82.27MiB / 3.703GiB, 2.17%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.07%, 82.27MiB / 3.703GiB, 2.17%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 82.24MiB / 3.703GiB, 2.17%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 82.24MiB / 3.703GiB, 2.17%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.93%, 82.36MiB / 3.703GiB, 2.17%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.93%, 82.36MiB / 3.703GiB, 2.17%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.09%, 82.27MiB / 3.703GiB, 2.17%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.09%, 82.27MiB / 3.703GiB, 2.17%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 82.48MiB / 3.703GiB, 2.18%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 82.48MiB / 3.703GiB, 2.18%, 299kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.66%, 82.39MiB / 3.703GiB, 2.17%, 300kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.66%, 82.39MiB / 3.703GiB, 2.17%, 300kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 82.38MiB / 3.703GiB, 2.17%, 300kB / 379kB, 2.15MB / 142GB
