[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.53%, 23.89MiB / 3.703GiB, 0.63%, 139kB / 183kB, 1.54MB / 76.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.78%, 62.24MiB / 3.703GiB, 1.64%, 144kB / 187kB, 1.56MB / 78.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.78%, 62.24MiB / 3.703GiB, 1.64%, 144kB / 187kB, 1.56MB / 78.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.70%, 62.1MiB / 3.703GiB, 1.64%, 144kB / 187kB, 1.56MB / 78.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.70%, 62.1MiB / 3.703GiB, 1.64%, 144kB / 187kB, 1.56MB / 78.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.16%, 62.32MiB / 3.703GiB, 1.64%, 144kB / 187kB, 1.56MB / 78.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.16%, 62.32MiB / 3.703GiB, 1.64%, 144kB / 187kB, 1.56MB / 78.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.52%, 62.2MiB / 3.703GiB, 1.64%, 144kB / 187kB, 1.56MB / 78.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.52%, 62.2MiB / 3.703GiB, 1.64%, 144kB / 187kB, 1.56MB / 78.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.25%, 62.43MiB / 3.703GiB, 1.65%, 144kB / 188kB, 1.56MB / 78.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.25%, 62.43MiB / 3.703GiB, 1.65%, 144kB / 188kB, 1.56MB / 78.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.80%, 62.39MiB / 3.703GiB, 1.65%, 144kB / 188kB, 1.56MB / 78.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.80%, 62.39MiB / 3.703GiB, 1.65%, 144kB / 188kB, 1.56MB / 78.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.16%, 62.3MiB / 3.703GiB, 1.64%, 144kB / 188kB, 1.56MB / 78.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.16%, 62.3MiB / 3.703GiB, 1.64%, 144kB / 188kB, 1.56MB / 78.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 62.29MiB / 3.703GiB, 1.64%, 144kB / 188kB, 1.56MB / 78.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 62.29MiB / 3.703GiB, 1.64%, 144kB / 188kB, 1.56MB / 78.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 62.48MiB / 3.703GiB, 1.65%, 144kB / 188kB, 1.56MB / 78.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 62.48MiB / 3.703GiB, 1.65%, 144kB / 188kB, 1.56MB / 78.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.70%, 62.41MiB / 3.703GiB, 1.65%, 144kB / 188kB, 1.57MB / 78.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.70%, 62.41MiB / 3.703GiB, 1.65%, 144kB / 188kB, 1.57MB / 78.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.99%, 62.76MiB / 3.703GiB, 1.66%, 144kB / 188kB, 1.57MB / 78.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.99%, 62.76MiB / 3.703GiB, 1.66%, 144kB / 188kB, 1.57MB / 78.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.24%, 62.88MiB / 3.703GiB, 1.66%, 144kB / 188kB, 1.57MB / 78.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.24%, 62.88MiB / 3.703GiB, 1.66%, 144kB / 188kB, 1.57MB / 78.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.80%, 62.95MiB / 3.703GiB, 1.66%, 144kB / 188kB, 1.57MB / 78.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.80%, 62.95MiB / 3.703GiB, 1.66%, 144kB / 188kB, 1.57MB / 78.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.69%, 62.97MiB / 3.703GiB, 1.66%, 144kB / 188kB, 1.57MB / 78.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.69%, 62.97MiB / 3.703GiB, 1.66%, 144kB / 188kB, 1.57MB / 78.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.68%, 63.13MiB / 3.703GiB, 1.67%, 144kB / 188kB, 1.57MB / 78.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.68%, 63.13MiB / 3.703GiB, 1.67%, 144kB / 188kB, 1.57MB / 78.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.36%, 63.21MiB / 3.703GiB, 1.67%, 144kB / 188kB, 1.57MB / 78.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.36%, 63.21MiB / 3.703GiB, 1.67%, 144kB / 188kB, 1.57MB / 78.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.68%, 63.25MiB / 3.703GiB, 1.67%, 144kB / 188kB, 1.57MB / 78.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.68%, 63.25MiB / 3.703GiB, 1.67%, 144kB / 188kB, 1.57MB / 78.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.13%, 63.38MiB / 3.703GiB, 1.67%, 144kB / 188kB, 1.57MB / 78.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.13%, 63.38MiB / 3.703GiB, 1.67%, 144kB / 188kB, 1.57MB / 78.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.62%, 63.59MiB / 3.703GiB, 1.68%, 144kB / 188kB, 1.57MB / 78.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.62%, 63.59MiB / 3.703GiB, 1.68%, 144kB / 188kB, 1.57MB / 78.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 63.65MiB / 3.703GiB, 1.68%, 144kB / 188kB, 1.57MB / 78.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 63.65MiB / 3.703GiB, 1.68%, 144kB / 188kB, 1.57MB / 78.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.23%, 63.77MiB / 3.703GiB, 1.68%, 144kB / 188kB, 1.57MB / 79GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.23%, 63.77MiB / 3.703GiB, 1.68%, 144kB / 188kB, 1.57MB / 79GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.27%, 63.69MiB / 3.703GiB, 1.68%, 144kB / 188kB, 1.57MB / 79GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.27%, 63.69MiB / 3.703GiB, 1.68%, 144kB / 188kB, 1.57MB / 79GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.32%, 63.75MiB / 3.703GiB, 1.68%, 144kB / 188kB, 1.57MB / 79GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.32%, 63.75MiB / 3.703GiB, 1.68%, 144kB / 188kB, 1.57MB / 79GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.32%, 63.75MiB / 3.703GiB, 1.68%, 144kB / 188kB, 1.57MB / 79GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 63.8MiB / 3.703GiB, 1.68%, 144kB / 188kB, 1.57MB / 79GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 63.8MiB / 3.703GiB, 1.68%, 144kB / 188kB, 1.57MB / 79GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.30%, 63.83MiB / 3.703GiB, 1.68%, 144kB / 188kB, 1.57MB / 79GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.30%, 63.83MiB / 3.703GiB, 1.68%, 144kB / 188kB, 1.57MB / 79GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.83%, 63.94MiB / 3.703GiB, 1.69%, 144kB / 188kB, 1.57MB / 79GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.83%, 63.94MiB / 3.703GiB, 1.69%, 144kB / 188kB, 1.57MB / 79GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.60%, 64.09MiB / 3.703GiB, 1.69%, 144kB / 188kB, 1.57MB / 79GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.60%, 64.09MiB / 3.703GiB, 1.69%, 144kB / 188kB, 1.57MB / 79GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.78%, 64.08MiB / 3.703GiB, 1.69%, 144kB / 188kB, 1.57MB / 79.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.78%, 64.08MiB / 3.703GiB, 1.69%, 144kB / 188kB, 1.57MB / 79.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.67%, 64.34MiB / 3.703GiB, 1.70%, 144kB / 188kB, 1.57MB / 79.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.67%, 64.34MiB / 3.703GiB, 1.70%, 144kB / 188kB, 1.57MB / 79.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.45%, 64.39MiB / 3.703GiB, 1.70%, 144kB / 188kB, 1.57MB / 79.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.45%, 64.39MiB / 3.703GiB, 1.70%, 144kB / 188kB, 1.57MB / 79.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.78%, 64.28MiB / 3.703GiB, 1.70%, 144kB / 188kB, 1.57MB / 79.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.78%, 64.28MiB / 3.703GiB, 1.70%, 144kB / 188kB, 1.57MB / 79.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.51%, 64.4MiB / 3.703GiB, 1.70%, 144kB / 188kB, 1.57MB / 79.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.51%, 64.4MiB / 3.703GiB, 1.70%, 144kB / 188kB, 1.57MB / 79.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.72%, 64.52MiB / 3.703GiB, 1.70%, 144kB / 188kB, 1.57MB / 79.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.72%, 64.52MiB / 3.703GiB, 1.70%, 144kB / 188kB, 1.57MB / 79.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.59%, 64.52MiB / 3.703GiB, 1.70%, 144kB / 188kB, 1.57MB / 79.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.59%, 64.52MiB / 3.703GiB, 1.70%, 144kB / 188kB, 1.57MB / 79.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.14%, 64.71MiB / 3.703GiB, 1.71%, 145kB / 188kB, 1.57MB / 79.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.14%, 64.71MiB / 3.703GiB, 1.71%, 145kB / 188kB, 1.57MB / 79.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.65%, 65.02MiB / 3.703GiB, 1.71%, 145kB / 188kB, 1.57MB / 79.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.65%, 65.02MiB / 3.703GiB, 1.71%, 145kB / 188kB, 1.57MB / 79.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.17%, 64.96MiB / 3.703GiB, 1.71%, 145kB / 188kB, 1.57MB / 79.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.17%, 64.96MiB / 3.703GiB, 1.71%, 145kB / 188kB, 1.57MB / 79.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.93%, 64.85MiB / 3.703GiB, 1.71%, 145kB / 188kB, 1.57MB / 79.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.93%, 64.85MiB / 3.703GiB, 1.71%, 145kB / 188kB, 1.57MB / 79.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.59%, 64.97MiB / 3.703GiB, 1.71%, 145kB / 188kB, 1.57MB / 79.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.59%, 64.97MiB / 3.703GiB, 1.71%, 145kB / 188kB, 1.57MB / 79.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.16%, 65.16MiB / 3.703GiB, 1.72%, 145kB / 188kB, 1.57MB / 79.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.16%, 65.16MiB / 3.703GiB, 1.72%, 145kB / 188kB, 1.57MB / 79.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.70%, 65.2MiB / 3.703GiB, 1.72%, 145kB / 188kB, 1.57MB / 79.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.70%, 65.2MiB / 3.703GiB, 1.72%, 145kB / 188kB, 1.57MB / 79.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 65.27MiB / 3.703GiB, 1.72%, 145kB / 188kB, 1.57MB / 79.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 65.27MiB / 3.703GiB, 1.72%, 145kB / 188kB, 1.57MB / 79.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.48%, 65.44MiB / 3.703GiB, 1.73%, 145kB / 188kB, 1.57MB / 79.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.48%, 65.44MiB / 3.703GiB, 1.73%, 145kB / 188kB, 1.57MB / 79.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.51%, 65.44MiB / 3.703GiB, 1.73%, 145kB / 188kB, 1.57MB / 79.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.51%, 65.44MiB / 3.703GiB, 1.73%, 145kB / 188kB, 1.57MB / 79.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.09%, 65.65MiB / 3.703GiB, 1.73%, 145kB / 188kB, 1.57MB / 79.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.09%, 65.65MiB / 3.703GiB, 1.73%, 145kB / 188kB, 1.57MB / 79.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.09%, 65.65MiB / 3.703GiB, 1.73%, 145kB / 188kB, 1.57MB / 79.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.18%, 65.73MiB / 3.703GiB, 1.73%, 145kB / 188kB, 1.57MB / 79.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.18%, 65.73MiB / 3.703GiB, 1.73%, 145kB / 188kB, 1.57MB / 79.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.52%, 65.79MiB / 3.703GiB, 1.74%, 145kB / 188kB, 1.57MB / 79.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.52%, 65.79MiB / 3.703GiB, 1.74%, 145kB / 188kB, 1.57MB / 79.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 65.86MiB / 3.703GiB, 1.74%, 145kB / 188kB, 1.57MB / 79.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 65.86MiB / 3.703GiB, 1.74%, 145kB / 188kB, 1.57MB / 79.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 65.89MiB / 3.703GiB, 1.74%, 145kB / 188kB, 1.57MB / 79.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 65.89MiB / 3.703GiB, 1.74%, 145kB / 188kB, 1.57MB / 79.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.07%, 65.98MiB / 3.703GiB, 1.74%, 145kB / 189kB, 1.57MB / 79.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.07%, 65.98MiB / 3.703GiB, 1.74%, 145kB / 189kB, 1.57MB / 79.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.96%, 66.14MiB / 3.703GiB, 1.74%, 145kB / 189kB, 1.57MB / 79.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.96%, 66.14MiB / 3.703GiB, 1.74%, 145kB / 189kB, 1.57MB / 79.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.06%, 66.1MiB / 3.703GiB, 1.74%, 145kB / 189kB, 1.57MB / 79.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.06%, 66.1MiB / 3.703GiB, 1.74%, 145kB / 189kB, 1.57MB / 79.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.47%, 66.19MiB / 3.703GiB, 1.75%, 145kB / 189kB, 1.57MB / 79.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.47%, 66.19MiB / 3.703GiB, 1.75%, 145kB / 189kB, 1.57MB / 79.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.82%, 66.32MiB / 3.703GiB, 1.75%, 145kB / 189kB, 1.57MB / 79.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.82%, 66.32MiB / 3.703GiB, 1.75%, 145kB / 189kB, 1.57MB / 79.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.05%, 66.52MiB / 3.703GiB, 1.75%, 145kB / 189kB, 1.57MB / 79.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.05%, 66.52MiB / 3.703GiB, 1.75%, 145kB / 189kB, 1.57MB / 79.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.84%, 66.69MiB / 3.703GiB, 1.76%, 145kB / 189kB, 1.57MB / 79.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.84%, 66.69MiB / 3.703GiB, 1.76%, 145kB / 189kB, 1.57MB / 79.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.50%, 66.67MiB / 3.703GiB, 1.76%, 145kB / 189kB, 1.57MB / 79.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.50%, 66.67MiB / 3.703GiB, 1.76%, 145kB / 189kB, 1.57MB / 79.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.75%, 66.6MiB / 3.703GiB, 1.76%, 145kB / 189kB, 1.57MB / 79.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.75%, 66.6MiB / 3.703GiB, 1.76%, 145kB / 189kB, 1.57MB / 79.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.96%, 66.94MiB / 3.703GiB, 1.77%, 145kB / 189kB, 1.57MB / 79.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.96%, 66.94MiB / 3.703GiB, 1.77%, 145kB / 189kB, 1.57MB / 79.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 66.89MiB / 3.703GiB, 1.76%, 145kB / 189kB, 1.57MB / 79.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 66.89MiB / 3.703GiB, 1.76%, 145kB / 189kB, 1.57MB / 79.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.49%, 67.31MiB / 3.703GiB, 1.78%, 145kB / 189kB, 1.57MB / 79.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.49%, 67.31MiB / 3.703GiB, 1.78%, 145kB / 189kB, 1.57MB / 79.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.43%, 67.07MiB / 3.703GiB, 1.77%, 145kB / 189kB, 1.57MB / 79.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.43%, 67.07MiB / 3.703GiB, 1.77%, 145kB / 189kB, 1.57MB / 79.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.04%, 67.1MiB / 3.703GiB, 1.77%, 145kB / 189kB, 1.57MB / 79.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.04%, 67.1MiB / 3.703GiB, 1.77%, 145kB / 189kB, 1.57MB / 79.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 67.29MiB / 3.703GiB, 1.77%, 145kB / 189kB, 1.57MB / 79.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 67.29MiB / 3.703GiB, 1.77%, 145kB / 189kB, 1.57MB / 79.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.21%, 67.26MiB / 3.703GiB, 1.77%, 145kB / 189kB, 1.57MB / 79.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.21%, 67.26MiB / 3.703GiB, 1.77%, 145kB / 189kB, 1.57MB / 79.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.65%, 67.39MiB / 3.703GiB, 1.78%, 145kB / 189kB, 1.57MB / 79.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.65%, 67.39MiB / 3.703GiB, 1.78%, 145kB / 189kB, 1.57MB / 79.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 191.93%, 50.07MiB / 3.703GiB, 1.32%, 147kB / 192kB, 1.57MB / 79.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 191.93%, 50.07MiB / 3.703GiB, 1.32%, 147kB / 192kB, 1.57MB / 79.7GB
