[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.37%, 26.46MiB / 3.703GiB, 0.70%, 194kB / 250kB, 1.76MB / 97.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.25%, 90.58MiB / 3.703GiB, 2.39%, 203kB / 257kB, 1.78MB / 99.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.42%, 90.67MiB / 3.703GiB, 2.39%, 203kB / 257kB, 1.78MB / 99.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.42%, 90.67MiB / 3.703GiB, 2.39%, 203kB / 257kB, 1.78MB / 99.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.36%, 90.69MiB / 3.703GiB, 2.39%, 203kB / 257kB, 1.78MB / 99.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.36%, 90.69MiB / 3.703GiB, 2.39%, 203kB / 257kB, 1.78MB / 99.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.30%, 90.78MiB / 3.703GiB, 2.39%, 203kB / 257kB, 1.78MB / 99.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.30%, 90.78MiB / 3.703GiB, 2.39%, 203kB / 257kB, 1.78MB / 99.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.18%, 90.67MiB / 3.703GiB, 2.39%, 203kB / 257kB, 1.78MB / 99.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.18%, 90.67MiB / 3.703GiB, 2.39%, 203kB / 257kB, 1.78MB / 99.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.23%, 90.79MiB / 3.703GiB, 2.39%, 203kB / 257kB, 1.78MB / 99.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.23%, 90.79MiB / 3.703GiB, 2.39%, 203kB / 257kB, 1.78MB / 99.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.33%, 91.02MiB / 3.703GiB, 2.40%, 203kB / 257kB, 1.78MB / 99.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.33%, 91.02MiB / 3.703GiB, 2.40%, 203kB / 257kB, 1.78MB / 99.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.69%, 91.01MiB / 3.703GiB, 2.40%, 203kB / 257kB, 1.78MB / 99.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.69%, 91.01MiB / 3.703GiB, 2.40%, 203kB / 257kB, 1.78MB / 99.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.62%, 91MiB / 3.703GiB, 2.40%, 203kB / 257kB, 1.78MB / 99.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.62%, 91MiB / 3.703GiB, 2.40%, 203kB / 257kB, 1.78MB / 99.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.41%, 90.93MiB / 3.703GiB, 2.40%, 203kB / 257kB, 1.78MB / 99.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.41%, 90.93MiB / 3.703GiB, 2.40%, 203kB / 257kB, 1.78MB / 99.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.83%, 91.27MiB / 3.703GiB, 2.41%, 203kB / 257kB, 1.78MB / 99.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.83%, 91.27MiB / 3.703GiB, 2.41%, 203kB / 257kB, 1.78MB / 99.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.09%, 91.26MiB / 3.703GiB, 2.41%, 203kB / 257kB, 1.78MB / 99.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.09%, 91.26MiB / 3.703GiB, 2.41%, 203kB / 257kB, 1.78MB / 99.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.65%, 93.65MiB / 3.703GiB, 2.47%, 203kB / 257kB, 1.78MB / 99.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.65%, 93.65MiB / 3.703GiB, 2.47%, 203kB / 257kB, 1.78MB / 99.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.71%, 91.36MiB / 3.703GiB, 2.41%, 203kB / 257kB, 1.78MB / 99.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.71%, 91.36MiB / 3.703GiB, 2.41%, 203kB / 257kB, 1.78MB / 99.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.16%, 91.43MiB / 3.703GiB, 2.41%, 203kB / 257kB, 1.78MB / 99.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.16%, 91.43MiB / 3.703GiB, 2.41%, 203kB / 257kB, 1.78MB / 99.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 91.36MiB / 3.703GiB, 2.41%, 203kB / 258kB, 1.78MB / 99.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 91.36MiB / 3.703GiB, 2.41%, 203kB / 258kB, 1.78MB / 99.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.83%, 91.4MiB / 3.703GiB, 2.41%, 203kB / 258kB, 1.78MB / 99.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.83%, 91.4MiB / 3.703GiB, 2.41%, 203kB / 258kB, 1.78MB / 99.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.92%, 91.46MiB / 3.703GiB, 2.41%, 203kB / 258kB, 1.78MB / 99.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.92%, 91.46MiB / 3.703GiB, 2.41%, 203kB / 258kB, 1.78MB / 99.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.82%, 91.52MiB / 3.703GiB, 2.41%, 203kB / 258kB, 1.78MB / 99.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.82%, 91.52MiB / 3.703GiB, 2.41%, 203kB / 258kB, 1.78MB / 99.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.32%, 91.58MiB / 3.703GiB, 2.42%, 203kB / 258kB, 1.78MB / 99.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.32%, 91.58MiB / 3.703GiB, 2.42%, 203kB / 258kB, 1.78MB / 99.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 91.52MiB / 3.703GiB, 2.41%, 203kB / 258kB, 1.78MB / 99.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 91.52MiB / 3.703GiB, 2.41%, 203kB / 258kB, 1.78MB / 99.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 91.52MiB / 3.703GiB, 2.41%, 203kB / 258kB, 1.78MB / 99.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.10%, 91.47MiB / 3.703GiB, 2.41%, 203kB / 258kB, 1.78MB / 99.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.10%, 91.47MiB / 3.703GiB, 2.41%, 203kB / 258kB, 1.78MB / 99.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.78%, 91.57MiB / 3.703GiB, 2.42%, 203kB / 258kB, 1.78MB / 99.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.78%, 91.57MiB / 3.703GiB, 2.42%, 203kB / 258kB, 1.78MB / 99.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.54%, 91.93MiB / 3.703GiB, 2.42%, 203kB / 258kB, 1.78MB / 99.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.54%, 91.93MiB / 3.703GiB, 2.42%, 203kB / 258kB, 1.78MB / 99.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.50%, 91.89MiB / 3.703GiB, 2.42%, 204kB / 258kB, 1.78MB / 99.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.50%, 91.89MiB / 3.703GiB, 2.42%, 204kB / 258kB, 1.78MB / 99.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.43%, 91.93MiB / 3.703GiB, 2.42%, 204kB / 258kB, 1.78MB / 99.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.43%, 91.93MiB / 3.703GiB, 2.42%, 204kB / 258kB, 1.78MB / 99.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.74%, 91.84MiB / 3.703GiB, 2.42%, 204kB / 258kB, 1.78MB / 99.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.74%, 91.84MiB / 3.703GiB, 2.42%, 204kB / 258kB, 1.78MB / 99.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.61%, 92MiB / 3.703GiB, 2.43%, 204kB / 258kB, 1.78MB / 99.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.61%, 92MiB / 3.703GiB, 2.43%, 204kB / 258kB, 1.78MB / 99.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.53%, 91.96MiB / 3.703GiB, 2.43%, 204kB / 258kB, 1.78MB / 99.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.53%, 91.96MiB / 3.703GiB, 2.43%, 204kB / 258kB, 1.78MB / 99.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.02%, 92.05MiB / 3.703GiB, 2.43%, 204kB / 258kB, 1.78MB / 99.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.02%, 92.05MiB / 3.703GiB, 2.43%, 204kB / 258kB, 1.78MB / 99.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.50%, 92.14MiB / 3.703GiB, 2.43%, 204kB / 258kB, 1.78MB / 99.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.50%, 92.14MiB / 3.703GiB, 2.43%, 204kB / 258kB, 1.78MB / 99.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.52%, 92.11MiB / 3.703GiB, 2.43%, 204kB / 258kB, 1.78MB / 99.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.52%, 92.11MiB / 3.703GiB, 2.43%, 204kB / 258kB, 1.78MB / 99.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.45%, 92.35MiB / 3.703GiB, 2.44%, 204kB / 258kB, 1.78MB / 99.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.45%, 92.35MiB / 3.703GiB, 2.44%, 204kB / 258kB, 1.78MB / 99.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.76%, 92.21MiB / 3.703GiB, 2.43%, 204kB / 258kB, 1.78MB / 99.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.76%, 92.21MiB / 3.703GiB, 2.43%, 204kB / 258kB, 1.78MB / 99.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 4.95%, 92.21MiB / 3.703GiB, 2.43%, 204kB / 258kB, 1.78MB / 99.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 4.95%, 92.21MiB / 3.703GiB, 2.43%, 204kB / 258kB, 1.78MB / 99.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 4.95%, 92.21MiB / 3.703GiB, 2.43%, 204kB / 258kB, 1.78MB / 99.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 4.95%, 92.21MiB / 3.703GiB, 2.43%, 204kB / 258kB, 1.78MB / 99.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.34%, 92.28MiB / 3.703GiB, 2.43%, 204kB / 258kB, 1.78MB / 99.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.34%, 92.28MiB / 3.703GiB, 2.43%, 204kB / 258kB, 1.78MB / 99.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.36%, 92.27MiB / 3.703GiB, 2.43%, 204kB / 258kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.36%, 92.27MiB / 3.703GiB, 2.43%, 204kB / 258kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.37%, 92.31MiB / 3.703GiB, 2.43%, 204kB / 258kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.37%, 92.31MiB / 3.703GiB, 2.43%, 204kB / 258kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.43%, 92.3MiB / 3.703GiB, 2.43%, 204kB / 258kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.43%, 92.3MiB / 3.703GiB, 2.43%, 204kB / 258kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.48%, 92.39MiB / 3.703GiB, 2.44%, 205kB / 259kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.48%, 92.39MiB / 3.703GiB, 2.44%, 205kB / 259kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 92.48MiB / 3.703GiB, 2.44%, 205kB / 259kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 92.48MiB / 3.703GiB, 2.44%, 205kB / 259kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 92.63MiB / 3.703GiB, 2.44%, 205kB / 259kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 92.63MiB / 3.703GiB, 2.44%, 205kB / 259kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.37%, 92.71MiB / 3.703GiB, 2.45%, 205kB / 259kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.37%, 92.71MiB / 3.703GiB, 2.45%, 205kB / 259kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.68%, 92.68MiB / 3.703GiB, 2.44%, 205kB / 259kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.68%, 92.68MiB / 3.703GiB, 2.44%, 205kB / 259kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 92.65MiB / 3.703GiB, 2.44%, 205kB / 259kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 92.65MiB / 3.703GiB, 2.44%, 205kB / 259kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.94%, 92.77MiB / 3.703GiB, 2.45%, 205kB / 259kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.94%, 92.77MiB / 3.703GiB, 2.45%, 205kB / 259kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.01%, 92.76MiB / 3.703GiB, 2.45%, 205kB / 259kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.01%, 92.76MiB / 3.703GiB, 2.45%, 205kB / 259kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.26%, 92.98MiB / 3.703GiB, 2.45%, 205kB / 259kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.26%, 92.98MiB / 3.703GiB, 2.45%, 205kB / 259kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.15%, 92.86MiB / 3.703GiB, 2.45%, 205kB / 259kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.15%, 92.86MiB / 3.703GiB, 2.45%, 205kB / 259kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.87%, 92.98MiB / 3.703GiB, 2.45%, 205kB / 259kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.87%, 92.98MiB / 3.703GiB, 2.45%, 205kB / 259kB, 1.78MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.84%, 93.17MiB / 3.703GiB, 2.46%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.84%, 93.17MiB / 3.703GiB, 2.46%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.52%, 93.12MiB / 3.703GiB, 2.46%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.52%, 93.12MiB / 3.703GiB, 2.46%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.17%, 93.12MiB / 3.703GiB, 2.46%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.17%, 93.12MiB / 3.703GiB, 2.46%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.44%, 93.11MiB / 3.703GiB, 2.46%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.44%, 93.11MiB / 3.703GiB, 2.46%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.73%, 93.23MiB / 3.703GiB, 2.46%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.73%, 93.23MiB / 3.703GiB, 2.46%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.76%, 93.32MiB / 3.703GiB, 2.46%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.76%, 93.32MiB / 3.703GiB, 2.46%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.50%, 93.41MiB / 3.703GiB, 2.46%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.50%, 93.41MiB / 3.703GiB, 2.46%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.67%, 93.38MiB / 3.703GiB, 2.46%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.67%, 93.38MiB / 3.703GiB, 2.46%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.28%, 93.48MiB / 3.703GiB, 2.47%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.28%, 93.48MiB / 3.703GiB, 2.47%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.66%, 93.45MiB / 3.703GiB, 2.46%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.66%, 93.45MiB / 3.703GiB, 2.46%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.39%, 93.53MiB / 3.703GiB, 2.47%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.39%, 93.53MiB / 3.703GiB, 2.47%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.64%, 93.5MiB / 3.703GiB, 2.47%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.64%, 93.5MiB / 3.703GiB, 2.47%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.78%, 93.66MiB / 3.703GiB, 2.47%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.78%, 93.66MiB / 3.703GiB, 2.47%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.43%, 93.58MiB / 3.703GiB, 2.47%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.43%, 93.58MiB / 3.703GiB, 2.47%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.43%, 93.58MiB / 3.703GiB, 2.47%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.68%, 93.83MiB / 3.703GiB, 2.47%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.68%, 93.83MiB / 3.703GiB, 2.47%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.52%, 93.69MiB / 3.703GiB, 2.47%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.52%, 93.69MiB / 3.703GiB, 2.47%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.64%, 93.78MiB / 3.703GiB, 2.47%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.64%, 93.78MiB / 3.703GiB, 2.47%, 205kB / 259kB, 1.79MB / 100GB
