[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 4.74%, 21.77MiB / 3.703GiB, 0.57%, 117kB / 152kB, 1.26MB / 60.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.08%, 30.66MiB / 3.703GiB, 0.81%, 120kB / 156kB, 1.32MB / 63.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.08%, 30.66MiB / 3.703GiB, 0.81%, 120kB / 156kB, 1.32MB / 63.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.39%, 30.89MiB / 3.703GiB, 0.81%, 120kB / 156kB, 1.32MB / 63.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.39%, 30.89MiB / 3.703GiB, 0.81%, 120kB / 156kB, 1.32MB / 63.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.46%, 31.29MiB / 3.703GiB, 0.83%, 120kB / 156kB, 1.32MB / 63.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.46%, 31.29MiB / 3.703GiB, 0.83%, 120kB / 156kB, 1.32MB / 63.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.75%, 31.51MiB / 3.703GiB, 0.83%, 120kB / 156kB, 1.32MB / 63.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.75%, 31.51MiB / 3.703GiB, 0.83%, 120kB / 156kB, 1.32MB / 63.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.15%, 31.69MiB / 3.703GiB, 0.84%, 120kB / 156kB, 1.32MB / 63.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.15%, 31.69MiB / 3.703GiB, 0.84%, 120kB / 156kB, 1.32MB / 63.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.04%, 31.98MiB / 3.703GiB, 0.84%, 120kB / 156kB, 1.32MB / 63.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.04%, 31.98MiB / 3.703GiB, 0.84%, 120kB / 156kB, 1.32MB / 63.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.73%, 32.32MiB / 3.703GiB, 0.85%, 120kB / 156kB, 1.32MB / 63.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.73%, 32.32MiB / 3.703GiB, 0.85%, 120kB / 156kB, 1.32MB / 63.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.48%, 32.61MiB / 3.703GiB, 0.86%, 120kB / 156kB, 1.32MB / 63.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.48%, 32.61MiB / 3.703GiB, 0.86%, 120kB / 156kB, 1.32MB / 63.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.61%, 33.02MiB / 3.703GiB, 0.87%, 120kB / 156kB, 1.32MB / 63.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.61%, 33.02MiB / 3.703GiB, 0.87%, 120kB / 156kB, 1.32MB / 63.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.46%, 33.04MiB / 3.703GiB, 0.87%, 120kB / 156kB, 1.32MB / 63.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.46%, 33.04MiB / 3.703GiB, 0.87%, 120kB / 156kB, 1.32MB / 63.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.10%, 33.28MiB / 3.703GiB, 0.88%, 120kB / 156kB, 1.32MB / 63.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.10%, 33.28MiB / 3.703GiB, 0.88%, 120kB / 156kB, 1.32MB / 63.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.61%, 33.46MiB / 3.703GiB, 0.88%, 120kB / 156kB, 1.32MB / 63.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.61%, 33.46MiB / 3.703GiB, 0.88%, 120kB / 156kB, 1.32MB / 63.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.72%, 33.76MiB / 3.703GiB, 0.89%, 120kB / 156kB, 1.32MB / 63.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.72%, 33.76MiB / 3.703GiB, 0.89%, 120kB / 156kB, 1.32MB / 63.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.81%, 35.25MiB / 3.703GiB, 0.93%, 120kB / 156kB, 1.32MB / 63.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.81%, 35.25MiB / 3.703GiB, 0.93%, 120kB / 156kB, 1.32MB / 63.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 35.45%, 34.64MiB / 3.703GiB, 0.91%, 120kB / 156kB, 1.32MB / 63.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 35.45%, 34.64MiB / 3.703GiB, 0.91%, 120kB / 156kB, 1.32MB / 63.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.80%, 34.81MiB / 3.703GiB, 0.92%, 120kB / 156kB, 1.32MB / 63.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.80%, 34.81MiB / 3.703GiB, 0.92%, 120kB / 156kB, 1.32MB / 63.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.72%, 34.94MiB / 3.703GiB, 0.92%, 120kB / 156kB, 1.32MB / 63.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.72%, 34.94MiB / 3.703GiB, 0.92%, 120kB / 156kB, 1.32MB / 63.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.32%, 35.35MiB / 3.703GiB, 0.93%, 120kB / 156kB, 1.32MB / 63.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.32%, 35.35MiB / 3.703GiB, 0.93%, 120kB / 156kB, 1.32MB / 63.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.57%, 35.85MiB / 3.703GiB, 0.95%, 120kB / 156kB, 1.32MB / 64GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.57%, 35.85MiB / 3.703GiB, 0.95%, 120kB / 156kB, 1.32MB / 64GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.00%, 35.97MiB / 3.703GiB, 0.95%, 120kB / 156kB, 1.33MB / 64GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.00%, 35.97MiB / 3.703GiB, 0.95%, 120kB / 156kB, 1.33MB / 64GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.21%, 36.45MiB / 3.703GiB, 0.96%, 120kB / 156kB, 1.33MB / 64GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.21%, 36.45MiB / 3.703GiB, 0.96%, 120kB / 156kB, 1.33MB / 64GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.11%, 36.57MiB / 3.703GiB, 0.96%, 120kB / 156kB, 1.33MB / 64GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.11%, 36.57MiB / 3.703GiB, 0.96%, 120kB / 156kB, 1.33MB / 64GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.05%, 36.7MiB / 3.703GiB, 0.97%, 120kB / 156kB, 1.33MB / 64GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.05%, 36.7MiB / 3.703GiB, 0.97%, 120kB / 156kB, 1.33MB / 64GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 33.04%, 37.21MiB / 3.703GiB, 0.98%, 120kB / 156kB, 1.33MB / 64.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 33.04%, 37.21MiB / 3.703GiB, 0.98%, 120kB / 156kB, 1.33MB / 64.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.51%, 37.54MiB / 3.703GiB, 0.99%, 120kB / 156kB, 1.33MB / 64.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.51%, 37.54MiB / 3.703GiB, 0.99%, 120kB / 156kB, 1.33MB / 64.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.80%, 37.81MiB / 3.703GiB, 1.00%, 120kB / 156kB, 1.33MB / 64.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.80%, 37.81MiB / 3.703GiB, 1.00%, 120kB / 156kB, 1.33MB / 64.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.80%, 37.81MiB / 3.703GiB, 1.00%, 120kB / 156kB, 1.33MB / 64.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.43%, 37.93MiB / 3.703GiB, 1.00%, 120kB / 156kB, 1.33MB / 64.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.43%, 37.93MiB / 3.703GiB, 1.00%, 120kB / 156kB, 1.33MB / 64.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.39%, 38.18MiB / 3.703GiB, 1.01%, 120kB / 156kB, 1.33MB / 64.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.39%, 38.18MiB / 3.703GiB, 1.01%, 120kB / 156kB, 1.33MB / 64.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.06%, 38.47MiB / 3.703GiB, 1.01%, 121kB / 156kB, 1.33MB / 64.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.06%, 38.47MiB / 3.703GiB, 1.01%, 121kB / 156kB, 1.33MB / 64.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.45%, 38.84MiB / 3.703GiB, 1.02%, 121kB / 156kB, 1.33MB / 64.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.45%, 38.84MiB / 3.703GiB, 1.02%, 121kB / 156kB, 1.33MB / 64.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.92%, 39MiB / 3.703GiB, 1.03%, 121kB / 156kB, 1.33MB / 64.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.92%, 39MiB / 3.703GiB, 1.03%, 121kB / 156kB, 1.33MB / 64.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.22%, 39.35MiB / 3.703GiB, 1.04%, 121kB / 156kB, 1.34MB / 64.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.22%, 39.35MiB / 3.703GiB, 1.04%, 121kB / 156kB, 1.34MB / 64.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 33.78%, 39.78MiB / 3.703GiB, 1.05%, 121kB / 156kB, 1.34MB / 64.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 33.78%, 39.78MiB / 3.703GiB, 1.05%, 121kB / 156kB, 1.34MB / 64.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.51%, 39.93MiB / 3.703GiB, 1.05%, 121kB / 156kB, 1.34MB / 64.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.51%, 39.93MiB / 3.703GiB, 1.05%, 121kB / 156kB, 1.34MB / 64.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.68%, 40.28MiB / 3.703GiB, 1.06%, 121kB / 156kB, 1.34MB / 64.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.68%, 40.28MiB / 3.703GiB, 1.06%, 121kB / 156kB, 1.34MB / 64.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.69%, 40.36MiB / 3.703GiB, 1.06%, 121kB / 156kB, 1.34MB / 64.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.69%, 40.36MiB / 3.703GiB, 1.06%, 121kB / 156kB, 1.34MB / 64.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 35.44%, 40.96MiB / 3.703GiB, 1.08%, 121kB / 156kB, 1.34MB / 64.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 35.44%, 40.96MiB / 3.703GiB, 1.08%, 121kB / 156kB, 1.34MB / 64.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.94%, 41.12MiB / 3.703GiB, 1.08%, 121kB / 156kB, 1.34MB / 64.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.94%, 41.12MiB / 3.703GiB, 1.08%, 121kB / 156kB, 1.34MB / 64.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.28%, 41.66MiB / 3.703GiB, 1.10%, 121kB / 156kB, 1.34MB / 64.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.28%, 41.66MiB / 3.703GiB, 1.10%, 121kB / 156kB, 1.34MB / 64.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.62%, 41.67MiB / 3.703GiB, 1.10%, 121kB / 156kB, 1.34MB / 64.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.62%, 41.67MiB / 3.703GiB, 1.10%, 121kB / 156kB, 1.34MB / 64.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.07%, 42MiB / 3.703GiB, 1.11%, 121kB / 156kB, 1.34MB / 64.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.07%, 42MiB / 3.703GiB, 1.11%, 121kB / 156kB, 1.34MB / 64.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.94%, 42.11MiB / 3.703GiB, 1.11%, 121kB / 156kB, 1.34MB / 64.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.94%, 42.11MiB / 3.703GiB, 1.11%, 121kB / 156kB, 1.34MB / 64.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.87%, 42.59MiB / 3.703GiB, 1.12%, 121kB / 156kB, 1.34MB / 64.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.87%, 42.59MiB / 3.703GiB, 1.12%, 121kB / 156kB, 1.34MB / 64.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 84.37%, 50.02MiB / 3.703GiB, 1.32%, 121kB / 158kB, 1.34MB / 64.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 84.37%, 50.02MiB / 3.703GiB, 1.32%, 121kB / 158kB, 1.34MB / 64.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 61.60%, 29.89MiB / 3.703GiB, 0.79%, 121kB / 158kB, 1.34MB / 64.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 61.60%, 29.89MiB / 3.703GiB, 0.79%, 121kB / 158kB, 1.34MB / 64.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.67%, 30.03MiB / 3.703GiB, 0.79%, 121kB / 158kB, 1.34MB / 64.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.67%, 30.03MiB / 3.703GiB, 0.79%, 121kB / 158kB, 1.34MB / 64.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.02%, 29.93MiB / 3.703GiB, 0.79%, 121kB / 158kB, 1.34MB / 64.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.02%, 29.93MiB / 3.703GiB, 0.79%, 121kB / 158kB, 1.34MB / 64.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.58%, 29.97MiB / 3.703GiB, 0.79%, 121kB / 158kB, 1.34MB / 64.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.58%, 29.97MiB / 3.703GiB, 0.79%, 121kB / 158kB, 1.34MB / 64.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.55%, 30.23MiB / 3.703GiB, 0.80%, 121kB / 158kB, 1.34MB / 64.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.55%, 30.23MiB / 3.703GiB, 0.80%, 121kB / 158kB, 1.34MB / 64.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.58%, 30.46MiB / 3.703GiB, 0.80%, 121kB / 158kB, 1.34MB / 64.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.58%, 30.46MiB / 3.703GiB, 0.80%, 121kB / 158kB, 1.34MB / 64.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.26%, 30.69MiB / 3.703GiB, 0.81%, 121kB / 158kB, 1.34MB / 64.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.26%, 30.69MiB / 3.703GiB, 0.81%, 121kB / 158kB, 1.34MB / 64.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 34.09%, 30.97MiB / 3.703GiB, 0.82%, 121kB / 158kB, 1.34MB / 64.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 34.09%, 30.97MiB / 3.703GiB, 0.82%, 121kB / 158kB, 1.34MB / 64.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.60%, 31.32MiB / 3.703GiB, 0.83%, 121kB / 158kB, 1.34MB / 64.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.60%, 31.32MiB / 3.703GiB, 0.83%, 121kB / 158kB, 1.34MB / 64.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.50%, 31.41MiB / 3.703GiB, 0.83%, 121kB / 158kB, 1.34MB / 64.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.50%, 31.41MiB / 3.703GiB, 0.83%, 121kB / 158kB, 1.34MB / 64.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.13%, 31.73MiB / 3.703GiB, 0.84%, 121kB / 158kB, 1.34MB / 64.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.13%, 31.73MiB / 3.703GiB, 0.84%, 121kB / 158kB, 1.34MB / 64.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.74%, 31.98MiB / 3.703GiB, 0.84%, 121kB / 158kB, 1.34MB / 64.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.74%, 31.98MiB / 3.703GiB, 0.84%, 121kB / 158kB, 1.34MB / 64.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.74%, 31.98MiB / 3.703GiB, 0.84%, 121kB / 158kB, 1.34MB / 64.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.87%, 32.32MiB / 3.703GiB, 0.85%, 121kB / 158kB, 1.34MB / 64.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.87%, 32.32MiB / 3.703GiB, 0.85%, 121kB / 158kB, 1.34MB / 64.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.67%, 32.55MiB / 3.703GiB, 0.86%, 121kB / 158kB, 1.34MB / 64.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.67%, 32.55MiB / 3.703GiB, 0.86%, 121kB / 158kB, 1.34MB / 64.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.66%, 32.87MiB / 3.703GiB, 0.87%, 121kB / 158kB, 1.34MB / 64.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.66%, 32.87MiB / 3.703GiB, 0.87%, 121kB / 158kB, 1.34MB / 64.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.56%, 33.3MiB / 3.703GiB, 0.88%, 121kB / 158kB, 1.34MB / 64.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.56%, 33.3MiB / 3.703GiB, 0.88%, 121kB / 158kB, 1.34MB / 64.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.59%, 33.32MiB / 3.703GiB, 0.88%, 121kB / 158kB, 1.34MB / 64.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.59%, 33.32MiB / 3.703GiB, 0.88%, 121kB / 158kB, 1.34MB / 64.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.00%, 33.64MiB / 3.703GiB, 0.89%, 121kB / 158kB, 1.34MB / 64.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.00%, 33.64MiB / 3.703GiB, 0.89%, 121kB / 158kB, 1.34MB / 64.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.87%, 33.97MiB / 3.703GiB, 0.90%, 121kB / 158kB, 1.34MB / 64.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.87%, 33.97MiB / 3.703GiB, 0.90%, 121kB / 158kB, 1.34MB / 64.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.11%, 34.16MiB / 3.703GiB, 0.90%, 121kB / 158kB, 1.34MB / 64.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.11%, 34.16MiB / 3.703GiB, 0.90%, 121kB / 158kB, 1.34MB / 64.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 34.29%, 34.53MiB / 3.703GiB, 0.91%, 121kB / 158kB, 1.35MB / 64.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 34.29%, 34.53MiB / 3.703GiB, 0.91%, 121kB / 158kB, 1.35MB / 64.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.53%, 35MiB / 3.703GiB, 0.92%, 121kB / 158kB, 1.35MB / 64.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.53%, 35MiB / 3.703GiB, 0.92%, 121kB / 158kB, 1.35MB / 64.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.09%, 35.2MiB / 3.703GiB, 0.93%, 121kB / 158kB, 1.35MB / 65GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.09%, 35.2MiB / 3.703GiB, 0.93%, 121kB / 158kB, 1.35MB / 65GB
