[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 2.12%, 16.14MiB / 3.703GiB, 0.43%, 16.6kB / 23.5kB, 897kB / 13.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.93%, 34.51MiB / 3.703GiB, 0.91%, 20kB / 27.7kB, 926kB / 16.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.93%, 34.51MiB / 3.703GiB, 0.91%, 20kB / 27.7kB, 926kB / 16.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.11%, 34.52MiB / 3.703GiB, 0.91%, 20kB / 27.7kB, 926kB / 16.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.11%, 34.52MiB / 3.703GiB, 0.91%, 20kB / 27.7kB, 926kB / 16.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.35%, 34.68MiB / 3.703GiB, 0.91%, 20kB / 27.7kB, 926kB / 16.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.35%, 34.68MiB / 3.703GiB, 0.91%, 20kB / 27.7kB, 926kB / 16.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.07%, 34.91MiB / 3.703GiB, 0.92%, 20kB / 27.7kB, 926kB / 16.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.07%, 34.91MiB / 3.703GiB, 0.92%, 20kB / 27.7kB, 926kB / 16.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.90%, 35.13MiB / 3.703GiB, 0.93%, 20kB / 27.7kB, 926kB / 16.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.90%, 35.13MiB / 3.703GiB, 0.93%, 20kB / 27.7kB, 926kB / 16.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.29%, 35.17MiB / 3.703GiB, 0.93%, 20kB / 27.7kB, 926kB / 16.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.29%, 35.17MiB / 3.703GiB, 0.93%, 20kB / 27.7kB, 926kB / 16.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.02%, 35.39MiB / 3.703GiB, 0.93%, 20kB / 27.7kB, 926kB / 16.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.02%, 35.39MiB / 3.703GiB, 0.93%, 20kB / 27.7kB, 926kB / 16.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.30%, 35.46MiB / 3.703GiB, 0.94%, 20kB / 27.7kB, 926kB / 16.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.30%, 35.46MiB / 3.703GiB, 0.94%, 20kB / 27.7kB, 926kB / 16.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.83%, 35.49MiB / 3.703GiB, 0.94%, 20kB / 27.7kB, 926kB / 16.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.83%, 35.49MiB / 3.703GiB, 0.94%, 20kB / 27.7kB, 926kB / 16.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.15%, 35.72MiB / 3.703GiB, 0.94%, 20kB / 27.7kB, 926kB / 16.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.15%, 35.72MiB / 3.703GiB, 0.94%, 20kB / 27.7kB, 926kB / 16.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.11%, 35.99MiB / 3.703GiB, 0.95%, 20.2kB / 27.9kB, 926kB / 16.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.11%, 35.99MiB / 3.703GiB, 0.95%, 20.2kB / 27.9kB, 926kB / 16.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.56%, 35.96MiB / 3.703GiB, 0.95%, 20.2kB / 27.9kB, 926kB / 16.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.56%, 35.96MiB / 3.703GiB, 0.95%, 20.2kB / 27.9kB, 926kB / 16.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.53%, 36.17MiB / 3.703GiB, 0.95%, 20.2kB / 27.9kB, 926kB / 16.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.53%, 36.17MiB / 3.703GiB, 0.95%, 20.2kB / 27.9kB, 926kB / 16.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.62%, 36.38MiB / 3.703GiB, 0.96%, 20.2kB / 27.9kB, 926kB / 16.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.62%, 36.38MiB / 3.703GiB, 0.96%, 20.2kB / 27.9kB, 926kB / 16.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.06%, 36.7MiB / 3.703GiB, 0.97%, 20.2kB / 27.9kB, 926kB / 16.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.06%, 36.7MiB / 3.703GiB, 0.97%, 20.2kB / 27.9kB, 926kB / 16.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 36.67MiB / 3.703GiB, 0.97%, 20.2kB / 27.9kB, 926kB / 16.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 36.67MiB / 3.703GiB, 0.97%, 20.2kB / 27.9kB, 926kB / 16.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.89%, 36.83MiB / 3.703GiB, 0.97%, 20.2kB / 27.9kB, 926kB / 16.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.89%, 36.83MiB / 3.703GiB, 0.97%, 20.2kB / 27.9kB, 926kB / 16.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.61%, 37.16MiB / 3.703GiB, 0.98%, 20.2kB / 27.9kB, 926kB / 16.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.61%, 37.16MiB / 3.703GiB, 0.98%, 20.2kB / 27.9kB, 926kB / 16.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.80%, 37.19MiB / 3.703GiB, 0.98%, 20.2kB / 27.9kB, 926kB / 16.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.80%, 37.19MiB / 3.703GiB, 0.98%, 20.2kB / 27.9kB, 926kB / 16.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.27%, 37.39MiB / 3.703GiB, 0.99%, 20.2kB / 27.9kB, 926kB / 16.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.27%, 37.39MiB / 3.703GiB, 0.99%, 20.2kB / 27.9kB, 926kB / 16.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.45%, 37.47MiB / 3.703GiB, 0.99%, 20.2kB / 27.9kB, 926kB / 16.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.45%, 37.47MiB / 3.703GiB, 0.99%, 20.2kB / 27.9kB, 926kB / 16.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.07%, 37.77MiB / 3.703GiB, 1.00%, 20.2kB / 27.9kB, 926kB / 16.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.07%, 37.77MiB / 3.703GiB, 1.00%, 20.2kB / 27.9kB, 926kB / 16.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.91%, 37.83MiB / 3.703GiB, 1.00%, 20.2kB / 27.9kB, 926kB / 16.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.91%, 37.83MiB / 3.703GiB, 1.00%, 20.2kB / 27.9kB, 926kB / 16.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.98%, 38.38MiB / 3.703GiB, 1.01%, 20.2kB / 27.9kB, 926kB / 16.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.98%, 38.38MiB / 3.703GiB, 1.01%, 20.2kB / 27.9kB, 926kB / 16.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.87%, 38.22MiB / 3.703GiB, 1.01%, 20.2kB / 27.9kB, 926kB / 16.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.87%, 38.22MiB / 3.703GiB, 1.01%, 20.2kB / 27.9kB, 926kB / 16.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.08%, 38.38MiB / 3.703GiB, 1.01%, 20.4kB / 28.1kB, 926kB / 16.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.08%, 38.38MiB / 3.703GiB, 1.01%, 20.4kB / 28.1kB, 926kB / 16.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.54%, 38.69MiB / 3.703GiB, 1.02%, 20.4kB / 28.1kB, 930kB / 16.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.54%, 38.69MiB / 3.703GiB, 1.02%, 20.4kB / 28.1kB, 930kB / 16.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.03%, 38.69MiB / 3.703GiB, 1.02%, 20.4kB / 28.1kB, 930kB / 16.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.03%, 38.69MiB / 3.703GiB, 1.02%, 20.4kB / 28.1kB, 930kB / 16.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.94%, 38.88MiB / 3.703GiB, 1.03%, 20.4kB / 28.1kB, 930kB / 16.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.94%, 38.88MiB / 3.703GiB, 1.03%, 20.4kB / 28.1kB, 930kB / 16.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.98%, 39.11MiB / 3.703GiB, 1.03%, 20.4kB / 28.1kB, 930kB / 16.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.98%, 39.11MiB / 3.703GiB, 1.03%, 20.4kB / 28.1kB, 930kB / 16.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.33%, 39.26MiB / 3.703GiB, 1.04%, 20.4kB / 28.1kB, 930kB / 16.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.33%, 39.26MiB / 3.703GiB, 1.04%, 20.4kB / 28.1kB, 930kB / 16.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.39%, 39.61MiB / 3.703GiB, 1.04%, 20.4kB / 28.1kB, 930kB / 16.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.39%, 39.61MiB / 3.703GiB, 1.04%, 20.4kB / 28.1kB, 930kB / 16.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.05%, 39.88MiB / 3.703GiB, 1.05%, 20.4kB / 28.1kB, 930kB / 16.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.05%, 39.88MiB / 3.703GiB, 1.05%, 20.4kB / 28.1kB, 930kB / 16.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.42%, 39.81MiB / 3.703GiB, 1.05%, 20.4kB / 28.1kB, 930kB / 16.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.42%, 39.81MiB / 3.703GiB, 1.05%, 20.4kB / 28.1kB, 930kB / 16.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.42%, 39.81MiB / 3.703GiB, 1.05%, 20.4kB / 28.1kB, 930kB / 16.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.32%, 39.85MiB / 3.703GiB, 1.05%, 20.4kB / 28.1kB, 930kB / 16.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.32%, 39.85MiB / 3.703GiB, 1.05%, 20.4kB / 28.1kB, 930kB / 16.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.18%, 40.03MiB / 3.703GiB, 1.06%, 20.4kB / 28.1kB, 930kB / 16.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.18%, 40.03MiB / 3.703GiB, 1.06%, 20.4kB / 28.1kB, 930kB / 16.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.54%, 40.22MiB / 3.703GiB, 1.06%, 20.4kB / 28.1kB, 930kB / 16.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.54%, 40.22MiB / 3.703GiB, 1.06%, 20.4kB / 28.1kB, 930kB / 16.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.06%, 40.49MiB / 3.703GiB, 1.07%, 20.4kB / 28.1kB, 930kB / 16.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.06%, 40.49MiB / 3.703GiB, 1.07%, 20.4kB / 28.1kB, 930kB / 16.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.49%, 40.65MiB / 3.703GiB, 1.07%, 20.4kB / 28.1kB, 930kB / 16.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.49%, 40.65MiB / 3.703GiB, 1.07%, 20.4kB / 28.1kB, 930kB / 16.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.58%, 40.9MiB / 3.703GiB, 1.08%, 20.4kB / 28.1kB, 930kB / 16.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.58%, 40.9MiB / 3.703GiB, 1.08%, 20.4kB / 28.1kB, 930kB / 16.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.41%, 40.84MiB / 3.703GiB, 1.08%, 20.6kB / 28.3kB, 930kB / 16.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.41%, 40.84MiB / 3.703GiB, 1.08%, 20.6kB / 28.3kB, 930kB / 16.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.92%, 40.94MiB / 3.703GiB, 1.08%, 20.6kB / 28.3kB, 930kB / 16.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.92%, 40.94MiB / 3.703GiB, 1.08%, 20.6kB / 28.3kB, 930kB / 16.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.75%, 41.23MiB / 3.703GiB, 1.09%, 20.6kB / 28.3kB, 930kB / 16.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.75%, 41.23MiB / 3.703GiB, 1.09%, 20.6kB / 28.3kB, 930kB / 16.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.82%, 41.42MiB / 3.703GiB, 1.09%, 20.6kB / 28.3kB, 930kB / 16.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.82%, 41.42MiB / 3.703GiB, 1.09%, 20.6kB / 28.3kB, 930kB / 16.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.85%, 41.66MiB / 3.703GiB, 1.10%, 20.6kB / 28.3kB, 930kB / 16.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.85%, 41.66MiB / 3.703GiB, 1.10%, 20.6kB / 28.3kB, 930kB / 16.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.31%, 41.73MiB / 3.703GiB, 1.10%, 20.7kB / 28.4kB, 934kB / 16.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.31%, 41.73MiB / 3.703GiB, 1.10%, 20.7kB / 28.4kB, 934kB / 16.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.10%, 41.8MiB / 3.703GiB, 1.10%, 20.7kB / 28.4kB, 934kB / 17GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.10%, 41.8MiB / 3.703GiB, 1.10%, 20.7kB / 28.4kB, 934kB / 17GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.42%, 42.14MiB / 3.703GiB, 1.11%, 20.7kB / 28.4kB, 934kB / 17GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.42%, 42.14MiB / 3.703GiB, 1.11%, 20.7kB / 28.4kB, 934kB / 17GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.06%, 42.14MiB / 3.703GiB, 1.11%, 20.7kB / 28.4kB, 934kB / 17GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.06%, 42.14MiB / 3.703GiB, 1.11%, 20.7kB / 28.4kB, 934kB / 17GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.79%, 42.7MiB / 3.703GiB, 1.13%, 20.7kB / 28.4kB, 934kB / 17GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.79%, 42.7MiB / 3.703GiB, 1.13%, 20.7kB / 28.4kB, 934kB / 17GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.59%, 42.65MiB / 3.703GiB, 1.12%, 20.7kB / 28.4kB, 934kB / 17GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.59%, 42.65MiB / 3.703GiB, 1.12%, 20.7kB / 28.4kB, 934kB / 17GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.97%, 42.86MiB / 3.703GiB, 1.13%, 20.7kB / 28.4kB, 934kB / 17.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.97%, 42.86MiB / 3.703GiB, 1.13%, 20.7kB / 28.4kB, 934kB / 17.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.29%, 43.06MiB / 3.703GiB, 1.14%, 20.7kB / 28.4kB, 934kB / 17.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.29%, 43.06MiB / 3.703GiB, 1.14%, 20.7kB / 28.4kB, 934kB / 17.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.42%, 43.25MiB / 3.703GiB, 1.14%, 20.7kB / 28.4kB, 934kB / 17.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.42%, 43.25MiB / 3.703GiB, 1.14%, 20.7kB / 28.4kB, 934kB / 17.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.64%, 43.26MiB / 3.703GiB, 1.14%, 20.7kB / 28.4kB, 934kB / 17.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.64%, 43.26MiB / 3.703GiB, 1.14%, 20.7kB / 28.4kB, 934kB / 17.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.35%, 43.52MiB / 3.703GiB, 1.15%, 20.9kB / 28.6kB, 934kB / 17.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.35%, 43.52MiB / 3.703GiB, 1.15%, 20.9kB / 28.6kB, 934kB / 17.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.62%, 43.84MiB / 3.703GiB, 1.16%, 20.9kB / 28.6kB, 934kB / 17.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.62%, 43.84MiB / 3.703GiB, 1.16%, 20.9kB / 28.6kB, 934kB / 17.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.46%, 43.88MiB / 3.703GiB, 1.16%, 20.9kB / 28.6kB, 934kB / 17.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.46%, 43.88MiB / 3.703GiB, 1.16%, 20.9kB / 28.6kB, 934kB / 17.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.05%, 44MiB / 3.703GiB, 1.16%, 20.9kB / 28.6kB, 934kB / 17.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.05%, 44MiB / 3.703GiB, 1.16%, 20.9kB / 28.6kB, 934kB / 17.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.21%, 44.19MiB / 3.703GiB, 1.17%, 20.9kB / 28.6kB, 934kB / 17.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.21%, 44.19MiB / 3.703GiB, 1.17%, 20.9kB / 28.6kB, 934kB / 17.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.75%, 44.27MiB / 3.703GiB, 1.17%, 20.9kB / 28.6kB, 934kB / 17.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.75%, 44.27MiB / 3.703GiB, 1.17%, 20.9kB / 28.6kB, 934kB / 17.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.79%, 44.53MiB / 3.703GiB, 1.17%, 20.9kB / 28.6kB, 934kB / 17.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.79%, 44.53MiB / 3.703GiB, 1.17%, 20.9kB / 28.6kB, 934kB / 17.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.76%, 44.58MiB / 3.703GiB, 1.18%, 20.9kB / 28.6kB, 934kB / 17.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.76%, 44.58MiB / 3.703GiB, 1.18%, 20.9kB / 28.6kB, 934kB / 17.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.76%, 44.58MiB / 3.703GiB, 1.18%, 20.9kB / 28.6kB, 934kB / 17.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.65%, 44.92MiB / 3.703GiB, 1.18%, 20.9kB / 28.6kB, 934kB / 17.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.65%, 44.92MiB / 3.703GiB, 1.18%, 20.9kB / 28.6kB, 934kB / 17.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 172.07%, 31.84MiB / 3.703GiB, 0.84%, 21.7kB / 30.5kB, 934kB / 17.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 172.07%, 31.84MiB / 3.703GiB, 0.84%, 21.7kB / 30.5kB, 934kB / 17.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.14%, 31.53MiB / 3.703GiB, 0.83%, 21.7kB / 30.5kB, 934kB / 17.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.14%, 31.53MiB / 3.703GiB, 0.83%, 21.7kB / 30.5kB, 934kB / 17.3GB
