[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.73%, 45.95MiB / 3.703GiB, 1.21%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.94%, 30.24MiB / 3.703GiB, 0.80%, 231kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.94%, 30.24MiB / 3.703GiB, 0.80%, 231kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.17%, 30.36MiB / 3.703GiB, 0.80%, 231kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.17%, 30.36MiB / 3.703GiB, 0.80%, 231kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.42%, 30.78MiB / 3.703GiB, 0.81%, 232kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.42%, 30.78MiB / 3.703GiB, 0.81%, 232kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.06%, 31.26MiB / 3.703GiB, 0.82%, 232kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.06%, 31.26MiB / 3.703GiB, 0.82%, 232kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.10%, 31.59MiB / 3.703GiB, 0.83%, 232kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.10%, 31.59MiB / 3.703GiB, 0.83%, 232kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.40%, 31.9MiB / 3.703GiB, 0.84%, 232kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.40%, 31.9MiB / 3.703GiB, 0.84%, 232kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.09%, 32.19MiB / 3.703GiB, 0.85%, 232kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.09%, 32.19MiB / 3.703GiB, 0.85%, 232kB / 294kB, 1.89MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.09%, 32.62MiB / 3.703GiB, 0.86%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.09%, 32.62MiB / 3.703GiB, 0.86%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.55%, 33MiB / 3.703GiB, 0.87%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.55%, 33MiB / 3.703GiB, 0.87%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.22%, 33.26MiB / 3.703GiB, 0.88%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.22%, 33.26MiB / 3.703GiB, 0.88%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.49%, 33.67MiB / 3.703GiB, 0.89%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.49%, 33.67MiB / 3.703GiB, 0.89%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.47%, 34.17MiB / 3.703GiB, 0.90%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.47%, 34.17MiB / 3.703GiB, 0.90%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.15%, 34.52MiB / 3.703GiB, 0.91%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.15%, 34.52MiB / 3.703GiB, 0.91%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.34%, 34.85MiB / 3.703GiB, 0.92%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.34%, 34.85MiB / 3.703GiB, 0.92%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.62%, 35.21MiB / 3.703GiB, 0.93%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.62%, 35.21MiB / 3.703GiB, 0.93%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.44%, 35.39MiB / 3.703GiB, 0.93%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.44%, 35.39MiB / 3.703GiB, 0.93%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.61%, 35.73MiB / 3.703GiB, 0.94%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.61%, 35.73MiB / 3.703GiB, 0.94%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.49%, 36.2MiB / 3.703GiB, 0.95%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.49%, 36.2MiB / 3.703GiB, 0.95%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.70%, 36.6MiB / 3.703GiB, 0.97%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.70%, 36.6MiB / 3.703GiB, 0.97%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 36.88MiB / 3.703GiB, 0.97%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 36.88MiB / 3.703GiB, 0.97%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.52%, 37.16MiB / 3.703GiB, 0.98%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.52%, 37.16MiB / 3.703GiB, 0.98%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.94%, 37.41MiB / 3.703GiB, 0.99%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.94%, 37.41MiB / 3.703GiB, 0.99%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.14%, 37.72MiB / 3.703GiB, 0.99%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.14%, 37.72MiB / 3.703GiB, 0.99%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.22%, 37.98MiB / 3.703GiB, 1.00%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.22%, 37.98MiB / 3.703GiB, 1.00%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.24%, 38.54MiB / 3.703GiB, 1.02%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.24%, 38.54MiB / 3.703GiB, 1.02%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.77%, 40.85MiB / 3.703GiB, 1.08%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.77%, 40.85MiB / 3.703GiB, 1.08%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 39.36MiB / 3.703GiB, 1.04%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 39.36MiB / 3.703GiB, 1.04%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.04%, 39.65MiB / 3.703GiB, 1.05%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.04%, 39.65MiB / 3.703GiB, 1.05%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 65.39%, 27.11MiB / 3.703GiB, 0.72%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 65.39%, 27.11MiB / 3.703GiB, 0.72%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.74%, 27.15MiB / 3.703GiB, 0.72%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.74%, 27.15MiB / 3.703GiB, 0.72%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.45%, 27.09MiB / 3.703GiB, 0.71%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.45%, 27.09MiB / 3.703GiB, 0.71%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.84%, 27.22MiB / 3.703GiB, 0.72%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.84%, 27.22MiB / 3.703GiB, 0.72%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.29%, 27.24MiB / 3.703GiB, 0.72%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.29%, 27.24MiB / 3.703GiB, 0.72%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.47%, 27.65MiB / 3.703GiB, 0.73%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.47%, 27.65MiB / 3.703GiB, 0.73%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.14%, 28.01MiB / 3.703GiB, 0.74%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.14%, 28.01MiB / 3.703GiB, 0.74%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 28.2MiB / 3.703GiB, 0.74%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 28.2MiB / 3.703GiB, 0.74%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 28.2MiB / 3.703GiB, 0.74%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.91%, 28.59MiB / 3.703GiB, 0.75%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.91%, 28.59MiB / 3.703GiB, 0.75%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.60%, 28.94MiB / 3.703GiB, 0.76%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.60%, 28.94MiB / 3.703GiB, 0.76%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.87%, 29.1MiB / 3.703GiB, 0.77%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.87%, 29.1MiB / 3.703GiB, 0.77%, 232kB / 294kB, 1.9MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.78%, 29.54MiB / 3.703GiB, 0.78%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.78%, 29.54MiB / 3.703GiB, 0.78%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.31%, 29.82MiB / 3.703GiB, 0.79%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.31%, 29.82MiB / 3.703GiB, 0.79%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.58%, 30.63MiB / 3.703GiB, 0.81%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.58%, 30.63MiB / 3.703GiB, 0.81%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.02%, 30.57MiB / 3.703GiB, 0.81%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.02%, 30.57MiB / 3.703GiB, 0.81%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.39%, 30.67MiB / 3.703GiB, 0.81%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.39%, 30.67MiB / 3.703GiB, 0.81%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.85%, 31.14MiB / 3.703GiB, 0.82%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.85%, 31.14MiB / 3.703GiB, 0.82%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.94%, 31.71MiB / 3.703GiB, 0.84%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.94%, 31.71MiB / 3.703GiB, 0.84%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.48%, 32MiB / 3.703GiB, 0.84%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.48%, 32MiB / 3.703GiB, 0.84%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.53%, 32.27MiB / 3.703GiB, 0.85%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.53%, 32.27MiB / 3.703GiB, 0.85%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.14%, 32.66MiB / 3.703GiB, 0.86%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.14%, 32.66MiB / 3.703GiB, 0.86%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.61%, 33MiB / 3.703GiB, 0.87%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.61%, 33MiB / 3.703GiB, 0.87%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.75%, 33.06MiB / 3.703GiB, 0.87%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.75%, 33.06MiB / 3.703GiB, 0.87%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.33%, 33.48MiB / 3.703GiB, 0.88%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.33%, 33.48MiB / 3.703GiB, 0.88%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.47%, 33.63MiB / 3.703GiB, 0.89%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.47%, 33.63MiB / 3.703GiB, 0.89%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.87%, 34.1MiB / 3.703GiB, 0.90%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.87%, 34.1MiB / 3.703GiB, 0.90%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.92%, 34.31MiB / 3.703GiB, 0.90%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.92%, 34.31MiB / 3.703GiB, 0.90%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.22%, 34.9MiB / 3.703GiB, 0.92%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.22%, 34.9MiB / 3.703GiB, 0.92%, 232kB / 294kB, 1.91MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.93%, 34.89MiB / 3.703GiB, 0.92%, 232kB / 294kB, 1.92MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.93%, 34.89MiB / 3.703GiB, 0.92%, 232kB / 294kB, 1.92MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.37%, 34.97MiB / 3.703GiB, 0.92%, 232kB / 294kB, 1.92MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.37%, 34.97MiB / 3.703GiB, 0.92%, 232kB / 294kB, 1.92MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.92%, 35.27MiB / 3.703GiB, 0.93%, 232kB / 294kB, 1.92MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.92%, 35.27MiB / 3.703GiB, 0.93%, 232kB / 294kB, 1.92MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.48%, 35.48MiB / 3.703GiB, 0.94%, 232kB / 294kB, 1.92MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.48%, 35.48MiB / 3.703GiB, 0.94%, 232kB / 294kB, 1.92MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.71%, 35.93MiB / 3.703GiB, 0.95%, 232kB / 294kB, 1.92MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.71%, 35.93MiB / 3.703GiB, 0.95%, 232kB / 294kB, 1.92MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.08%, 36.07MiB / 3.703GiB, 0.95%, 232kB / 294kB, 1.92MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.08%, 36.07MiB / 3.703GiB, 0.95%, 232kB / 294kB, 1.92MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.44%, 36.52MiB / 3.703GiB, 0.96%, 232kB / 294kB, 1.92MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.44%, 36.52MiB / 3.703GiB, 0.96%, 232kB / 294kB, 1.92MB / 110GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.47%, 36.74MiB / 3.703GiB, 0.97%, 232kB / 294kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.47%, 36.74MiB / 3.703GiB, 0.97%, 232kB / 294kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.88%, 37.16MiB / 3.703GiB, 0.98%, 232kB / 294kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.88%, 37.16MiB / 3.703GiB, 0.98%, 232kB / 294kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.63%, 37.53MiB / 3.703GiB, 0.99%, 232kB / 294kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.63%, 37.53MiB / 3.703GiB, 0.99%, 232kB / 294kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.63%, 37.53MiB / 3.703GiB, 0.99%, 232kB / 294kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.27%, 37.75MiB / 3.703GiB, 1.00%, 232kB / 294kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.27%, 37.75MiB / 3.703GiB, 1.00%, 232kB / 294kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 38.26MiB / 3.703GiB, 1.01%, 232kB / 294kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 38.26MiB / 3.703GiB, 1.01%, 232kB / 294kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.68%, 38.5MiB / 3.703GiB, 1.02%, 232kB / 294kB, 1.92MB / 111GB
