[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 2.79%, 17.32MiB / 3.703GiB, 0.46%, 31.9kB / 45.2kB, 1.01MB / 24.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.33%, 57.07MiB / 3.703GiB, 1.51%, 36kB / 48.8kB, 1.04MB / 26.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.33%, 57.07MiB / 3.703GiB, 1.51%, 36kB / 48.8kB, 1.04MB / 26.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.59%, 57.06MiB / 3.703GiB, 1.51%, 36kB / 48.8kB, 1.04MB / 26.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.59%, 57.06MiB / 3.703GiB, 1.51%, 36kB / 48.8kB, 1.04MB / 26.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.00%, 57.25MiB / 3.703GiB, 1.51%, 36kB / 48.8kB, 1.04MB / 26.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.00%, 57.25MiB / 3.703GiB, 1.51%, 36kB / 48.8kB, 1.04MB / 26.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.97%, 57.3MiB / 3.703GiB, 1.51%, 36kB / 48.8kB, 1.04MB / 26.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.97%, 57.3MiB / 3.703GiB, 1.51%, 36kB / 48.8kB, 1.04MB / 26.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.11%, 57.51MiB / 3.703GiB, 1.52%, 36kB / 48.8kB, 1.04MB / 26.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.11%, 57.51MiB / 3.703GiB, 1.52%, 36kB / 48.8kB, 1.04MB / 26.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.32%, 57.73MiB / 3.703GiB, 1.52%, 36kB / 48.8kB, 1.04MB / 26.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.32%, 57.73MiB / 3.703GiB, 1.52%, 36kB / 48.8kB, 1.04MB / 26.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.06%, 57.74MiB / 3.703GiB, 1.52%, 36.3kB / 49.1kB, 1.04MB / 26.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.06%, 57.74MiB / 3.703GiB, 1.52%, 36.3kB / 49.1kB, 1.04MB / 26.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.01%, 57.76MiB / 3.703GiB, 1.52%, 36.3kB / 49.1kB, 1.04MB / 26.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.01%, 57.76MiB / 3.703GiB, 1.52%, 36.3kB / 49.1kB, 1.04MB / 26.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 57.88MiB / 3.703GiB, 1.53%, 36.3kB / 49.1kB, 1.04MB / 26.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 57.88MiB / 3.703GiB, 1.53%, 36.3kB / 49.1kB, 1.04MB / 26.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.85%, 57.96MiB / 3.703GiB, 1.53%, 36.3kB / 49.1kB, 1.04MB / 26.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.85%, 57.96MiB / 3.703GiB, 1.53%, 36.3kB / 49.1kB, 1.04MB / 26.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.37%, 58.12MiB / 3.703GiB, 1.53%, 36.3kB / 49.1kB, 1.04MB / 26.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.37%, 58.12MiB / 3.703GiB, 1.53%, 36.3kB / 49.1kB, 1.04MB / 26.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.13%, 58.16MiB / 3.703GiB, 1.53%, 36.3kB / 49.1kB, 1.04MB / 26.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.13%, 58.16MiB / 3.703GiB, 1.53%, 36.3kB / 49.1kB, 1.04MB / 26.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.49%, 58.29MiB / 3.703GiB, 1.54%, 36.3kB / 49.1kB, 1.04MB / 26.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.49%, 58.29MiB / 3.703GiB, 1.54%, 36.3kB / 49.1kB, 1.04MB / 26.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.88%, 58.34MiB / 3.703GiB, 1.54%, 36.3kB / 49.1kB, 1.04MB / 26.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.88%, 58.34MiB / 3.703GiB, 1.54%, 36.3kB / 49.1kB, 1.04MB / 26.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 58.4MiB / 3.703GiB, 1.54%, 36.3kB / 49.1kB, 1.04MB / 26.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 58.4MiB / 3.703GiB, 1.54%, 36.3kB / 49.1kB, 1.04MB / 26.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 58.51MiB / 3.703GiB, 1.54%, 36.3kB / 49.1kB, 1.04MB / 26.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 58.51MiB / 3.703GiB, 1.54%, 36.3kB / 49.1kB, 1.04MB / 26.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.50%, 58.67MiB / 3.703GiB, 1.55%, 36.3kB / 49.1kB, 1.04MB / 26.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.50%, 58.67MiB / 3.703GiB, 1.55%, 36.3kB / 49.1kB, 1.04MB / 26.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.37%, 58.64MiB / 3.703GiB, 1.55%, 36.3kB / 49.1kB, 1.04MB / 26.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.37%, 58.64MiB / 3.703GiB, 1.55%, 36.3kB / 49.1kB, 1.04MB / 26.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.17%, 58.66MiB / 3.703GiB, 1.55%, 36.3kB / 49.1kB, 1.04MB / 26.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.17%, 58.66MiB / 3.703GiB, 1.55%, 36.3kB / 49.1kB, 1.04MB / 26.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.01%, 58.85MiB / 3.703GiB, 1.55%, 36.3kB / 49.1kB, 1.04MB / 26.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.01%, 58.85MiB / 3.703GiB, 1.55%, 36.3kB / 49.1kB, 1.04MB / 26.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.46%, 59MiB / 3.703GiB, 1.56%, 36.3kB / 49.1kB, 1.04MB / 26.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.46%, 59MiB / 3.703GiB, 1.56%, 36.3kB / 49.1kB, 1.04MB / 26.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.30%, 59.21MiB / 3.703GiB, 1.56%, 36.7kB / 49.5kB, 1.04MB / 26.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.30%, 59.21MiB / 3.703GiB, 1.56%, 36.7kB / 49.5kB, 1.04MB / 26.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.49%, 59.16MiB / 3.703GiB, 1.56%, 36.7kB / 49.5kB, 1.04MB / 26.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.49%, 59.16MiB / 3.703GiB, 1.56%, 36.7kB / 49.5kB, 1.04MB / 26.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 59.24MiB / 3.703GiB, 1.56%, 36.7kB / 49.5kB, 1.04MB / 26.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 59.24MiB / 3.703GiB, 1.56%, 36.7kB / 49.5kB, 1.04MB / 26.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.94%, 59.27MiB / 3.703GiB, 1.56%, 36.7kB / 49.5kB, 1.04MB / 26.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.94%, 59.27MiB / 3.703GiB, 1.56%, 36.7kB / 49.5kB, 1.04MB / 26.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.38%, 59.55MiB / 3.703GiB, 1.57%, 36.7kB / 49.5kB, 1.04MB / 26.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.38%, 59.55MiB / 3.703GiB, 1.57%, 36.7kB / 49.5kB, 1.04MB / 26.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.96%, 59.7MiB / 3.703GiB, 1.57%, 36.7kB / 49.5kB, 1.04MB / 26.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.96%, 59.7MiB / 3.703GiB, 1.57%, 36.7kB / 49.5kB, 1.04MB / 26.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.97%, 59.75MiB / 3.703GiB, 1.58%, 36.7kB / 49.5kB, 1.04MB / 26.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.97%, 59.75MiB / 3.703GiB, 1.58%, 36.7kB / 49.5kB, 1.04MB / 26.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.97%, 59.75MiB / 3.703GiB, 1.58%, 36.7kB / 49.5kB, 1.04MB / 26.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.66%, 59.79MiB / 3.703GiB, 1.58%, 36.7kB / 49.5kB, 1.04MB / 27GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.66%, 59.79MiB / 3.703GiB, 1.58%, 36.7kB / 49.5kB, 1.04MB / 27GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.95%, 59.72MiB / 3.703GiB, 1.58%, 36.7kB / 49.5kB, 1.04MB / 27GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.95%, 59.72MiB / 3.703GiB, 1.58%, 36.7kB / 49.5kB, 1.04MB / 27GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.09%, 60.01MiB / 3.703GiB, 1.58%, 36.7kB / 49.5kB, 1.04MB / 27GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.09%, 60.01MiB / 3.703GiB, 1.58%, 36.7kB / 49.5kB, 1.04MB / 27GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 59.93MiB / 3.703GiB, 1.58%, 36.7kB / 49.5kB, 1.04MB / 27GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 59.93MiB / 3.703GiB, 1.58%, 36.7kB / 49.5kB, 1.04MB / 27GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.47%, 60.06MiB / 3.703GiB, 1.58%, 36.7kB / 49.5kB, 1.04MB / 27GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.47%, 60.06MiB / 3.703GiB, 1.58%, 36.7kB / 49.5kB, 1.04MB / 27GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.11%, 60.04MiB / 3.703GiB, 1.58%, 36.7kB / 49.5kB, 1.04MB / 27GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.11%, 60.04MiB / 3.703GiB, 1.58%, 36.7kB / 49.5kB, 1.04MB / 27GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.49%, 62.7MiB / 3.703GiB, 1.65%, 36.7kB / 49.5kB, 1.04MB / 27.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.49%, 62.7MiB / 3.703GiB, 1.65%, 36.7kB / 49.5kB, 1.04MB / 27.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 60.31MiB / 3.703GiB, 1.59%, 36.7kB / 49.5kB, 1.04MB / 27.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 60.31MiB / 3.703GiB, 1.59%, 36.7kB / 49.5kB, 1.04MB / 27.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.39%, 60.41MiB / 3.703GiB, 1.59%, 37kB / 49.9kB, 1.04MB / 27.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.39%, 60.41MiB / 3.703GiB, 1.59%, 37kB / 49.9kB, 1.04MB / 27.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.04%, 60.49MiB / 3.703GiB, 1.60%, 37kB / 49.9kB, 1.04MB / 27.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.04%, 60.49MiB / 3.703GiB, 1.60%, 37kB / 49.9kB, 1.04MB / 27.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.61%, 60.69MiB / 3.703GiB, 1.60%, 37kB / 49.9kB, 1.04MB / 27.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.61%, 60.69MiB / 3.703GiB, 1.60%, 37kB / 49.9kB, 1.04MB / 27.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.15%, 60.82MiB / 3.703GiB, 1.60%, 37kB / 49.9kB, 1.04MB / 27.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.15%, 60.82MiB / 3.703GiB, 1.60%, 37kB / 49.9kB, 1.04MB / 27.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.31%, 60.85MiB / 3.703GiB, 1.60%, 37kB / 49.9kB, 1.04MB / 27.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.31%, 60.85MiB / 3.703GiB, 1.60%, 37kB / 49.9kB, 1.04MB / 27.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.40%, 60.9MiB / 3.703GiB, 1.61%, 37kB / 49.9kB, 1.04MB / 27.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.40%, 60.9MiB / 3.703GiB, 1.61%, 37kB / 49.9kB, 1.04MB / 27.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.60%, 60.96MiB / 3.703GiB, 1.61%, 37kB / 49.9kB, 1.04MB / 27.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.60%, 60.96MiB / 3.703GiB, 1.61%, 37kB / 49.9kB, 1.04MB / 27.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.21%, 61.09MiB / 3.703GiB, 1.61%, 37kB / 49.9kB, 1.04MB / 27.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.21%, 61.09MiB / 3.703GiB, 1.61%, 37kB / 49.9kB, 1.04MB / 27.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.81%, 62.32MiB / 3.703GiB, 1.64%, 37kB / 49.9kB, 1.04MB / 27.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.81%, 62.32MiB / 3.703GiB, 1.64%, 37kB / 49.9kB, 1.04MB / 27.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 81.50%, 63.1MiB / 3.703GiB, 1.66%, 37.9kB / 51.7kB, 1.04MB / 27.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 81.50%, 63.1MiB / 3.703GiB, 1.66%, 37.9kB / 51.7kB, 1.04MB / 27.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 187.82%, 40.59MiB / 3.703GiB, 1.07%, 38.3kB / 52.9kB, 1.04MB / 27.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 187.82%, 40.59MiB / 3.703GiB, 1.07%, 38.3kB / 52.9kB, 1.04MB / 27.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.84%, 40.55MiB / 3.703GiB, 1.07%, 38.3kB / 52.9kB, 1.04MB / 27.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.84%, 40.55MiB / 3.703GiB, 1.07%, 38.3kB / 52.9kB, 1.04MB / 27.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.63%, 40.57MiB / 3.703GiB, 1.07%, 38.3kB / 52.9kB, 1.04MB / 27.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.63%, 40.57MiB / 3.703GiB, 1.07%, 38.3kB / 52.9kB, 1.04MB / 27.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.95%, 40.6MiB / 3.703GiB, 1.07%, 38.3kB / 52.9kB, 1.04MB / 27.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.95%, 40.6MiB / 3.703GiB, 1.07%, 38.3kB / 52.9kB, 1.04MB / 27.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.89%, 40.48MiB / 3.703GiB, 1.07%, 38.3kB / 52.9kB, 1.04MB / 27.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.89%, 40.48MiB / 3.703GiB, 1.07%, 38.3kB / 52.9kB, 1.04MB / 27.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.54%, 40.74MiB / 3.703GiB, 1.07%, 38.3kB / 52.9kB, 1.04MB / 27.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.54%, 40.74MiB / 3.703GiB, 1.07%, 38.3kB / 52.9kB, 1.04MB / 27.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.50%, 40.93MiB / 3.703GiB, 1.08%, 38.3kB / 52.9kB, 1.04MB / 27.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.50%, 40.93MiB / 3.703GiB, 1.08%, 38.3kB / 52.9kB, 1.04MB / 27.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.51%, 41.09MiB / 3.703GiB, 1.08%, 38.3kB / 52.9kB, 1.04MB / 27.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.51%, 41.09MiB / 3.703GiB, 1.08%, 38.3kB / 52.9kB, 1.04MB / 27.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.34%, 41MiB / 3.703GiB, 1.08%, 38.3kB / 52.9kB, 1.04MB / 27.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.34%, 41MiB / 3.703GiB, 1.08%, 38.3kB / 52.9kB, 1.04MB / 27.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.90%, 41.13MiB / 3.703GiB, 1.08%, 38.3kB / 52.9kB, 1.04MB / 27.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.90%, 41.13MiB / 3.703GiB, 1.08%, 38.3kB / 52.9kB, 1.04MB / 27.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.06%, 41.23MiB / 3.703GiB, 1.09%, 38.3kB / 52.9kB, 1.04MB / 27.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.06%, 41.23MiB / 3.703GiB, 1.09%, 38.3kB / 52.9kB, 1.04MB / 27.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.19%, 41.2MiB / 3.703GiB, 1.09%, 38.3kB / 52.9kB, 1.04MB / 27.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.19%, 41.2MiB / 3.703GiB, 1.09%, 38.3kB / 52.9kB, 1.04MB / 27.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.19%, 41.37MiB / 3.703GiB, 1.09%, 38.3kB / 52.9kB, 1.04MB / 27.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.19%, 41.37MiB / 3.703GiB, 1.09%, 38.3kB / 52.9kB, 1.04MB / 27.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.83%, 41.54MiB / 3.703GiB, 1.10%, 38.3kB / 52.9kB, 1.04MB / 27.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.83%, 41.54MiB / 3.703GiB, 1.10%, 38.3kB / 52.9kB, 1.04MB / 27.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.39%, 41.8MiB / 3.703GiB, 1.10%, 38.5kB / 53.1kB, 1.04MB / 27.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.39%, 41.8MiB / 3.703GiB, 1.10%, 38.5kB / 53.1kB, 1.04MB / 27.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.39%, 41.8MiB / 3.703GiB, 1.10%, 38.5kB / 53.1kB, 1.04MB / 27.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.54%, 41.8MiB / 3.703GiB, 1.10%, 38.6kB / 53.2kB, 1.04MB / 27.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.54%, 41.8MiB / 3.703GiB, 1.10%, 38.6kB / 53.2kB, 1.04MB / 27.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.36%, 41.92MiB / 3.703GiB, 1.11%, 38.6kB / 53.2kB, 1.04MB / 27.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.36%, 41.92MiB / 3.703GiB, 1.11%, 38.6kB / 53.2kB, 1.04MB / 27.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.76%, 41.91MiB / 3.703GiB, 1.11%, 38.6kB / 53.2kB, 1.04MB / 27.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.76%, 41.91MiB / 3.703GiB, 1.11%, 38.6kB / 53.2kB, 1.04MB / 27.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.54%, 42.04MiB / 3.703GiB, 1.11%, 38.6kB / 53.2kB, 1.04MB / 27.6GB
