[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 2.47%, 16.48MiB / 3.703GiB, 0.43%, 23.5kB / 33.5kB, 946kB / 18.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.73%, 50.91MiB / 3.703GiB, 1.34%, 26.8kB / 36.5kB, 975kB / 21.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.73%, 50.91MiB / 3.703GiB, 1.34%, 26.8kB / 36.5kB, 975kB / 21.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.39%, 51.07MiB / 3.703GiB, 1.35%, 26.8kB / 36.5kB, 975kB / 21.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.39%, 51.07MiB / 3.703GiB, 1.35%, 26.8kB / 36.5kB, 975kB / 21.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.40%, 51.16MiB / 3.703GiB, 1.35%, 27kB / 36.8kB, 975kB / 21.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.40%, 51.16MiB / 3.703GiB, 1.35%, 27kB / 36.8kB, 975kB / 21.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.51%, 51.52MiB / 3.703GiB, 1.36%, 27kB / 36.8kB, 975kB / 21.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.51%, 51.52MiB / 3.703GiB, 1.36%, 27kB / 36.8kB, 975kB / 21.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.27%, 51.64MiB / 3.703GiB, 1.36%, 27kB / 36.8kB, 975kB / 21.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.27%, 51.64MiB / 3.703GiB, 1.36%, 27kB / 36.8kB, 975kB / 21.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.67%, 51.75MiB / 3.703GiB, 1.36%, 27kB / 36.8kB, 975kB / 21.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.67%, 51.75MiB / 3.703GiB, 1.36%, 27kB / 36.8kB, 975kB / 21.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.76%, 51.78MiB / 3.703GiB, 1.37%, 27kB / 36.8kB, 975kB / 21.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.76%, 51.78MiB / 3.703GiB, 1.37%, 27kB / 36.8kB, 975kB / 21.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.85%, 51.85MiB / 3.703GiB, 1.37%, 27kB / 36.8kB, 975kB / 21.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.85%, 51.85MiB / 3.703GiB, 1.37%, 27kB / 36.8kB, 975kB / 21.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.97%, 52.07MiB / 3.703GiB, 1.37%, 27kB / 36.8kB, 975kB / 21.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.97%, 52.07MiB / 3.703GiB, 1.37%, 27kB / 36.8kB, 975kB / 21.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.74%, 52.09MiB / 3.703GiB, 1.37%, 27kB / 36.8kB, 975kB / 21.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.74%, 52.09MiB / 3.703GiB, 1.37%, 27kB / 36.8kB, 975kB / 21.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.69%, 52.21MiB / 3.703GiB, 1.38%, 27kB / 36.8kB, 975kB / 21.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.69%, 52.21MiB / 3.703GiB, 1.38%, 27kB / 36.8kB, 975kB / 21.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.56%, 52.29MiB / 3.703GiB, 1.38%, 27kB / 36.8kB, 975kB / 21.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.56%, 52.29MiB / 3.703GiB, 1.38%, 27kB / 36.8kB, 975kB / 21.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.17%, 52.39MiB / 3.703GiB, 1.38%, 27kB / 36.8kB, 975kB / 21.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.17%, 52.39MiB / 3.703GiB, 1.38%, 27kB / 36.8kB, 975kB / 21.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.76%, 52.83MiB / 3.703GiB, 1.39%, 27kB / 36.8kB, 975kB / 21.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.76%, 52.83MiB / 3.703GiB, 1.39%, 27kB / 36.8kB, 975kB / 21.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.17%, 52.99MiB / 3.703GiB, 1.40%, 27kB / 36.8kB, 975kB / 21.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.17%, 52.99MiB / 3.703GiB, 1.40%, 27kB / 36.8kB, 975kB / 21.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.36%, 52.2MiB / 3.703GiB, 1.38%, 27kB / 36.8kB, 975kB / 21.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.36%, 52.2MiB / 3.703GiB, 1.38%, 27kB / 36.8kB, 975kB / 21.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 234.61%, 38.66MiB / 3.703GiB, 1.02%, 28.3kB / 39.4kB, 975kB / 21.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 234.61%, 38.66MiB / 3.703GiB, 1.02%, 28.3kB / 39.4kB, 975kB / 21.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.13%, 39.52MiB / 3.703GiB, 1.04%, 28.3kB / 39.4kB, 975kB / 21.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.13%, 39.52MiB / 3.703GiB, 1.04%, 28.3kB / 39.4kB, 975kB / 21.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.88%, 39.63MiB / 3.703GiB, 1.05%, 28.3kB / 39.4kB, 975kB / 21.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.88%, 39.63MiB / 3.703GiB, 1.05%, 28.3kB / 39.4kB, 975kB / 21.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.83%, 39.62MiB / 3.703GiB, 1.04%, 28.3kB / 39.4kB, 975kB / 21.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.83%, 39.62MiB / 3.703GiB, 1.04%, 28.3kB / 39.4kB, 975kB / 21.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.88%, 39.75MiB / 3.703GiB, 1.05%, 28.3kB / 39.4kB, 975kB / 21.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.88%, 39.75MiB / 3.703GiB, 1.05%, 28.3kB / 39.4kB, 975kB / 21.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.85%, 39.82MiB / 3.703GiB, 1.05%, 28.3kB / 39.4kB, 975kB / 21.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.85%, 39.82MiB / 3.703GiB, 1.05%, 28.3kB / 39.4kB, 975kB / 21.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.42%, 39.95MiB / 3.703GiB, 1.05%, 28.3kB / 39.4kB, 975kB / 21.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.42%, 39.95MiB / 3.703GiB, 1.05%, 28.3kB / 39.4kB, 975kB / 21.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.66%, 40.18MiB / 3.703GiB, 1.06%, 28.3kB / 39.4kB, 975kB / 21.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.66%, 40.18MiB / 3.703GiB, 1.06%, 28.3kB / 39.4kB, 975kB / 21.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.77%, 40.2MiB / 3.703GiB, 1.06%, 28.3kB / 39.4kB, 975kB / 21.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.77%, 40.2MiB / 3.703GiB, 1.06%, 28.3kB / 39.4kB, 975kB / 21.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.74%, 40.29MiB / 3.703GiB, 1.06%, 28.3kB / 39.4kB, 975kB / 21.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.74%, 40.29MiB / 3.703GiB, 1.06%, 28.3kB / 39.4kB, 975kB / 21.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.65%, 40.41MiB / 3.703GiB, 1.07%, 28.3kB / 39.4kB, 975kB / 21.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.65%, 40.41MiB / 3.703GiB, 1.07%, 28.3kB / 39.4kB, 975kB / 21.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.90%, 40.7MiB / 3.703GiB, 1.07%, 28.3kB / 39.4kB, 975kB / 21.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.90%, 40.7MiB / 3.703GiB, 1.07%, 28.3kB / 39.4kB, 975kB / 21.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.42%, 40.9MiB / 3.703GiB, 1.08%, 28.3kB / 39.4kB, 975kB / 21.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.42%, 40.9MiB / 3.703GiB, 1.08%, 28.3kB / 39.4kB, 975kB / 21.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.12%, 41.06MiB / 3.703GiB, 1.08%, 28.3kB / 39.4kB, 975kB / 21.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.12%, 41.06MiB / 3.703GiB, 1.08%, 28.3kB / 39.4kB, 975kB / 21.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.90%, 41.14MiB / 3.703GiB, 1.08%, 28.4kB / 39.6kB, 975kB / 21.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.90%, 41.14MiB / 3.703GiB, 1.08%, 28.4kB / 39.6kB, 975kB / 21.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.32%, 41.04MiB / 3.703GiB, 1.08%, 28.6kB / 39.7kB, 975kB / 21.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.32%, 41.04MiB / 3.703GiB, 1.08%, 28.6kB / 39.7kB, 975kB / 21.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.92%, 41.21MiB / 3.703GiB, 1.09%, 28.6kB / 39.7kB, 975kB / 21.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.92%, 41.21MiB / 3.703GiB, 1.09%, 28.6kB / 39.7kB, 975kB / 21.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.92%, 41.21MiB / 3.703GiB, 1.09%, 28.6kB / 39.7kB, 975kB / 21.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.38%, 41.35MiB / 3.703GiB, 1.09%, 28.6kB / 39.7kB, 975kB / 21.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.38%, 41.35MiB / 3.703GiB, 1.09%, 28.6kB / 39.7kB, 975kB / 21.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.15%, 41.66MiB / 3.703GiB, 1.10%, 28.6kB / 39.7kB, 975kB / 21.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.15%, 41.66MiB / 3.703GiB, 1.10%, 28.6kB / 39.7kB, 975kB / 21.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.05%, 41.71MiB / 3.703GiB, 1.10%, 28.6kB / 39.7kB, 975kB / 21.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.05%, 41.71MiB / 3.703GiB, 1.10%, 28.6kB / 39.7kB, 975kB / 21.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.72%, 41.9MiB / 3.703GiB, 1.11%, 28.6kB / 39.7kB, 975kB / 21.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.72%, 41.9MiB / 3.703GiB, 1.11%, 28.6kB / 39.7kB, 975kB / 21.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.00%, 42.02MiB / 3.703GiB, 1.11%, 28.6kB / 39.7kB, 975kB / 21.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.00%, 42.02MiB / 3.703GiB, 1.11%, 28.6kB / 39.7kB, 975kB / 21.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.46%, 42.16MiB / 3.703GiB, 1.11%, 28.6kB / 39.7kB, 975kB / 21.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.46%, 42.16MiB / 3.703GiB, 1.11%, 28.6kB / 39.7kB, 975kB / 21.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.81%, 42.11MiB / 3.703GiB, 1.11%, 28.6kB / 39.7kB, 975kB / 21.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.81%, 42.11MiB / 3.703GiB, 1.11%, 28.6kB / 39.7kB, 975kB / 21.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.32%, 42.16MiB / 3.703GiB, 1.11%, 28.6kB / 39.7kB, 975kB / 22GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.32%, 42.16MiB / 3.703GiB, 1.11%, 28.6kB / 39.7kB, 975kB / 22GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.40%, 42.43MiB / 3.703GiB, 1.12%, 28.6kB / 39.7kB, 975kB / 22GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.40%, 42.43MiB / 3.703GiB, 1.12%, 28.6kB / 39.7kB, 975kB / 22GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.18%, 42.51MiB / 3.703GiB, 1.12%, 28.6kB / 39.7kB, 979kB / 22GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.18%, 42.51MiB / 3.703GiB, 1.12%, 28.6kB / 39.7kB, 979kB / 22GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.00%, 42.61MiB / 3.703GiB, 1.12%, 28.6kB / 39.7kB, 979kB / 22GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.00%, 42.61MiB / 3.703GiB, 1.12%, 28.6kB / 39.7kB, 979kB / 22GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.26%, 42.82MiB / 3.703GiB, 1.13%, 28.6kB / 39.7kB, 979kB / 22GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.26%, 42.82MiB / 3.703GiB, 1.13%, 28.6kB / 39.7kB, 979kB / 22GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.01%, 42.96MiB / 3.703GiB, 1.13%, 28.7kB / 39.8kB, 979kB / 22.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.01%, 42.96MiB / 3.703GiB, 1.13%, 28.7kB / 39.8kB, 979kB / 22.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.28%, 43.05MiB / 3.703GiB, 1.14%, 28.8kB / 40kB, 979kB / 22.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.28%, 43.05MiB / 3.703GiB, 1.14%, 28.8kB / 40kB, 979kB / 22.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.21%, 43.09MiB / 3.703GiB, 1.14%, 28.8kB / 40kB, 979kB / 22.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.21%, 43.09MiB / 3.703GiB, 1.14%, 28.8kB / 40kB, 979kB / 22.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.16%, 43.26MiB / 3.703GiB, 1.14%, 28.8kB / 40kB, 979kB / 22.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.16%, 43.26MiB / 3.703GiB, 1.14%, 28.8kB / 40kB, 979kB / 22.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.60%, 43.27MiB / 3.703GiB, 1.14%, 28.8kB / 40kB, 979kB / 22.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.60%, 43.27MiB / 3.703GiB, 1.14%, 28.8kB / 40kB, 979kB / 22.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.66%, 43.32MiB / 3.703GiB, 1.14%, 28.8kB / 40kB, 979kB / 22.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.66%, 43.32MiB / 3.703GiB, 1.14%, 28.8kB / 40kB, 979kB / 22.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.80%, 43.5MiB / 3.703GiB, 1.15%, 28.8kB / 40kB, 979kB / 22.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.80%, 43.5MiB / 3.703GiB, 1.15%, 28.8kB / 40kB, 979kB / 22.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.90%, 43.47MiB / 3.703GiB, 1.15%, 28.8kB / 40kB, 979kB / 22.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.90%, 43.47MiB / 3.703GiB, 1.15%, 28.8kB / 40kB, 979kB / 22.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.92%, 43.59MiB / 3.703GiB, 1.15%, 28.8kB / 40kB, 979kB / 22.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.92%, 43.59MiB / 3.703GiB, 1.15%, 28.8kB / 40kB, 979kB / 22.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.23%, 43.62MiB / 3.703GiB, 1.15%, 28.8kB / 40kB, 979kB / 22.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.23%, 43.62MiB / 3.703GiB, 1.15%, 28.8kB / 40kB, 979kB / 22.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.62%, 43.82MiB / 3.703GiB, 1.16%, 28.8kB / 40kB, 979kB / 22.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.62%, 43.82MiB / 3.703GiB, 1.16%, 28.8kB / 40kB, 979kB / 22.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.43%, 43.79MiB / 3.703GiB, 1.15%, 28.8kB / 40kB, 979kB / 22.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.43%, 43.79MiB / 3.703GiB, 1.15%, 28.8kB / 40kB, 979kB / 22.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.50%, 43.96MiB / 3.703GiB, 1.16%, 28.8kB / 40kB, 979kB / 22.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.50%, 43.96MiB / 3.703GiB, 1.16%, 28.8kB / 40kB, 979kB / 22.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.23%, 44.24MiB / 3.703GiB, 1.17%, 28.8kB / 40kB, 979kB / 22.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.23%, 44.24MiB / 3.703GiB, 1.17%, 28.8kB / 40kB, 979kB / 22.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.12%, 44.22MiB / 3.703GiB, 1.17%, 28.8kB / 40kB, 979kB / 22.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.12%, 44.22MiB / 3.703GiB, 1.17%, 28.8kB / 40kB, 979kB / 22.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.39%, 44.4MiB / 3.703GiB, 1.17%, 29kB / 40.2kB, 979kB / 22.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.39%, 44.4MiB / 3.703GiB, 1.17%, 29kB / 40.2kB, 979kB / 22.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.77%, 44.36MiB / 3.703GiB, 1.17%, 29.1kB / 40.2kB, 979kB / 22.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.77%, 44.36MiB / 3.703GiB, 1.17%, 29.1kB / 40.2kB, 979kB / 22.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.77%, 44.36MiB / 3.703GiB, 1.17%, 29.1kB / 40.2kB, 979kB / 22.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.55%, 44.68MiB / 3.703GiB, 1.18%, 29.1kB / 40.2kB, 979kB / 22.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.55%, 44.68MiB / 3.703GiB, 1.18%, 29.1kB / 40.2kB, 979kB / 22.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.20%, 44.89MiB / 3.703GiB, 1.18%, 29.1kB / 40.2kB, 979kB / 22.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.20%, 44.89MiB / 3.703GiB, 1.18%, 29.1kB / 40.2kB, 979kB / 22.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.87%, 44.96MiB / 3.703GiB, 1.19%, 29.1kB / 40.2kB, 979kB / 22.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.87%, 44.96MiB / 3.703GiB, 1.19%, 29.1kB / 40.2kB, 979kB / 22.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.00%, 45.18MiB / 3.703GiB, 1.19%, 29.1kB / 40.3kB, 979kB / 22.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.00%, 45.18MiB / 3.703GiB, 1.19%, 29.1kB / 40.3kB, 979kB / 22.4GB
