[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.55%, 46.64MiB / 3.703GiB, 1.23%, 212kB / 271kB, 1.79MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.02%, 90.9MiB / 3.703GiB, 2.40%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.02%, 90.9MiB / 3.703GiB, 2.40%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.61%, 91.21MiB / 3.703GiB, 2.41%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.61%, 91.21MiB / 3.703GiB, 2.41%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.89%, 91.17MiB / 3.703GiB, 2.40%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.89%, 91.17MiB / 3.703GiB, 2.40%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 94.18MiB / 3.703GiB, 2.48%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 94.18MiB / 3.703GiB, 2.48%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 91.38MiB / 3.703GiB, 2.41%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 91.38MiB / 3.703GiB, 2.41%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 91.45MiB / 3.703GiB, 2.41%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 91.45MiB / 3.703GiB, 2.41%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.14%, 91.42MiB / 3.703GiB, 2.41%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.14%, 91.42MiB / 3.703GiB, 2.41%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.39%, 91.48MiB / 3.703GiB, 2.41%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.39%, 91.48MiB / 3.703GiB, 2.41%, 220kB / 276kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.15%, 91.5MiB / 3.703GiB, 2.41%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.15%, 91.5MiB / 3.703GiB, 2.41%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.16%, 91.48MiB / 3.703GiB, 2.41%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.16%, 91.48MiB / 3.703GiB, 2.41%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.16%, 91.48MiB / 3.703GiB, 2.41%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.36%, 91.65MiB / 3.703GiB, 2.42%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.36%, 91.65MiB / 3.703GiB, 2.42%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 91.57MiB / 3.703GiB, 2.42%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 91.57MiB / 3.703GiB, 2.42%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.48%, 91.53MiB / 3.703GiB, 2.41%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.48%, 91.53MiB / 3.703GiB, 2.41%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.23%, 91.71MiB / 3.703GiB, 2.42%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.23%, 91.71MiB / 3.703GiB, 2.42%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.66%, 91.77MiB / 3.703GiB, 2.42%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.66%, 91.77MiB / 3.703GiB, 2.42%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.28%, 91.71MiB / 3.703GiB, 2.42%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.28%, 91.71MiB / 3.703GiB, 2.42%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.93%, 91.79MiB / 3.703GiB, 2.42%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.93%, 91.79MiB / 3.703GiB, 2.42%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.63%, 91.83MiB / 3.703GiB, 2.42%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.63%, 91.83MiB / 3.703GiB, 2.42%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.20%, 91.91MiB / 3.703GiB, 2.42%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.20%, 91.91MiB / 3.703GiB, 2.42%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.68%, 91.83MiB / 3.703GiB, 2.42%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.68%, 91.83MiB / 3.703GiB, 2.42%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.10%, 92.04MiB / 3.703GiB, 2.43%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.10%, 92.04MiB / 3.703GiB, 2.43%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.92%, 92MiB / 3.703GiB, 2.43%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.92%, 92MiB / 3.703GiB, 2.43%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.80%, 92.31MiB / 3.703GiB, 2.43%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.80%, 92.31MiB / 3.703GiB, 2.43%, 220kB / 277kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 92.31MiB / 3.703GiB, 2.43%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 92.31MiB / 3.703GiB, 2.43%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.56%, 92.5MiB / 3.703GiB, 2.44%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.56%, 92.5MiB / 3.703GiB, 2.44%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.67%, 92.44MiB / 3.703GiB, 2.44%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.67%, 92.44MiB / 3.703GiB, 2.44%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.70%, 92.65MiB / 3.703GiB, 2.44%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.70%, 92.65MiB / 3.703GiB, 2.44%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.72%, 92.62MiB / 3.703GiB, 2.44%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.72%, 92.62MiB / 3.703GiB, 2.44%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.76%, 92.68MiB / 3.703GiB, 2.44%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.76%, 92.68MiB / 3.703GiB, 2.44%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.14%, 92.75MiB / 3.703GiB, 2.45%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.14%, 92.75MiB / 3.703GiB, 2.45%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 92.66MiB / 3.703GiB, 2.44%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 92.66MiB / 3.703GiB, 2.44%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 92.88MiB / 3.703GiB, 2.45%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 92.88MiB / 3.703GiB, 2.45%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.18%, 92.82MiB / 3.703GiB, 2.45%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.18%, 92.82MiB / 3.703GiB, 2.45%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.73%, 92.84MiB / 3.703GiB, 2.45%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.73%, 92.84MiB / 3.703GiB, 2.45%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.41%, 92.93MiB / 3.703GiB, 2.45%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.41%, 92.93MiB / 3.703GiB, 2.45%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.76%, 92.89MiB / 3.703GiB, 2.45%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.76%, 92.89MiB / 3.703GiB, 2.45%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.94%, 92.95MiB / 3.703GiB, 2.45%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.94%, 92.95MiB / 3.703GiB, 2.45%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.42%, 93.07MiB / 3.703GiB, 2.45%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.42%, 93.07MiB / 3.703GiB, 2.45%, 221kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.10%, 92.99MiB / 3.703GiB, 2.45%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.10%, 92.99MiB / 3.703GiB, 2.45%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.17%, 93.44MiB / 3.703GiB, 2.46%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.17%, 93.44MiB / 3.703GiB, 2.46%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.33%, 93.27MiB / 3.703GiB, 2.46%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.33%, 93.27MiB / 3.703GiB, 2.46%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.45%, 93.21MiB / 3.703GiB, 2.46%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.45%, 93.21MiB / 3.703GiB, 2.46%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.51%, 93.33MiB / 3.703GiB, 2.46%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.51%, 93.33MiB / 3.703GiB, 2.46%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.51%, 93.33MiB / 3.703GiB, 2.46%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 93.34MiB / 3.703GiB, 2.46%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 93.34MiB / 3.703GiB, 2.46%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.93%, 93.3MiB / 3.703GiB, 2.46%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.93%, 93.3MiB / 3.703GiB, 2.46%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.44%, 93.45MiB / 3.703GiB, 2.46%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.44%, 93.45MiB / 3.703GiB, 2.46%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.41%, 93.64MiB / 3.703GiB, 2.47%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.41%, 93.64MiB / 3.703GiB, 2.47%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.33%, 93.73MiB / 3.703GiB, 2.47%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.33%, 93.73MiB / 3.703GiB, 2.47%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 93.47MiB / 3.703GiB, 2.47%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 93.47MiB / 3.703GiB, 2.47%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.68%, 93.66MiB / 3.703GiB, 2.47%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.68%, 93.66MiB / 3.703GiB, 2.47%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.65%, 93.65MiB / 3.703GiB, 2.47%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.65%, 93.65MiB / 3.703GiB, 2.47%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.91%, 93.88MiB / 3.703GiB, 2.48%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.91%, 93.88MiB / 3.703GiB, 2.48%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.63%, 93.84MiB / 3.703GiB, 2.48%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.63%, 93.84MiB / 3.703GiB, 2.48%, 222kB / 278kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 93.93MiB / 3.703GiB, 2.48%, 222kB / 279kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 93.93MiB / 3.703GiB, 2.48%, 222kB / 279kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.67%, 93.89MiB / 3.703GiB, 2.48%, 222kB / 279kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.67%, 93.89MiB / 3.703GiB, 2.48%, 222kB / 279kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.57%, 93.81MiB / 3.703GiB, 2.47%, 222kB / 279kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.57%, 93.81MiB / 3.703GiB, 2.47%, 222kB / 279kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.21%, 94MiB / 3.703GiB, 2.48%, 222kB / 279kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.21%, 94MiB / 3.703GiB, 2.48%, 222kB / 279kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.41%, 93.93MiB / 3.703GiB, 2.48%, 222kB / 279kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.41%, 93.93MiB / 3.703GiB, 2.48%, 222kB / 279kB, 1.83MB / 105GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.22%, 94.02MiB / 3.703GiB, 2.48%, 222kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.22%, 94.02MiB / 3.703GiB, 2.48%, 222kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.23%, 94.21MiB / 3.703GiB, 2.48%, 222kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.23%, 94.21MiB / 3.703GiB, 2.48%, 222kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.88%, 94.08MiB / 3.703GiB, 2.48%, 222kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.88%, 94.08MiB / 3.703GiB, 2.48%, 222kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 94.03MiB / 3.703GiB, 2.48%, 222kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 94.03MiB / 3.703GiB, 2.48%, 222kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.85%, 94.22MiB / 3.703GiB, 2.49%, 222kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.85%, 94.22MiB / 3.703GiB, 2.49%, 222kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.99%, 94.15MiB / 3.703GiB, 2.48%, 222kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.99%, 94.15MiB / 3.703GiB, 2.48%, 222kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.04%, 94.18MiB / 3.703GiB, 2.48%, 222kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.04%, 94.18MiB / 3.703GiB, 2.48%, 222kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.85%, 94.22MiB / 3.703GiB, 2.49%, 222kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.85%, 94.22MiB / 3.703GiB, 2.49%, 222kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.95%, 94.54MiB / 3.703GiB, 2.49%, 222kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.95%, 94.54MiB / 3.703GiB, 2.49%, 222kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.30%, 94.51MiB / 3.703GiB, 2.49%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.30%, 94.51MiB / 3.703GiB, 2.49%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.96%, 94.5MiB / 3.703GiB, 2.49%, 223kB / 279kB, 1.83MB / 106GB
