[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.01%, 28.05MiB / 3.703GiB, 0.74%, 243kB / 311kB, 2.12MB / 118GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.71%, 47.45MiB / 3.703GiB, 1.25%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.71%, 47.45MiB / 3.703GiB, 1.25%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.42%, 47.51MiB / 3.703GiB, 1.25%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.42%, 47.51MiB / 3.703GiB, 1.25%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.91%, 47.37MiB / 3.703GiB, 1.25%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.91%, 47.37MiB / 3.703GiB, 1.25%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.30%, 47.35MiB / 3.703GiB, 1.25%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.30%, 47.35MiB / 3.703GiB, 1.25%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.31%, 47.76MiB / 3.703GiB, 1.26%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.31%, 47.76MiB / 3.703GiB, 1.26%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.72%, 47.7MiB / 3.703GiB, 1.26%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.72%, 47.7MiB / 3.703GiB, 1.26%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.34%, 47.91MiB / 3.703GiB, 1.26%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.34%, 47.91MiB / 3.703GiB, 1.26%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.30%, 47.91MiB / 3.703GiB, 1.26%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.30%, 47.91MiB / 3.703GiB, 1.26%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.10%, 48.1MiB / 3.703GiB, 1.27%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.10%, 48.1MiB / 3.703GiB, 1.27%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.06%, 48.16MiB / 3.703GiB, 1.27%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.06%, 48.16MiB / 3.703GiB, 1.27%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.28%, 48.09MiB / 3.703GiB, 1.27%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.28%, 48.09MiB / 3.703GiB, 1.27%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.28%, 48.09MiB / 3.703GiB, 1.27%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.73%, 48.25MiB / 3.703GiB, 1.27%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.73%, 48.25MiB / 3.703GiB, 1.27%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.14%, 48.29MiB / 3.703GiB, 1.27%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.14%, 48.29MiB / 3.703GiB, 1.27%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.07%, 48.58MiB / 3.703GiB, 1.28%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.07%, 48.58MiB / 3.703GiB, 1.28%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.82%, 48.61MiB / 3.703GiB, 1.28%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.82%, 48.61MiB / 3.703GiB, 1.28%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.91%, 48.52MiB / 3.703GiB, 1.28%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.91%, 48.52MiB / 3.703GiB, 1.28%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.44%, 48.5MiB / 3.703GiB, 1.28%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.44%, 48.5MiB / 3.703GiB, 1.28%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.32%, 48.61MiB / 3.703GiB, 1.28%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.32%, 48.61MiB / 3.703GiB, 1.28%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.16%, 48.66MiB / 3.703GiB, 1.28%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.16%, 48.66MiB / 3.703GiB, 1.28%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.70%, 49MiB / 3.703GiB, 1.29%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.70%, 49MiB / 3.703GiB, 1.29%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.81%, 49.12MiB / 3.703GiB, 1.30%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.81%, 49.12MiB / 3.703GiB, 1.30%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.79%, 49.07MiB / 3.703GiB, 1.29%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.79%, 49.07MiB / 3.703GiB, 1.29%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.34%, 49.05MiB / 3.703GiB, 1.29%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.34%, 49.05MiB / 3.703GiB, 1.29%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.71%, 49.25MiB / 3.703GiB, 1.30%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.71%, 49.25MiB / 3.703GiB, 1.30%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.14%, 49.2MiB / 3.703GiB, 1.30%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.14%, 49.2MiB / 3.703GiB, 1.30%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.76%, 49.21MiB / 3.703GiB, 1.30%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.76%, 49.21MiB / 3.703GiB, 1.30%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.76%, 49.53MiB / 3.703GiB, 1.31%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.76%, 49.53MiB / 3.703GiB, 1.31%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.62%, 49.44MiB / 3.703GiB, 1.30%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.62%, 49.44MiB / 3.703GiB, 1.30%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.49%, 49.67MiB / 3.703GiB, 1.31%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.49%, 49.67MiB / 3.703GiB, 1.31%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.14%, 49.77MiB / 3.703GiB, 1.31%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.14%, 49.77MiB / 3.703GiB, 1.31%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.60%, 49.93MiB / 3.703GiB, 1.32%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.60%, 49.93MiB / 3.703GiB, 1.32%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.58%, 49.98MiB / 3.703GiB, 1.32%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.58%, 49.98MiB / 3.703GiB, 1.32%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.58%, 50.14MiB / 3.703GiB, 1.32%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.58%, 50.14MiB / 3.703GiB, 1.32%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.45%, 50.08MiB / 3.703GiB, 1.32%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.45%, 50.08MiB / 3.703GiB, 1.32%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.21%, 50.2MiB / 3.703GiB, 1.32%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.21%, 50.2MiB / 3.703GiB, 1.32%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.84%, 50.31MiB / 3.703GiB, 1.33%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.84%, 50.31MiB / 3.703GiB, 1.33%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.13%, 50.37MiB / 3.703GiB, 1.33%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.13%, 50.37MiB / 3.703GiB, 1.33%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.65%, 50.53MiB / 3.703GiB, 1.33%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.65%, 50.53MiB / 3.703GiB, 1.33%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.82%, 50.57MiB / 3.703GiB, 1.33%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.82%, 50.57MiB / 3.703GiB, 1.33%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.82%, 50.57MiB / 3.703GiB, 1.33%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.44%, 50.57MiB / 3.703GiB, 1.33%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.44%, 50.57MiB / 3.703GiB, 1.33%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.46%, 50.83MiB / 3.703GiB, 1.34%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.46%, 50.83MiB / 3.703GiB, 1.34%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.63%, 50.78MiB / 3.703GiB, 1.34%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.63%, 50.78MiB / 3.703GiB, 1.34%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.31%, 50.83MiB / 3.703GiB, 1.34%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.31%, 50.83MiB / 3.703GiB, 1.34%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.95%, 50.7MiB / 3.703GiB, 1.34%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.95%, 50.7MiB / 3.703GiB, 1.34%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.48%, 53.78MiB / 3.703GiB, 1.42%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.48%, 53.78MiB / 3.703GiB, 1.42%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.48%, 51.18MiB / 3.703GiB, 1.35%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.48%, 51.18MiB / 3.703GiB, 1.35%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.85%, 51.19MiB / 3.703GiB, 1.35%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.85%, 51.19MiB / 3.703GiB, 1.35%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.73%, 51.47MiB / 3.703GiB, 1.36%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.73%, 51.47MiB / 3.703GiB, 1.36%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.28%, 51.37MiB / 3.703GiB, 1.35%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.28%, 51.37MiB / 3.703GiB, 1.35%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.23%, 51.55MiB / 3.703GiB, 1.36%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.23%, 51.55MiB / 3.703GiB, 1.36%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.12%, 51.82MiB / 3.703GiB, 1.37%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.12%, 51.82MiB / 3.703GiB, 1.37%, 246kB / 314kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.17%, 51.66MiB / 3.703GiB, 1.36%, 247kB / 315kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.17%, 51.66MiB / 3.703GiB, 1.36%, 247kB / 315kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.75%, 51.75MiB / 3.703GiB, 1.36%, 247kB / 315kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.75%, 51.75MiB / 3.703GiB, 1.36%, 247kB / 315kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.31%, 51.75MiB / 3.703GiB, 1.36%, 247kB / 315kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.31%, 51.75MiB / 3.703GiB, 1.36%, 247kB / 315kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.14%, 51.95MiB / 3.703GiB, 1.37%, 247kB / 315kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.14%, 51.95MiB / 3.703GiB, 1.37%, 247kB / 315kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.24%, 51.96MiB / 3.703GiB, 1.37%, 247kB / 315kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.24%, 51.96MiB / 3.703GiB, 1.37%, 247kB / 315kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.37%, 52.09MiB / 3.703GiB, 1.37%, 247kB / 315kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.37%, 52.09MiB / 3.703GiB, 1.37%, 247kB / 315kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.29%, 52.21MiB / 3.703GiB, 1.38%, 247kB / 315kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.29%, 52.21MiB / 3.703GiB, 1.38%, 247kB / 315kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.93%, 52.37MiB / 3.703GiB, 1.38%, 247kB / 315kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.93%, 52.37MiB / 3.703GiB, 1.38%, 247kB / 315kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.00%, 52.46MiB / 3.703GiB, 1.38%, 247kB / 315kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.00%, 52.46MiB / 3.703GiB, 1.38%, 247kB / 315kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.97%, 52.52MiB / 3.703GiB, 1.39%, 247kB / 315kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.97%, 52.52MiB / 3.703GiB, 1.39%, 247kB / 315kB, 2.14MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.88%, 52.48MiB / 3.703GiB, 1.38%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.88%, 52.48MiB / 3.703GiB, 1.38%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.63%, 52.54MiB / 3.703GiB, 1.39%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.63%, 52.54MiB / 3.703GiB, 1.39%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.26%, 52.57MiB / 3.703GiB, 1.39%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.26%, 52.57MiB / 3.703GiB, 1.39%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 52.73MiB / 3.703GiB, 1.39%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 52.73MiB / 3.703GiB, 1.39%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.35%, 52.78MiB / 3.703GiB, 1.39%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.35%, 52.78MiB / 3.703GiB, 1.39%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.39%, 52.87MiB / 3.703GiB, 1.39%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.39%, 52.87MiB / 3.703GiB, 1.39%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.20%, 52.88MiB / 3.703GiB, 1.39%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.20%, 52.88MiB / 3.703GiB, 1.39%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.57%, 53.04MiB / 3.703GiB, 1.40%, 247kB / 315kB, 2.15MB / 120GB
