[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.87%, 30.24MiB / 3.703GiB, 0.80%, 324kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.21%, 93.94MiB / 3.703GiB, 2.48%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.21%, 93.94MiB / 3.703GiB, 2.48%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.26%, 94.05MiB / 3.703GiB, 2.48%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.26%, 94.05MiB / 3.703GiB, 2.48%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.20%, 93.94MiB / 3.703GiB, 2.48%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.20%, 93.94MiB / 3.703GiB, 2.48%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.29%, 93.94MiB / 3.703GiB, 2.48%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.29%, 93.94MiB / 3.703GiB, 2.48%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.13%, 94.16MiB / 3.703GiB, 2.48%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.13%, 94.16MiB / 3.703GiB, 2.48%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.54%, 94.18MiB / 3.703GiB, 2.48%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.54%, 94.18MiB / 3.703GiB, 2.48%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.65%, 94.29MiB / 3.703GiB, 2.49%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.65%, 94.29MiB / 3.703GiB, 2.49%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.54%, 94.22MiB / 3.703GiB, 2.49%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.54%, 94.22MiB / 3.703GiB, 2.49%, 333kB / 417kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.17%, 94.21MiB / 3.703GiB, 2.48%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.17%, 94.21MiB / 3.703GiB, 2.48%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.39%, 94.38MiB / 3.703GiB, 2.49%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.39%, 94.38MiB / 3.703GiB, 2.49%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.32%, 94.5MiB / 3.703GiB, 2.49%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.32%, 94.5MiB / 3.703GiB, 2.49%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.74%, 94.48MiB / 3.703GiB, 2.49%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.74%, 94.48MiB / 3.703GiB, 2.49%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.31%, 94.38MiB / 3.703GiB, 2.49%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.31%, 94.38MiB / 3.703GiB, 2.49%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.81%, 94.6MiB / 3.703GiB, 2.50%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.81%, 94.6MiB / 3.703GiB, 2.50%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 94.57MiB / 3.703GiB, 2.49%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 94.57MiB / 3.703GiB, 2.49%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.93%, 94.55MiB / 3.703GiB, 2.49%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.93%, 94.55MiB / 3.703GiB, 2.49%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.42%, 94.61MiB / 3.703GiB, 2.50%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.42%, 94.61MiB / 3.703GiB, 2.50%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.84%, 94.57MiB / 3.703GiB, 2.49%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.84%, 94.57MiB / 3.703GiB, 2.49%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.61%, 96.74MiB / 3.703GiB, 2.55%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.61%, 96.74MiB / 3.703GiB, 2.55%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.23%, 94.66MiB / 3.703GiB, 2.50%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.23%, 94.66MiB / 3.703GiB, 2.50%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.05%, 94.77MiB / 3.703GiB, 2.50%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.05%, 94.77MiB / 3.703GiB, 2.50%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.68%, 94.74MiB / 3.703GiB, 2.50%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.68%, 94.74MiB / 3.703GiB, 2.50%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.21%, 94.74MiB / 3.703GiB, 2.50%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.21%, 94.74MiB / 3.703GiB, 2.50%, 333kB / 418kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.39%, 94.73MiB / 3.703GiB, 2.50%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.39%, 94.73MiB / 3.703GiB, 2.50%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 94.92MiB / 3.703GiB, 2.50%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 94.92MiB / 3.703GiB, 2.50%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.96%, 94.8MiB / 3.703GiB, 2.50%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.96%, 94.8MiB / 3.703GiB, 2.50%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 94.98MiB / 3.703GiB, 2.51%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 94.98MiB / 3.703GiB, 2.51%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 95.07MiB / 3.703GiB, 2.51%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 95.07MiB / 3.703GiB, 2.51%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.38%, 95.01MiB / 3.703GiB, 2.51%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.38%, 95.01MiB / 3.703GiB, 2.51%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.92%, 95.23MiB / 3.703GiB, 2.51%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.92%, 95.23MiB / 3.703GiB, 2.51%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.85%, 95.32MiB / 3.703GiB, 2.51%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.85%, 95.32MiB / 3.703GiB, 2.51%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.85%, 95.32MiB / 3.703GiB, 2.51%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.97%, 95.13MiB / 3.703GiB, 2.51%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.97%, 95.13MiB / 3.703GiB, 2.51%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.58%, 95.13MiB / 3.703GiB, 2.51%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.58%, 95.13MiB / 3.703GiB, 2.51%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.81%, 95.32MiB / 3.703GiB, 2.51%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.81%, 95.32MiB / 3.703GiB, 2.51%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 95.24MiB / 3.703GiB, 2.51%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 95.24MiB / 3.703GiB, 2.51%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.63%, 95.33MiB / 3.703GiB, 2.51%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.63%, 95.33MiB / 3.703GiB, 2.51%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.76%, 95.22MiB / 3.703GiB, 2.51%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.76%, 95.22MiB / 3.703GiB, 2.51%, 334kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.76%, 95.32MiB / 3.703GiB, 2.51%, 335kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.76%, 95.32MiB / 3.703GiB, 2.51%, 335kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.19%, 95.46MiB / 3.703GiB, 2.52%, 335kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.19%, 95.46MiB / 3.703GiB, 2.52%, 335kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.18%, 95.46MiB / 3.703GiB, 2.52%, 335kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.18%, 95.46MiB / 3.703GiB, 2.52%, 335kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.04%, 95.52MiB / 3.703GiB, 2.52%, 335kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.04%, 95.52MiB / 3.703GiB, 2.52%, 335kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 95.67MiB / 3.703GiB, 2.52%, 335kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 95.67MiB / 3.703GiB, 2.52%, 335kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.49%, 95.78MiB / 3.703GiB, 2.53%, 335kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.49%, 95.78MiB / 3.703GiB, 2.53%, 335kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.62%, 95.7MiB / 3.703GiB, 2.52%, 335kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.62%, 95.7MiB / 3.703GiB, 2.52%, 335kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.95%, 95.83MiB / 3.703GiB, 2.53%, 335kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.95%, 95.83MiB / 3.703GiB, 2.53%, 335kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.31%, 95.82MiB / 3.703GiB, 2.53%, 335kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.31%, 95.82MiB / 3.703GiB, 2.53%, 335kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.84%, 96.01MiB / 3.703GiB, 2.53%, 335kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.84%, 96.01MiB / 3.703GiB, 2.53%, 335kB / 419kB, 2.15MB / 152GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 96.02MiB / 3.703GiB, 2.53%, 335kB / 419kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 96.02MiB / 3.703GiB, 2.53%, 335kB / 419kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.85%, 96.02MiB / 3.703GiB, 2.53%, 335kB / 419kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.85%, 96.02MiB / 3.703GiB, 2.53%, 335kB / 419kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.48%, 95.96MiB / 3.703GiB, 2.53%, 335kB / 419kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.48%, 95.96MiB / 3.703GiB, 2.53%, 335kB / 419kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.33%, 95.93MiB / 3.703GiB, 2.53%, 335kB / 419kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.33%, 95.93MiB / 3.703GiB, 2.53%, 335kB / 419kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.95%, 96.04MiB / 3.703GiB, 2.53%, 335kB / 419kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.95%, 96.04MiB / 3.703GiB, 2.53%, 335kB / 419kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.97%, 96.16MiB / 3.703GiB, 2.54%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.97%, 96.16MiB / 3.703GiB, 2.54%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.97%, 96.16MiB / 3.703GiB, 2.54%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.54%, 96.3MiB / 3.703GiB, 2.54%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.54%, 96.3MiB / 3.703GiB, 2.54%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.59%, 96.32MiB / 3.703GiB, 2.54%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.59%, 96.32MiB / 3.703GiB, 2.54%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.93%, 96.38MiB / 3.703GiB, 2.54%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.93%, 96.38MiB / 3.703GiB, 2.54%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.79%, 96.17MiB / 3.703GiB, 2.54%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.79%, 96.17MiB / 3.703GiB, 2.54%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 96.46MiB / 3.703GiB, 2.54%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 96.46MiB / 3.703GiB, 2.54%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.99%, 96.29MiB / 3.703GiB, 2.54%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.99%, 96.29MiB / 3.703GiB, 2.54%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.95%, 96.41MiB / 3.703GiB, 2.54%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.95%, 96.41MiB / 3.703GiB, 2.54%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.36%, 96.48MiB / 3.703GiB, 2.54%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.36%, 96.48MiB / 3.703GiB, 2.54%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.56%, 96.57MiB / 3.703GiB, 2.55%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.56%, 96.57MiB / 3.703GiB, 2.55%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.97%, 96.51MiB / 3.703GiB, 2.55%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.97%, 96.51MiB / 3.703GiB, 2.55%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.32%, 96.7MiB / 3.703GiB, 2.55%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.32%, 96.7MiB / 3.703GiB, 2.55%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.54%, 96.59MiB / 3.703GiB, 2.55%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.54%, 96.59MiB / 3.703GiB, 2.55%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.15%, 96.59MiB / 3.703GiB, 2.55%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.15%, 96.59MiB / 3.703GiB, 2.55%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.43%, 96.66MiB / 3.703GiB, 2.55%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.43%, 96.66MiB / 3.703GiB, 2.55%, 335kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.88%, 96.75MiB / 3.703GiB, 2.55%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.88%, 96.75MiB / 3.703GiB, 2.55%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 96.94MiB / 3.703GiB, 2.56%, 336kB / 420kB, 2.15MB / 153GB
