[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.30%, 23.4MiB / 3.703GiB, 0.62%, 130kB / 171kB, 1.47MB / 71.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.09%, 56.79MiB / 3.703GiB, 1.50%, 133kB / 174kB, 1.49MB / 73.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.09%, 56.79MiB / 3.703GiB, 1.50%, 133kB / 174kB, 1.49MB / 73.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.89%, 56.9MiB / 3.703GiB, 1.50%, 133kB / 174kB, 1.49MB / 73.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.89%, 56.9MiB / 3.703GiB, 1.50%, 133kB / 174kB, 1.49MB / 73.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.29%, 57.12MiB / 3.703GiB, 1.51%, 133kB / 174kB, 1.49MB / 73.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.29%, 57.12MiB / 3.703GiB, 1.51%, 133kB / 174kB, 1.49MB / 73.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.41%, 57.16MiB / 3.703GiB, 1.51%, 133kB / 174kB, 1.49MB / 73.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.41%, 57.16MiB / 3.703GiB, 1.51%, 133kB / 174kB, 1.49MB / 73.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.06%, 57.15MiB / 3.703GiB, 1.51%, 133kB / 174kB, 1.49MB / 73.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.06%, 57.15MiB / 3.703GiB, 1.51%, 133kB / 174kB, 1.49MB / 73.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.34%, 57.29MiB / 3.703GiB, 1.51%, 133kB / 174kB, 1.49MB / 73.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.34%, 57.29MiB / 3.703GiB, 1.51%, 133kB / 174kB, 1.49MB / 73.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.34%, 57.29MiB / 3.703GiB, 1.51%, 133kB / 174kB, 1.49MB / 73.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.10%, 57.48MiB / 3.703GiB, 1.52%, 133kB / 174kB, 1.49MB / 73.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.10%, 57.48MiB / 3.703GiB, 1.52%, 133kB / 174kB, 1.49MB / 73.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.45%, 57.54MiB / 3.703GiB, 1.52%, 133kB / 174kB, 1.49MB / 73.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.45%, 57.54MiB / 3.703GiB, 1.52%, 133kB / 174kB, 1.49MB / 73.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.73%, 57.7MiB / 3.703GiB, 1.52%, 133kB / 174kB, 1.49MB / 73.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.73%, 57.7MiB / 3.703GiB, 1.52%, 133kB / 174kB, 1.49MB / 73.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.99%, 57.79MiB / 3.703GiB, 1.52%, 133kB / 174kB, 1.49MB / 73.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.99%, 57.79MiB / 3.703GiB, 1.52%, 133kB / 174kB, 1.49MB / 73.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.26%, 57.82MiB / 3.703GiB, 1.53%, 133kB / 174kB, 1.49MB / 73.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.26%, 57.82MiB / 3.703GiB, 1.53%, 133kB / 174kB, 1.49MB / 73.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.84%, 57.98MiB / 3.703GiB, 1.53%, 133kB / 174kB, 1.49MB / 73.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.84%, 57.98MiB / 3.703GiB, 1.53%, 133kB / 174kB, 1.49MB / 73.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.06%, 58.04MiB / 3.703GiB, 1.53%, 133kB / 174kB, 1.49MB / 73.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.06%, 58.04MiB / 3.703GiB, 1.53%, 133kB / 174kB, 1.49MB / 73.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.83%, 58.37MiB / 3.703GiB, 1.54%, 133kB / 174kB, 1.49MB / 73.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.83%, 58.37MiB / 3.703GiB, 1.54%, 133kB / 174kB, 1.49MB / 73.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.65%, 58.29MiB / 3.703GiB, 1.54%, 133kB / 174kB, 1.49MB / 73.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.65%, 58.29MiB / 3.703GiB, 1.54%, 133kB / 174kB, 1.49MB / 73.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.02%, 58.44MiB / 3.703GiB, 1.54%, 133kB / 174kB, 1.49MB / 73.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.02%, 58.44MiB / 3.703GiB, 1.54%, 133kB / 174kB, 1.49MB / 73.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.71%, 58.37MiB / 3.703GiB, 1.54%, 133kB / 174kB, 1.49MB / 73.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.71%, 58.37MiB / 3.703GiB, 1.54%, 133kB / 174kB, 1.49MB / 73.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.76%, 58.63MiB / 3.703GiB, 1.55%, 134kB / 174kB, 1.49MB / 73.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.76%, 58.63MiB / 3.703GiB, 1.55%, 134kB / 174kB, 1.49MB / 73.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.70%, 58.65MiB / 3.703GiB, 1.55%, 134kB / 174kB, 1.49MB / 73.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.70%, 58.65MiB / 3.703GiB, 1.55%, 134kB / 174kB, 1.49MB / 73.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.81%, 59.02MiB / 3.703GiB, 1.56%, 134kB / 174kB, 1.49MB / 73.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.81%, 59.02MiB / 3.703GiB, 1.56%, 134kB / 174kB, 1.49MB / 73.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.85%, 59.08MiB / 3.703GiB, 1.56%, 134kB / 174kB, 1.49MB / 73.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.85%, 59.08MiB / 3.703GiB, 1.56%, 134kB / 174kB, 1.49MB / 73.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.74%, 58.11MiB / 3.703GiB, 1.53%, 134kB / 174kB, 1.5MB / 73.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.74%, 58.11MiB / 3.703GiB, 1.53%, 134kB / 174kB, 1.5MB / 73.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 170.35%, 63.84MiB / 3.703GiB, 1.68%, 135kB / 177kB, 1.5MB / 73.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 170.35%, 63.84MiB / 3.703GiB, 1.68%, 135kB / 177kB, 1.5MB / 73.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 79.10%, 46.44MiB / 3.703GiB, 1.22%, 135kB / 177kB, 1.5MB / 73.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 79.10%, 46.44MiB / 3.703GiB, 1.22%, 135kB / 177kB, 1.5MB / 73.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.34%, 46.48MiB / 3.703GiB, 1.23%, 135kB / 177kB, 1.5MB / 73.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.34%, 46.48MiB / 3.703GiB, 1.23%, 135kB / 177kB, 1.5MB / 73.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.92%, 46.45MiB / 3.703GiB, 1.23%, 135kB / 177kB, 1.5MB / 74GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.92%, 46.45MiB / 3.703GiB, 1.23%, 135kB / 177kB, 1.5MB / 74GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.17%, 46.58MiB / 3.703GiB, 1.23%, 135kB / 177kB, 1.5MB / 74GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.17%, 46.58MiB / 3.703GiB, 1.23%, 135kB / 177kB, 1.5MB / 74GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 46.62MiB / 3.703GiB, 1.23%, 135kB / 177kB, 1.5MB / 74GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 46.62MiB / 3.703GiB, 1.23%, 135kB / 177kB, 1.5MB / 74GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 46.52MiB / 3.703GiB, 1.23%, 135kB / 177kB, 1.5MB / 74GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 46.52MiB / 3.703GiB, 1.23%, 135kB / 177kB, 1.5MB / 74GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.19%, 46.59MiB / 3.703GiB, 1.23%, 135kB / 177kB, 1.5MB / 74GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.19%, 46.59MiB / 3.703GiB, 1.23%, 135kB / 177kB, 1.5MB / 74GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.29%, 46.6MiB / 3.703GiB, 1.23%, 135kB / 177kB, 1.5MB / 74GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.29%, 46.6MiB / 3.703GiB, 1.23%, 135kB / 177kB, 1.5MB / 74GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.23%, 46.74MiB / 3.703GiB, 1.23%, 135kB / 177kB, 1.5MB / 74.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.23%, 46.74MiB / 3.703GiB, 1.23%, 135kB / 177kB, 1.5MB / 74.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.08%, 46.93MiB / 3.703GiB, 1.24%, 135kB / 177kB, 1.5MB / 74.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.08%, 46.93MiB / 3.703GiB, 1.24%, 135kB / 177kB, 1.5MB / 74.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.84%, 47.15MiB / 3.703GiB, 1.24%, 135kB / 177kB, 1.5MB / 74.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.84%, 47.15MiB / 3.703GiB, 1.24%, 135kB / 177kB, 1.5MB / 74.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.30%, 47.08MiB / 3.703GiB, 1.24%, 135kB / 177kB, 1.5MB / 74.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.30%, 47.08MiB / 3.703GiB, 1.24%, 135kB / 177kB, 1.5MB / 74.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.48%, 47.2MiB / 3.703GiB, 1.24%, 135kB / 177kB, 1.5MB / 74.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.48%, 47.2MiB / 3.703GiB, 1.24%, 135kB / 177kB, 1.5MB / 74.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.92%, 47.2MiB / 3.703GiB, 1.24%, 135kB / 177kB, 1.5MB / 74.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.92%, 47.2MiB / 3.703GiB, 1.24%, 135kB / 177kB, 1.5MB / 74.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.02%, 47.25MiB / 3.703GiB, 1.25%, 135kB / 177kB, 1.5MB / 74.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.02%, 47.25MiB / 3.703GiB, 1.25%, 135kB / 177kB, 1.5MB / 74.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 47.46MiB / 3.703GiB, 1.25%, 135kB / 177kB, 1.5MB / 74.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 47.46MiB / 3.703GiB, 1.25%, 135kB / 177kB, 1.5MB / 74.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 47.46MiB / 3.703GiB, 1.25%, 135kB / 177kB, 1.5MB / 74.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.71%, 47.56MiB / 3.703GiB, 1.25%, 135kB / 177kB, 1.5MB / 74.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.71%, 47.56MiB / 3.703GiB, 1.25%, 135kB / 177kB, 1.5MB / 74.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.33%, 47.64MiB / 3.703GiB, 1.26%, 135kB / 177kB, 1.5MB / 74.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.33%, 47.64MiB / 3.703GiB, 1.26%, 135kB / 177kB, 1.5MB / 74.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.59%, 47.78MiB / 3.703GiB, 1.26%, 135kB / 177kB, 1.5MB / 74.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.59%, 47.78MiB / 3.703GiB, 1.26%, 135kB / 177kB, 1.5MB / 74.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.11%, 47.71MiB / 3.703GiB, 1.26%, 135kB / 177kB, 1.5MB / 74.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.11%, 47.71MiB / 3.703GiB, 1.26%, 135kB / 177kB, 1.5MB / 74.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.01%, 47.82MiB / 3.703GiB, 1.26%, 135kB / 177kB, 1.5MB / 74.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.01%, 47.82MiB / 3.703GiB, 1.26%, 135kB / 177kB, 1.5MB / 74.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 48.11MiB / 3.703GiB, 1.27%, 135kB / 177kB, 1.5MB / 74.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 48.11MiB / 3.703GiB, 1.27%, 135kB / 177kB, 1.5MB / 74.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.26%, 48.1MiB / 3.703GiB, 1.27%, 135kB / 177kB, 1.5MB / 74.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.26%, 48.1MiB / 3.703GiB, 1.27%, 135kB / 177kB, 1.5MB / 74.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.62%, 48.33MiB / 3.703GiB, 1.27%, 135kB / 177kB, 1.5MB / 74.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.62%, 48.33MiB / 3.703GiB, 1.27%, 135kB / 177kB, 1.5MB / 74.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.16%, 48.36MiB / 3.703GiB, 1.28%, 135kB / 177kB, 1.5MB / 74.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.16%, 48.36MiB / 3.703GiB, 1.28%, 135kB / 177kB, 1.5MB / 74.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.90%, 48.41MiB / 3.703GiB, 1.28%, 135kB / 177kB, 1.5MB / 74.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.90%, 48.41MiB / 3.703GiB, 1.28%, 135kB / 177kB, 1.5MB / 74.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 48.57MiB / 3.703GiB, 1.28%, 135kB / 177kB, 1.5MB / 74.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 48.57MiB / 3.703GiB, 1.28%, 135kB / 177kB, 1.5MB / 74.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.13%, 48.87MiB / 3.703GiB, 1.29%, 135kB / 177kB, 1.5MB / 74.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.13%, 48.87MiB / 3.703GiB, 1.29%, 135kB / 177kB, 1.5MB / 74.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.40%, 48.88MiB / 3.703GiB, 1.29%, 135kB / 177kB, 1.5MB / 74.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.40%, 48.88MiB / 3.703GiB, 1.29%, 135kB / 177kB, 1.5MB / 74.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.88%, 48.95MiB / 3.703GiB, 1.29%, 135kB / 177kB, 1.5MB / 74.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.88%, 48.95MiB / 3.703GiB, 1.29%, 135kB / 177kB, 1.5MB / 74.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.53%, 49.13MiB / 3.703GiB, 1.30%, 135kB / 177kB, 1.5MB / 74.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.53%, 49.13MiB / 3.703GiB, 1.30%, 135kB / 177kB, 1.5MB / 74.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.98%, 49.27MiB / 3.703GiB, 1.30%, 135kB / 177kB, 1.5MB / 74.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.98%, 49.27MiB / 3.703GiB, 1.30%, 135kB / 177kB, 1.5MB / 74.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.04%, 49.43MiB / 3.703GiB, 1.30%, 135kB / 177kB, 1.5MB / 74.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.04%, 49.43MiB / 3.703GiB, 1.30%, 135kB / 177kB, 1.5MB / 74.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.45%, 49.57MiB / 3.703GiB, 1.31%, 135kB / 177kB, 1.51MB / 74.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.45%, 49.57MiB / 3.703GiB, 1.31%, 135kB / 177kB, 1.51MB / 74.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.04%, 49.55MiB / 3.703GiB, 1.31%, 135kB / 177kB, 1.51MB / 74.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.04%, 49.55MiB / 3.703GiB, 1.31%, 135kB / 177kB, 1.51MB / 74.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 49.76MiB / 3.703GiB, 1.31%, 135kB / 177kB, 1.51MB / 74.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 49.76MiB / 3.703GiB, 1.31%, 135kB / 177kB, 1.51MB / 74.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.66%, 49.67MiB / 3.703GiB, 1.31%, 135kB / 177kB, 1.51MB / 74.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.66%, 49.67MiB / 3.703GiB, 1.31%, 135kB / 177kB, 1.51MB / 74.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.39%, 49.64MiB / 3.703GiB, 1.31%, 135kB / 177kB, 1.51MB / 74.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.39%, 49.64MiB / 3.703GiB, 1.31%, 135kB / 177kB, 1.51MB / 74.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.21%, 50.08MiB / 3.703GiB, 1.32%, 135kB / 177kB, 1.51MB / 74.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.21%, 50.08MiB / 3.703GiB, 1.32%, 135kB / 177kB, 1.51MB / 74.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.21%, 50.08MiB / 3.703GiB, 1.32%, 135kB / 177kB, 1.51MB / 74.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.76%, 50.13MiB / 3.703GiB, 1.32%, 135kB / 177kB, 1.51MB / 74.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.76%, 50.13MiB / 3.703GiB, 1.32%, 135kB / 177kB, 1.51MB / 74.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.04%, 50.31MiB / 3.703GiB, 1.33%, 135kB / 177kB, 1.51MB / 74.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.04%, 50.31MiB / 3.703GiB, 1.33%, 135kB / 177kB, 1.51MB / 74.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.76%, 50.33MiB / 3.703GiB, 1.33%, 135kB / 177kB, 1.51MB / 74.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.76%, 50.33MiB / 3.703GiB, 1.33%, 135kB / 177kB, 1.51MB / 74.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.04%, 50.26MiB / 3.703GiB, 1.33%, 135kB / 177kB, 1.51MB / 74.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.04%, 50.26MiB / 3.703GiB, 1.33%, 135kB / 177kB, 1.51MB / 74.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.09%, 50.41MiB / 3.703GiB, 1.33%, 135kB / 177kB, 1.51MB / 74.7GB
