[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.15%, 28.53MiB / 3.703GiB, 0.75%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.45%, 56.02MiB / 3.703GiB, 1.48%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.45%, 56.02MiB / 3.703GiB, 1.48%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.55%, 56.03MiB / 3.703GiB, 1.48%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.55%, 56.03MiB / 3.703GiB, 1.48%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.14%, 56.18MiB / 3.703GiB, 1.48%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.14%, 56.18MiB / 3.703GiB, 1.48%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.36%, 56.36MiB / 3.703GiB, 1.49%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.36%, 56.36MiB / 3.703GiB, 1.49%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.28%, 56.36MiB / 3.703GiB, 1.49%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.28%, 56.36MiB / 3.703GiB, 1.49%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.28%, 56.36MiB / 3.703GiB, 1.49%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.56%, 56.3MiB / 3.703GiB, 1.49%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.56%, 56.3MiB / 3.703GiB, 1.49%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.66%, 56.38MiB / 3.703GiB, 1.49%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.66%, 56.38MiB / 3.703GiB, 1.49%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.54%, 56.59MiB / 3.703GiB, 1.49%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.54%, 56.59MiB / 3.703GiB, 1.49%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.03%, 56.54MiB / 3.703GiB, 1.49%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.03%, 56.54MiB / 3.703GiB, 1.49%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.32%, 56.85MiB / 3.703GiB, 1.50%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.32%, 56.85MiB / 3.703GiB, 1.50%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.83%, 56.93MiB / 3.703GiB, 1.50%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.83%, 56.93MiB / 3.703GiB, 1.50%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.10%, 56.79MiB / 3.703GiB, 1.50%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.10%, 56.79MiB / 3.703GiB, 1.50%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.88%, 57.01MiB / 3.703GiB, 1.50%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.88%, 57.01MiB / 3.703GiB, 1.50%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.89%, 57.07MiB / 3.703GiB, 1.51%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.89%, 57.07MiB / 3.703GiB, 1.51%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.73%, 57.19MiB / 3.703GiB, 1.51%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.73%, 57.19MiB / 3.703GiB, 1.51%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.70%, 57.39MiB / 3.703GiB, 1.51%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.70%, 57.39MiB / 3.703GiB, 1.51%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.31%, 57.34MiB / 3.703GiB, 1.51%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.31%, 57.34MiB / 3.703GiB, 1.51%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.42%, 57.29MiB / 3.703GiB, 1.51%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.42%, 57.29MiB / 3.703GiB, 1.51%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.94%, 57.41MiB / 3.703GiB, 1.51%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.94%, 57.41MiB / 3.703GiB, 1.51%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.20%, 57.42MiB / 3.703GiB, 1.51%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.20%, 57.42MiB / 3.703GiB, 1.51%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.62%, 57.58MiB / 3.703GiB, 1.52%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.62%, 57.58MiB / 3.703GiB, 1.52%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.40%, 57.53MiB / 3.703GiB, 1.52%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.40%, 57.53MiB / 3.703GiB, 1.52%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.80%, 57.51MiB / 3.703GiB, 1.52%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.80%, 57.51MiB / 3.703GiB, 1.52%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.53%, 57.64MiB / 3.703GiB, 1.52%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.53%, 57.64MiB / 3.703GiB, 1.52%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.26%, 57.62MiB / 3.703GiB, 1.52%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.26%, 57.62MiB / 3.703GiB, 1.52%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.56%, 57.85MiB / 3.703GiB, 1.53%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.56%, 57.85MiB / 3.703GiB, 1.53%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.45%, 57.95MiB / 3.703GiB, 1.53%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.45%, 57.95MiB / 3.703GiB, 1.53%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.14%, 57.94MiB / 3.703GiB, 1.53%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.14%, 57.94MiB / 3.703GiB, 1.53%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.19%, 58.07MiB / 3.703GiB, 1.53%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.19%, 58.07MiB / 3.703GiB, 1.53%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.78%, 58.03MiB / 3.703GiB, 1.53%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.78%, 58.03MiB / 3.703GiB, 1.53%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.24%, 58.24MiB / 3.703GiB, 1.54%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.24%, 58.24MiB / 3.703GiB, 1.54%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.92%, 58.37MiB / 3.703GiB, 1.54%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.92%, 58.37MiB / 3.703GiB, 1.54%, 258kB / 329kB, 2.15MB / 125GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.08%, 58.43MiB / 3.703GiB, 1.54%, 258kB / 329kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.08%, 58.43MiB / 3.703GiB, 1.54%, 258kB / 329kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.69%, 58.39MiB / 3.703GiB, 1.54%, 258kB / 329kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.69%, 58.39MiB / 3.703GiB, 1.54%, 258kB / 329kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.37%, 58.53MiB / 3.703GiB, 1.54%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.37%, 58.53MiB / 3.703GiB, 1.54%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.10%, 58.63MiB / 3.703GiB, 1.55%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.10%, 58.63MiB / 3.703GiB, 1.55%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.97%, 58.59MiB / 3.703GiB, 1.55%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.97%, 58.59MiB / 3.703GiB, 1.55%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.13%, 58.76MiB / 3.703GiB, 1.55%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.13%, 58.76MiB / 3.703GiB, 1.55%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.76%, 58.73MiB / 3.703GiB, 1.55%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.76%, 58.73MiB / 3.703GiB, 1.55%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.39%, 58.83MiB / 3.703GiB, 1.55%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.39%, 58.83MiB / 3.703GiB, 1.55%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.39%, 58.83MiB / 3.703GiB, 1.55%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.66%, 58.93MiB / 3.703GiB, 1.55%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.66%, 58.93MiB / 3.703GiB, 1.55%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.53%, 58.89MiB / 3.703GiB, 1.55%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.53%, 58.89MiB / 3.703GiB, 1.55%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.50%, 58.88MiB / 3.703GiB, 1.55%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.50%, 58.88MiB / 3.703GiB, 1.55%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.04%, 59.09MiB / 3.703GiB, 1.56%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.04%, 59.09MiB / 3.703GiB, 1.56%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.48%, 59.29MiB / 3.703GiB, 1.56%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.48%, 59.29MiB / 3.703GiB, 1.56%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.63%, 59.27MiB / 3.703GiB, 1.56%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.63%, 59.27MiB / 3.703GiB, 1.56%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.70%, 59.33MiB / 3.703GiB, 1.56%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.70%, 59.33MiB / 3.703GiB, 1.56%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.91%, 59.39MiB / 3.703GiB, 1.57%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.91%, 59.39MiB / 3.703GiB, 1.57%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.78%, 59.55MiB / 3.703GiB, 1.57%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.78%, 59.55MiB / 3.703GiB, 1.57%, 258kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.27%, 59.5MiB / 3.703GiB, 1.57%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.27%, 59.5MiB / 3.703GiB, 1.57%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.18%, 59.9MiB / 3.703GiB, 1.58%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.18%, 59.9MiB / 3.703GiB, 1.58%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.47%, 59.88MiB / 3.703GiB, 1.58%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.47%, 59.88MiB / 3.703GiB, 1.58%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.23%, 59.83MiB / 3.703GiB, 1.58%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.23%, 59.83MiB / 3.703GiB, 1.58%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.85%, 59.83MiB / 3.703GiB, 1.58%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.85%, 59.83MiB / 3.703GiB, 1.58%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.13%, 60.11MiB / 3.703GiB, 1.59%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.13%, 60.11MiB / 3.703GiB, 1.59%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.55%, 60.16MiB / 3.703GiB, 1.59%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.55%, 60.16MiB / 3.703GiB, 1.59%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.26%, 60.09MiB / 3.703GiB, 1.58%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.26%, 60.09MiB / 3.703GiB, 1.58%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.63%, 60.38MiB / 3.703GiB, 1.59%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.63%, 60.38MiB / 3.703GiB, 1.59%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.95%, 60.18MiB / 3.703GiB, 1.59%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.95%, 60.18MiB / 3.703GiB, 1.59%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.08%, 60.27MiB / 3.703GiB, 1.59%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.08%, 60.27MiB / 3.703GiB, 1.59%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.55%, 60.28MiB / 3.703GiB, 1.59%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.55%, 60.28MiB / 3.703GiB, 1.59%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.83%, 60.46MiB / 3.703GiB, 1.59%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.83%, 60.46MiB / 3.703GiB, 1.59%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.83%, 60.7MiB / 3.703GiB, 1.60%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.83%, 60.7MiB / 3.703GiB, 1.60%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.91%, 60.61MiB / 3.703GiB, 1.60%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.91%, 60.61MiB / 3.703GiB, 1.60%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.26%, 60.66MiB / 3.703GiB, 1.60%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.26%, 60.66MiB / 3.703GiB, 1.60%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.80%, 60.71MiB / 3.703GiB, 1.60%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.80%, 60.71MiB / 3.703GiB, 1.60%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.97%, 60.74MiB / 3.703GiB, 1.60%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.97%, 60.74MiB / 3.703GiB, 1.60%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.85%, 61.05MiB / 3.703GiB, 1.61%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.85%, 61.05MiB / 3.703GiB, 1.61%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.78%, 61.05MiB / 3.703GiB, 1.61%, 259kB / 330kB, 2.15MB / 126GB
