[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.97%, 25.36MiB / 3.703GiB, 0.67%, 164kB / 214kB, 1.64MB / 87GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.50%, 75.58MiB / 3.703GiB, 1.99%, 170kB / 219kB, 1.66MB / 89GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.50%, 75.58MiB / 3.703GiB, 1.99%, 170kB / 219kB, 1.66MB / 89GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.49%, 75.41MiB / 3.703GiB, 1.99%, 170kB / 219kB, 1.66MB / 89GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.49%, 75.41MiB / 3.703GiB, 1.99%, 170kB / 219kB, 1.66MB / 89GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.20%, 75.72MiB / 3.703GiB, 2.00%, 170kB / 219kB, 1.66MB / 89.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.20%, 75.72MiB / 3.703GiB, 2.00%, 170kB / 219kB, 1.66MB / 89.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 75.84MiB / 3.703GiB, 2.00%, 170kB / 219kB, 1.66MB / 89.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 75.84MiB / 3.703GiB, 2.00%, 170kB / 219kB, 1.66MB / 89.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.04%, 75.75MiB / 3.703GiB, 2.00%, 170kB / 219kB, 1.66MB / 89.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.04%, 75.75MiB / 3.703GiB, 2.00%, 170kB / 219kB, 1.66MB / 89.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.98%, 75.93MiB / 3.703GiB, 2.00%, 170kB / 219kB, 1.66MB / 89.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.98%, 75.93MiB / 3.703GiB, 2.00%, 170kB / 219kB, 1.66MB / 89.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.85%, 75.8MiB / 3.703GiB, 2.00%, 170kB / 219kB, 1.66MB / 89.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.85%, 75.8MiB / 3.703GiB, 2.00%, 170kB / 219kB, 1.66MB / 89.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.20%, 75.86MiB / 3.703GiB, 2.00%, 170kB / 219kB, 1.66MB / 89.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.20%, 75.86MiB / 3.703GiB, 2.00%, 170kB / 219kB, 1.66MB / 89.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.61%, 75.89MiB / 3.703GiB, 2.00%, 170kB / 219kB, 1.66MB / 89.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.61%, 75.89MiB / 3.703GiB, 2.00%, 170kB / 219kB, 1.66MB / 89.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.77%, 76.08MiB / 3.703GiB, 2.01%, 170kB / 219kB, 1.66MB / 89.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.77%, 76.08MiB / 3.703GiB, 2.01%, 170kB / 219kB, 1.66MB / 89.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.56%, 76.19MiB / 3.703GiB, 2.01%, 170kB / 219kB, 1.66MB / 89.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.56%, 76.19MiB / 3.703GiB, 2.01%, 170kB / 219kB, 1.66MB / 89.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.27%, 76.12MiB / 3.703GiB, 2.01%, 170kB / 219kB, 1.66MB / 89.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.27%, 76.12MiB / 3.703GiB, 2.01%, 170kB / 219kB, 1.66MB / 89.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.33%, 76.22MiB / 3.703GiB, 2.01%, 170kB / 219kB, 1.66MB / 89.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.33%, 76.22MiB / 3.703GiB, 2.01%, 170kB / 219kB, 1.66MB / 89.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.33%, 79.2MiB / 3.703GiB, 2.09%, 170kB / 219kB, 1.66MB / 89.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.33%, 79.2MiB / 3.703GiB, 2.09%, 170kB / 219kB, 1.66MB / 89.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 76.51MiB / 3.703GiB, 2.02%, 170kB / 219kB, 1.66MB / 89.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 76.51MiB / 3.703GiB, 2.02%, 170kB / 219kB, 1.66MB / 89.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 76.4MiB / 3.703GiB, 2.02%, 170kB / 219kB, 1.66MB / 89.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 76.4MiB / 3.703GiB, 2.02%, 170kB / 219kB, 1.66MB / 89.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 76.39MiB / 3.703GiB, 2.01%, 170kB / 219kB, 1.66MB / 89.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 76.39MiB / 3.703GiB, 2.01%, 170kB / 219kB, 1.66MB / 89.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.42%, 76.28MiB / 3.703GiB, 2.01%, 170kB / 219kB, 1.66MB / 89.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.42%, 76.28MiB / 3.703GiB, 2.01%, 170kB / 219kB, 1.66MB / 89.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 76.47MiB / 3.703GiB, 2.02%, 170kB / 219kB, 1.66MB / 89.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 76.47MiB / 3.703GiB, 2.02%, 170kB / 219kB, 1.66MB / 89.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.89%, 76.55MiB / 3.703GiB, 2.02%, 170kB / 219kB, 1.66MB / 89.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.89%, 76.55MiB / 3.703GiB, 2.02%, 170kB / 219kB, 1.66MB / 89.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.22%, 76.51MiB / 3.703GiB, 2.02%, 170kB / 219kB, 1.66MB / 89.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.22%, 76.51MiB / 3.703GiB, 2.02%, 170kB / 219kB, 1.66MB / 89.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.73%, 76.93MiB / 3.703GiB, 2.03%, 170kB / 219kB, 1.66MB / 89.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.73%, 76.93MiB / 3.703GiB, 2.03%, 170kB / 219kB, 1.66MB / 89.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 76.77MiB / 3.703GiB, 2.02%, 170kB / 219kB, 1.66MB / 89.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 76.77MiB / 3.703GiB, 2.02%, 170kB / 219kB, 1.66MB / 89.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.65%, 77.01MiB / 3.703GiB, 2.03%, 170kB / 219kB, 1.66MB / 89.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.65%, 77.01MiB / 3.703GiB, 2.03%, 170kB / 219kB, 1.66MB / 89.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.92%, 76.97MiB / 3.703GiB, 2.03%, 170kB / 219kB, 1.66MB / 89.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.92%, 76.97MiB / 3.703GiB, 2.03%, 170kB / 219kB, 1.66MB / 89.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 77.04MiB / 3.703GiB, 2.03%, 170kB / 220kB, 1.66MB / 89.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 77.04MiB / 3.703GiB, 2.03%, 170kB / 220kB, 1.66MB / 89.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 77.08MiB / 3.703GiB, 2.03%, 170kB / 220kB, 1.66MB / 89.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 77.08MiB / 3.703GiB, 2.03%, 170kB / 220kB, 1.66MB / 89.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.96%, 77.1MiB / 3.703GiB, 2.03%, 170kB / 220kB, 1.66MB / 89.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.96%, 77.1MiB / 3.703GiB, 2.03%, 170kB / 220kB, 1.66MB / 89.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.72%, 77.14MiB / 3.703GiB, 2.03%, 170kB / 220kB, 1.66MB / 89.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.72%, 77.14MiB / 3.703GiB, 2.03%, 170kB / 220kB, 1.66MB / 89.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.06%, 78.77MiB / 3.703GiB, 2.08%, 170kB / 220kB, 1.66MB / 89.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.06%, 78.77MiB / 3.703GiB, 2.08%, 170kB / 220kB, 1.66MB / 89.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.43%, 77.59MiB / 3.703GiB, 2.05%, 170kB / 220kB, 1.66MB / 89.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.43%, 77.59MiB / 3.703GiB, 2.05%, 170kB / 220kB, 1.66MB / 89.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.88%, 77.66MiB / 3.703GiB, 2.05%, 170kB / 220kB, 1.67MB / 89.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.88%, 77.66MiB / 3.703GiB, 2.05%, 170kB / 220kB, 1.67MB / 89.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.28%, 77.63MiB / 3.703GiB, 2.05%, 170kB / 220kB, 1.67MB / 89.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.28%, 77.63MiB / 3.703GiB, 2.05%, 170kB / 220kB, 1.67MB / 89.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.52%, 77.67MiB / 3.703GiB, 2.05%, 170kB / 220kB, 1.67MB / 89.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.52%, 77.67MiB / 3.703GiB, 2.05%, 170kB / 220kB, 1.67MB / 89.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.69%, 77.72MiB / 3.703GiB, 2.05%, 170kB / 220kB, 1.67MB / 89.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.69%, 77.72MiB / 3.703GiB, 2.05%, 170kB / 220kB, 1.67MB / 89.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.82%, 77.69MiB / 3.703GiB, 2.05%, 170kB / 220kB, 1.67MB / 89.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.82%, 77.69MiB / 3.703GiB, 2.05%, 170kB / 220kB, 1.67MB / 89.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.84%, 77.86MiB / 3.703GiB, 2.05%, 170kB / 220kB, 1.67MB / 89.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.84%, 77.86MiB / 3.703GiB, 2.05%, 170kB / 220kB, 1.67MB / 89.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.84%, 77.86MiB / 3.703GiB, 2.05%, 170kB / 220kB, 1.67MB / 89.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.30%, 77.79MiB / 3.703GiB, 2.05%, 170kB / 220kB, 1.67MB / 89.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.30%, 77.79MiB / 3.703GiB, 2.05%, 170kB / 220kB, 1.67MB / 89.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.28%, 77.78MiB / 3.703GiB, 2.05%, 170kB / 220kB, 1.67MB / 89.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.28%, 77.78MiB / 3.703GiB, 2.05%, 170kB / 220kB, 1.67MB / 89.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.75%, 77.97MiB / 3.703GiB, 2.06%, 170kB / 220kB, 1.67MB / 89.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.75%, 77.97MiB / 3.703GiB, 2.06%, 170kB / 220kB, 1.67MB / 89.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.38%, 78.16MiB / 3.703GiB, 2.06%, 171kB / 220kB, 1.67MB / 89.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.38%, 78.16MiB / 3.703GiB, 2.06%, 171kB / 220kB, 1.67MB / 89.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.42%, 78.38MiB / 3.703GiB, 2.07%, 171kB / 220kB, 1.67MB / 89.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.42%, 78.38MiB / 3.703GiB, 2.07%, 171kB / 220kB, 1.67MB / 89.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.09%, 78.25MiB / 3.703GiB, 2.06%, 171kB / 220kB, 1.67MB / 89.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.09%, 78.25MiB / 3.703GiB, 2.06%, 171kB / 220kB, 1.67MB / 89.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.35%, 78.39MiB / 3.703GiB, 2.07%, 171kB / 220kB, 1.67MB / 89.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.35%, 78.39MiB / 3.703GiB, 2.07%, 171kB / 220kB, 1.67MB / 89.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.19%, 78.45MiB / 3.703GiB, 2.07%, 171kB / 220kB, 1.67MB / 89.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.19%, 78.45MiB / 3.703GiB, 2.07%, 171kB / 220kB, 1.67MB / 89.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.24%, 78.32MiB / 3.703GiB, 2.07%, 171kB / 220kB, 1.67MB / 89.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.24%, 78.32MiB / 3.703GiB, 2.07%, 171kB / 220kB, 1.67MB / 89.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.22%, 78.56MiB / 3.703GiB, 2.07%, 171kB / 220kB, 1.67MB / 89.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.22%, 78.56MiB / 3.703GiB, 2.07%, 171kB / 220kB, 1.67MB / 89.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.84%, 78.45MiB / 3.703GiB, 2.07%, 171kB / 220kB, 1.67MB / 89.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.84%, 78.45MiB / 3.703GiB, 2.07%, 171kB / 220kB, 1.67MB / 89.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.27%, 78.76MiB / 3.703GiB, 2.08%, 171kB / 220kB, 1.67MB / 89.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.27%, 78.76MiB / 3.703GiB, 2.08%, 171kB / 220kB, 1.67MB / 89.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.62%, 78.65MiB / 3.703GiB, 2.07%, 171kB / 220kB, 1.67MB / 89.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.62%, 78.65MiB / 3.703GiB, 2.07%, 171kB / 220kB, 1.67MB / 89.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.78%, 78.84MiB / 3.703GiB, 2.08%, 171kB / 220kB, 1.67MB / 89.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.78%, 78.84MiB / 3.703GiB, 2.08%, 171kB / 220kB, 1.67MB / 89.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.11%, 78.91MiB / 3.703GiB, 2.08%, 171kB / 220kB, 1.67MB / 89.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.11%, 78.91MiB / 3.703GiB, 2.08%, 171kB / 220kB, 1.67MB / 89.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.64%, 78.79MiB / 3.703GiB, 2.08%, 171kB / 220kB, 1.67MB / 89.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.64%, 78.79MiB / 3.703GiB, 2.08%, 171kB / 220kB, 1.67MB / 89.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.31%, 78.77MiB / 3.703GiB, 2.08%, 171kB / 220kB, 1.67MB / 89.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.31%, 78.77MiB / 3.703GiB, 2.08%, 171kB / 220kB, 1.67MB / 89.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 78.86MiB / 3.703GiB, 2.08%, 171kB / 220kB, 1.67MB / 89.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 78.86MiB / 3.703GiB, 2.08%, 171kB / 220kB, 1.67MB / 89.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.91%, 79.12MiB / 3.703GiB, 2.09%, 171kB / 221kB, 1.67MB / 89.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.91%, 79.12MiB / 3.703GiB, 2.09%, 171kB / 221kB, 1.67MB / 89.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.59%, 79.16MiB / 3.703GiB, 2.09%, 171kB / 221kB, 1.67MB / 89.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.59%, 79.16MiB / 3.703GiB, 2.09%, 171kB / 221kB, 1.67MB / 89.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.47%, 79.11MiB / 3.703GiB, 2.09%, 171kB / 221kB, 1.67MB / 90GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.47%, 79.11MiB / 3.703GiB, 2.09%, 171kB / 221kB, 1.67MB / 90GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.46%, 79.26MiB / 3.703GiB, 2.09%, 171kB / 221kB, 1.67MB / 90GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.46%, 79.26MiB / 3.703GiB, 2.09%, 171kB / 221kB, 1.67MB / 90GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.30%, 79.15MiB / 3.703GiB, 2.09%, 171kB / 221kB, 1.67MB / 90GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.30%, 79.15MiB / 3.703GiB, 2.09%, 171kB / 221kB, 1.67MB / 90GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.30%, 79.15MiB / 3.703GiB, 2.09%, 171kB / 221kB, 1.67MB / 90GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.03%, 79.46MiB / 3.703GiB, 2.10%, 171kB / 221kB, 1.67MB / 90GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.03%, 79.46MiB / 3.703GiB, 2.10%, 171kB / 221kB, 1.67MB / 90GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.03%, 79.36MiB / 3.703GiB, 2.09%, 171kB / 221kB, 1.67MB / 90GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.03%, 79.36MiB / 3.703GiB, 2.09%, 171kB / 221kB, 1.67MB / 90GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.08%, 79.46MiB / 3.703GiB, 2.10%, 171kB / 221kB, 1.67MB / 90GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.08%, 79.46MiB / 3.703GiB, 2.10%, 171kB / 221kB, 1.67MB / 90GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.67%, 79.51MiB / 3.703GiB, 2.10%, 171kB / 221kB, 1.67MB / 90GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.67%, 79.51MiB / 3.703GiB, 2.10%, 171kB / 221kB, 1.67MB / 90GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.71%, 79.46MiB / 3.703GiB, 2.10%, 171kB / 221kB, 1.67MB / 90.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.71%, 79.46MiB / 3.703GiB, 2.10%, 171kB / 221kB, 1.67MB / 90.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.49%, 79.55MiB / 3.703GiB, 2.10%, 171kB / 221kB, 1.67MB / 90.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.49%, 79.55MiB / 3.703GiB, 2.10%, 171kB / 221kB, 1.67MB / 90.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.43%, 79.84MiB / 3.703GiB, 2.11%, 171kB / 221kB, 1.67MB / 90.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.43%, 79.84MiB / 3.703GiB, 2.11%, 171kB / 221kB, 1.67MB / 90.1GB
