[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.99%, 106.6MiB / 3.703GiB, 2.81%, 342kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.19%, 93.34MiB / 3.703GiB, 2.46%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.19%, 93.34MiB / 3.703GiB, 2.46%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.53%, 93.44MiB / 3.703GiB, 2.46%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.53%, 93.44MiB / 3.703GiB, 2.46%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.04%, 93.61MiB / 3.703GiB, 2.47%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.04%, 93.61MiB / 3.703GiB, 2.47%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.91%, 93.55MiB / 3.703GiB, 2.47%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.91%, 93.55MiB / 3.703GiB, 2.47%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 93.51MiB / 3.703GiB, 2.47%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 93.51MiB / 3.703GiB, 2.47%, 350kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.31%, 93.61MiB / 3.703GiB, 2.47%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.31%, 93.61MiB / 3.703GiB, 2.47%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.45%, 93.62MiB / 3.703GiB, 2.47%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.45%, 93.62MiB / 3.703GiB, 2.47%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 93.59MiB / 3.703GiB, 2.47%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 93.59MiB / 3.703GiB, 2.47%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.30%, 93.76MiB / 3.703GiB, 2.47%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.30%, 93.76MiB / 3.703GiB, 2.47%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.02%, 93.86MiB / 3.703GiB, 2.48%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.02%, 93.86MiB / 3.703GiB, 2.48%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.74%, 93.77MiB / 3.703GiB, 2.47%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.74%, 93.77MiB / 3.703GiB, 2.47%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.80%, 93.76MiB / 3.703GiB, 2.47%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.80%, 93.76MiB / 3.703GiB, 2.47%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.45%, 93.88MiB / 3.703GiB, 2.48%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.45%, 93.88MiB / 3.703GiB, 2.48%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.83%, 93.97MiB / 3.703GiB, 2.48%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.83%, 93.97MiB / 3.703GiB, 2.48%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.43%, 94.2MiB / 3.703GiB, 2.48%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.43%, 94.2MiB / 3.703GiB, 2.48%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.43%, 94.2MiB / 3.703GiB, 2.48%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.21%, 94.02MiB / 3.703GiB, 2.48%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.21%, 94.02MiB / 3.703GiB, 2.48%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 94.21MiB / 3.703GiB, 2.48%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 94.21MiB / 3.703GiB, 2.48%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.58%, 94.23MiB / 3.703GiB, 2.49%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.58%, 94.23MiB / 3.703GiB, 2.49%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.89%, 94.12MiB / 3.703GiB, 2.48%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.89%, 94.12MiB / 3.703GiB, 2.48%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.80%, 94.41MiB / 3.703GiB, 2.49%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.80%, 94.41MiB / 3.703GiB, 2.49%, 351kB / 438kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.97%, 94.28MiB / 3.703GiB, 2.49%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.97%, 94.28MiB / 3.703GiB, 2.49%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.15%, 94.23MiB / 3.703GiB, 2.49%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.15%, 94.23MiB / 3.703GiB, 2.49%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.44%, 94.46MiB / 3.703GiB, 2.49%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.44%, 94.46MiB / 3.703GiB, 2.49%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.23%, 94.57MiB / 3.703GiB, 2.49%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.23%, 94.57MiB / 3.703GiB, 2.49%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 94.56MiB / 3.703GiB, 2.49%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 94.56MiB / 3.703GiB, 2.49%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.83%, 94.68MiB / 3.703GiB, 2.50%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.83%, 94.68MiB / 3.703GiB, 2.50%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 94.57MiB / 3.703GiB, 2.49%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 94.57MiB / 3.703GiB, 2.49%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.17%, 94.66MiB / 3.703GiB, 2.50%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.17%, 94.66MiB / 3.703GiB, 2.50%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.82%, 94.66MiB / 3.703GiB, 2.50%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.82%, 94.66MiB / 3.703GiB, 2.50%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.15%, 94.54MiB / 3.703GiB, 2.49%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.15%, 94.54MiB / 3.703GiB, 2.49%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.90%, 94.64MiB / 3.703GiB, 2.50%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.90%, 94.64MiB / 3.703GiB, 2.50%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.73%, 94.66MiB / 3.703GiB, 2.50%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.73%, 94.66MiB / 3.703GiB, 2.50%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.47%, 94.88MiB / 3.703GiB, 2.50%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.47%, 94.88MiB / 3.703GiB, 2.50%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.20%, 94.79MiB / 3.703GiB, 2.50%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.20%, 94.79MiB / 3.703GiB, 2.50%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.20%, 94.78MiB / 3.703GiB, 2.50%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.20%, 94.78MiB / 3.703GiB, 2.50%, 351kB / 439kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.93%, 94.91MiB / 3.703GiB, 2.50%, 352kB / 440kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.93%, 94.91MiB / 3.703GiB, 2.50%, 352kB / 440kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.56%, 95.01MiB / 3.703GiB, 2.51%, 352kB / 440kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.56%, 95.01MiB / 3.703GiB, 2.51%, 352kB / 440kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.40%, 94.91MiB / 3.703GiB, 2.50%, 352kB / 440kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.40%, 94.91MiB / 3.703GiB, 2.50%, 352kB / 440kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.77%, 95.11MiB / 3.703GiB, 2.51%, 352kB / 440kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.77%, 95.11MiB / 3.703GiB, 2.51%, 352kB / 440kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.99%, 95.18MiB / 3.703GiB, 2.51%, 352kB / 440kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.99%, 95.18MiB / 3.703GiB, 2.51%, 352kB / 440kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 95.27MiB / 3.703GiB, 2.51%, 352kB / 440kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 95.27MiB / 3.703GiB, 2.51%, 352kB / 440kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.37%, 95.35MiB / 3.703GiB, 2.51%, 352kB / 440kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.37%, 95.35MiB / 3.703GiB, 2.51%, 352kB / 440kB, 2.15MB / 157GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 95.44MiB / 3.703GiB, 2.52%, 352kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 95.44MiB / 3.703GiB, 2.52%, 352kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.52%, 95.47MiB / 3.703GiB, 2.52%, 352kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.52%, 95.47MiB / 3.703GiB, 2.52%, 352kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.73%, 95.48MiB / 3.703GiB, 2.52%, 352kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.73%, 95.48MiB / 3.703GiB, 2.52%, 352kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.35%, 95.45MiB / 3.703GiB, 2.52%, 352kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.35%, 95.45MiB / 3.703GiB, 2.52%, 352kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.21%, 95.51MiB / 3.703GiB, 2.52%, 352kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.21%, 95.51MiB / 3.703GiB, 2.52%, 352kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.94%, 95.58MiB / 3.703GiB, 2.52%, 352kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.94%, 95.58MiB / 3.703GiB, 2.52%, 352kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.79%, 95.49MiB / 3.703GiB, 2.52%, 352kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.79%, 95.49MiB / 3.703GiB, 2.52%, 352kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.79%, 95.49MiB / 3.703GiB, 2.52%, 352kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.00%, 95.71MiB / 3.703GiB, 2.52%, 352kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.00%, 95.71MiB / 3.703GiB, 2.52%, 352kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.83%, 95.63MiB / 3.703GiB, 2.52%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.83%, 95.63MiB / 3.703GiB, 2.52%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.71%, 95.69MiB / 3.703GiB, 2.52%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.71%, 95.69MiB / 3.703GiB, 2.52%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 95.68MiB / 3.703GiB, 2.52%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 95.68MiB / 3.703GiB, 2.52%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.19%, 95.7MiB / 3.703GiB, 2.52%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.19%, 95.7MiB / 3.703GiB, 2.52%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.68%, 95.69MiB / 3.703GiB, 2.52%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.68%, 95.69MiB / 3.703GiB, 2.52%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.39%, 95.78MiB / 3.703GiB, 2.53%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.39%, 95.78MiB / 3.703GiB, 2.53%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.54%, 95.92MiB / 3.703GiB, 2.53%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.54%, 95.92MiB / 3.703GiB, 2.53%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.74%, 95.93MiB / 3.703GiB, 2.53%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.74%, 95.93MiB / 3.703GiB, 2.53%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.29%, 96.02MiB / 3.703GiB, 2.53%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.29%, 96.02MiB / 3.703GiB, 2.53%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 96.12MiB / 3.703GiB, 2.54%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 96.12MiB / 3.703GiB, 2.54%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.75%, 96.15MiB / 3.703GiB, 2.54%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.75%, 96.15MiB / 3.703GiB, 2.54%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 96.09MiB / 3.703GiB, 2.53%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 96.09MiB / 3.703GiB, 2.53%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.99%, 96.05MiB / 3.703GiB, 2.53%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.99%, 96.05MiB / 3.703GiB, 2.53%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.75%, 96.18MiB / 3.703GiB, 2.54%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.75%, 96.18MiB / 3.703GiB, 2.54%, 353kB / 440kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.21%, 96.26MiB / 3.703GiB, 2.54%, 353kB / 441kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.21%, 96.26MiB / 3.703GiB, 2.54%, 353kB / 441kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.44%, 96.23MiB / 3.703GiB, 2.54%, 353kB / 441kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.44%, 96.23MiB / 3.703GiB, 2.54%, 353kB / 441kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.30%, 96.38MiB / 3.703GiB, 2.54%, 353kB / 441kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.30%, 96.38MiB / 3.703GiB, 2.54%, 353kB / 441kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.94%, 96.28MiB / 3.703GiB, 2.54%, 353kB / 441kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.94%, 96.28MiB / 3.703GiB, 2.54%, 353kB / 441kB, 2.15MB / 158GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 96.34MiB / 3.703GiB, 2.54%, 353kB / 441kB, 2.15MB / 158GB
