[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.44%, 29.27MiB / 3.703GiB, 0.77%, 278kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.44%, 71.73MiB / 3.703GiB, 1.89%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.44%, 71.73MiB / 3.703GiB, 1.89%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.59%, 71.72MiB / 3.703GiB, 1.89%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.59%, 71.72MiB / 3.703GiB, 1.89%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.41%, 71.92MiB / 3.703GiB, 1.90%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.41%, 71.92MiB / 3.703GiB, 1.90%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.03%, 72.07MiB / 3.703GiB, 1.90%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.03%, 72.07MiB / 3.703GiB, 1.90%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.75%, 71.97MiB / 3.703GiB, 1.90%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.75%, 71.97MiB / 3.703GiB, 1.90%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.43%, 72.2MiB / 3.703GiB, 1.90%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.43%, 72.2MiB / 3.703GiB, 1.90%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.43%, 72.2MiB / 3.703GiB, 1.90%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 72.36MiB / 3.703GiB, 1.91%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 72.36MiB / 3.703GiB, 1.91%, 283kB / 360kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.79%, 72.21MiB / 3.703GiB, 1.90%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.79%, 72.21MiB / 3.703GiB, 1.90%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 72.2MiB / 3.703GiB, 1.90%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 72.2MiB / 3.703GiB, 1.90%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.56%, 72.41MiB / 3.703GiB, 1.91%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.56%, 72.41MiB / 3.703GiB, 1.91%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.24%, 72.41MiB / 3.703GiB, 1.91%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.24%, 72.41MiB / 3.703GiB, 1.91%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.23%, 72.59MiB / 3.703GiB, 1.91%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.23%, 72.59MiB / 3.703GiB, 1.91%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.20%, 72.66MiB / 3.703GiB, 1.92%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.20%, 72.66MiB / 3.703GiB, 1.92%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.04%, 72.55MiB / 3.703GiB, 1.91%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.04%, 72.55MiB / 3.703GiB, 1.91%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.30%, 72.71MiB / 3.703GiB, 1.92%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.30%, 72.71MiB / 3.703GiB, 1.92%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.95%, 72.77MiB / 3.703GiB, 1.92%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.95%, 72.77MiB / 3.703GiB, 1.92%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.92%, 72.86MiB / 3.703GiB, 1.92%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.92%, 72.86MiB / 3.703GiB, 1.92%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.31%, 72.86MiB / 3.703GiB, 1.92%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.31%, 72.86MiB / 3.703GiB, 1.92%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.31%, 72.88MiB / 3.703GiB, 1.92%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.31%, 72.88MiB / 3.703GiB, 1.92%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.00%, 73.07MiB / 3.703GiB, 1.93%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.00%, 73.07MiB / 3.703GiB, 1.93%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 72.88MiB / 3.703GiB, 1.92%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 72.88MiB / 3.703GiB, 1.92%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.27%, 73.21MiB / 3.703GiB, 1.93%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.27%, 73.21MiB / 3.703GiB, 1.93%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.19%, 73.2MiB / 3.703GiB, 1.93%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.19%, 73.2MiB / 3.703GiB, 1.93%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.68%, 73.1MiB / 3.703GiB, 1.93%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.68%, 73.1MiB / 3.703GiB, 1.93%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.09%, 73.12MiB / 3.703GiB, 1.93%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.09%, 73.12MiB / 3.703GiB, 1.93%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.33%, 73.47MiB / 3.703GiB, 1.94%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.33%, 73.47MiB / 3.703GiB, 1.94%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 73.6MiB / 3.703GiB, 1.94%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 73.6MiB / 3.703GiB, 1.94%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.94%, 73.48MiB / 3.703GiB, 1.94%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.94%, 73.48MiB / 3.703GiB, 1.94%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.94%, 73.67MiB / 3.703GiB, 1.94%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.94%, 73.67MiB / 3.703GiB, 1.94%, 284kB / 361kB, 2.15MB / 136GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 73.79MiB / 3.703GiB, 1.95%, 284kB / 361kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 73.79MiB / 3.703GiB, 1.95%, 284kB / 361kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 73.69MiB / 3.703GiB, 1.94%, 284kB / 361kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 73.69MiB / 3.703GiB, 1.94%, 284kB / 361kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.08%, 73.91MiB / 3.703GiB, 1.95%, 284kB / 361kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.08%, 73.91MiB / 3.703GiB, 1.95%, 284kB / 361kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.95%, 74MiB / 3.703GiB, 1.95%, 284kB / 361kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.95%, 74MiB / 3.703GiB, 1.95%, 284kB / 361kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 73.96MiB / 3.703GiB, 1.95%, 284kB / 361kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 73.96MiB / 3.703GiB, 1.95%, 284kB / 361kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.64%, 74.04MiB / 3.703GiB, 1.95%, 284kB / 361kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.64%, 74.04MiB / 3.703GiB, 1.95%, 284kB / 361kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 73.92MiB / 3.703GiB, 1.95%, 284kB / 361kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 73.92MiB / 3.703GiB, 1.95%, 284kB / 361kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 74.11MiB / 3.703GiB, 1.95%, 284kB / 361kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 74.11MiB / 3.703GiB, 1.95%, 284kB / 361kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.60%, 74.04MiB / 3.703GiB, 1.95%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.60%, 74.04MiB / 3.703GiB, 1.95%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 74.32MiB / 3.703GiB, 1.96%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 74.32MiB / 3.703GiB, 1.96%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 74.29MiB / 3.703GiB, 1.96%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 74.29MiB / 3.703GiB, 1.96%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.79%, 74.41MiB / 3.703GiB, 1.96%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.79%, 74.41MiB / 3.703GiB, 1.96%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.60%, 74.5MiB / 3.703GiB, 1.97%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.60%, 74.5MiB / 3.703GiB, 1.97%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.62%, 74.52MiB / 3.703GiB, 1.97%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.62%, 74.52MiB / 3.703GiB, 1.97%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.62%, 74.52MiB / 3.703GiB, 1.97%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 74.51MiB / 3.703GiB, 1.97%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 74.51MiB / 3.703GiB, 1.97%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 74.59MiB / 3.703GiB, 1.97%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 74.59MiB / 3.703GiB, 1.97%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.79%, 74.61MiB / 3.703GiB, 1.97%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.79%, 74.61MiB / 3.703GiB, 1.97%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 74.56MiB / 3.703GiB, 1.97%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 74.56MiB / 3.703GiB, 1.97%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.04%, 74.65MiB / 3.703GiB, 1.97%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.04%, 74.65MiB / 3.703GiB, 1.97%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.28%, 74.71MiB / 3.703GiB, 1.97%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.28%, 74.71MiB / 3.703GiB, 1.97%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 74.71MiB / 3.703GiB, 1.97%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 74.71MiB / 3.703GiB, 1.97%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.57%, 75.03MiB / 3.703GiB, 1.98%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.57%, 75.03MiB / 3.703GiB, 1.98%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.16%, 75.02MiB / 3.703GiB, 1.98%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.16%, 75.02MiB / 3.703GiB, 1.98%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 75.14MiB / 3.703GiB, 1.98%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 75.14MiB / 3.703GiB, 1.98%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.12%, 75.21MiB / 3.703GiB, 1.98%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.12%, 75.21MiB / 3.703GiB, 1.98%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.52%, 75.2MiB / 3.703GiB, 1.98%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.52%, 75.2MiB / 3.703GiB, 1.98%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.05%, 75.32MiB / 3.703GiB, 1.99%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.05%, 75.32MiB / 3.703GiB, 1.99%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.31%, 75.31MiB / 3.703GiB, 1.99%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.31%, 75.31MiB / 3.703GiB, 1.99%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.72%, 75.68MiB / 3.703GiB, 2.00%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.72%, 75.68MiB / 3.703GiB, 2.00%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 75.56MiB / 3.703GiB, 1.99%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 75.56MiB / 3.703GiB, 1.99%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 75.48MiB / 3.703GiB, 1.99%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 75.48MiB / 3.703GiB, 1.99%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.76%, 75.89MiB / 3.703GiB, 2.00%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.76%, 75.89MiB / 3.703GiB, 2.00%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.54%, 75.98MiB / 3.703GiB, 2.00%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.54%, 75.98MiB / 3.703GiB, 2.00%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.33%, 75.94MiB / 3.703GiB, 2.00%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.33%, 75.94MiB / 3.703GiB, 2.00%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.94%, 75.82MiB / 3.703GiB, 2.00%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.94%, 75.82MiB / 3.703GiB, 2.00%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.50%, 75.91MiB / 3.703GiB, 2.00%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.50%, 75.91MiB / 3.703GiB, 2.00%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.56%, 75.9MiB / 3.703GiB, 2.00%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.56%, 75.9MiB / 3.703GiB, 2.00%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.33%, 76.02MiB / 3.703GiB, 2.01%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.33%, 76.02MiB / 3.703GiB, 2.01%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.77%, 75.98MiB / 3.703GiB, 2.00%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.77%, 75.98MiB / 3.703GiB, 2.00%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 76.14MiB / 3.703GiB, 2.01%, 285kB / 362kB, 2.15MB / 137GB
