[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.76%, 24.82MiB / 3.703GiB, 0.65%, 151kB / 198kB, 1.59MB / 81.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.26%, 70.3MiB / 3.703GiB, 1.85%, 156kB / 202kB, 1.61MB / 83.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.26%, 70.3MiB / 3.703GiB, 1.85%, 156kB / 202kB, 1.61MB / 83.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.23%, 68.23MiB / 3.703GiB, 1.80%, 156kB / 202kB, 1.61MB / 83.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.23%, 68.23MiB / 3.703GiB, 1.80%, 156kB / 202kB, 1.61MB / 83.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.25%, 68.14MiB / 3.703GiB, 1.80%, 156kB / 202kB, 1.61MB / 83.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.25%, 68.14MiB / 3.703GiB, 1.80%, 156kB / 202kB, 1.61MB / 83.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.57%, 68.33MiB / 3.703GiB, 1.80%, 156kB / 202kB, 1.61MB / 83.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.57%, 68.33MiB / 3.703GiB, 1.80%, 156kB / 202kB, 1.61MB / 83.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.20%, 68.38MiB / 3.703GiB, 1.80%, 156kB / 202kB, 1.61MB / 83.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.20%, 68.38MiB / 3.703GiB, 1.80%, 156kB / 202kB, 1.61MB / 83.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.24%, 68.44MiB / 3.703GiB, 1.81%, 156kB / 202kB, 1.61MB / 83.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.24%, 68.44MiB / 3.703GiB, 1.81%, 156kB / 202kB, 1.61MB / 83.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.31%, 68.48MiB / 3.703GiB, 1.81%, 156kB / 202kB, 1.62MB / 83.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.31%, 68.48MiB / 3.703GiB, 1.81%, 156kB / 202kB, 1.62MB / 83.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.56%, 68.57MiB / 3.703GiB, 1.81%, 156kB / 202kB, 1.62MB / 83.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.56%, 68.57MiB / 3.703GiB, 1.81%, 156kB / 202kB, 1.62MB / 83.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.24%, 68.61MiB / 3.703GiB, 1.81%, 156kB / 202kB, 1.62MB / 83.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.24%, 68.61MiB / 3.703GiB, 1.81%, 156kB / 202kB, 1.62MB / 83.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.77%, 68.65MiB / 3.703GiB, 1.81%, 156kB / 203kB, 1.62MB / 83.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.77%, 68.65MiB / 3.703GiB, 1.81%, 156kB / 203kB, 1.62MB / 83.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.38%, 68.83MiB / 3.703GiB, 1.82%, 156kB / 203kB, 1.62MB / 83.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.38%, 68.83MiB / 3.703GiB, 1.82%, 156kB / 203kB, 1.62MB / 83.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.07%, 68.8MiB / 3.703GiB, 1.81%, 156kB / 203kB, 1.62MB / 83.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.07%, 68.8MiB / 3.703GiB, 1.81%, 156kB / 203kB, 1.62MB / 83.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.10%, 68.99MiB / 3.703GiB, 1.82%, 156kB / 203kB, 1.62MB / 83.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.10%, 68.99MiB / 3.703GiB, 1.82%, 156kB / 203kB, 1.62MB / 83.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.74%, 68.88MiB / 3.703GiB, 1.82%, 156kB / 203kB, 1.62MB / 83.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.74%, 68.88MiB / 3.703GiB, 1.82%, 156kB / 203kB, 1.62MB / 83.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.92%, 69.03MiB / 3.703GiB, 1.82%, 156kB / 203kB, 1.62MB / 83.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.92%, 69.03MiB / 3.703GiB, 1.82%, 156kB / 203kB, 1.62MB / 83.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.61%, 69MiB / 3.703GiB, 1.82%, 156kB / 203kB, 1.62MB / 83.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.61%, 69MiB / 3.703GiB, 1.82%, 156kB / 203kB, 1.62MB / 83.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.07%, 69.05MiB / 3.703GiB, 1.82%, 156kB / 203kB, 1.62MB / 84GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.07%, 69.05MiB / 3.703GiB, 1.82%, 156kB / 203kB, 1.62MB / 84GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.49%, 69.14MiB / 3.703GiB, 1.82%, 156kB / 203kB, 1.62MB / 84GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.49%, 69.14MiB / 3.703GiB, 1.82%, 156kB / 203kB, 1.62MB / 84GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.56%, 69.45MiB / 3.703GiB, 1.83%, 156kB / 203kB, 1.62MB / 84GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.56%, 69.45MiB / 3.703GiB, 1.83%, 156kB / 203kB, 1.62MB / 84GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.84%, 69.33MiB / 3.703GiB, 1.83%, 156kB / 203kB, 1.62MB / 84GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.84%, 69.33MiB / 3.703GiB, 1.83%, 156kB / 203kB, 1.62MB / 84GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.27%, 69.74MiB / 3.703GiB, 1.84%, 156kB / 203kB, 1.62MB / 84GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.27%, 69.74MiB / 3.703GiB, 1.84%, 156kB / 203kB, 1.62MB / 84GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.54%, 69.71MiB / 3.703GiB, 1.84%, 156kB / 203kB, 1.62MB / 84GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.54%, 69.71MiB / 3.703GiB, 1.84%, 156kB / 203kB, 1.62MB / 84GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 69.64MiB / 3.703GiB, 1.84%, 156kB / 203kB, 1.62MB / 84.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 69.64MiB / 3.703GiB, 1.84%, 156kB / 203kB, 1.62MB / 84.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.69%, 69.79MiB / 3.703GiB, 1.84%, 156kB / 203kB, 1.62MB / 84.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.69%, 69.79MiB / 3.703GiB, 1.84%, 156kB / 203kB, 1.62MB / 84.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.69%, 69.79MiB / 3.703GiB, 1.84%, 156kB / 203kB, 1.62MB / 84.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.00%, 69.79MiB / 3.703GiB, 1.84%, 156kB / 203kB, 1.62MB / 84.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.00%, 69.79MiB / 3.703GiB, 1.84%, 156kB / 203kB, 1.62MB / 84.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.84%, 69.91MiB / 3.703GiB, 1.84%, 156kB / 203kB, 1.62MB / 84.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.84%, 69.91MiB / 3.703GiB, 1.84%, 156kB / 203kB, 1.62MB / 84.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.15%, 69.78MiB / 3.703GiB, 1.84%, 156kB / 203kB, 1.62MB / 84.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.15%, 69.78MiB / 3.703GiB, 1.84%, 156kB / 203kB, 1.62MB / 84.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.13%, 69.89MiB / 3.703GiB, 1.84%, 156kB / 203kB, 1.62MB / 84.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.13%, 69.89MiB / 3.703GiB, 1.84%, 156kB / 203kB, 1.62MB / 84.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.41%, 69.98MiB / 3.703GiB, 1.85%, 156kB / 203kB, 1.62MB / 84.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.41%, 69.98MiB / 3.703GiB, 1.85%, 156kB / 203kB, 1.62MB / 84.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.55%, 70.23MiB / 3.703GiB, 1.85%, 156kB / 203kB, 1.62MB / 84.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.55%, 70.23MiB / 3.703GiB, 1.85%, 156kB / 203kB, 1.62MB / 84.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 70.23MiB / 3.703GiB, 1.85%, 156kB / 203kB, 1.62MB / 84.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 70.23MiB / 3.703GiB, 1.85%, 156kB / 203kB, 1.62MB / 84.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 70.32MiB / 3.703GiB, 1.85%, 156kB / 203kB, 1.62MB / 84.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 70.32MiB / 3.703GiB, 1.85%, 156kB / 203kB, 1.62MB / 84.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.63%, 70.44MiB / 3.703GiB, 1.86%, 156kB / 203kB, 1.62MB / 84.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.63%, 70.44MiB / 3.703GiB, 1.86%, 156kB / 203kB, 1.62MB / 84.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 70.38MiB / 3.703GiB, 1.86%, 156kB / 203kB, 1.62MB / 84.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 70.38MiB / 3.703GiB, 1.86%, 156kB / 203kB, 1.62MB / 84.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.99%, 70.32MiB / 3.703GiB, 1.85%, 156kB / 203kB, 1.62MB / 84.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.99%, 70.32MiB / 3.703GiB, 1.85%, 156kB / 203kB, 1.62MB / 84.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.49%, 70.69MiB / 3.703GiB, 1.86%, 156kB / 203kB, 1.62MB / 84.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.49%, 70.69MiB / 3.703GiB, 1.86%, 156kB / 203kB, 1.62MB / 84.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.85%, 70.62MiB / 3.703GiB, 1.86%, 156kB / 203kB, 1.62MB / 84.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.85%, 70.62MiB / 3.703GiB, 1.86%, 156kB / 203kB, 1.62MB / 84.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.92%, 70.62MiB / 3.703GiB, 1.86%, 156kB / 203kB, 1.62MB / 84.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.92%, 70.62MiB / 3.703GiB, 1.86%, 156kB / 203kB, 1.62MB / 84.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.88%, 70.57MiB / 3.703GiB, 1.86%, 156kB / 203kB, 1.62MB / 84.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.88%, 70.57MiB / 3.703GiB, 1.86%, 156kB / 203kB, 1.62MB / 84.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.61%, 70.58MiB / 3.703GiB, 1.86%, 157kB / 203kB, 1.62MB / 84.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.61%, 70.58MiB / 3.703GiB, 1.86%, 157kB / 203kB, 1.62MB / 84.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.95%, 70.89MiB / 3.703GiB, 1.87%, 157kB / 203kB, 1.62MB / 84.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.95%, 70.89MiB / 3.703GiB, 1.87%, 157kB / 203kB, 1.62MB / 84.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.85%, 70.92MiB / 3.703GiB, 1.87%, 157kB / 203kB, 1.62MB / 84.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.85%, 70.92MiB / 3.703GiB, 1.87%, 157kB / 203kB, 1.62MB / 84.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.60%, 71MiB / 3.703GiB, 1.87%, 157kB / 203kB, 1.62MB / 84.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.60%, 71MiB / 3.703GiB, 1.87%, 157kB / 203kB, 1.62MB / 84.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.32%, 71.19MiB / 3.703GiB, 1.88%, 157kB / 203kB, 1.62MB / 84.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.32%, 71.19MiB / 3.703GiB, 1.88%, 157kB / 203kB, 1.62MB / 84.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.63%, 71.11MiB / 3.703GiB, 1.88%, 157kB / 204kB, 1.62MB / 84.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.63%, 71.11MiB / 3.703GiB, 1.88%, 157kB / 204kB, 1.62MB / 84.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 71.05MiB / 3.703GiB, 1.87%, 157kB / 204kB, 1.62MB / 84.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 71.05MiB / 3.703GiB, 1.87%, 157kB / 204kB, 1.62MB / 84.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.75%, 71.17MiB / 3.703GiB, 1.88%, 157kB / 204kB, 1.62MB / 84.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.75%, 71.17MiB / 3.703GiB, 1.88%, 157kB / 204kB, 1.62MB / 84.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.69%, 71.18MiB / 3.703GiB, 1.88%, 157kB / 204kB, 1.62MB / 84.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.69%, 71.18MiB / 3.703GiB, 1.88%, 157kB / 204kB, 1.62MB / 84.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.69%, 71.18MiB / 3.703GiB, 1.88%, 157kB / 204kB, 1.62MB / 84.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.36%, 71.4MiB / 3.703GiB, 1.88%, 157kB / 204kB, 1.62MB / 84.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.36%, 71.4MiB / 3.703GiB, 1.88%, 157kB / 204kB, 1.62MB / 84.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.70%, 71.27MiB / 3.703GiB, 1.88%, 157kB / 204kB, 1.62MB / 84.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.70%, 71.27MiB / 3.703GiB, 1.88%, 157kB / 204kB, 1.62MB / 84.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.85%, 71.36MiB / 3.703GiB, 1.88%, 157kB / 204kB, 1.62MB / 84.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.85%, 71.36MiB / 3.703GiB, 1.88%, 157kB / 204kB, 1.62MB / 84.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.56%, 71.27MiB / 3.703GiB, 1.88%, 157kB / 204kB, 1.62MB / 84.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.56%, 71.27MiB / 3.703GiB, 1.88%, 157kB / 204kB, 1.62MB / 84.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.88%, 71.28MiB / 3.703GiB, 1.88%, 157kB / 204kB, 1.62MB / 84.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.88%, 71.28MiB / 3.703GiB, 1.88%, 157kB / 204kB, 1.62MB / 84.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.93%, 71.35MiB / 3.703GiB, 1.88%, 157kB / 204kB, 1.62MB / 84.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.93%, 71.35MiB / 3.703GiB, 1.88%, 157kB / 204kB, 1.62MB / 84.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 71.48MiB / 3.703GiB, 1.89%, 157kB / 204kB, 1.62MB / 84.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 71.48MiB / 3.703GiB, 1.89%, 157kB / 204kB, 1.62MB / 84.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.57%, 71.51MiB / 3.703GiB, 1.89%, 157kB / 204kB, 1.62MB / 84.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.57%, 71.51MiB / 3.703GiB, 1.89%, 157kB / 204kB, 1.62MB / 84.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.76%, 71.73MiB / 3.703GiB, 1.89%, 157kB / 204kB, 1.62MB / 84.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.76%, 71.73MiB / 3.703GiB, 1.89%, 157kB / 204kB, 1.62MB / 84.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 71.81MiB / 3.703GiB, 1.89%, 157kB / 204kB, 1.62MB / 84.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 71.81MiB / 3.703GiB, 1.89%, 157kB / 204kB, 1.62MB / 84.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.37%, 71.9MiB / 3.703GiB, 1.90%, 157kB / 204kB, 1.62MB / 84.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.37%, 71.9MiB / 3.703GiB, 1.90%, 157kB / 204kB, 1.62MB / 84.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.09%, 71.88MiB / 3.703GiB, 1.90%, 157kB / 204kB, 1.62MB / 84.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.09%, 71.88MiB / 3.703GiB, 1.90%, 157kB / 204kB, 1.62MB / 84.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.47%, 71.95MiB / 3.703GiB, 1.90%, 157kB / 204kB, 1.62MB / 84.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.47%, 71.95MiB / 3.703GiB, 1.90%, 157kB / 204kB, 1.62MB / 84.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.29%, 72.12MiB / 3.703GiB, 1.90%, 157kB / 204kB, 1.62MB / 84.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.29%, 72.12MiB / 3.703GiB, 1.90%, 157kB / 204kB, 1.62MB / 84.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.00%, 72.01MiB / 3.703GiB, 1.90%, 157kB / 204kB, 1.62MB / 84.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.00%, 72.01MiB / 3.703GiB, 1.90%, 157kB / 204kB, 1.62MB / 84.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.14%, 72.11MiB / 3.703GiB, 1.90%, 157kB / 204kB, 1.62MB / 84.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.14%, 72.11MiB / 3.703GiB, 1.90%, 157kB / 204kB, 1.62MB / 84.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.39%, 74.58MiB / 3.703GiB, 1.97%, 157kB / 204kB, 1.62MB / 84.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.39%, 74.58MiB / 3.703GiB, 1.97%, 157kB / 204kB, 1.62MB / 84.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 72.32MiB / 3.703GiB, 1.91%, 157kB / 204kB, 1.62MB / 84.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 72.32MiB / 3.703GiB, 1.91%, 157kB / 204kB, 1.62MB / 84.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 72.3MiB / 3.703GiB, 1.91%, 157kB / 204kB, 1.62MB / 84.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 72.3MiB / 3.703GiB, 1.91%, 157kB / 204kB, 1.62MB / 84.6GB
