[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.86%, 27.3MiB / 3.703GiB, 0.72%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.16%, 46.55MiB / 3.703GiB, 1.23%, 237kB / 301kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.16%, 46.55MiB / 3.703GiB, 1.23%, 237kB / 301kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.19%, 46.96MiB / 3.703GiB, 1.24%, 237kB / 302kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.19%, 46.96MiB / 3.703GiB, 1.24%, 237kB / 302kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.58%, 46.93MiB / 3.703GiB, 1.24%, 237kB / 302kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.58%, 46.93MiB / 3.703GiB, 1.24%, 237kB / 302kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.53%, 47.02MiB / 3.703GiB, 1.24%, 237kB / 302kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.53%, 47.02MiB / 3.703GiB, 1.24%, 237kB / 302kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.83%, 47.27MiB / 3.703GiB, 1.25%, 237kB / 302kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.83%, 47.27MiB / 3.703GiB, 1.25%, 237kB / 302kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.73%, 47.3MiB / 3.703GiB, 1.25%, 237kB / 302kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.73%, 47.3MiB / 3.703GiB, 1.25%, 237kB / 302kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.77%, 47.46MiB / 3.703GiB, 1.25%, 237kB / 302kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.77%, 47.46MiB / 3.703GiB, 1.25%, 237kB / 302kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 122.33%, 35.32MiB / 3.703GiB, 0.93%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 122.33%, 35.32MiB / 3.703GiB, 0.93%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.18%, 35.25MiB / 3.703GiB, 0.93%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.18%, 35.25MiB / 3.703GiB, 0.93%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.26%, 35.07MiB / 3.703GiB, 0.93%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.26%, 35.07MiB / 3.703GiB, 0.93%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.57%, 35.38MiB / 3.703GiB, 0.93%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.57%, 35.38MiB / 3.703GiB, 0.93%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.26%, 35.48MiB / 3.703GiB, 0.94%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.26%, 35.48MiB / 3.703GiB, 0.94%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.65%, 35.36MiB / 3.703GiB, 0.93%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.65%, 35.36MiB / 3.703GiB, 0.93%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.97%, 35.24MiB / 3.703GiB, 0.93%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.97%, 35.24MiB / 3.703GiB, 0.93%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.03%, 35.34MiB / 3.703GiB, 0.93%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.03%, 35.34MiB / 3.703GiB, 0.93%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.23%, 35.44MiB / 3.703GiB, 0.93%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.23%, 35.44MiB / 3.703GiB, 0.93%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.48%, 35.29MiB / 3.703GiB, 0.93%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.48%, 35.29MiB / 3.703GiB, 0.93%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.87%, 35.39MiB / 3.703GiB, 0.93%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.87%, 35.39MiB / 3.703GiB, 0.93%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.01%, 35.54MiB / 3.703GiB, 0.94%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.01%, 35.54MiB / 3.703GiB, 0.94%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.01%, 35.54MiB / 3.703GiB, 0.94%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.21%, 35.66MiB / 3.703GiB, 0.94%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.21%, 35.66MiB / 3.703GiB, 0.94%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.82%, 35.69MiB / 3.703GiB, 0.94%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.82%, 35.69MiB / 3.703GiB, 0.94%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.01%, 35.94MiB / 3.703GiB, 0.95%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.01%, 35.94MiB / 3.703GiB, 0.95%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.01%, 36.04MiB / 3.703GiB, 0.95%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.01%, 36.04MiB / 3.703GiB, 0.95%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.75%, 36.18MiB / 3.703GiB, 0.95%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.75%, 36.18MiB / 3.703GiB, 0.95%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.00%, 36.27MiB / 3.703GiB, 0.96%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.00%, 36.27MiB / 3.703GiB, 0.96%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.15%, 36.27MiB / 3.703GiB, 0.96%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.15%, 36.27MiB / 3.703GiB, 0.96%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.65%, 36.62MiB / 3.703GiB, 0.97%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.65%, 36.62MiB / 3.703GiB, 0.97%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.05%, 36.74MiB / 3.703GiB, 0.97%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.05%, 36.74MiB / 3.703GiB, 0.97%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.66%, 36.8MiB / 3.703GiB, 0.97%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.66%, 36.8MiB / 3.703GiB, 0.97%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.80%, 36.98MiB / 3.703GiB, 0.98%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.80%, 36.98MiB / 3.703GiB, 0.98%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.74%, 37.23MiB / 3.703GiB, 0.98%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.74%, 37.23MiB / 3.703GiB, 0.98%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.13%, 37.33MiB / 3.703GiB, 0.98%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.13%, 37.33MiB / 3.703GiB, 0.98%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.10%, 37.46MiB / 3.703GiB, 0.99%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.10%, 37.46MiB / 3.703GiB, 0.99%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.07%, 37.61MiB / 3.703GiB, 0.99%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.07%, 37.61MiB / 3.703GiB, 0.99%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.87%, 37.73MiB / 3.703GiB, 1.00%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.87%, 37.73MiB / 3.703GiB, 1.00%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.05%, 37.79MiB / 3.703GiB, 1.00%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.05%, 37.79MiB / 3.703GiB, 1.00%, 237kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 38MiB / 3.703GiB, 1.00%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 38MiB / 3.703GiB, 1.00%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.70%, 38.21MiB / 3.703GiB, 1.01%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.70%, 38.21MiB / 3.703GiB, 1.01%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.85%, 38.33MiB / 3.703GiB, 1.01%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.85%, 38.33MiB / 3.703GiB, 1.01%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.24%, 38.52MiB / 3.703GiB, 1.02%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.24%, 38.52MiB / 3.703GiB, 1.02%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.38%, 38.68MiB / 3.703GiB, 1.02%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.38%, 38.68MiB / 3.703GiB, 1.02%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.12%, 38.93MiB / 3.703GiB, 1.03%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.12%, 38.93MiB / 3.703GiB, 1.03%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 38.8MiB / 3.703GiB, 1.02%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 38.8MiB / 3.703GiB, 1.02%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.31%, 38.98MiB / 3.703GiB, 1.03%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.31%, 38.98MiB / 3.703GiB, 1.03%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.27%, 39.18MiB / 3.703GiB, 1.03%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.27%, 39.18MiB / 3.703GiB, 1.03%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.03%, 39.27MiB / 3.703GiB, 1.04%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.03%, 39.27MiB / 3.703GiB, 1.04%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.78%, 39.59MiB / 3.703GiB, 1.04%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.78%, 39.59MiB / 3.703GiB, 1.04%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.09%, 39.74MiB / 3.703GiB, 1.05%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.09%, 39.74MiB / 3.703GiB, 1.05%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.28%, 39.83MiB / 3.703GiB, 1.05%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.28%, 39.83MiB / 3.703GiB, 1.05%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.94%, 39.95MiB / 3.703GiB, 1.05%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.94%, 39.95MiB / 3.703GiB, 1.05%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.52%, 40.04MiB / 3.703GiB, 1.06%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.52%, 40.04MiB / 3.703GiB, 1.06%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.99%, 40.11MiB / 3.703GiB, 1.06%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.99%, 40.11MiB / 3.703GiB, 1.06%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.51%, 40.34MiB / 3.703GiB, 1.06%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.51%, 40.34MiB / 3.703GiB, 1.06%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.13%, 40.57MiB / 3.703GiB, 1.07%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.13%, 40.57MiB / 3.703GiB, 1.07%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.13%, 40.57MiB / 3.703GiB, 1.07%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.90%, 40.62MiB / 3.703GiB, 1.07%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.90%, 40.62MiB / 3.703GiB, 1.07%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.50%, 40.82MiB / 3.703GiB, 1.08%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.50%, 40.82MiB / 3.703GiB, 1.08%, 238kB / 303kB, 2.05MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.27%, 40.98MiB / 3.703GiB, 1.08%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.27%, 40.98MiB / 3.703GiB, 1.08%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.86%, 41.01MiB / 3.703GiB, 1.08%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.86%, 41.01MiB / 3.703GiB, 1.08%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 41.57MiB / 3.703GiB, 1.10%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 41.57MiB / 3.703GiB, 1.10%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.16%, 41.32MiB / 3.703GiB, 1.09%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.16%, 41.32MiB / 3.703GiB, 1.09%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.34%, 41.41MiB / 3.703GiB, 1.09%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.34%, 41.41MiB / 3.703GiB, 1.09%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.08%, 41.7MiB / 3.703GiB, 1.10%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.08%, 41.7MiB / 3.703GiB, 1.10%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.23%, 41.72MiB / 3.703GiB, 1.10%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.23%, 41.72MiB / 3.703GiB, 1.10%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.98%, 41.74MiB / 3.703GiB, 1.10%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.98%, 41.74MiB / 3.703GiB, 1.10%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 42.1MiB / 3.703GiB, 1.11%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 42.1MiB / 3.703GiB, 1.11%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.09%, 42.04MiB / 3.703GiB, 1.11%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.09%, 42.04MiB / 3.703GiB, 1.11%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.04%, 42.15MiB / 3.703GiB, 1.11%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.04%, 42.15MiB / 3.703GiB, 1.11%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.67%, 42.14MiB / 3.703GiB, 1.11%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.67%, 42.14MiB / 3.703GiB, 1.11%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.33%, 42.39MiB / 3.703GiB, 1.12%, 238kB / 303kB, 2.06MB / 115GB
