[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.11%, 18.06MiB / 3.703GiB, 0.48%, 41.5kB / 57.8kB, 1.06MB / 29.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.81%, 64.42MiB / 3.703GiB, 1.70%, 46.4kB / 62kB, 1.09MB / 31.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.81%, 64.42MiB / 3.703GiB, 1.70%, 46.4kB / 62kB, 1.09MB / 31.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.76%, 64.39MiB / 3.703GiB, 1.70%, 46.4kB / 62kB, 1.09MB / 31.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.76%, 64.39MiB / 3.703GiB, 1.70%, 46.4kB / 62kB, 1.09MB / 31.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 64.47MiB / 3.703GiB, 1.70%, 46.4kB / 62kB, 1.09MB / 31.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 64.47MiB / 3.703GiB, 1.70%, 46.4kB / 62kB, 1.09MB / 31.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.20%, 64.66MiB / 3.703GiB, 1.71%, 46.4kB / 62kB, 1.09MB / 31.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.20%, 64.66MiB / 3.703GiB, 1.71%, 46.4kB / 62kB, 1.09MB / 31.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.33%, 64.69MiB / 3.703GiB, 1.71%, 46.4kB / 62kB, 1.09MB / 31.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.33%, 64.69MiB / 3.703GiB, 1.71%, 46.4kB / 62kB, 1.09MB / 31.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.89%, 64.75MiB / 3.703GiB, 1.71%, 46.8kB / 62.4kB, 1.09MB / 31.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.89%, 64.75MiB / 3.703GiB, 1.71%, 46.8kB / 62.4kB, 1.09MB / 31.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.89%, 64.75MiB / 3.703GiB, 1.71%, 46.8kB / 62.4kB, 1.09MB / 31.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.17%, 64.63MiB / 3.703GiB, 1.70%, 46.8kB / 62.4kB, 1.09MB / 31.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.17%, 64.63MiB / 3.703GiB, 1.70%, 46.8kB / 62.4kB, 1.09MB / 31.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.07%, 64.71MiB / 3.703GiB, 1.71%, 46.8kB / 62.4kB, 1.09MB / 31.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.07%, 64.71MiB / 3.703GiB, 1.71%, 46.8kB / 62.4kB, 1.09MB / 31.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.54%, 64.87MiB / 3.703GiB, 1.71%, 46.8kB / 62.4kB, 1.09MB / 31.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.54%, 64.87MiB / 3.703GiB, 1.71%, 46.8kB / 62.4kB, 1.09MB / 31.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.83%, 64.9MiB / 3.703GiB, 1.71%, 46.8kB / 62.4kB, 1.09MB / 31.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.83%, 64.9MiB / 3.703GiB, 1.71%, 46.8kB / 62.4kB, 1.09MB / 31.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 64.91MiB / 3.703GiB, 1.71%, 46.8kB / 62.5kB, 1.09MB / 32GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 64.91MiB / 3.703GiB, 1.71%, 46.8kB / 62.5kB, 1.09MB / 32GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.67%, 65.11MiB / 3.703GiB, 1.72%, 46.8kB / 62.5kB, 1.09MB / 32GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.67%, 65.11MiB / 3.703GiB, 1.72%, 46.8kB / 62.5kB, 1.09MB / 32GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.24%, 65.4MiB / 3.703GiB, 1.73%, 46.8kB / 62.5kB, 1.09MB / 32GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.24%, 65.4MiB / 3.703GiB, 1.73%, 46.8kB / 62.5kB, 1.09MB / 32GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.24%, 65.45MiB / 3.703GiB, 1.73%, 46.8kB / 62.5kB, 1.09MB / 32GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.24%, 65.45MiB / 3.703GiB, 1.73%, 46.8kB / 62.5kB, 1.09MB / 32GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.60%, 65.48MiB / 3.703GiB, 1.73%, 46.8kB / 62.5kB, 1.09MB / 32GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.60%, 65.48MiB / 3.703GiB, 1.73%, 46.8kB / 62.5kB, 1.09MB / 32GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.03%, 65.49MiB / 3.703GiB, 1.73%, 46.8kB / 62.5kB, 1.09MB / 32.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.03%, 65.49MiB / 3.703GiB, 1.73%, 46.8kB / 62.5kB, 1.09MB / 32.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.18%, 65.62MiB / 3.703GiB, 1.73%, 46.8kB / 62.5kB, 1.09MB / 32.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.18%, 65.62MiB / 3.703GiB, 1.73%, 46.8kB / 62.5kB, 1.09MB / 32.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.08%, 65.61MiB / 3.703GiB, 1.73%, 46.8kB / 62.5kB, 1.09MB / 32.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.08%, 65.61MiB / 3.703GiB, 1.73%, 46.8kB / 62.5kB, 1.09MB / 32.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.08%, 65.79MiB / 3.703GiB, 1.74%, 46.8kB / 62.5kB, 1.09MB / 32.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.08%, 65.79MiB / 3.703GiB, 1.74%, 46.8kB / 62.5kB, 1.09MB / 32.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 65.94MiB / 3.703GiB, 1.74%, 46.8kB / 62.5kB, 1.09MB / 32.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 65.94MiB / 3.703GiB, 1.74%, 46.8kB / 62.5kB, 1.09MB / 32.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.08%, 66.07MiB / 3.703GiB, 1.74%, 47.2kB / 62.9kB, 1.09MB / 32.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.08%, 66.07MiB / 3.703GiB, 1.74%, 47.2kB / 62.9kB, 1.09MB / 32.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.59%, 66.05MiB / 3.703GiB, 1.74%, 47.2kB / 62.9kB, 1.09MB / 32.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.59%, 66.05MiB / 3.703GiB, 1.74%, 47.2kB / 62.9kB, 1.09MB / 32.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.12%, 66.3MiB / 3.703GiB, 1.75%, 47.2kB / 62.9kB, 1.09MB / 32.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.12%, 66.3MiB / 3.703GiB, 1.75%, 47.2kB / 62.9kB, 1.09MB / 32.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.89%, 66.26MiB / 3.703GiB, 1.75%, 47.2kB / 62.9kB, 1.09MB / 32.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.89%, 66.26MiB / 3.703GiB, 1.75%, 47.2kB / 62.9kB, 1.09MB / 32.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.17%, 66.55MiB / 3.703GiB, 1.76%, 47.2kB / 62.9kB, 1.09MB / 32.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.17%, 66.55MiB / 3.703GiB, 1.76%, 47.2kB / 62.9kB, 1.09MB / 32.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.33%, 66.7MiB / 3.703GiB, 1.76%, 47.3kB / 62.9kB, 1.09MB / 32.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.33%, 66.7MiB / 3.703GiB, 1.76%, 47.3kB / 62.9kB, 1.09MB / 32.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.84%, 66.82MiB / 3.703GiB, 1.76%, 47.3kB / 62.9kB, 1.09MB / 32.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.84%, 66.82MiB / 3.703GiB, 1.76%, 47.3kB / 62.9kB, 1.09MB / 32.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.30%, 66.64MiB / 3.703GiB, 1.76%, 47.3kB / 62.9kB, 1.09MB / 32.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.30%, 66.64MiB / 3.703GiB, 1.76%, 47.3kB / 62.9kB, 1.09MB / 32.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.99%, 66.71MiB / 3.703GiB, 1.76%, 47.3kB / 62.9kB, 1.09MB / 32.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.99%, 66.71MiB / 3.703GiB, 1.76%, 47.3kB / 62.9kB, 1.09MB / 32.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.79%, 66.84MiB / 3.703GiB, 1.76%, 47.3kB / 62.9kB, 1.09MB / 32.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.79%, 66.84MiB / 3.703GiB, 1.76%, 47.3kB / 62.9kB, 1.09MB / 32.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.26%, 66.82MiB / 3.703GiB, 1.76%, 47.3kB / 62.9kB, 1.09MB / 32.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.26%, 66.82MiB / 3.703GiB, 1.76%, 47.3kB / 62.9kB, 1.09MB / 32.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.89%, 66.93MiB / 3.703GiB, 1.77%, 47.3kB / 62.9kB, 1.09MB / 32.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.89%, 66.93MiB / 3.703GiB, 1.77%, 47.3kB / 62.9kB, 1.09MB / 32.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.89%, 67.14MiB / 3.703GiB, 1.77%, 47.3kB / 62.9kB, 1.09MB / 32.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.89%, 67.14MiB / 3.703GiB, 1.77%, 47.3kB / 62.9kB, 1.09MB / 32.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.20%, 69.64MiB / 3.703GiB, 1.84%, 47.3kB / 62.9kB, 1.09MB / 32.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.20%, 69.64MiB / 3.703GiB, 1.84%, 47.3kB / 62.9kB, 1.09MB / 32.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.69%, 67.34MiB / 3.703GiB, 1.78%, 47.3kB / 62.9kB, 1.09MB / 32.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.69%, 67.34MiB / 3.703GiB, 1.78%, 47.3kB / 62.9kB, 1.09MB / 32.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.23%, 67.37MiB / 3.703GiB, 1.78%, 47.7kB / 63.3kB, 1.09MB / 32.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.23%, 67.37MiB / 3.703GiB, 1.78%, 47.7kB / 63.3kB, 1.09MB / 32.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.33%, 67.36MiB / 3.703GiB, 1.78%, 47.7kB / 63.3kB, 1.09MB / 32.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.33%, 67.36MiB / 3.703GiB, 1.78%, 47.7kB / 63.3kB, 1.09MB / 32.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.64%, 67.4MiB / 3.703GiB, 1.78%, 47.7kB / 63.3kB, 1.09MB / 32.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.64%, 67.4MiB / 3.703GiB, 1.78%, 47.7kB / 63.3kB, 1.09MB / 32.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.36%, 67.48MiB / 3.703GiB, 1.78%, 47.7kB / 63.3kB, 1.09MB / 32.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.36%, 67.48MiB / 3.703GiB, 1.78%, 47.7kB / 63.3kB, 1.09MB / 32.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.91%, 67.56MiB / 3.703GiB, 1.78%, 47.7kB / 63.3kB, 1.09MB / 32.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.91%, 67.56MiB / 3.703GiB, 1.78%, 47.7kB / 63.3kB, 1.09MB / 32.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.02%, 67.69MiB / 3.703GiB, 1.79%, 47.7kB / 63.3kB, 1.09MB / 32.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.02%, 67.69MiB / 3.703GiB, 1.79%, 47.7kB / 63.3kB, 1.09MB / 32.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.80%, 67.59MiB / 3.703GiB, 1.78%, 47.7kB / 63.3kB, 1.09MB / 32.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.80%, 67.59MiB / 3.703GiB, 1.78%, 47.7kB / 63.3kB, 1.09MB / 32.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.80%, 67.59MiB / 3.703GiB, 1.78%, 47.7kB / 63.3kB, 1.09MB / 32.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.30%, 67.75MiB / 3.703GiB, 1.79%, 47.7kB / 63.3kB, 1.09MB / 32.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.30%, 67.75MiB / 3.703GiB, 1.79%, 47.7kB / 63.3kB, 1.09MB / 32.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.02%, 67.95MiB / 3.703GiB, 1.79%, 47.7kB / 63.3kB, 1.09MB / 32.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.02%, 67.95MiB / 3.703GiB, 1.79%, 47.7kB / 63.3kB, 1.09MB / 32.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 68MiB / 3.703GiB, 1.79%, 47.7kB / 63.3kB, 1.09MB / 32.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 68MiB / 3.703GiB, 1.79%, 47.7kB / 63.3kB, 1.09MB / 32.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.51%, 68.16MiB / 3.703GiB, 1.80%, 47.7kB / 63.3kB, 1.09MB / 32.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.51%, 68.16MiB / 3.703GiB, 1.80%, 47.7kB / 63.3kB, 1.09MB / 32.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.84%, 68.15MiB / 3.703GiB, 1.80%, 47.7kB / 63.3kB, 1.09MB / 32.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.84%, 68.15MiB / 3.703GiB, 1.80%, 47.7kB / 63.3kB, 1.09MB / 32.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.62%, 68.2MiB / 3.703GiB, 1.80%, 47.7kB / 63.3kB, 1.09MB / 32.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.62%, 68.2MiB / 3.703GiB, 1.80%, 47.7kB / 63.3kB, 1.09MB / 32.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.27%, 68.36MiB / 3.703GiB, 1.80%, 47.7kB / 63.3kB, 1.09MB / 32.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.27%, 68.36MiB / 3.703GiB, 1.80%, 47.7kB / 63.3kB, 1.09MB / 32.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.64%, 68.58MiB / 3.703GiB, 1.81%, 47.7kB / 63.3kB, 1.09MB / 32.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.64%, 68.58MiB / 3.703GiB, 1.81%, 47.7kB / 63.3kB, 1.09MB / 32.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.89%, 68.52MiB / 3.703GiB, 1.81%, 48.1kB / 63.7kB, 1.09MB / 32.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.89%, 68.52MiB / 3.703GiB, 1.81%, 48.1kB / 63.7kB, 1.09MB / 32.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 68.55MiB / 3.703GiB, 1.81%, 48.1kB / 63.7kB, 1.09MB / 32.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 68.55MiB / 3.703GiB, 1.81%, 48.1kB / 63.7kB, 1.09MB / 32.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.80%, 68.48MiB / 3.703GiB, 1.81%, 48.1kB / 63.7kB, 1.09MB / 32.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.80%, 68.48MiB / 3.703GiB, 1.81%, 48.1kB / 63.7kB, 1.09MB / 32.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.84%, 68.7MiB / 3.703GiB, 1.81%, 48.1kB / 63.7kB, 1.09MB / 32.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.84%, 68.7MiB / 3.703GiB, 1.81%, 48.1kB / 63.7kB, 1.09MB / 32.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.23%, 68.86MiB / 3.703GiB, 1.82%, 48.1kB / 63.7kB, 1.09MB / 32.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.23%, 68.86MiB / 3.703GiB, 1.82%, 48.1kB / 63.7kB, 1.09MB / 32.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.55%, 69.05MiB / 3.703GiB, 1.82%, 48.1kB / 63.8kB, 1.09MB / 32.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.55%, 69.05MiB / 3.703GiB, 1.82%, 48.1kB / 63.8kB, 1.09MB / 32.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.21%, 68.9MiB / 3.703GiB, 1.82%, 48.1kB / 63.8kB, 1.09MB / 32.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.21%, 68.9MiB / 3.703GiB, 1.82%, 48.1kB / 63.8kB, 1.09MB / 32.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.26%, 69.11MiB / 3.703GiB, 1.82%, 48.1kB / 63.8kB, 1.09MB / 32.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.26%, 69.11MiB / 3.703GiB, 1.82%, 48.1kB / 63.8kB, 1.09MB / 32.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.99%, 69.11MiB / 3.703GiB, 1.82%, 48.1kB / 63.8kB, 1.09MB / 32.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.99%, 69.11MiB / 3.703GiB, 1.82%, 48.1kB / 63.8kB, 1.09MB / 32.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.06%, 69.08MiB / 3.703GiB, 1.82%, 48.1kB / 63.8kB, 1.09MB / 32.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.06%, 69.08MiB / 3.703GiB, 1.82%, 48.1kB / 63.8kB, 1.09MB / 32.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.18%, 69.16MiB / 3.703GiB, 1.82%, 48.1kB / 63.8kB, 1.09MB / 32.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.18%, 69.16MiB / 3.703GiB, 1.82%, 48.1kB / 63.8kB, 1.09MB / 32.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.41%, 69.19MiB / 3.703GiB, 1.82%, 48.1kB / 63.8kB, 1.09MB / 32.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.41%, 69.19MiB / 3.703GiB, 1.82%, 48.1kB / 63.8kB, 1.09MB / 32.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.60%, 69.4MiB / 3.703GiB, 1.83%, 48.1kB / 63.8kB, 1.09MB / 33GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.60%, 69.4MiB / 3.703GiB, 1.83%, 48.1kB / 63.8kB, 1.09MB / 33GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 69.48MiB / 3.703GiB, 1.83%, 48.1kB / 63.8kB, 1.09MB / 33GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 69.48MiB / 3.703GiB, 1.83%, 48.1kB / 63.8kB, 1.09MB / 33GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 69.7MiB / 3.703GiB, 1.84%, 48.5kB / 64.2kB, 1.09MB / 33GB
