[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.20%, 19.79MiB / 3.871GiB, 0.50%, 581kB / 577kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 588kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.51%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 589kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.51%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 589kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 589kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 589kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 589kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 589kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 589kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 589kB, 45.1kB / 0B
[2J[HOK,9,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 24.28MiB / 3.871GiB, 0.61%, 592kB / 589kB, 45.1kB / 0B
