[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.02%, 18.24MiB / 3.871GiB, 0.46%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.70%, 26.88MiB / 3.871GiB, 0.68%, 524kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.08%, 26.88MiB / 3.871GiB, 0.68%, 524kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.08%, 26.88MiB / 3.871GiB, 0.68%, 524kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.86%, 26.88MiB / 3.871GiB, 0.68%, 524kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.86%, 26.88MiB / 3.871GiB, 0.68%, 524kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.79%, 26.88MiB / 3.871GiB, 0.68%, 524kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.79%, 26.88MiB / 3.871GiB, 0.68%, 524kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.04%, 26.88MiB / 3.871GiB, 0.68%, 524kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.04%, 26.88MiB / 3.871GiB, 0.68%, 524kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.11%, 26.88MiB / 3.871GiB, 0.68%, 524kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.11%, 26.88MiB / 3.871GiB, 0.68%, 524kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.50%, 26.88MiB / 3.871GiB, 0.68%, 524kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.50%, 26.88MiB / 3.871GiB, 0.68%, 524kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.60%, 26.88MiB / 3.871GiB, 0.68%, 524kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.60%, 26.88MiB / 3.871GiB, 0.68%, 524kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.30%, 26.88MiB / 3.871GiB, 0.68%, 524kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.30%, 26.88MiB / 3.871GiB, 0.68%, 524kB / 518kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.66%, 27MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.66%, 27MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.89%, 27MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.89%, 27MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.90%, 27MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.90%, 27MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.20%, 27MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.20%, 27MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.11%, 27MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.11%, 27MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.04%, 22.62MiB / 3.871GiB, 0.57%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.04%, 22.62MiB / 3.871GiB, 0.57%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.77%, 27.06MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.77%, 27.06MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.81%, 27.06MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.81%, 27.06MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.59%, 27.06MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.59%, 27.06MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.53%, 26.93MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.53%, 26.93MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.57%, 26.93MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.57%, 26.93MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.60%, 26.93MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.60%, 26.93MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.34%, 26.94MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.34%, 26.94MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.34%, 26.94MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.10%, 26.94MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.10%, 26.94MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.54%, 26.94MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.54%, 26.94MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.25%, 26.94MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.25%, 26.94MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.51%, 26.94MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.51%, 26.94MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.56%, 26.94MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.56%, 26.94MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.12%, 26.94MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.12%, 26.94MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.05%, 26.94MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.05%, 26.94MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.56%, 26.94MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.56%, 26.94MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.25%, 26.94MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.25%, 26.94MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.22%, 26.94MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.22%, 26.94MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.79%, 26.94MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.79%, 26.94MiB / 3.871GiB, 0.68%, 524kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.46%, 26.94MiB / 3.871GiB, 0.68%, 525kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.46%, 26.94MiB / 3.871GiB, 0.68%, 525kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.35%, 26.94MiB / 3.871GiB, 0.68%, 525kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.35%, 26.94MiB / 3.871GiB, 0.68%, 525kB / 519kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.73%, 27.04MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.73%, 27.04MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.90%, 27.04MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.90%, 27.04MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.71%, 26.98MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.71%, 26.98MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.23%, 27.19MiB / 3.871GiB, 0.69%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.23%, 27.19MiB / 3.871GiB, 0.69%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.63%, 27.07MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.63%, 27.07MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.00%, 27.07MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.00%, 27.07MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.06%, 27.07MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.06%, 27.07MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.08%, 27.07MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.08%, 27.07MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.09%, 27.07MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.09%, 27.07MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.10%, 27.07MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.10%, 27.07MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.58%, 27.07MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.58%, 27.07MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.61%, 27.02MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.61%, 27.02MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.35%, 27.02MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.35%, 27.02MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.80%, 27.02MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.80%, 27.02MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.67%, 27.05MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.67%, 27.05MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.59%, 27.05MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.59%, 27.05MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.26%, 27.05MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.26%, 27.05MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.99%, 27.05MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.99%, 27.05MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.68%, 27.05MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.68%, 27.05MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.05%, 27.05MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.05%, 27.05MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 196.54%, 27.09MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 196.54%, 27.09MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.68%, 27.11MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.68%, 27.11MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.42%, 27.11MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.42%, 27.11MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 196.34%, 27.11MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 196.34%, 27.11MiB / 3.871GiB, 0.68%, 525kB / 520kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.30%, 27.02MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.30%, 27.02MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.61%, 27.02MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.61%, 27.02MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.62%, 27.02MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.62%, 27.02MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.50%, 26.98MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.50%, 26.98MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.58%, 26.98MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.58%, 26.98MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.30%, 26.98MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.30%, 26.98MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.21%, 26.97MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.21%, 26.97MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
